Game Index,Bet Points Model 1,Bet Points Model 2
637,2,2
638,2,2
639,4,0
640,1,3
641,2,2
642,2,2
643,2,2
644,3,1
645,2,2
646,0,4
647,2,2
648,4,0
649,3,1
650,2,2
651,4,0
652,3,1
653,2,2
654,3,1
655,2,2
656,2,1
657,2,2
658,0,4
659,4,0
660,1,3
661,0,4
662,2,2
663,3,1
664,1,2
665,4,0
666,4,0
667,2,2
668,3,1
669,1,3
670,4,0
671,0,4
672,0,4
673,4,0
674,0,4
675,2,2
676,0,4
677,0,4
678,0,4
679,3,1
680,2,2
681,2,2
682,1,3
683,3,1
684,2,2
685,2,2
686,3,1
687,2,2
688,4,0
689,1,3
690,3,1
691,2,2
692,0,4
693,4,0
694,4,0
695,1,3
696,3,1
697,0,4
698,4,0
699,4,0
700,1,3
701,0,4
702,2,2
703,2,2
704,2,2
705,1,3
706,3,1
707,2,2
708,3,1
709,3,1
710,0,4
711,4,0
712,2,2
713,4,0
714,2,2
715,3,1
716,1,3
717,4,0
718,4,0
719,1,3
720,2,2
721,1,3
722,3,1
723,2,1
724,4,0
725,4,0
726,4,0
727,3,1
728,4,0
729,1,3
730,0,4
731,2,2
732,3,1
733,3,1
734,4,0
735,2,2
736,2,2
737,0,4
738,1,3
739,0,4
740,1,3
741,3,1
742,1,3
743,1,3
744,1,3
745,3,1
746,3,1
747,3,1
748,4,0
749,1,3
750,2,2
751,4,0
752,3,1
753,2,2
754,2,2
755,1,3
756,1,3
757,4,0
758,3,1
759,3,1
760,2,2
761,2,2
762,0,4
763,3,1
764,1,3
765,4,0
766,2,2
767,3,1
768,1,3
769,3,1
770,4,0
771,0,4
772,2,2
773,3,1
774,4,0
775,4,0
776,1,3
777,3,0
778,2,2
779,2,2
780,0,4
781,1,3
782,2,2
783,2,2
784,3,1
785,4,0
786,2,2
787,1,3
788,2,2
789,1,3
790,4,0
791,3,1
792,0,4
793,2,2
794,1,3
795,3,1
796,2,2
797,1,3
798,4,0
799,1,3
800,2,2
801,2,2
802,4,0
803,0,4
804,1,3
805,4,0
806,0,4
807,0,4
808,2,2
809,2,2
810,4,0
811,0,4
812,3,1
813,2,2
814,3,1
815,1,3
816,3,1
817,1,3
818,1,3
819,0,4
820,3,1
821,4,0
822,0,4
823,1,3
824,4,0
825,2,1
826,2,2
827,0,3
828,1,3
829,3,1
830,3,1
831,4,0
832,1,3
833,1,3
834,2,2
835,4,0
836,4,0
837,0,4
838,0,4
839,0,4
840,3,1
841,2,2
842,4,0
843,1,3
844,3,1
845,2,2
846,0,3
847,2,2
848,2,2
849,1,3
850,2,2
851,1,3
852,2,2
853,0,4
854,2,2
855,1,3
856,3,1
857,1,3
858,2,2
859,3,1
860,0,4
861,0,4
862,4,0
863,2,2
864,2,2
865,1,3
866,3,1
867,0,4
868,3,1
869,1,3
870,0,4
871,1,3
872,0,4
873,2,2
874,1,3
875,1,3
876,2,2
877,3,1
878,3,1
879,2,2
880,1,3
881,1,3
882,1,3
883,3,1
884,1,3
885,1,3
886,2,2
887,1,3
888,1,3
889,2,2
890,1,3
891,0,4
892,2,2
893,1,3
894,3,1
895,1,3
896,4,0
897,0,4
898,2,2
899,4,0
900,1,3
901,2,2
902,1,3
903,0,3
904,0,4
905,2,2
906,4,0
907,0,4
908,3,1
909,0,4
910,3,1
911,0,4
912,3,1
913,2,2
914,1,3
915,2,2
916,1,3
917,1,3
918,2,2
919,1,3
920,2,2
921,0,4
922,1,3
923,1,3
924,2,2
925,1,3
926,0,4
927,1,3
928,2,2
929,4,0
930,3,1
931,1,3
932,3,1
933,1,3
934,1,3
935,3,1
936,3,1
937,0,4
938,2,2
939,3,1
940,0,4
941,3,1
942,2,2
943,4,0
944,4,0
945,1,3
946,0,4
947,3,1
948,4,0
949,1,3
950,0,4
951,0,4
952,3,1
953,2,2
954,1,2
955,4,0
956,3,1
957,1,3
958,3,1
959,1,3
960,1,3
961,1,3
962,4,0
963,4,0
964,4,0
965,4,0
966,1,3
967,3,1
968,1,3
969,1,3
970,4,0
971,1,3
972,3,1
973,4,0
974,3,1
975,0,4
976,2,2
977,1,3
978,0,4
979,0,4
980,4,0
981,2,2
982,3,1
983,2,2
984,4,0
985,4,0
986,3,1
987,3,1
988,1,3
989,3,1
990,0,4
991,4,0
992,1,3
993,0,4
994,2,2
995,1,3
996,2,2
997,1,3
998,1,3
999,4,0
1000,1,3
