Game Index,Bet Points Model 1,Bet Points Model 2
406,0,4
407,0,4
408,4,0
409,0,4
410,1,3
411,2,2
412,2,2
413,3,1
414,2,2
415,3,1
416,2,2
417,4,0
418,0,4
419,3,1
420,3,1
421,3,1
422,4,0
423,1,3
424,4,0
425,4,0
426,1,3
427,2,1
428,4,0
429,0,4
430,4,0
431,0,4
432,3,1
433,4,0
434,1,3
435,1,3
436,4,0
437,3,1
438,0,4
439,4,0
440,0,4
441,3,1
442,0,4
443,4,0
444,0,4
445,4,0
446,1,3
447,3,1
448,4,0
449,3,1
450,2,2
451,2,2
452,3,1
453,1,3
454,4,0
455,4,0
456,0,4
457,1,3
458,1,3
459,3,1
460,4,0
461,2,2
462,0,4
463,0,4
464,2,2
465,1,3
466,0,4
467,3,1
468,1,3
469,2,2
470,1,3
471,3,1
472,3,1
473,4,0
474,4,0
475,4,0
476,4,0
477,0,4
478,2,2
479,1,3
480,0,3
481,4,0
482,1,3
483,0,4
484,1,3
485,0,4
486,0,3
487,1,3
488,2,2
489,2,2
490,3,1
491,3,1
492,3,1
493,4,0
494,1,3
495,4,0
496,4,0
497,1,3
498,4,0
499,2,2
500,1,3
501,2,2
502,4,0
503,0,4
504,4,0
505,0,4
506,1,3
507,1,2
508,1,3
509,1,2
510,1,2
511,4,0
512,3,1
513,2,2
514,4,0
515,2,2
516,2,2
517,3,1
518,1,3
519,1,3
520,3,1
521,1,3
522,0,4
523,2,2
524,3,1
525,3,1
526,2,2
527,1,2
528,1,3
529,4,0
530,0,4
531,2,2
532,0,4
533,2,2
534,0,4
535,0,4
536,0,4
537,3,0
538,0,4
539,0,4
540,3,1
541,2,1
542,3,1
543,3,1
544,1,3
545,4,0
546,3,1
547,2,1
548,0,4
549,0,4
550,4,0
551,1,3
552,3,1
553,0,4
554,1,2
555,1,3
556,4,0
557,3,1
558,4,0
559,3,1
560,1,3
561,2,2
562,2,2
563,0,4
564,2,2
565,1,3
566,0,4
567,0,4
568,1,3
569,1,3
570,2,2
571,4,0
572,1,3
573,1,3
574,1,3
575,4,0
576,3,1
577,3,1
578,2,2
579,0,4
580,1,3
581,0,4
582,3,1
583,4,0
584,1,3
585,2,2
586,0,4
587,4,0
588,0,4
589,1,3
590,2,2
591,0,4
592,4,0
593,4,0
594,2,2
595,3,1
596,3,1
597,1,3
598,1,3
599,0,4
600,4,0
601,0,4
602,3,1
603,0,4
604,1,3
605,1,3
606,3,1
607,4,0
608,3,1
609,1,3
610,4,0
611,4,0
612,4,0
613,0,4
614,2,2
615,4,0
616,4,0
617,1,3
618,3,1
619,1,3
620,3,1
621,2,2
622,4,0
623,2,2
624,2,1
625,3,1
626,3,1
627,0,4
628,1,3
629,3,1
630,3,1
631,1,3
632,2,2
633,2,2
634,2,2
635,3,1
636,3,1
637,3,1
638,2,1
639,2,2
640,1,3
641,1,3
642,2,2
643,1,3
644,0,4
645,2,2
646,3,1
647,4,0
648,1,3
649,2,2
650,1,3
651,3,1
652,1,3
653,4,0
654,1,3
655,4,0
656,4,0
657,1,3
658,2,2
659,1,3
660,2,2
661,3,1
662,2,2
663,0,4
664,1,3
665,4,0
666,4,0
667,2,2
668,0,4
669,4,0
670,3,1
671,3,1
672,2,2
673,3,1
674,1,3
675,3,1
676,3,1
677,0,4
678,4,0
679,4,0
680,2,2
681,1,3
682,1,3
683,0,4
684,1,3
685,1,3
686,1,3
687,3,1
688,3,1
689,1,3
690,0,4
691,0,4
692,3,1
693,3,1
694,2,2
695,4,0
696,0,3
697,2,2
698,2,2
699,2,2
700,2,2
701,4,0
702,4,0
703,0,4
704,2,2
705,4,0
706,1,3
707,4,0
708,2,2
709,4,0
710,1,3
711,2,2
712,0,4
713,2,2
714,2,2
715,3,1
716,4,0
717,0,4
718,4,0
719,0,4
720,3,1
721,0,4
722,3,0
723,1,3
724,1,3
725,1,3
726,0,4
727,1,3
728,3,1
729,4,0
730,2,2
731,0,4
732,3,1
733,2,2
734,2,2
735,0,4
736,1,3
737,3,1
738,3,1
739,4,0
740,3,1
741,1,3
742,1,3
743,0,4
744,4,0
745,3,1
746,4,0
747,0,4
748,2,2
749,0,4
750,2,2
751,2,2
752,3,1
753,0,4
754,4,0
755,4,0
756,4,0
757,3,1
758,3,1
759,1,3
760,0,4
761,4,0
762,3,1
763,0,4
764,0,4
765,2,2
766,2,2
767,1,3
768,1,3
769,3,1
770,2,2
771,2,2
772,3,1
773,1,3
774,4,0
775,2,2
776,2,2
777,2,2
778,4,0
779,4,0
780,3,1
781,1,3
782,4,0
783,1,3
784,3,1
785,0,3
786,1,3
787,2,2
788,0,4
789,2,2
790,2,2
791,2,2
792,0,4
793,0,4
794,3,1
795,0,4
796,1,3
797,0,4
798,2,2
799,3,1
800,2,2
801,1,3
802,3,1
803,2,2
804,3,1
805,0,4
806,0,4
807,4,0
808,2,2
809,0,4
810,2,2
811,0,4
812,3,1
813,2,2
814,1,3
815,2,1
816,4,0
817,3,1
818,4,0
819,1,3
820,2,2
821,1,3
822,2,2
823,3,0
824,3,1
825,4,0
826,3,1
827,2,2
828,2,2
829,2,2
830,0,3
831,2,2
832,1,3
833,3,1
834,3,1
835,3,1
836,4,0
837,4,0
838,4,0
839,0,4
840,3,1
841,3,1
842,3,1
843,2,2
844,2,2
845,2,2
846,4,0
847,0,4
848,0,4
849,0,4
850,2,2
851,3,1
852,0,4
853,4,0
854,1,3
855,2,2
856,4,0
857,3,1
858,3,1
859,0,4
860,0,4
861,0,4
862,4,0
863,0,4
864,0,4
865,4,0
866,2,2
867,4,0
868,2,2
869,3,1
870,0,4
871,0,4
872,3,1
873,2,2
874,1,3
875,2,2
876,4,0
877,1,3
878,1,3
879,4,0
880,3,0
881,4,0
882,4,0
883,3,1
884,2,2
885,0,4
886,4,0
887,2,2
888,2,2
889,4,0
890,2,2
891,4,0
892,3,1
893,4,0
894,1,3
895,0,4
896,1,3
897,2,2
898,3,1
899,4,0
900,3,1
901,0,4
902,2,2
903,1,3
904,4,0
905,0,4
906,3,1
907,4,0
908,4,0
909,4,0
910,1,3
911,4,0
912,1,3
913,0,4
914,2,2
915,3,1
916,3,1
917,3,1
918,3,1
919,2,2
920,3,1
921,1,3
922,0,4
923,2,2
924,2,2
925,3,1
926,1,3
927,3,1
928,4,0
929,0,4
930,3,1
931,3,1
932,4,0
933,3,1
934,1,3
935,2,2
936,1,2
937,2,2
938,2,1
939,2,2
940,2,2
941,2,2
942,3,1
943,0,4
944,3,1
945,2,2
946,0,4
947,3,0
948,4,0
949,2,2
950,4,0
951,4,0
952,0,4
953,2,2
954,4,0
955,4,0
956,1,3
957,1,3
958,3,1
959,0,4
960,4,0
961,1,3
962,0,4
963,3,1
964,4,0
965,2,2
966,4,0
967,1,3
968,4,0
969,0,4
970,1,3
971,2,2
972,2,2
973,3,1
974,0,4
975,2,2
976,2,2
977,1,3
978,2,2
979,4,0
980,1,3
981,1,3
982,1,3
983,4,0
984,4,0
985,1,2
986,4,0
987,1,3
988,2,2
989,1,3
990,0,4
991,4,0
992,2,2
993,2,2
994,3,1
995,2,2
996,2,2
997,4,0
998,2,2
999,1,3
1000,3,1
