Game Index,Bet Points Model 1,Bet Points Model 2
433,1,3
434,2,2
435,4,0
436,1,3
437,1,3
438,1,3
439,2,2
440,3,1
441,1,3
442,4,0
443,2,2
444,2,2
445,1,3
446,3,1
447,1,3
448,3,1
449,0,4
450,2,2
451,0,4
452,3,1
453,1,3
454,2,2
455,2,2
456,3,1
457,2,2
458,1,2
459,2,2
460,3,1
461,2,2
462,3,1
463,0,4
464,3,1
465,4,0
466,2,2
467,2,2
468,4,0
469,0,4
470,1,3
471,4,0
472,2,2
473,4,0
474,4,0
475,2,2
476,3,1
477,0,4
478,2,2
479,0,4
480,4,0
481,4,0
482,1,3
483,2,2
484,2,2
485,3,0
486,3,1
487,2,2
488,1,3
489,0,3
490,3,1
491,1,3
492,3,1
493,0,4
494,2,2
495,3,1
496,2,2
497,4,0
498,2,2
499,2,2
500,1,3
501,4,0
502,2,1
503,3,1
504,4,0
505,4,0
506,2,2
507,3,1
508,4,0
509,1,3
510,2,1
511,3,1
512,4,0
513,3,1
514,2,2
515,2,2
516,3,1
517,2,2
518,1,3
519,4,0
520,2,2
521,3,1
522,2,2
523,4,0
524,4,0
525,0,4
526,1,3
527,4,0
528,3,1
529,3,1
530,4,0
531,4,0
532,3,1
533,4,0
534,3,1
535,0,4
536,2,2
537,2,2
538,1,2
539,0,4
540,2,2
541,1,3
542,1,3
543,2,2
544,3,1
545,2,2
546,3,1
547,3,1
548,1,3
549,4,0
550,3,1
551,3,1
552,1,3
553,3,1
554,2,2
555,2,2
556,4,0
557,2,2
558,1,3
559,2,2
560,4,0
561,2,2
562,2,2
563,3,1
564,0,4
565,1,3
566,0,4
567,4,0
568,2,2
569,1,3
570,2,2
571,2,2
572,3,1
573,0,4
574,4,0
575,1,3
576,3,1
577,4,0
578,4,0
579,3,1
580,1,3
581,1,3
582,2,2
583,1,3
584,4,0
585,2,2
586,1,2
587,4,0
588,4,0
589,4,0
590,4,0
591,4,0
592,2,1
593,2,2
594,4,0
595,3,1
596,2,2
597,4,0
598,4,0
599,2,1
600,4,0
601,1,3
602,4,0
603,2,1
604,4,0
605,0,4
606,4,0
607,0,4
608,3,1
609,3,1
610,1,3
611,4,0
612,2,2
613,4,0
614,3,1
615,2,2
616,2,2
617,2,2
618,3,1
619,1,3
620,4,0
621,2,2
622,2,2
623,0,4
624,4,0
625,1,3
626,3,1
627,1,3
628,2,2
629,2,2
630,0,4
631,2,1
632,1,3
633,1,3
634,1,3
635,2,2
636,0,4
637,4,0
638,3,1
639,0,4
640,2,1
641,4,0
642,2,2
643,2,2
644,1,2
645,2,2
646,4,0
647,2,2
648,2,2
649,1,3
650,4,0
651,0,4
652,2,2
653,4,0
654,2,2
655,2,2
656,2,2
657,4,0
658,4,0
659,1,3
660,3,1
661,0,3
662,4,0
663,4,0
664,3,1
665,2,2
666,4,0
667,4,0
668,3,1
669,3,1
670,2,2
671,4,0
672,2,2
673,2,2
674,4,0
675,3,1
676,4,0
677,4,0
678,3,1
679,2,2
680,2,2
681,1,2
682,0,4
683,2,2
684,3,1
685,1,3
686,3,1
687,0,4
688,4,0
689,0,4
690,2,2
691,4,0
692,4,0
693,1,3
694,3,1
695,4,0
696,3,1
697,3,1
698,2,2
699,3,0
700,0,4
701,3,1
702,0,3
703,3,1
704,3,1
705,3,1
706,2,2
707,0,4
708,2,2
709,1,3
710,3,1
711,4,0
712,3,1
713,4,0
714,4,0
715,3,1
716,2,2
717,2,2
718,2,2
719,2,2
720,0,4
721,2,2
722,1,3
723,0,4
724,3,1
725,4,0
726,0,4
727,3,1
728,1,3
729,4,0
730,3,1
731,3,1
732,2,2
733,3,1
734,2,2
735,0,4
736,4,0
737,4,0
738,4,0
739,1,3
740,0,4
741,3,1
742,2,2
743,0,4
744,2,1
745,3,1
746,4,0
747,4,0
748,2,2
749,0,4
750,3,1
751,3,1
752,0,4
753,4,0
754,3,1
755,2,2
756,4,0
757,4,0
758,1,3
759,1,3
760,4,0
761,4,0
762,4,0
763,3,1
764,1,3
765,4,0
766,3,1
767,2,2
768,3,1
769,1,3
770,4,0
771,3,1
772,4,0
773,0,4
774,4,0
775,1,3
776,3,1
777,2,2
778,4,0
779,3,1
780,2,2
781,3,1
782,1,3
783,0,4
784,0,4
785,0,3
786,4,0
787,4,0
788,1,3
789,2,2
790,1,3
791,1,3
792,3,1
793,3,1
794,2,2
795,0,4
796,2,2
797,3,1
798,4,0
799,3,1
800,2,2
801,4,0
802,1,3
803,2,2
804,1,3
805,0,4
806,0,4
807,3,1
808,3,1
809,2,2
810,1,3
811,2,2
812,3,1
813,1,3
814,2,2
815,4,0
816,2,2
817,4,0
818,0,4
819,2,2
820,3,1
821,0,4
822,2,2
823,1,2
824,3,1
825,0,4
826,1,2
827,4,0
828,2,2
829,3,1
830,4,0
831,2,2
832,2,2
833,2,2
834,2,2
835,1,3
836,3,1
837,2,2
838,0,4
839,3,0
840,1,3
841,4,0
842,1,2
843,4,0
844,4,0
845,1,3
846,2,2
847,1,3
848,0,4
849,1,3
850,3,1
851,0,4
852,2,2
853,2,2
854,3,1
855,2,2
856,2,2
857,4,0
858,4,0
859,3,1
860,3,1
861,3,1
862,2,2
863,2,2
864,3,1
865,3,1
866,3,1
867,3,1
868,2,2
869,2,2
870,0,4
871,0,4
872,1,3
873,2,2
874,1,3
875,4,0
876,2,2
877,1,3
878,3,1
879,2,2
880,3,1
881,3,0
882,4,0
883,1,3
884,0,4
885,2,2
886,3,0
887,1,3
888,1,3
889,3,1
890,4,0
891,3,1
892,1,3
893,1,3
894,3,1
895,3,1
896,2,2
897,1,3
898,4,0
899,3,1
900,3,1
901,3,1
902,0,4
903,0,4
904,3,1
905,3,1
906,4,0
907,4,0
908,2,2
909,4,0
910,1,3
911,1,3
912,2,2
913,3,1
914,4,0
915,3,1
916,1,3
917,3,1
918,0,4
919,2,2
920,1,3
921,3,1
922,2,2
923,4,0
924,2,2
925,0,4
926,2,2
927,1,3
928,0,4
929,2,2
930,4,0
931,3,1
932,2,2
933,3,1
934,4,0
935,0,4
936,4,0
937,1,3
938,1,3
939,0,4
940,3,1
941,3,1
942,2,2
943,4,0
944,3,1
945,4,0
946,1,3
947,1,3
948,1,3
949,4,0
950,1,3
951,1,3
952,2,2
953,2,2
954,3,1
955,2,2
956,4,0
957,2,2
958,2,2
959,2,2
960,2,2
961,4,0
962,3,1
963,2,2
964,1,3
965,2,2
966,2,2
967,4,0
968,2,2
969,3,1
970,2,2
971,3,1
972,1,3
973,1,3
974,3,1
975,2,2
976,2,2
977,4,0
978,4,0
979,0,4
980,3,1
981,3,1
982,1,3
983,0,4
984,1,3
985,3,1
986,2,2
987,4,0
988,3,1
989,0,4
990,2,2
991,3,1
992,4,0
993,0,3
994,4,0
995,2,2
996,3,1
997,4,0
998,3,1
999,2,1
1000,3,1
