Game Index,Bet Points Model 1,Bet Points Model 2
362,2,2
363,1,3
364,2,2
365,2,2
366,4,0
367,4,0
368,2,2
369,1,3
370,2,2
371,2,2
372,2,2
373,3,1
374,2,2
375,1,3
376,3,1
377,1,3
378,1,3
379,2,2
380,3,1
381,1,3
382,4,0
383,2,1
384,2,2
385,1,3
386,3,1
387,2,2
388,4,0
389,1,3
390,2,2
391,0,4
392,3,1
393,4,0
394,3,1
395,3,1
396,1,3
397,2,2
398,1,3
399,2,2
400,3,1
401,2,2
402,1,2
403,1,3
404,0,4
405,4,0
406,3,1
407,1,3
408,1,3
409,3,1
410,3,1
411,2,2
412,2,2
413,2,2
414,0,4
415,2,2
416,1,3
417,1,3
418,3,1
419,3,1
420,2,2
421,1,3
422,3,1
423,1,3
424,0,4
425,3,1
426,3,1
427,1,3
428,4,0
429,4,0
430,1,3
431,2,2
432,2,2
433,4,0
434,0,4
435,3,1
436,2,2
437,3,1
438,2,2
439,2,2
440,3,1
441,3,1
442,0,4
443,3,1
444,1,3
445,3,1
446,4,0
447,3,1
448,1,3
449,3,1
450,1,3
451,2,2
452,0,4
453,0,4
454,3,0
455,0,4
456,0,4
457,1,3
458,1,3
459,4,0
460,0,4
461,0,4
462,4,0
463,1,3
464,3,1
465,3,1
466,1,3
467,1,3
468,2,2
469,0,4
470,3,1
471,1,3
472,1,3
473,2,2
474,0,4
475,1,3
476,3,1
477,3,1
478,1,3
479,0,4
480,0,4
481,2,2
482,2,2
483,4,0
484,0,4
485,3,1
486,0,4
487,4,0
488,4,0
489,0,4
490,1,3
491,0,4
492,1,3
493,2,2
494,0,3
495,2,2
496,0,4
497,3,0
498,4,0
499,1,3
500,2,2
501,4,0
502,4,0
503,1,3
504,3,1
505,2,2
506,1,3
507,2,2
508,3,1
509,2,2
510,0,3
511,1,3
512,0,3
513,0,4
514,3,1
515,1,3
516,0,4
517,3,1
518,2,2
519,0,4
520,3,1
521,4,0
522,3,1
523,0,4
524,3,1
525,3,1
526,1,3
527,4,0
528,2,2
529,3,1
530,0,4
531,1,3
532,4,0
533,4,0
534,0,4
535,0,4
536,2,2
537,2,1
538,1,3
539,3,1
540,4,0
541,0,3
542,4,0
543,0,4
544,2,2
545,1,3
546,2,2
547,1,3
548,1,3
549,4,0
550,1,3
551,2,2
552,2,1
553,3,1
554,3,1
555,3,1
556,0,4
557,1,3
558,0,4
559,2,2
560,2,2
561,4,0
562,1,3
563,3,1
564,2,2
565,1,3
566,1,3
567,1,3
568,1,2
569,2,2
570,2,2
571,1,2
572,2,2
573,2,2
574,4,0
575,0,4
576,2,2
577,4,0
578,1,3
579,3,1
580,3,1
581,4,0
582,3,1
583,2,2
584,1,3
585,1,3
586,1,3
587,1,3
588,0,4
589,0,4
590,4,0
591,4,0
592,0,4
593,2,2
594,3,1
595,4,0
596,0,4
597,1,3
598,3,1
599,4,0
600,4,0
601,3,1
602,0,4
603,4,0
604,3,1
605,2,2
606,3,1
607,0,4
608,1,3
609,3,1
610,3,1
611,4,0
612,1,3
613,1,3
614,2,2
615,4,0
616,2,1
617,2,2
618,0,4
619,2,2
620,0,4
621,3,1
622,0,4
623,0,4
624,2,2
625,3,1
626,1,2
627,3,1
628,0,4
629,3,1
630,2,2
631,1,3
632,2,2
633,2,2
634,0,4
635,0,4
636,0,4
637,4,0
638,3,1
639,2,2
640,0,4
641,1,3
642,1,3
643,0,4
644,2,2
645,1,3
646,2,2
647,1,3
648,3,1
649,1,3
650,0,4
651,1,3
652,1,3
653,3,1
654,2,2
655,3,1
656,3,1
657,0,4
658,4,0
659,4,0
660,0,4
661,0,4
662,2,2
663,0,4
664,1,3
665,2,2
666,1,3
667,4,0
668,0,4
669,2,2
670,3,1
671,3,1
672,2,2
673,3,1
674,2,2
675,0,4
676,4,0
677,2,2
678,3,1
679,2,2
680,1,3
681,0,4
682,0,4
683,3,1
684,0,4
685,0,4
686,2,2
687,0,4
688,1,3
689,4,0
690,1,3
691,3,1
692,3,1
693,2,2
694,0,4
695,0,4
696,0,4
697,1,3
698,0,4
699,1,2
700,1,3
701,2,2
702,1,3
703,3,1
704,1,3
705,2,2
706,2,2
707,4,0
708,3,1
709,1,3
710,2,2
711,0,4
712,2,2
713,1,3
714,1,3
715,0,4
716,2,2
717,2,2
718,4,0
719,2,2
720,4,0
721,2,2
722,3,1
723,0,4
724,1,2
725,4,0
726,2,2
727,0,4
728,1,3
729,1,3
730,0,4
731,2,2
732,4,0
733,2,2
734,1,3
735,1,3
736,2,2
737,3,1
738,3,1
739,3,1
740,3,1
741,3,1
742,1,3
743,0,4
744,3,1
745,2,2
746,2,2
747,1,2
748,4,0
749,3,1
750,3,1
751,1,3
752,1,3
753,1,3
754,3,1
755,4,0
756,2,2
757,1,3
758,2,2
759,3,1
760,1,3
761,0,4
762,3,1
763,2,2
764,1,3
765,4,0
766,4,0
767,3,1
768,2,2
769,0,3
770,1,3
771,1,3
772,1,3
773,1,3
774,2,2
775,4,0
776,1,3
777,0,4
778,1,3
779,1,3
780,2,2
781,1,3
782,0,4
783,1,3
784,0,4
785,4,0
786,4,0
787,2,2
788,2,2
789,3,1
790,4,0
791,4,0
792,2,2
793,2,2
794,2,2
795,3,1
796,3,1
797,1,3
798,0,4
799,3,1
800,1,3
801,3,1
802,0,3
803,2,2
804,2,2
805,0,4
806,1,3
807,1,2
808,2,2
809,2,2
810,1,3
811,2,2
812,2,2
813,3,1
814,1,3
815,1,3
816,4,0
817,0,4
818,1,3
819,0,4
820,3,1
821,1,3
822,1,3
823,0,4
824,0,4
825,1,3
826,1,3
827,1,3
828,3,1
829,1,3
830,1,3
831,4,0
832,2,2
833,2,2
834,2,2
835,3,1
836,3,1
837,2,2
838,0,4
839,1,3
840,2,2
841,0,4
842,2,2
843,0,4
844,0,4
845,0,4
846,1,3
847,1,3
848,2,2
849,2,2
850,2,2
851,2,2
852,1,3
853,0,3
854,4,0
855,0,4
856,0,4
857,0,4
858,1,3
859,0,4
860,4,0
861,3,1
862,4,0
863,2,2
864,2,2
865,4,0
866,0,4
867,3,1
868,4,0
869,3,1
870,1,3
871,0,4
872,4,0
873,1,3
874,0,4
875,2,2
876,3,1
877,2,2
878,1,3
879,2,2
880,2,2
881,2,2
882,0,4
883,2,2
884,0,4
885,4,0
886,3,1
887,2,2
888,2,2
889,1,3
890,1,3
891,2,2
892,1,3
893,1,3
894,0,4
895,3,1
896,4,0
897,4,0
898,3,1
899,4,0
900,2,2
901,4,0
902,4,0
903,1,3
904,4,0
905,0,4
906,1,3
907,2,2
908,3,1
909,2,2
910,4,0
911,4,0
912,1,3
913,1,2
914,3,1
915,2,1
916,3,1
917,3,1
918,2,2
919,3,1
920,2,1
921,1,3
922,2,2
923,1,3
924,2,2
925,1,3
926,2,2
927,3,0
928,4,0
929,0,3
930,1,3
931,0,4
932,0,4
933,2,2
934,0,4
935,4,0
936,2,2
937,1,3
938,4,0
939,1,3
940,2,2
941,1,3
942,3,1
943,2,2
944,1,3
945,3,1
946,2,2
947,2,2
948,1,3
949,0,4
950,1,2
951,1,3
952,1,3
953,0,4
954,3,1
955,0,4
956,2,2
957,1,3
958,1,3
959,3,1
960,1,3
961,0,4
962,3,1
963,2,2
964,4,0
965,0,4
966,3,0
967,2,2
968,4,0
969,1,3
970,3,1
971,2,2
972,0,4
973,2,2
974,2,2
975,3,1
976,3,1
977,3,1
978,0,4
979,0,4
980,1,2
981,2,2
982,2,2
983,3,1
984,1,3
985,3,1
986,3,1
987,0,4
988,3,1
989,0,4
990,1,3
991,4,0
992,2,1
993,1,3
994,2,2
995,2,2
996,0,4
997,0,4
998,1,3
999,2,2
1000,3,1
