Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,4,0
3,3,1
4,3,1
5,3,1
6,3,1
7,4,0
8,3,1
9,1,3
10,3,1
11,4,0
12,2,2
13,1,3
14,3,1
15,3,1
16,4,0
17,2,2
18,4,0
19,3,1
20,3,1
21,1,3
22,4,0
23,3,1
24,0,3
25,0,4
26,0,4
27,4,0
28,3,1
29,1,3
30,4,0
31,2,2
32,3,1
33,0,4
34,4,0
35,1,2
36,3,1
37,0,4
38,0,4
39,3,1
40,4,0
41,1,3
42,1,3
43,4,0
44,4,0
45,4,0
46,3,1
47,2,2
48,3,1
49,3,1
50,4,0
51,1,3
52,2,2
53,0,4
54,3,1
55,1,3
56,1,3
57,3,1
58,2,2
59,4,0
60,2,2
61,0,4
62,3,1
63,3,1
64,2,2
65,3,0
66,0,4
67,3,1
68,4,0
69,3,1
70,2,1
71,0,4
72,3,1
73,2,2
74,1,3
75,1,3
76,0,4
77,4,0
78,4,0
79,0,4
80,1,3
81,2,2
82,3,1
83,2,2
84,0,4
85,2,1
86,4,0
87,1,3
88,3,1
89,3,1
90,4,0
91,0,4
92,3,1
93,4,0
94,0,4
95,3,1
96,3,1
97,3,1
98,4,0
99,3,1
100,1,3
101,4,0
102,4,0
103,3,1
104,4,0
105,0,4
106,0,4
107,2,2
108,1,3
109,2,1
110,2,1
111,2,2
112,0,4
113,4,0
114,2,2
115,4,0
116,1,3
117,2,2
118,4,0
119,2,2
120,3,1
121,4,0
122,4,0
123,4,0
124,4,0
125,3,1
126,2,2
127,2,1
128,2,2
129,0,4
130,3,1
131,1,3
132,2,2
133,4,0
134,4,0
135,2,2
136,2,2
137,1,2
138,4,0
139,4,0
140,1,2
141,2,2
142,3,1
143,4,0
144,0,4
145,3,1
146,0,4
147,2,2
148,2,2
149,2,2
150,4,0
151,2,2
152,1,3
153,4,0
154,3,1
155,4,0
156,0,4
157,2,2
158,1,3
159,1,3
160,3,1
161,2,2
162,3,1
163,2,2
164,3,1
165,2,2
166,0,3
167,4,0
168,2,1
169,0,4
170,2,2
171,4,0
172,3,1
173,1,3
174,3,1
175,3,1
176,3,1
177,2,2
178,1,3
179,4,0
180,2,2
181,2,2
182,4,0
183,4,0
184,4,0
185,2,2
186,2,2
187,2,2
188,3,0
189,2,2
190,4,0
191,4,0
192,3,1
193,4,0
194,0,4
195,3,1
196,3,1
197,3,1
198,3,1
199,4,0
200,3,1
201,4,0
202,3,1
203,3,1
204,3,1
205,3,1
206,2,2
207,4,0
208,2,2
209,2,2
210,3,1
211,3,1
212,0,4
213,4,0
214,3,1
215,1,3
216,3,1
217,3,1
218,0,4
219,0,4
220,4,0
221,2,2
222,0,4
223,2,2
224,3,1
225,2,2
226,0,4
227,0,4
228,3,1
229,4,0
230,4,0
231,4,0
232,0,3
233,1,3
234,2,2
235,3,1
236,2,2
237,4,0
238,3,1
239,4,0
240,4,0
241,4,0
242,1,3
243,2,2
244,2,2
245,1,3
246,3,1
247,4,0
248,1,3
249,3,1
250,0,4
251,0,4
252,3,1
253,0,4
254,4,0
255,2,2
256,3,1
257,1,3
258,4,0
259,3,1
260,3,1
261,2,2
262,1,3
263,0,4
264,0,4
265,3,1
266,4,0
267,3,0
268,3,0
269,0,4
270,0,4
271,1,3
272,1,3
273,1,3
274,1,3
275,3,1
276,4,0
277,4,0
278,1,3
279,0,4
280,3,1
281,2,2
282,3,1
283,1,3
284,4,0
285,2,2
286,1,3
287,4,0
288,1,3
289,2,2
290,4,0
291,4,0
292,3,0
293,1,2
294,4,0
295,3,1
296,1,3
297,3,1
298,2,2
299,3,1
300,2,2
301,0,3
302,0,4
303,3,1
304,4,0
305,4,0
306,4,0
307,1,3
308,4,0
309,0,4
310,4,0
311,1,3
312,4,0
313,3,1
314,2,2
315,2,2
316,3,1
317,0,4
318,4,0
319,2,2
320,4,0
321,3,1
322,3,1
323,4,0
324,2,2
325,0,4
326,3,1
327,1,3
328,2,2
329,4,0
330,4,0
331,2,2
332,3,1
333,2,2
334,4,0
335,4,0
336,3,1
337,2,2
338,0,4
339,0,4
340,0,4
341,3,1
342,4,0
343,2,2
344,3,1
345,3,1
346,1,3
347,4,0
348,1,3
349,4,0
350,3,1
351,2,2
352,2,2
353,4,0
354,3,1
355,2,2
356,2,2
357,4,0
358,1,3
359,4,0
360,3,1
361,2,2
362,4,0
363,4,0
364,3,1
365,3,1
366,3,1
367,4,0
368,1,3
369,2,2
370,4,0
371,0,4
372,3,1
373,2,2
374,4,0
375,3,1
376,1,2
377,0,4
378,3,1
379,2,2
380,2,2
381,2,2
382,1,3
383,4,0
384,2,2
385,4,0
386,3,1
387,3,1
388,3,1
389,3,1
390,3,1
391,3,1
392,2,2
393,4,0
394,3,1
395,3,1
396,0,4
397,0,4
398,0,4
399,4,0
400,4,0
401,0,4
402,0,4
403,0,4
404,3,1
405,4,0
406,2,2
407,1,3
408,0,4
409,2,2
410,3,1
411,3,1
412,4,0
413,1,3
414,3,1
415,1,3
416,1,3
417,4,0
418,4,0
419,3,1
420,2,2
421,4,0
422,2,2
423,1,3
424,2,2
425,3,1
426,1,3
427,0,4
428,4,0
429,4,0
430,4,0
431,3,1
432,4,0
