Game Index,Bet Points Model 1,Bet Points Model 2
512,1,3
513,0,4
514,3,1
515,1,3
516,4,0
517,3,1
518,4,0
519,1,3
520,2,2
521,1,3
522,2,2
523,2,2
524,3,1
525,1,3
526,4,0
527,4,0
528,2,2
529,3,1
530,1,3
531,3,1
532,4,0
533,3,1
534,2,2
535,3,1
536,2,2
537,3,1
538,3,1
539,4,0
540,0,3
541,4,0
542,0,4
543,1,3
544,3,1
545,2,2
546,4,0
547,3,1
548,1,3
549,0,4
550,4,0
551,1,3
552,0,4
553,4,0
554,2,2
555,1,3
556,3,1
557,2,2
558,0,4
559,0,3
560,4,0
561,3,1
562,0,4
563,2,1
564,0,4
565,2,2
566,2,2
567,2,2
568,1,3
569,2,2
570,2,2
571,3,1
572,0,4
573,0,4
574,4,0
575,2,2
576,0,4
577,2,2
578,0,4
579,1,3
580,1,2
581,2,2
582,1,3
583,4,0
584,2,2
585,3,1
586,3,1
587,4,0
588,2,1
589,4,0
590,1,3
591,1,3
592,3,1
593,3,1
594,4,0
595,4,0
596,3,1
597,4,0
598,2,2
599,4,0
600,2,2
601,0,4
602,1,3
603,1,3
604,2,2
605,1,3
606,1,3
607,4,0
608,3,1
609,0,4
610,4,0
611,0,4
612,2,2
613,0,4
614,2,2
615,4,0
616,4,0
617,2,2
618,3,1
619,2,2
620,4,0
621,1,3
622,3,1
623,1,3
624,2,2
625,1,3
626,3,1
627,4,0
628,3,1
629,2,2
630,1,3
631,4,0
632,3,1
633,2,2
634,1,3
635,4,0
636,2,2
637,3,1
638,3,1
639,1,3
640,0,4
641,3,1
642,1,3
643,3,1
644,2,2
645,2,2
646,3,1
647,2,2
648,2,2
649,1,3
650,3,1
651,4,0
652,3,1
653,4,0
654,1,3
655,0,4
656,4,0
657,1,3
658,0,4
659,3,1
660,3,1
661,1,3
662,1,2
663,0,4
664,2,1
665,0,4
666,4,0
667,2,2
668,1,3
669,0,4
670,2,2
671,1,3
672,3,1
673,1,3
674,1,3
675,3,0
676,1,3
677,3,1
678,1,3
679,3,1
680,3,1
681,3,1
682,1,3
683,0,4
684,2,2
685,2,2
686,1,3
687,1,3
688,2,2
689,1,3
690,2,2
691,3,1
692,1,3
693,2,2
694,3,1
695,0,4
696,4,0
697,4,0
698,4,0
699,2,2
700,2,2
701,0,4
702,2,2
703,3,1
704,3,1
705,3,1
706,3,1
707,1,2
708,4,0
709,3,1
710,2,2
711,3,1
712,4,0
713,2,2
714,1,3
715,4,0
716,4,0
717,2,2
718,2,2
719,3,1
720,0,4
721,3,1
722,4,0
723,3,1
724,2,2
725,2,2
726,2,2
727,4,0
728,4,0
729,2,2
730,2,2
731,4,0
732,2,2
733,2,2
734,1,3
735,1,3
736,3,1
737,3,1
738,4,0
739,4,0
740,2,2
741,3,1
742,1,3
743,4,0
744,4,0
745,3,1
746,3,1
747,3,1
748,2,2
749,0,4
750,2,2
751,4,0
752,3,1
753,3,1
754,1,3
755,3,1
756,0,4
757,1,3
758,2,2
759,1,3
760,3,1
761,2,2
762,2,2
763,2,2
764,3,1
765,0,4
766,3,1
767,4,0
768,3,1
769,2,2
770,3,1
771,3,1
772,0,4
773,3,1
774,4,0
775,3,1
776,2,2
777,4,0
778,2,2
779,0,4
780,3,1
781,4,0
782,2,2
783,1,3
784,1,3
785,4,0
786,3,1
787,4,0
788,2,2
789,1,3
790,4,0
791,0,4
792,3,1
793,1,3
794,1,3
795,2,2
796,3,1
797,4,0
798,2,2
799,2,2
800,1,3
801,3,1
802,2,2
803,3,1
804,1,3
805,0,4
806,2,2
807,3,1
808,1,3
809,1,3
810,3,1
811,0,4
812,3,1
813,0,4
814,3,1
815,2,2
816,3,1
817,1,3
818,4,0
819,2,2
820,4,0
821,3,1
822,4,0
823,2,2
824,4,0
825,1,3
826,1,3
827,1,3
828,4,0
829,4,0
830,3,1
831,3,1
832,2,2
833,1,3
834,3,1
835,2,2
836,1,3
837,2,2
838,0,4
839,2,2
840,3,1
841,2,2
842,2,2
843,1,3
844,2,2
845,2,2
846,4,0
847,3,1
848,4,0
849,2,2
850,4,0
851,2,2
852,4,0
853,3,1
854,4,0
855,2,2
856,4,0
857,1,3
858,2,2
859,1,3
860,2,2
861,3,1
862,4,0
863,2,2
864,2,2
865,1,3
866,2,2
867,4,0
868,3,1
869,1,3
870,2,2
871,4,0
872,3,1
873,3,0
874,3,1
875,0,4
876,1,3
877,3,1
878,3,0
879,2,2
880,4,0
881,4,0
882,0,4
883,3,1
884,4,0
885,4,0
886,0,4
887,0,4
888,3,1
889,3,1
890,0,4
891,4,0
892,2,2
893,2,1
894,3,1
895,3,1
896,1,3
897,3,1
898,1,2
899,3,1
900,2,2
901,2,2
902,3,1
903,2,1
904,1,3
905,3,1
906,3,1
907,2,2
908,2,2
909,1,3
910,4,0
911,2,2
912,1,3
913,1,2
914,1,3
915,3,1
916,4,0
917,3,1
918,1,3
919,4,0
920,4,0
921,4,0
922,2,2
923,0,4
924,4,0
925,4,0
926,4,0
927,0,4
928,2,2
929,0,4
930,3,1
931,2,2
932,2,2
933,4,0
934,3,1
935,2,2
936,4,0
937,3,1
938,4,0
939,3,1
940,4,0
941,0,4
942,3,1
943,3,1
944,3,1
945,2,2
946,0,4
947,2,2
948,1,3
949,2,2
950,3,1
951,1,3
952,4,0
953,2,2
954,4,0
955,3,1
956,3,1
957,4,0
958,1,3
959,2,2
960,4,0
961,1,3
962,4,0
963,4,0
964,2,2
965,1,3
966,4,0
967,2,2
968,1,3
969,3,1
970,2,2
971,1,2
972,1,3
973,4,0
974,2,2
975,2,2
976,1,3
977,1,3
978,3,1
979,0,4
980,2,2
981,1,3
982,0,4
983,4,0
984,1,3
985,4,0
986,1,3
987,2,2
988,2,2
989,0,4
990,0,4
991,2,2
992,4,0
993,0,4
994,0,4
995,2,2
996,0,4
997,1,3
998,4,0
999,2,2
1000,3,1
