Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,2,2
3,2,2
4,1,3
5,4,0
6,0,4
7,0,4
8,4,0
9,3,1
10,4,0
11,2,2
12,1,3
13,2,1
14,2,1
15,2,2
16,3,1
17,4,0
18,2,2
19,2,2
20,1,3
21,0,4
22,3,1
23,2,2
24,0,4
25,3,1
26,4,0
27,3,1
28,2,2
29,2,2
30,3,1
31,2,2
32,0,3
33,1,3
34,2,2
35,2,2
36,2,1
37,2,2
38,4,0
39,3,1
40,3,1
41,3,1
42,0,3
43,3,1
44,2,2
45,3,1
46,3,1
47,0,4
48,0,4
49,1,3
50,2,2
51,3,1
52,0,4
53,3,0
54,1,3
55,4,0
56,3,1
57,1,3
58,3,1
59,1,3
60,4,0
61,0,4
62,3,1
63,2,2
64,2,1
65,2,2
66,2,2
67,3,1
68,3,1
69,0,4
70,2,2
71,3,1
72,2,2
73,2,2
74,3,1
75,0,4
76,2,2
77,1,3
78,3,1
79,4,0
80,4,0
81,3,1
82,4,0
83,3,1
84,3,1
85,4,0
86,1,2
87,1,3
88,3,0
89,3,0
90,4,0
91,3,1
92,3,1
93,2,2
94,2,2
95,4,0
96,3,1
97,3,1
98,1,3
99,4,0
100,0,4
101,1,3
102,4,0
103,2,2
104,2,2
105,1,3
106,2,2
107,1,3
108,4,0
109,4,0
110,3,1
111,3,1
112,2,2
113,2,2
114,4,0
115,3,1
116,3,1
117,4,0
118,3,1
119,4,0
120,2,2
121,3,1
122,1,3
123,1,3
124,2,2
125,4,0
126,4,0
127,2,2
128,4,0
129,0,4
130,3,1
131,2,2
132,4,0
133,2,2
134,1,3
135,0,4
136,0,4
137,4,0
138,4,0
139,4,0
140,1,3
141,4,0
142,4,0
143,2,2
144,3,1
145,2,2
146,3,1
147,0,4
148,4,0
149,1,3
150,1,3
151,4,0
152,1,3
153,3,1
154,2,2
155,4,0
156,1,3
157,4,0
158,3,1
159,3,1
160,1,3
161,0,4
162,4,0
163,4,0
164,4,0
165,3,1
166,3,1
167,1,2
168,2,2
169,4,0
170,1,3
171,0,4
172,0,4
173,1,3
174,4,0
175,3,1
176,4,0
177,3,1
178,2,2
179,4,0
180,1,3
181,0,4
182,4,0
183,3,1
184,1,3
185,3,1
186,2,2
187,2,2
188,3,1
189,2,2
190,0,4
191,1,3
192,1,3
