Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,1,3
3,2,2
4,1,3
5,4,0
6,2,2
7,4,0
8,1,3
9,1,3
10,2,2
11,1,3
12,4,0
13,3,1
14,0,4
15,3,1
16,4,0
17,3,1
18,3,1
19,4,0
20,2,2
21,4,0
22,4,0
23,1,3
24,3,1
25,3,1
26,3,1
27,1,3
28,4,0
29,3,1
30,3,1
31,2,2
32,4,0
33,2,2
34,4,0
35,2,2
36,4,0
37,1,3
38,2,2
39,3,1
40,2,2
41,2,2
42,0,3
43,3,1
44,3,1
45,3,1
46,3,1
47,1,3
48,1,2
49,4,0
50,1,3
51,2,2
52,2,1
53,0,4
54,3,1
55,4,0
56,2,2
57,3,1
58,0,4
59,3,1
60,3,1
61,3,1
62,2,1
63,4,0
64,3,1
65,1,3
66,2,1
67,1,3
68,0,4
69,0,4
70,4,0
71,4,0
72,3,1
73,4,0
74,2,2
75,4,0
76,4,0
77,2,2
78,0,4
79,2,2
80,2,2
81,2,2
82,1,3
83,3,1
84,4,0
85,4,0
86,2,2
87,3,1
88,2,2
89,2,2
90,2,2
91,3,0
92,0,4
93,3,1
94,2,2
95,2,2
96,2,2
97,1,3
98,3,1
99,4,0
100,1,3
101,3,1
102,1,3
103,4,0
104,4,0
105,2,2
106,4,0
107,3,1
108,1,3
109,1,3
110,3,1
111,0,3
112,2,2
113,1,3
114,1,3
115,1,3
116,2,2
117,3,1
118,4,0
119,0,4
120,4,0
121,3,1
122,0,4
123,4,0
124,4,0
125,2,2
126,4,0
127,2,2
128,2,2
129,4,0
130,1,3
131,4,0
132,1,3
133,1,3
134,3,1
135,3,1
136,0,4
137,2,2
138,4,0
139,4,0
140,1,3
141,1,3
142,1,3
143,4,0
144,2,2
145,4,0
146,1,3
147,3,1
148,1,3
149,1,3
150,3,1
151,1,3
152,0,4
153,1,3
154,3,1
155,3,1
156,2,2
157,2,2
158,4,0
159,4,0
160,2,2
161,2,2
162,3,1
163,0,3
164,2,2
165,4,0
166,2,2
167,2,2
168,3,1
169,0,4
170,1,3
171,0,4
172,3,1
173,3,1
174,1,3
175,2,2
176,2,2
177,2,2
178,3,1
179,1,3
180,2,2
181,3,1
182,4,0
183,2,2
184,3,1
185,1,2
186,3,1
187,1,2
188,2,2
189,2,2
190,0,4
191,3,1
192,0,4
193,2,2
194,4,0
195,2,2
196,3,1
197,3,0
198,2,2
199,2,2
200,3,1
201,3,1
202,2,2
203,4,0
204,2,2
205,1,3
206,0,4
207,4,0
208,3,1
209,3,1
210,3,1
211,0,4
212,0,4
213,3,1
214,3,1
215,4,0
216,4,0
217,1,3
218,2,2
219,1,3
220,4,0
221,3,1
222,0,4
223,4,0
224,0,4
225,4,0
226,3,1
227,4,0
228,2,2
229,2,2
230,3,1
231,4,0
232,3,0
233,2,2
234,4,0
235,1,3
236,0,4
237,3,1
238,3,1
239,3,1
240,4,0
241,1,3
242,2,2
243,2,2
244,1,3
245,3,1
246,2,2
247,1,2
248,0,4
249,3,1
250,3,1
251,2,2
252,4,0
253,4,0
254,1,3
255,2,2
256,2,2
257,1,3
258,3,1
259,2,2
260,3,1
261,3,1
262,3,1
263,0,4
264,2,2
265,3,1
266,0,4
267,0,4
268,1,3
269,3,1
270,4,0
