Game Index,Bet Points Model 1,Bet Points Model 2
512,4,0
513,2,2
514,1,3
515,2,2
516,0,4
517,2,2
518,3,1
519,3,1
520,3,1
521,2,2
522,4,0
523,4,0
524,3,1
525,2,2
526,0,4
527,4,0
528,1,3
529,3,1
530,2,2
531,3,1
532,1,3
533,1,3
534,1,3
535,4,0
536,2,2
537,1,3
538,3,1
539,2,2
540,0,4
541,1,3
542,0,4
543,3,1
544,2,2
545,2,2
546,1,3
547,0,4
548,0,4
549,4,0
550,3,1
551,3,1
552,1,3
553,2,2
554,2,2
555,2,2
556,1,3
557,2,2
558,3,1
559,0,4
560,4,0
561,2,2
562,3,1
563,0,4
564,4,0
565,2,2
566,2,2
567,1,3
568,1,3
569,1,3
570,2,1
571,1,3
572,2,2
573,1,3
574,0,4
575,0,4
576,4,0
577,0,4
578,2,2
579,2,2
580,4,0
581,4,0
582,2,2
583,0,4
584,3,1
585,2,2
586,3,1
587,1,3
588,4,0
589,1,3
590,2,2
591,1,3
592,4,0
593,1,2
594,1,3
595,2,2
596,3,1
597,1,3
598,4,0
599,2,1
600,3,1
601,2,2
602,1,3
603,0,4
604,3,1
605,4,0
606,3,1
607,0,3
608,3,1
609,2,2
610,1,3
611,0,4
612,4,0
613,3,1
614,0,3
615,2,2
616,1,3
617,2,2
618,1,3
619,0,4
620,2,2
621,0,4
622,3,1
623,2,2
624,3,1
625,0,4
626,4,0
627,2,2
628,2,2
629,2,2
630,0,4
631,3,1
632,4,0
633,0,4
634,2,2
635,1,3
636,2,2
637,4,0
638,2,2
639,1,3
640,2,2
641,0,4
642,3,1
643,0,4
644,4,0
645,2,2
646,4,0
647,3,1
648,3,1
649,2,2
650,0,4
651,0,4
652,3,1
653,4,0
654,2,2
655,1,3
656,3,1
657,2,2
658,0,4
659,0,4
660,0,4
661,3,1
662,0,4
663,0,4
664,1,3
665,1,3
666,2,2
667,3,1
668,0,4
669,3,1
670,3,1
671,1,3
672,1,3
673,2,2
674,1,3
675,4,0
676,4,0
677,1,3
678,4,0
679,2,2
680,0,4
681,4,0
682,2,2
683,4,0
684,2,1
685,3,1
686,4,0
687,4,0
688,1,3
689,0,4
690,1,3
691,2,2
692,3,1
693,3,1
694,0,4
695,2,2
696,1,3
697,3,1
698,0,4
699,2,2
700,1,3
701,4,0
702,0,4
703,2,1
704,0,4
705,2,2
706,0,3
707,4,0
708,4,0
709,0,4
710,4,0
711,3,1
712,1,3
713,1,3
714,4,0
715,1,3
716,1,3
717,2,2
718,4,0
719,0,4
720,3,1
721,2,2
722,4,0
723,1,3
724,1,3
725,2,2
726,2,2
727,2,2
728,4,0
729,3,1
730,0,4
731,2,2
732,0,4
733,4,0
734,1,3
735,0,4
736,4,0
737,4,0
738,3,1
739,3,1
740,2,2
741,4,0
742,1,3
743,3,1
744,1,3
745,1,3
746,3,1
747,4,0
748,4,0
749,2,2
750,2,2
751,4,0
752,0,4
753,4,0
754,1,2
755,4,0
756,1,3
757,3,1
758,4,0
759,3,1
760,2,2
761,4,0
762,4,0
763,0,4
764,2,2
765,1,3
766,2,2
767,3,1
768,1,3
769,3,1
770,1,2
771,3,1
772,2,2
773,3,1
774,1,3
775,2,2
776,0,4
777,2,2
778,0,4
779,3,1
780,4,0
781,4,0
782,2,2
783,1,3
784,3,1
785,2,2
786,0,3
787,0,4
788,1,2
789,4,0
790,1,3
791,3,1
792,2,1
793,0,4
794,1,3
795,1,3
796,4,0
797,0,4
798,1,2
799,2,2
800,4,0
801,0,4
802,1,3
803,4,0
804,4,0
805,2,2
806,1,3
807,2,2
808,2,2
809,4,0
810,3,1
811,2,1
812,1,3
813,3,1
814,0,4
815,4,0
816,2,2
817,4,0
818,0,4
819,2,2
820,0,4
821,0,3
822,4,0
823,4,0
824,0,4
825,0,3
826,0,4
827,1,3
828,4,0
829,1,3
830,2,2
831,4,0
832,4,0
833,2,2
834,2,2
835,3,1
836,2,2
837,1,3
838,3,1
839,1,3
840,2,2
841,2,2
842,1,3
843,1,3
844,2,2
845,4,0
846,4,0
847,2,2
848,3,1
849,3,1
850,1,3
851,2,2
852,2,2
853,3,1
854,1,3
855,3,1
856,0,4
857,4,0
858,1,3
859,1,3
860,4,0
861,1,3
862,0,4
863,1,3
864,4,0
865,2,2
866,3,1
867,3,1
868,0,4
869,2,2
870,1,3
871,4,0
872,1,3
873,1,3
874,3,1
875,0,4
876,3,1
877,2,2
878,2,2
879,4,0
880,3,1
881,4,0
882,3,1
883,1,3
884,0,4
885,2,2
886,1,3
887,2,2
888,1,3
889,3,1
890,0,4
891,4,0
892,1,3
893,3,1
894,0,4
895,3,1
896,2,2
897,4,0
898,1,3
899,2,2
900,2,2
901,3,1
902,1,3
903,0,4
904,0,4
905,1,3
906,3,1
907,3,1
908,3,1
909,2,2
910,2,2
911,0,4
912,2,2
913,3,1
914,3,1
915,1,3
916,4,0
917,1,3
918,0,4
919,2,2
920,2,2
921,4,0
922,4,0
923,2,2
924,3,1
925,4,0
926,3,1
927,4,0
928,0,4
929,3,1
930,1,3
931,3,1
932,1,3
933,4,0
934,0,4
935,1,3
936,0,4
937,2,2
938,4,0
939,3,1
940,1,3
941,1,3
942,4,0
943,0,4
944,2,2
945,1,3
946,2,2
947,3,1
948,2,2
949,1,2
950,0,4
951,4,0
952,3,1
953,3,1
954,1,3
955,2,2
956,0,4
957,2,2
958,3,1
959,4,0
960,3,1
961,1,3
962,2,2
963,0,4
964,0,4
965,1,3
966,0,4
967,3,0
968,2,2
969,0,4
970,3,1
971,4,0
972,2,2
973,1,3
974,3,1
975,1,3
976,2,2
977,1,3
978,2,2
979,3,1
980,0,4
981,4,0
982,2,2
983,1,3
984,1,3
985,1,3
986,3,1
987,2,1
988,1,3
989,4,0
990,3,1
991,3,1
992,2,2
993,1,3
994,0,4
995,4,0
996,0,4
997,4,0
998,2,2
999,3,1
1000,0,4
