Game Index,Bet Points Model 1,Bet Points Model 2
406,4,0
407,0,3
408,3,1
409,0,4
410,2,2
411,1,3
412,2,2
413,1,3
414,1,3
415,2,2
416,0,4
417,2,1
418,4,0
419,1,3
420,1,3
421,1,3
422,1,3
423,1,3
424,2,2
425,4,0
426,2,2
427,3,1
428,1,3
429,4,0
430,2,2
431,2,2
432,2,2
433,1,3
434,3,1
435,0,4
436,4,0
437,0,4
438,3,1
439,2,2
440,3,0
441,1,3
442,4,0
443,2,2
444,3,1
445,2,2
446,1,3
447,0,4
448,2,2
449,1,3
450,3,1
451,1,3
452,4,0
453,1,3
454,4,0
455,0,4
456,1,3
457,3,1
458,1,3
459,1,3
460,1,3
461,3,1
462,4,0
463,3,1
464,2,2
465,4,0
466,4,0
467,2,2
468,1,3
469,2,2
470,0,4
471,0,4
472,3,1
473,4,0
474,1,3
475,0,4
476,0,4
477,2,1
478,2,2
479,1,3
480,4,0
481,2,2
482,2,2
483,1,3
484,1,3
485,2,2
486,1,3
487,3,0
488,3,1
489,0,4
490,2,2
491,3,1
492,2,2
493,0,4
494,2,2
495,0,4
496,4,0
497,2,2
498,3,1
499,0,4
500,4,0
501,2,2
502,0,4
503,4,0
504,3,1
505,3,1
506,4,0
507,0,4
508,1,3
509,3,0
510,2,2
511,1,3
512,3,1
513,1,3
514,3,1
515,2,2
516,1,3
517,1,3
518,3,1
519,1,3
520,2,2
521,3,1
522,0,4
523,0,4
524,2,2
525,0,4
526,1,3
527,3,1
528,3,1
529,2,2
530,4,0
531,3,1
532,3,0
533,0,4
534,1,3
535,1,3
536,2,2
537,4,0
538,1,2
539,2,2
540,3,1
541,1,3
542,2,2
543,3,1
544,2,2
545,3,1
546,2,2
547,2,2
548,2,2
549,2,2
550,0,4
551,3,1
552,1,3
553,2,2
554,3,1
555,0,4
556,3,1
557,1,2
558,1,3
559,1,3
560,3,1
561,2,2
562,2,1
563,3,1
564,1,3
565,1,3
566,2,2
567,1,3
568,3,1
569,4,0
570,2,2
571,2,2
572,2,2
573,1,3
574,2,2
575,2,2
576,2,2
577,2,2
578,0,4
579,1,3
580,4,0
581,4,0
582,2,2
583,1,3
584,2,2
585,0,4
586,0,4
587,1,3
588,1,3
589,4,0
590,2,2
591,3,1
592,3,1
593,1,3
594,2,2
595,1,3
596,4,0
597,4,0
598,0,4
599,2,2
600,1,3
601,1,3
602,4,0
603,3,1
604,0,4
605,3,1
606,4,0
607,0,4
608,3,1
609,2,2
610,2,2
611,3,1
612,4,0
613,2,2
614,0,4
615,1,3
616,1,3
617,3,1
618,4,0
619,1,3
620,0,4
621,2,2
622,3,1
623,4,0
624,3,1
625,0,4
626,3,1
627,2,2
628,3,1
629,0,4
630,3,1
631,1,3
632,0,4
633,0,4
634,3,1
635,3,1
636,3,1
637,0,4
638,4,0
639,2,2
640,1,3
641,3,1
642,1,3
643,1,3
644,0,4
645,3,1
646,4,0
647,2,1
648,0,4
649,2,2
650,0,4
651,0,4
652,4,0
653,1,3
654,2,1
655,3,1
656,4,0
657,3,1
658,1,3
659,2,2
660,1,3
661,3,1
662,0,4
663,2,2
664,3,1
665,1,3
666,1,3
667,2,2
668,3,1
669,2,2
670,2,2
671,4,0
672,1,3
673,1,3
674,1,3
675,0,4
676,1,2
677,1,3
678,3,1
679,1,3
680,3,0
681,1,3
682,1,3
683,2,2
684,4,0
685,2,2
686,1,3
687,2,2
688,4,0
689,4,0
690,3,1
691,3,1
692,4,0
693,1,3
694,4,0
695,1,3
696,4,0
697,3,1
698,3,1
699,0,4
700,2,2
701,0,4
702,3,1
703,2,2
704,3,1
705,1,3
706,3,1
707,0,4
708,1,3
709,4,0
710,2,2
711,4,0
712,3,1
713,2,2
714,2,1
715,2,2
716,4,0
717,4,0
718,0,4
719,1,3
720,0,4
721,2,2
722,2,2
723,2,2
724,4,0
725,4,0
726,3,1
727,1,3
728,0,4
729,4,0
730,0,4
731,1,3
732,2,2
733,4,0
734,3,1
735,3,1
736,3,1
737,2,2
738,4,0
739,2,2
740,2,2
741,3,1
742,1,3
743,3,1
744,0,4
745,1,3
746,1,3
747,2,2
748,1,3
749,2,2
750,1,3
751,2,2
752,3,1
753,2,2
754,0,4
755,3,1
756,2,2
757,3,1
758,3,1
759,4,0
760,0,3
761,3,1
762,0,4
763,4,0
764,1,3
765,3,1
766,4,0
767,3,1
768,2,2
769,1,3
770,2,2
771,2,2
772,1,3
773,4,0
774,3,0
775,2,2
776,4,0
777,2,1
778,3,1
779,3,1
780,2,2
781,1,3
782,0,4
783,2,2
784,0,4
785,2,2
786,2,2
787,0,3
788,3,1
789,2,2
790,3,1
791,3,1
792,3,1
793,0,4
794,2,2
795,2,2
796,1,3
797,0,4
798,2,2
799,3,1
800,3,1
801,3,1
802,2,2
803,0,4
804,4,0
805,1,3
806,4,0
807,4,0
808,4,0
809,1,3
810,3,1
811,4,0
812,2,1
813,2,2
814,2,2
815,1,3
816,2,2
817,1,2
818,0,4
819,1,3
820,2,2
821,3,1
822,0,4
823,3,1
824,1,2
825,1,3
826,3,1
827,0,3
828,4,0
829,3,1
830,1,2
831,1,3
832,4,0
833,0,4
834,2,1
835,1,3
836,4,0
837,4,0
838,3,1
839,4,0
840,1,3
841,2,2
842,4,0
843,2,2
844,2,2
845,0,4
846,3,1
847,3,1
848,2,2
849,2,2
850,4,0
851,3,1
852,2,2
853,0,4
854,4,0
855,2,2
856,2,2
857,4,0
858,0,4
859,3,1
860,2,2
861,4,0
862,1,2
863,2,2
864,1,3
865,0,4
866,2,2
867,4,0
868,4,0
869,2,2
870,2,2
871,2,2
872,0,4
873,0,3
874,1,3
875,1,3
876,3,1
877,4,0
878,2,1
879,4,0
880,3,1
881,1,3
882,3,0
883,0,4
884,1,3
885,2,1
886,4,0
887,2,2
888,4,0
889,0,4
890,1,3
891,4,0
892,1,2
893,1,3
894,2,2
895,2,2
896,3,1
897,4,0
898,3,1
899,2,2
900,2,2
901,4,0
902,2,2
903,2,2
904,1,3
905,2,2
906,0,4
907,0,4
908,2,2
909,3,1
910,2,2
911,1,3
912,4,0
913,4,0
914,0,3
915,0,4
916,1,3
917,0,4
918,2,1
919,2,2
920,4,0
921,1,3
922,4,0
923,2,1
924,2,2
925,1,3
926,2,2
927,3,1
928,1,3
929,2,1
930,1,3
931,2,2
932,1,3
933,0,4
934,3,1
935,3,1
936,2,1
937,4,0
938,4,0
939,3,1
940,2,1
941,3,1
942,2,2
943,1,3
944,3,1
945,4,0
946,1,3
947,0,3
948,2,2
949,2,2
950,4,0
951,2,2
952,3,1
953,0,4
954,4,0
955,1,3
956,3,1
957,2,2
958,4,0
959,0,4
960,2,2
961,1,3
962,1,3
963,1,3
964,2,2
965,0,4
966,0,4
967,2,2
968,4,0
969,3,1
970,4,0
971,0,4
972,1,3
973,4,0
974,2,2
975,3,1
976,2,2
977,1,3
978,3,1
979,0,4
980,1,3
981,3,1
982,4,0
983,2,2
984,4,0
985,2,2
986,0,4
987,1,3
988,1,3
989,1,3
990,2,2
991,1,3
992,4,0
993,1,3
994,4,0
995,0,4
996,3,0
997,3,1
998,2,2
999,2,2
1000,3,1
