Game Index,Bet Points Model 1,Bet Points Model 2
762,2,2
763,0,4
764,2,2
765,2,2
766,3,1
767,2,2
768,2,2
769,1,3
770,1,3
771,2,2
772,1,3
773,3,1
774,2,2
775,3,1
776,4,0
777,3,1
778,2,2
779,3,1
780,1,2
781,2,2
782,2,2
783,4,0
784,3,1
785,2,2
786,1,3
787,4,0
788,2,2
789,2,1
790,1,3
791,1,3
792,1,3
793,1,3
794,1,3
795,0,4
796,1,3
797,1,2
798,1,3
799,2,2
800,2,2
801,2,2
802,4,0
803,4,0
804,1,3
805,2,2
806,3,1
807,0,4
808,3,1
809,3,1
810,1,3
811,2,2
812,3,1
813,2,2
814,1,3
815,1,3
816,2,2
817,3,1
818,2,2
819,2,2
820,1,3
821,3,1
822,3,1
823,0,4
824,2,2
825,1,3
826,2,2
827,1,3
828,2,2
829,2,2
830,0,4
831,4,0
832,3,1
833,4,0
834,3,1
835,0,4
836,3,1
837,4,0
838,2,2
839,0,4
840,0,4
841,3,1
842,3,1
843,4,0
844,2,2
845,2,2
846,4,0
847,3,1
848,3,1
849,1,3
850,2,2
851,1,3
852,0,4
853,1,3
854,2,2
855,0,4
856,3,1
857,2,2
858,1,2
859,1,3
860,4,0
861,3,1
862,4,0
863,1,3
864,2,2
865,0,4
866,4,0
867,0,4
868,1,3
869,1,3
870,2,2
871,4,0
872,2,2
873,4,0
874,1,3
875,1,2
876,3,1
877,4,0
878,1,3
879,4,0
880,3,1
881,0,4
882,1,3
883,0,4
884,2,2
885,2,2
886,2,2
887,2,2
888,0,4
889,1,3
890,1,3
891,3,1
892,2,2
893,0,4
894,4,0
895,1,3
896,1,3
897,4,0
898,1,3
899,4,0
900,2,2
901,0,4
902,3,1
903,2,2
904,4,0
905,3,1
906,3,1
907,2,2
908,4,0
909,2,2
910,3,1
911,0,4
912,3,1
913,2,2
914,0,4
915,0,3
916,1,3
917,3,1
918,1,2
919,0,4
920,4,0
921,2,2
922,4,0
923,4,0
924,3,1
925,2,2
926,4,0
927,0,4
928,3,1
929,2,2
930,2,2
931,1,3
932,2,2
933,2,2
934,0,4
935,2,2
936,0,4
937,2,2
938,4,0
939,2,2
940,3,1
941,1,3
942,2,2
943,3,1
944,1,3
945,4,0
946,4,0
947,1,3
948,0,4
949,0,4
950,2,2
951,1,3
952,2,2
953,0,4
954,0,4
955,3,0
956,4,0
957,3,1
958,2,2
959,2,2
960,2,2
961,1,3
962,4,0
963,4,0
964,0,4
965,2,2
966,3,1
967,1,3
968,1,2
969,2,2
970,2,2
971,4,0
972,1,3
973,2,2
974,1,3
975,1,3
976,2,2
977,4,0
978,2,2
979,4,0
980,3,1
981,2,2
982,1,3
983,0,4
984,1,2
985,2,2
986,1,3
987,2,2
988,1,3
989,1,3
990,1,3
991,2,2
992,0,4
993,4,0
994,3,1
995,2,2
996,3,1
997,2,2
998,4,0
999,0,4
1000,3,1
