Game Index,Bet Points Model 1,Bet Points Model 2
603,1,3
604,0,4
605,1,3
606,2,1
607,0,4
608,1,3
609,3,1
610,4,0
611,1,3
612,0,4
613,2,2
614,3,1
615,3,1
616,3,1
617,0,4
618,3,1
619,2,2
620,4,0
621,2,2
622,2,2
623,3,1
624,2,2
625,3,1
626,2,2
627,0,4
628,2,1
629,2,2
630,3,1
631,3,1
632,3,1
633,1,3
634,2,2
635,2,2
636,0,4
637,2,2
638,3,1
639,1,3
640,2,2
641,2,2
642,0,4
643,3,1
644,1,3
645,0,4
646,0,4
647,3,1
648,2,2
649,0,4
650,1,3
651,0,4
652,0,4
653,2,2
654,1,3
655,3,1
656,2,2
657,4,0
658,3,1
659,4,0
660,2,2
661,4,0
662,4,0
663,1,3
664,2,2
665,2,2
666,4,0
667,2,2
668,3,1
669,2,2
670,2,2
671,0,4
672,3,1
673,3,1
674,2,2
675,4,0
676,4,0
677,3,1
678,3,1
679,0,4
680,3,1
681,3,1
682,4,0
683,2,2
684,3,1
685,0,4
686,4,0
687,3,1
688,1,3
689,2,2
690,2,2
691,4,0
692,0,4
693,3,0
694,1,3
695,1,3
696,3,0
697,2,2
698,2,2
699,3,1
700,1,3
701,3,1
702,3,1
703,2,2
704,4,0
705,2,2
706,2,1
707,2,2
708,3,1
709,1,3
710,3,1
711,3,1
712,4,0
713,0,4
714,3,1
715,1,3
716,3,1
717,0,4
718,2,2
719,3,1
720,2,2
721,2,1
722,2,2
723,2,2
724,1,3
725,2,2
726,2,2
727,2,2
728,2,1
729,1,3
730,3,0
731,1,3
732,4,0
733,0,4
734,0,4
735,0,4
736,2,2
737,1,3
738,1,3
739,0,4
740,3,1
741,2,2
742,4,0
743,2,2
744,1,3
745,1,3
746,1,3
747,0,4
748,1,3
749,1,3
750,2,2
751,3,1
752,1,3
753,1,2
754,4,0
755,4,0
756,3,1
757,3,1
758,3,0
759,4,0
760,2,2
761,3,1
762,4,0
763,2,2
764,4,0
765,0,4
766,1,3
767,3,1
768,3,1
769,1,3
770,1,3
771,4,0
772,3,1
773,3,1
774,0,4
775,2,2
776,2,2
777,3,1
778,1,3
779,1,3
780,2,2
781,4,0
782,3,1
783,0,4
784,2,2
785,2,2
786,3,1
787,4,0
788,3,1
789,0,4
790,4,0
791,4,0
792,0,4
793,0,4
794,3,1
795,0,4
796,1,3
797,2,2
798,2,2
799,4,0
800,1,3
801,0,4
802,2,2
803,4,0
804,1,3
805,4,0
806,4,0
807,1,3
808,3,1
809,2,2
810,2,2
811,2,2
812,4,0
813,4,0
814,4,0
815,0,4
816,1,3
817,2,2
818,2,2
819,1,3
820,3,1
821,4,0
822,1,3
823,1,2
824,2,2
825,2,1
826,3,1
827,1,3
828,1,3
829,4,0
830,1,3
831,1,3
832,4,0
833,3,1
834,4,0
835,3,1
836,1,3
837,3,1
838,2,2
839,2,2
840,4,0
841,1,3
842,4,0
843,1,2
844,1,3
845,2,2
846,4,0
847,1,3
848,4,0
849,2,2
850,3,1
851,3,1
852,2,1
853,1,3
854,3,1
855,3,1
856,4,0
857,2,2
858,2,2
859,2,2
860,2,2
861,1,2
862,0,4
863,4,0
864,1,3
865,2,2
866,2,2
867,3,1
868,0,4
869,0,4
870,2,2
871,0,4
872,3,1
873,1,3
874,2,2
875,2,2
876,2,2
877,0,4
878,3,1
879,0,4
880,1,3
881,4,0
882,3,0
883,2,2
884,1,3
885,2,2
886,4,0
887,2,1
888,0,4
889,3,1
890,1,3
891,1,3
892,1,3
893,4,0
894,3,1
895,2,2
896,3,1
897,2,2
898,4,0
899,3,1
900,4,0
901,0,4
902,4,0
903,3,1
904,4,0
905,0,4
906,4,0
907,4,0
908,2,1
909,3,1
910,2,2
911,3,1
912,4,0
913,2,2
914,1,3
915,1,3
916,4,0
917,4,0
918,1,3
919,3,0
920,3,1
921,4,0
922,1,3
923,3,1
924,2,2
925,3,1
926,4,0
927,0,4
928,0,4
929,3,1
930,4,0
931,3,1
932,2,2
933,0,4
934,0,4
935,3,1
936,1,3
937,3,1
938,2,2
939,2,2
940,2,2
941,2,2
942,2,2
943,3,1
944,4,0
945,2,2
946,1,3
947,1,3
948,2,2
949,4,0
950,2,1
951,4,0
952,4,0
953,2,2
954,3,1
955,4,0
956,2,2
957,4,0
958,2,1
959,0,4
960,2,2
961,4,0
962,3,1
963,1,3
964,3,1
965,3,1
966,4,0
967,3,1
968,4,0
969,1,3
970,2,2
971,4,0
972,2,2
973,4,0
974,0,4
975,4,0
976,1,3
977,2,2
978,1,3
979,2,2
980,3,0
981,2,2
982,3,1
983,3,1
984,1,3
985,1,3
986,3,1
987,4,0
988,1,3
989,3,1
990,1,3
991,4,0
992,0,4
993,3,1
994,1,3
995,2,2
996,4,0
997,1,3
998,3,1
999,1,3
1000,0,4
