Game Index,Bet Points Model 1,Bet Points Model 2
282,4,0
283,2,2
284,3,1
285,3,1
286,2,2
287,3,1
288,3,1
289,2,2
290,4,0
291,2,2
292,4,0
293,1,3
294,3,1
295,4,0
296,1,3
297,3,1
298,3,1
299,4,0
300,2,1
301,2,2
302,0,4
303,2,2
304,3,1
305,4,0
306,3,1
307,2,2
308,4,0
309,2,2
310,4,0
311,4,0
312,3,1
313,3,1
314,4,0
315,3,1
316,1,3
317,1,3
318,2,2
319,2,2
320,1,3
321,3,1
322,4,0
323,4,0
324,3,1
325,2,2
326,1,3
327,0,4
328,1,3
329,1,3
330,3,1
331,2,2
332,1,3
333,3,1
334,4,0
335,0,4
336,3,1
337,4,0
338,3,1
339,0,3
340,3,1
341,0,4
342,2,2
343,2,2
344,1,2
345,3,1
346,2,2
347,0,3
348,1,3
349,0,4
350,3,1
351,3,1
352,1,3
353,1,3
354,0,4
355,3,1
356,4,0
357,0,4
358,2,2
359,2,2
360,2,1
361,3,1
362,1,3
363,3,1
364,3,1
365,1,3
366,4,0
367,3,1
368,3,1
369,3,1
370,2,2
371,4,0
372,4,0
373,0,4
374,2,2
375,3,1
376,1,3
377,3,1
378,0,4
379,2,2
380,4,0
381,0,4
382,4,0
383,4,0
384,2,2
385,3,1
386,0,4
387,1,3
388,3,1
389,2,2
390,4,0
391,3,1
392,2,2
393,3,1
394,0,4
395,1,3
396,2,1
397,3,1
398,1,3
399,3,1
400,3,1
401,4,0
402,1,3
403,0,4
404,0,4
405,3,1
406,3,1
407,2,2
408,4,0
409,2,2
410,1,3
411,3,1
412,4,0
413,2,2
414,1,3
415,2,2
416,1,3
417,2,2
418,4,0
419,0,4
420,0,4
421,2,2
422,3,1
423,3,1
424,4,0
425,3,1
426,2,2
427,1,3
428,2,2
429,1,3
430,2,1
431,3,1
432,4,0
433,3,1
434,1,3
435,4,0
436,1,3
437,2,2
438,3,1
439,2,2
440,2,2
441,4,0
442,2,2
443,0,4
444,2,2
445,1,3
446,1,3
447,2,2
448,1,3
449,2,2
450,2,2
451,3,1
452,4,0
453,4,0
454,4,0
455,2,2
456,3,1
457,1,3
458,2,2
459,4,0
460,1,3
461,2,2
462,2,2
463,3,1
464,1,2
465,1,2
466,2,2
467,2,2
468,1,3
469,3,1
470,4,0
471,2,2
472,2,2
473,4,0
474,2,2
475,2,2
476,3,1
477,2,2
478,4,0
479,3,1
480,1,3
481,3,1
482,1,3
483,4,0
484,4,0
485,3,1
486,1,3
487,3,1
488,2,2
489,3,1
490,4,0
491,3,1
492,3,1
493,1,3
494,1,3
495,1,3
496,3,1
497,1,3
498,2,2
499,1,3
500,4,0
501,4,0
502,1,3
503,2,2
504,4,0
505,4,0
506,3,0
507,1,3
508,1,3
509,4,0
510,4,0
511,4,0
512,4,0
513,4,0
514,4,0
515,2,2
516,1,3
517,1,3
518,4,0
519,1,3
520,4,0
521,0,4
522,2,2
523,3,1
524,1,3
525,2,2
526,4,0
527,3,0
528,1,3
529,1,3
530,3,1
531,4,0
532,4,0
533,3,1
534,2,2
535,4,0
536,1,3
537,3,1
538,1,3
539,3,1
540,1,3
541,4,0
542,4,0
543,2,2
544,2,2
545,1,3
546,3,1
547,2,2
548,3,1
549,4,0
550,2,2
551,2,2
552,3,1
553,2,2
554,0,4
555,0,4
556,4,0
557,2,2
558,3,1
559,4,0
560,2,2
561,4,0
562,3,1
563,2,2
564,3,1
565,0,4
566,3,0
567,1,2
568,2,2
569,0,4
570,3,0
571,0,4
572,4,0
573,1,2
574,4,0
575,2,2
576,1,2
577,4,0
578,4,0
579,4,0
580,1,3
581,0,4
582,1,3
583,2,2
584,0,4
585,2,2
586,3,1
587,2,2
588,4,0
589,0,4
590,0,4
591,4,0
592,3,1
593,1,3
594,0,4
595,0,4
596,1,3
597,4,0
598,1,3
599,4,0
600,3,1
601,2,2
602,4,0
603,0,4
604,3,1
605,1,3
606,3,1
607,2,2
608,1,3
609,0,4
610,2,2
611,2,2
612,4,0
613,3,1
614,3,1
615,4,0
616,1,3
617,3,1
618,4,0
619,4,0
620,1,3
621,4,0
622,4,0
623,3,1
624,2,2
625,4,0
626,3,1
627,4,0
628,4,0
629,1,3
630,2,2
631,0,4
632,2,2
633,0,4
634,3,1
635,4,0
636,0,4
637,1,3
638,4,0
639,2,2
640,1,3
641,2,2
642,2,2
643,0,4
644,2,2
645,2,2
646,4,0
647,2,2
648,3,1
649,4,0
650,1,3
651,3,1
652,4,0
653,2,2
654,3,1
655,4,0
656,3,1
657,3,1
658,4,0
659,2,2
660,4,0
661,3,1
662,2,2
663,2,2
664,1,3
665,3,1
666,3,1
667,2,2
668,2,2
669,1,3
670,3,1
671,0,4
672,1,3
673,4,0
674,3,1
675,3,1
676,2,2
677,2,2
678,0,4
679,4,0
680,4,0
681,2,2
682,3,1
683,1,3
684,4,0
685,1,3
686,2,2
687,4,0
688,0,4
689,2,2
690,3,1
691,2,2
692,4,0
693,3,1
694,0,4
695,2,2
696,2,2
697,0,4
698,2,2
699,2,2
700,1,3
701,4,0
702,3,1
703,3,1
704,4,0
705,1,3
706,4,0
707,4,0
708,4,0
709,0,3
710,0,4
711,3,1
712,1,3
713,2,2
714,2,2
715,2,2
716,2,2
717,3,1
718,2,2
719,0,4
720,2,2
721,3,1
722,2,2
723,1,3
724,0,4
725,4,0
726,3,1
727,2,2
728,0,4
729,1,3
730,1,3
731,1,3
732,4,0
733,0,4
734,2,2
735,1,3
736,4,0
737,1,3
738,1,3
739,3,1
740,2,2
741,2,1
742,2,2
743,0,3
744,4,0
745,2,2
746,1,3
747,0,4
748,2,2
749,4,0
750,3,1
751,2,2
752,3,1
753,3,1
754,4,0
755,3,1
756,4,0
757,3,1
758,3,1
759,4,0
760,1,3
761,2,2
762,2,1
763,1,3
764,2,2
765,3,1
766,2,2
767,3,1
768,3,1
769,1,3
770,3,1
771,3,0
772,0,4
773,4,0
774,0,4
775,0,4
776,3,1
777,1,3
778,0,4
779,1,3
780,3,1
781,1,3
782,4,0
783,4,0
784,3,1
785,0,4
786,2,2
787,3,1
788,1,3
789,1,3
790,4,0
791,3,1
792,1,3
793,3,1
794,3,1
795,2,2
796,4,0
797,0,4
798,2,2
799,3,1
800,3,1
801,4,0
802,4,0
803,0,4
804,2,2
805,2,2
806,2,2
807,2,2
808,0,4
809,2,2
810,1,3
811,3,1
812,1,3
813,4,0
814,4,0
815,4,0
816,0,4
817,0,4
818,1,3
819,2,2
820,2,2
821,2,1
822,2,2
823,2,2
824,4,0
825,3,1
826,3,1
827,3,1
828,0,4
829,3,1
830,1,3
831,2,2
832,4,0
833,1,3
834,2,2
835,2,2
836,4,0
837,4,0
838,2,2
839,1,3
840,4,0
841,2,2
842,2,2
843,2,2
844,1,3
845,1,3
846,4,0
847,2,2
848,4,0
849,3,1
850,2,2
851,2,2
852,0,4
853,3,1
854,3,1
855,3,1
856,4,0
857,4,0
858,3,1
859,4,0
860,0,3
861,3,1
862,3,1
863,3,1
864,1,3
865,2,2
866,3,1
867,4,0
868,1,3
869,1,3
870,0,4
871,4,0
872,0,4
873,2,2
874,0,4
875,2,2
876,0,4
877,2,2
878,1,2
879,1,3
880,3,1
881,3,1
882,2,2
883,4,0
884,3,1
885,1,3
886,3,1
887,2,2
888,3,1
889,2,1
890,3,1
891,2,2
892,3,1
893,1,3
894,3,0
895,0,4
896,1,3
897,4,0
898,2,2
899,3,1
900,3,1
901,2,2
902,3,1
903,1,3
904,1,3
905,2,2
906,4,0
907,4,0
908,3,1
909,1,3
910,4,0
911,1,3
912,3,1
913,1,3
914,2,2
915,4,0
916,2,2
917,3,0
918,3,1
919,1,3
920,1,3
921,0,3
922,3,1
923,4,0
924,2,2
925,4,0
926,4,0
927,4,0
928,4,0
929,2,2
930,4,0
931,2,2
932,4,0
933,4,0
934,4,0
935,4,0
936,2,2
937,0,4
938,4,0
939,2,2
940,2,2
941,3,1
942,2,2
943,3,1
944,4,0
945,1,3
946,0,4
947,2,2
948,3,1
949,3,1
950,0,4
951,1,3
952,0,4
953,3,1
954,2,2
955,1,3
956,0,3
957,3,1
958,4,0
959,0,4
960,1,3
961,2,1
962,4,0
963,2,2
964,3,1
965,2,2
966,3,1
967,4,0
968,3,1
969,2,1
970,4,0
971,1,3
972,4,0
973,0,4
974,4,0
975,3,1
976,4,0
977,4,0
978,3,1
979,1,3
980,2,2
981,4,0
982,2,2
983,0,4
984,4,0
985,3,1
986,4,0
987,3,1
988,2,2
989,1,3
990,3,1
991,3,1
992,3,1
993,2,2
994,3,1
995,3,1
996,1,3
997,4,0
998,0,4
999,3,1
1000,1,3
