Game Index,Bet Points Model 1,Bet Points Model 2
512,1,3
513,3,1
514,2,2
515,2,2
516,4,0
517,4,0
518,2,2
519,0,4
520,3,1
521,2,2
522,2,2
523,2,2
524,2,2
525,2,2
526,2,2
527,1,3
528,4,0
529,4,0
530,2,2
531,2,1
532,3,1
533,4,0
534,3,1
535,2,2
536,0,4
537,3,1
538,4,0
539,1,3
540,3,1
541,2,2
542,1,3
543,3,1
544,2,2
545,1,3
546,2,2
547,1,3
548,1,3
549,1,3
550,1,3
551,4,0
552,3,1
553,4,0
554,4,0
555,1,3
556,3,1
557,3,1
558,2,2
559,1,3
560,0,4
561,2,2
562,1,3
563,1,3
564,4,0
565,3,1
566,0,4
567,3,1
568,2,2
569,3,1
570,4,0
571,3,1
572,4,0
573,2,2
574,3,1
575,3,1
576,0,4
577,4,0
578,3,1
579,0,4
580,1,3
581,3,1
582,3,1
583,0,4
584,2,2
585,4,0
586,3,1
587,2,2
588,3,1
589,0,4
590,0,4
591,4,0
592,0,4
593,1,3
594,1,3
595,3,1
596,2,2
597,0,4
598,1,3
599,0,4
600,1,3
601,3,1
602,4,0
603,1,3
604,3,1
605,3,1
606,4,0
607,3,1
608,2,2
609,3,1
610,3,1
611,2,2
612,2,1
613,1,3
614,3,1
615,2,2
616,2,2
617,4,0
618,2,2
619,4,0
620,3,1
621,2,2
622,3,1
623,2,2
624,2,2
625,0,4
626,3,1
627,4,0
628,1,3
629,1,3
630,4,0
631,0,4
632,3,1
633,1,2
634,2,2
635,2,1
636,4,0
637,4,0
638,4,0
639,4,0
640,2,2
641,4,0
642,1,3
643,1,3
644,0,4
645,3,1
646,2,2
647,0,4
648,3,0
649,2,2
650,3,1
651,4,0
652,2,1
653,4,0
654,3,1
655,4,0
656,2,1
657,4,0
658,4,0
659,4,0
660,1,3
661,0,3
662,3,1
663,1,3
664,4,0
665,2,1
666,2,2
667,2,2
668,4,0
669,2,2
670,3,1
671,4,0
672,2,2
673,3,1
674,1,3
675,2,2
676,2,2
677,3,1
678,2,2
679,1,3
680,3,1
681,0,4
682,2,2
683,1,3
684,3,1
685,1,3
686,1,3
687,2,2
688,3,1
689,4,0
690,3,1
691,4,0
692,3,1
693,3,1
694,1,2
695,4,0
696,3,1
697,4,0
698,1,3
699,1,3
700,2,2
701,2,2
702,0,4
703,3,0
704,0,4
705,0,4
706,0,4
707,1,3
708,3,1
709,2,2
710,4,0
711,4,0
712,3,1
713,4,0
714,3,1
715,2,1
716,4,0
717,3,1
718,3,1
719,1,3
720,0,4
721,2,2
722,1,3
723,4,0
724,2,2
725,3,1
726,2,2
727,2,2
728,0,4
729,2,2
730,4,0
731,3,1
732,4,0
733,2,2
734,2,2
735,3,1
736,4,0
737,1,3
738,4,0
739,3,1
740,4,0
741,4,0
742,3,1
743,3,1
744,4,0
745,3,0
746,3,1
747,4,0
748,2,2
749,4,0
750,4,0
751,3,1
752,0,4
753,4,0
754,4,0
755,4,0
756,2,2
757,3,1
758,4,0
759,4,0
760,3,1
761,0,4
762,4,0
763,2,2
764,0,4
765,1,3
766,2,2
767,2,2
768,1,3
769,4,0
770,3,1
771,3,1
772,2,2
773,3,1
774,2,2
775,2,2
776,1,3
777,1,3
778,4,0
779,2,2
780,1,3
781,4,0
782,2,2
783,1,3
784,3,1
785,3,1
786,0,4
787,4,0
788,4,0
789,3,1
790,3,1
791,4,0
792,3,1
793,1,3
794,3,1
795,4,0
796,3,1
797,4,0
798,1,3
799,2,2
800,4,0
801,4,0
802,2,2
803,1,3
804,3,1
805,0,4
806,4,0
807,4,0
808,1,3
809,4,0
810,1,3
811,2,2
812,3,1
813,4,0
814,2,2
815,0,4
816,1,3
817,4,0
818,3,1
819,1,3
820,1,3
821,2,2
822,4,0
823,2,2
824,2,2
825,3,1
826,0,4
827,3,1
828,4,0
829,1,3
830,3,1
831,2,2
832,2,2
833,4,0
834,3,1
835,1,3
836,2,2
837,0,3
838,4,0
839,1,3
840,4,0
841,1,3
842,1,2
843,1,3
844,1,3
845,2,2
846,3,1
847,1,3
848,4,0
849,3,1
850,1,3
851,4,0
852,1,3
853,4,0
854,3,1
855,4,0
856,2,2
857,4,0
858,2,2
859,1,3
860,3,1
861,3,1
862,2,2
863,1,3
864,4,0
865,0,4
866,1,3
867,0,4
868,0,4
869,2,2
870,3,1
871,3,0
872,4,0
873,2,2
874,1,3
875,0,4
876,3,1
877,4,0
878,3,1
879,3,1
880,1,3
881,3,1
882,2,2
883,0,4
884,0,4
885,3,1
886,4,0
887,4,0
888,0,4
889,4,0
890,3,1
891,3,0
892,0,4
893,4,0
894,3,1
895,1,3
896,3,1
897,2,2
898,3,1
899,4,0
900,3,1
901,4,0
902,2,2
903,3,1
904,2,2
905,3,1
906,3,1
907,4,0
908,0,4
909,2,2
910,4,0
911,4,0
912,1,3
913,3,1
914,1,3
915,3,1
916,2,2
917,1,3
918,4,0
919,4,0
920,4,0
921,2,2
922,4,0
923,0,4
924,0,4
925,4,0
926,3,1
927,0,4
928,3,1
929,2,2
930,2,1
931,1,3
932,4,0
933,4,0
934,3,1
935,1,3
936,1,3
937,2,2
938,4,0
939,4,0
940,3,1
941,2,2
942,2,2
943,2,1
944,1,3
945,3,1
946,3,1
947,2,2
948,1,3
949,3,1
950,4,0
951,4,0
952,4,0
953,2,2
954,0,4
955,2,2
956,0,4
957,2,2
958,4,0
959,4,0
960,3,1
961,4,0
962,3,1
963,4,0
964,3,1
965,3,1
966,1,3
967,2,1
968,1,3
969,2,2
970,2,2
971,3,1
972,2,2
973,2,2
974,4,0
975,3,1
976,1,3
977,0,4
978,2,2
979,2,2
980,0,4
981,4,0
982,0,3
983,3,1
984,2,2
985,1,3
986,2,2
987,3,1
988,2,2
989,4,0
990,4,0
991,4,0
992,3,1
993,4,0
994,4,0
995,2,2
996,4,0
997,3,1
998,3,1
999,1,3
1000,4,0
