Game Index,Bet Points Model 1,Bet Points Model 2
250,0,4
251,2,2
252,2,2
253,0,4
254,4,0
255,0,3
256,4,0
257,2,2
258,1,2
259,2,1
260,0,4
261,4,0
262,0,4
263,4,0
264,2,2
265,0,4
266,3,1
267,0,4
268,1,2
269,2,2
270,1,3
271,3,1
272,4,0
273,1,3
274,3,1
275,4,0
276,4,0
277,3,1
278,4,0
279,2,2
280,1,3
281,2,2
282,4,0
283,3,1
284,0,4
285,2,2
286,4,0
287,3,1
288,1,3
289,0,4
290,2,2
291,1,3
292,2,2
293,1,3
294,0,4
295,3,1
296,3,1
297,3,1
298,2,2
299,4,0
300,1,3
301,3,1
302,1,3
303,3,1
304,3,1
305,0,4
306,4,0
307,2,2
308,1,3
309,1,3
310,2,2
311,3,1
312,2,2
313,2,2
314,2,2
315,3,1
316,3,1
317,2,2
318,0,4
319,1,3
320,1,3
321,3,1
322,3,1
323,4,0
324,3,1
325,1,3
326,1,3
327,2,2
328,3,1
329,3,1
330,0,4
331,1,3
332,4,0
333,1,3
334,0,4
335,3,1
336,3,1
337,0,4
338,1,3
339,2,2
340,2,2
341,1,2
342,4,0
343,2,2
344,1,3
345,4,0
346,1,3
347,4,0
348,0,4
349,3,1
350,3,1
351,2,2
352,4,0
353,3,1
354,1,3
355,3,1
356,1,3
357,3,1
358,1,3
359,3,1
360,0,4
361,4,0
362,4,0
363,1,3
364,1,3
365,2,2
366,1,3
367,3,1
368,0,4
369,4,0
370,1,3
371,0,4
372,4,0
373,2,2
374,3,1
375,3,1
376,3,1
377,0,4
378,1,3
379,0,4
380,1,3
381,2,2
382,0,4
383,1,3
384,2,2
385,4,0
386,1,3
387,1,3
388,2,2
389,0,4
390,2,2
391,4,0
392,2,2
393,3,1
394,1,3
395,4,0
396,0,4
397,3,1
398,4,0
399,3,1
400,2,2
401,1,3
402,0,4
403,2,2
404,4,0
405,2,2
406,2,2
407,0,4
408,3,1
409,3,1
410,0,4
411,2,2
412,3,1
413,3,1
414,4,0
415,1,3
416,0,4
417,4,0
418,0,4
419,0,4
420,2,2
421,1,3
422,2,2
423,1,3
424,2,2
425,2,2
426,4,0
427,3,1
428,0,4
429,0,4
430,3,1
431,3,1
432,3,1
433,3,1
434,3,1
435,2,1
436,4,0
437,2,2
438,3,1
439,1,3
440,1,3
441,1,3
442,0,4
443,2,2
444,2,2
445,4,0
446,0,4
447,0,4
448,2,2
449,2,2
450,0,3
451,1,3
452,1,3
453,2,2
454,0,4
455,3,1
456,2,2
457,3,1
458,2,2
459,0,4
460,0,4
461,1,3
462,4,0
463,1,3
464,2,2
465,1,3
466,4,0
467,4,0
468,1,2
469,3,1
470,0,4
471,3,1
472,4,0
473,2,2
474,2,2
475,2,2
476,3,1
477,0,4
478,2,2
479,1,3
480,3,1
481,2,2
482,1,3
483,0,3
484,2,2
485,4,0
486,2,2
487,2,2
488,1,3
489,4,0
490,0,4
491,0,4
492,0,4
493,0,4
494,1,3
495,1,3
496,2,1
497,0,4
498,2,2
499,1,3
500,2,2
501,3,1
502,1,3
503,3,1
504,3,1
505,1,3
506,4,0
507,4,0
508,3,1
509,1,3
510,0,4
511,1,3
512,2,2
513,4,0
514,3,1
515,4,0
516,3,1
517,0,4
518,3,1
519,0,4
520,0,4
521,3,1
522,1,3
523,4,0
524,1,3
525,1,3
526,1,3
527,1,3
528,1,3
529,4,0
530,2,2
531,3,1
532,3,1
533,0,3
534,2,2
535,3,1
536,2,2
537,0,4
538,3,1
539,1,3
540,4,0
541,0,4
542,0,4
543,3,1
544,0,4
545,2,2
546,2,2
547,0,4
548,4,0
549,3,1
550,0,4
551,0,4
552,4,0
553,0,4
554,1,3
555,1,3
556,2,2
557,4,0
558,3,1
559,1,3
560,3,1
561,4,0
562,1,3
563,0,4
564,3,1
565,1,3
566,2,2
567,0,4
568,0,4
569,4,0
570,0,4
571,4,0
572,4,0
573,3,1
574,0,4
575,3,1
576,1,3
577,0,4
578,3,1
579,4,0
580,1,3
581,3,1
582,3,1
583,3,1
584,4,0
585,1,3
586,0,4
587,3,0
588,1,3
589,3,1
590,2,1
591,2,2
592,4,0
593,3,1
594,2,2
595,2,2
596,4,0
597,2,2
598,4,0
599,2,2
600,1,3
601,2,2
602,0,4
603,3,1
604,2,2
605,2,2
606,3,1
607,3,1
608,3,1
609,2,2
610,2,1
611,4,0
612,3,1
613,0,4
614,1,3
615,2,2
616,1,3
617,4,0
618,3,1
619,3,1
620,0,4
621,2,2
622,0,4
623,4,0
624,1,3
625,2,2
626,2,2
627,0,4
628,3,1
629,3,1
630,2,2
631,0,4
632,4,0
633,0,4
634,0,4
635,0,4
636,2,2
637,0,4
638,2,2
639,2,2
640,0,3
641,2,2
642,3,1
643,4,0
644,4,0
645,4,0
646,1,3
647,2,2
648,1,2
649,3,1
650,0,4
651,2,1
652,2,2
653,3,1
654,0,4
655,4,0
656,0,4
657,4,0
658,2,2
659,1,3
660,0,4
661,4,0
662,0,4
663,2,2
664,2,2
665,0,4
666,1,3
667,0,4
668,4,0
669,4,0
670,1,3
671,4,0
672,3,1
673,2,2
674,3,0
675,0,4
676,2,2
677,2,2
678,1,3
679,3,1
680,3,1
681,1,3
682,2,2
683,2,1
684,1,3
685,3,1
686,2,2
687,3,1
688,3,1
689,0,4
690,2,2
691,4,0
692,4,0
693,4,0
694,2,2
695,0,4
696,1,3
697,0,4
698,2,2
699,4,0
700,2,2
701,4,0
702,4,0
703,2,2
704,2,2
705,2,2
706,3,1
707,4,0
708,0,4
709,2,2
710,0,4
711,3,1
712,1,3
713,2,2
714,2,2
715,4,0
716,1,3
717,3,1
718,2,1
719,2,2
720,4,0
721,4,0
722,3,1
723,1,3
724,2,2
725,1,3
726,2,2
727,0,4
728,0,4
729,2,2
730,3,1
731,1,3
732,3,0
733,1,2
734,1,3
735,3,1
736,3,1
737,2,2
738,0,4
739,4,0
740,2,2
741,1,3
742,2,2
743,2,2
744,3,1
745,4,0
746,4,0
747,3,1
748,4,0
749,0,4
750,4,0
751,2,2
752,2,2
753,0,4
754,3,1
755,2,2
756,0,4
757,3,1
758,1,3
759,2,2
760,0,4
761,1,3
762,2,2
763,4,0
764,1,3
765,0,4
766,2,2
767,2,2
768,4,0
769,0,4
770,0,4
771,1,3
772,0,4
773,2,2
774,2,2
775,0,4
776,3,1
777,1,3
778,3,1
779,4,0
780,4,0
781,3,1
782,3,1
783,0,4
784,3,1
785,2,1
786,4,0
787,0,4
788,1,3
789,3,1
790,4,0
791,1,3
792,2,2
793,0,4
794,2,2
795,4,0
796,4,0
797,1,3
798,4,0
799,2,2
800,4,0
801,1,2
802,2,2
803,0,4
804,3,1
805,1,3
806,2,2
807,3,1
808,4,0
809,4,0
810,2,2
811,2,2
812,0,4
813,0,4
814,4,0
815,3,1
816,3,1
817,3,1
818,3,1
819,1,3
820,3,1
821,1,3
822,0,4
823,4,0
824,1,3
825,2,2
826,1,3
827,1,3
828,0,4
829,1,3
830,1,3
831,0,4
832,4,0
833,0,4
834,1,3
835,1,3
836,4,0
837,2,2
838,2,2
839,1,3
840,4,0
841,4,0
842,4,0
843,3,1
844,2,2
845,1,3
846,3,1
847,0,4
848,0,4
849,0,3
850,1,3
851,0,4
852,4,0
853,2,2
854,3,1
855,2,1
856,1,3
857,2,2
858,0,4
859,1,2
860,0,4
861,3,0
862,2,1
863,0,4
864,4,0
865,4,0
866,3,1
867,1,3
868,2,2
869,0,4
870,0,4
871,3,1
872,2,2
873,1,3
874,2,2
875,2,2
876,0,4
877,0,4
878,2,2
879,2,2
880,4,0
881,2,2
882,4,0
883,2,2
884,3,1
885,1,3
886,0,4
887,1,3
888,3,1
889,3,1
890,0,3
891,0,4
892,2,2
893,1,3
894,2,2
895,3,1
896,2,2
897,1,3
898,1,3
899,0,4
900,1,3
901,4,0
902,3,1
903,4,0
904,1,3
905,2,2
906,3,1
907,2,2
908,3,1
909,2,2
910,1,3
911,0,4
912,1,3
913,3,1
914,0,4
915,1,3
916,1,3
917,3,1
918,3,1
919,2,2
920,3,1
921,2,2
922,3,1
923,2,2
924,3,1
925,0,4
926,4,0
927,0,4
928,2,2
929,0,4
930,4,0
931,1,3
932,2,2
933,4,0
934,4,0
935,2,2
936,0,4
937,4,0
938,1,3
939,2,2
940,2,2
941,3,1
942,0,4
943,2,2
944,2,2
945,2,2
946,1,3
947,2,2
948,0,4
949,3,1
950,3,1
951,4,0
952,1,3
953,4,0
954,3,1
955,2,2
956,4,0
957,1,3
958,1,3
959,3,1
960,4,0
961,2,2
962,0,4
963,3,1
964,1,3
965,3,1
966,2,2
967,0,4
968,1,3
969,4,0
970,3,1
971,2,2
972,0,4
973,0,4
974,4,0
975,4,0
976,0,4
977,3,0
978,4,0
979,1,3
980,2,2
981,1,3
982,2,2
983,3,1
984,1,3
985,2,2
986,3,1
987,3,1
988,4,0
989,0,4
990,0,4
991,3,1
992,2,2
993,2,2
994,4,0
995,3,1
996,4,0
997,3,1
998,4,0
999,4,0
1000,4,0
