Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,1,3
3,0,4
4,1,3
5,1,3
6,1,3
7,1,3
8,0,4
9,2,2
10,1,3
11,1,3
12,3,1
13,4,0
14,3,0
15,3,1
16,1,3
17,3,1
18,0,4
19,4,0
20,2,2
21,2,2
22,4,0
23,2,2
24,2,2
25,1,3
26,4,0
27,2,2
28,4,0
29,4,0
30,4,0
31,0,4
32,1,2
33,1,3
34,4,0
35,3,1
36,2,2
37,1,3
38,2,2
39,0,4
40,1,3
41,3,1
42,3,1
43,1,3
44,3,1
45,1,3
46,3,1
47,2,2
48,3,1
49,3,1
50,2,2
51,3,1
52,3,1
53,3,1
54,2,2
55,3,1
56,3,1
57,0,4
58,4,0
59,3,1
60,3,1
61,2,2
62,1,3
63,1,3
64,2,2
65,3,1
66,3,1
67,2,2
68,1,3
69,1,3
70,1,3
71,1,3
72,4,0
73,3,1
74,1,3
75,4,0
76,3,1
77,2,2
78,3,1
79,1,3
80,1,3
81,2,2
82,0,4
83,1,2
84,3,1
85,4,0
86,2,2
87,0,4
88,0,4
89,0,4
90,1,2
91,1,3
92,1,3
93,0,4
94,1,3
95,4,0
96,3,1
97,4,0
98,2,1
99,3,1
100,1,3
101,2,2
102,1,3
103,4,0
104,1,2
105,2,2
106,4,0
107,0,4
108,4,0
109,1,3
110,0,4
111,3,1
112,2,1
113,0,4
114,4,0
115,4,0
116,3,1
117,4,0
118,2,2
119,2,2
120,4,0
121,2,1
122,2,2
123,4,0
124,4,0
125,4,0
126,0,4
127,4,0
128,4,0
129,3,1
130,4,0
131,4,0
132,3,1
133,4,0
134,3,1
135,3,1
136,1,3
137,4,0
138,4,0
139,1,3
140,0,4
141,1,3
142,2,2
143,3,1
144,3,1
145,4,0
146,3,1
147,4,0
148,2,2
149,3,1
150,4,0
151,2,2
152,1,3
153,4,0
154,2,2
155,3,1
156,3,1
157,0,4
158,3,1
159,4,0
160,4,0
161,3,1
162,2,2
163,3,1
164,4,0
165,1,3
166,2,2
167,1,3
168,2,2
169,1,3
170,0,4
171,4,0
172,3,0
173,1,3
174,4,0
175,0,4
176,1,3
177,1,3
178,2,1
179,4,0
180,2,2
181,1,3
182,0,4
183,4,0
184,0,4
185,3,1
186,4,0
187,4,0
188,2,2
189,3,1
190,4,0
191,3,1
192,4,0
193,3,1
194,2,2
195,1,3
196,3,1
197,3,1
198,2,2
199,1,3
200,0,4
201,0,4
202,4,0
203,3,1
204,4,0
205,3,1
206,3,1
207,2,2
208,3,1
209,3,1
210,4,0
211,1,3
212,1,2
213,2,2
214,1,3
215,4,0
216,1,3
217,0,4
218,3,1
219,3,1
220,2,2
221,3,1
222,1,3
223,4,0
224,2,2
225,2,2
226,4,0
227,2,2
228,2,2
229,4,0
230,2,2
231,2,2
232,0,4
233,3,1
234,3,1
235,3,1
236,1,3
237,3,1
238,2,1
239,0,4
240,2,2
241,2,2
242,3,1
243,3,1
244,4,0
245,3,1
246,2,2
247,4,0
248,3,1
249,2,2
250,2,2
251,1,3
252,3,1
253,4,0
254,3,1
255,3,1
256,2,2
257,3,1
258,2,2
259,1,3
260,4,0
261,1,3
262,2,2
263,2,2
264,4,0
265,2,2
266,3,0
267,2,2
268,4,0
269,1,3
270,3,1
271,3,1
272,4,0
273,3,1
274,2,2
275,1,3
276,0,4
277,2,2
278,4,0
279,0,3
280,4,0
281,3,1
282,1,3
283,0,4
284,0,4
285,3,1
286,0,4
287,3,1
288,3,1
289,1,3
290,4,0
291,4,0
292,1,3
293,4,0
294,4,0
295,0,4
296,1,3
297,4,0
298,1,3
299,0,4
300,2,2
301,0,4
302,1,3
303,1,3
304,2,2
305,4,0
306,4,0
307,2,2
308,1,3
309,2,2
310,0,4
311,4,0
312,3,1
313,2,2
314,3,1
315,3,1
316,2,2
317,4,0
318,0,4
319,4,0
320,2,2
321,0,4
322,3,0
323,1,3
324,4,0
325,1,3
326,2,2
327,0,4
328,3,1
329,4,0
330,0,4
331,0,4
332,1,3
333,4,0
334,4,0
335,3,0
336,4,0
337,4,0
338,4,0
339,2,2
340,1,3
341,3,1
342,3,1
343,4,0
344,3,1
345,2,2
346,3,1
347,0,4
348,4,0
349,3,1
350,3,1
351,2,2
352,1,3
353,3,1
354,1,3
355,3,1
356,3,1
357,1,3
358,3,1
359,2,2
360,4,0
361,2,2
362,3,1
363,2,2
364,4,0
365,1,3
366,3,1
367,3,1
368,0,4
369,1,3
370,4,0
371,0,4
372,2,2
373,2,2
374,1,3
375,1,3
376,2,1
377,0,4
378,0,4
379,3,1
380,1,3
381,4,0
382,4,0
383,3,0
384,4,0
385,1,3
386,1,3
387,3,1
388,4,0
389,4,0
390,0,4
391,0,4
392,1,3
393,2,2
394,3,1
395,2,2
396,0,4
397,4,0
398,1,3
399,2,2
400,2,2
401,1,3
402,3,1
403,3,1
404,3,1
405,3,1
406,2,2
407,0,4
408,4,0
409,2,2
410,4,0
411,2,1
412,2,2
413,0,4
414,3,1
415,3,1
416,2,2
417,2,2
418,2,2
419,2,2
420,2,2
421,4,0
422,3,1
423,4,0
424,1,3
425,2,2
426,3,1
427,3,1
428,4,0
429,1,3
430,2,2
431,1,3
432,4,0
433,4,0
434,3,1
435,2,2
436,1,2
437,2,2
438,1,3
439,2,2
440,2,2
441,4,0
442,4,0
443,2,2
444,4,0
445,2,2
446,3,1
447,1,3
448,4,0
449,0,4
450,1,3
451,2,2
452,4,0
453,3,1
454,3,1
455,1,3
456,1,3
457,4,0
458,2,2
459,2,1
460,1,3
461,3,1
462,1,2
463,3,1
464,0,4
465,0,4
466,2,2
467,4,0
468,4,0
469,1,3
470,0,4
471,3,1
472,0,4
473,3,1
474,0,4
475,4,0
476,4,0
477,3,1
478,1,3
479,0,4
480,1,3
481,2,2
482,2,2
483,3,1
484,3,1
485,1,2
486,3,1
487,1,3
488,3,1
489,2,2
490,1,2
491,2,2
492,1,3
493,4,0
494,4,0
495,4,0
496,2,1
497,0,4
498,2,2
499,1,3
500,1,2
501,3,1
502,2,2
503,4,0
504,4,0
505,3,1
506,2,2
507,2,2
508,0,4
509,3,0
510,3,1
511,0,4
512,1,3
513,3,1
514,1,3
515,2,2
516,0,4
517,2,2
518,1,3
519,1,3
520,3,1
521,1,3
522,4,0
523,3,1
524,4,0
525,2,2
526,3,1
527,3,1
528,3,1
529,1,3
530,0,4
531,0,4
532,3,1
533,2,2
534,3,1
535,3,1
536,2,2
537,3,1
538,0,4
539,3,1
540,4,0
541,4,0
542,2,2
543,3,1
544,0,4
545,0,4
546,2,1
547,0,4
548,4,0
549,3,1
550,3,1
551,4,0
552,2,2
553,1,3
554,1,3
555,3,1
556,3,0
557,0,4
558,3,1
559,3,1
560,2,2
561,1,2
562,2,2
563,3,1
564,4,0
565,1,2
566,3,1
567,2,2
568,0,4
569,3,1
570,0,4
571,1,3
572,4,0
573,0,4
574,2,2
575,4,0
576,4,0
577,2,1
578,0,4
579,3,0
580,2,2
581,2,2
582,0,4
583,3,0
584,1,3
585,1,3
586,1,3
587,2,2
588,3,1
589,2,2
590,3,1
591,4,0
592,3,1
593,4,0
594,1,3
595,1,3
596,1,3
597,4,0
598,3,1
599,2,2
600,2,2
601,1,3
602,4,0
603,2,2
604,1,3
605,3,1
606,0,4
607,1,3
608,2,2
609,3,1
610,4,0
611,2,2
612,3,1
613,2,2
614,3,1
615,3,1
616,1,3
617,1,3
618,3,1
619,4,0
620,3,1
621,4,0
622,1,3
623,1,3
624,2,2
625,1,3
626,1,2
627,3,1
628,4,0
629,2,2
630,3,1
631,2,2
632,3,0
633,1,3
634,4,0
635,0,4
636,4,0
637,3,1
638,3,1
639,3,1
640,1,3
641,3,1
642,3,1
643,4,0
644,4,0
645,1,3
646,3,1
647,4,0
648,3,1
649,4,0
650,3,1
651,0,4
652,4,0
653,1,3
654,2,2
655,4,0
656,3,1
657,3,1
658,2,2
659,1,3
660,0,4
661,3,1
662,4,0
663,3,1
664,3,1
665,0,4
666,1,3
667,1,3
668,2,2
669,0,4
670,1,3
671,3,1
672,2,2
673,4,0
674,4,0
675,3,1
676,2,2
677,1,3
678,4,0
679,4,0
680,0,4
681,3,1
682,2,2
683,3,1
684,3,1
685,0,4
686,3,1
687,3,1
688,2,2
689,3,1
690,1,3
691,3,1
692,4,0
693,3,1
694,2,2
695,4,0
696,4,0
697,3,1
698,3,1
699,3,1
700,3,1
701,4,0
702,2,1
703,2,2
704,3,1
705,0,4
706,2,2
707,2,2
708,4,0
709,3,0
710,3,1
711,4,0
712,3,1
713,0,4
714,2,2
715,3,1
716,2,2
717,3,1
718,4,0
719,3,1
720,2,2
721,4,0
722,1,3
723,1,3
724,4,0
725,2,2
726,4,0
727,3,1
728,2,2
729,2,2
730,4,0
731,2,2
732,0,4
733,2,2
734,1,3
735,2,2
736,2,2
737,3,1
738,0,4
739,4,0
740,4,0
741,3,1
742,3,1
743,4,0
744,4,0
745,3,1
746,4,0
747,3,1
748,3,1
749,0,4
750,4,0
751,0,4
752,1,2
753,0,3
754,4,0
755,2,2
756,2,2
757,1,3
758,2,2
759,3,1
760,0,4
761,3,1
