Game Index,Bet Points Model 1,Bet Points Model 2
271,1,2
272,3,1
273,1,3
274,1,3
275,2,2
276,0,4
277,1,3
278,2,2
279,4,0
280,2,2
281,3,1
282,2,2
283,4,0
284,1,3
285,1,3
286,0,4
287,3,1
288,1,3
289,1,3
290,3,1
291,0,4
292,0,4
293,0,4
294,3,1
295,0,4
296,1,3
297,0,4
298,4,0
299,2,2
300,1,3
301,0,4
302,1,3
303,4,0
304,1,3
305,2,2
306,2,2
307,0,4
308,2,2
309,1,3
310,1,2
311,0,4
312,0,4
313,1,3
314,1,3
315,0,4
316,3,1
317,3,1
318,0,4
319,1,3
320,2,2
321,3,1
322,4,0
323,2,2
324,3,1
325,3,1
326,0,4
327,2,2
328,0,3
329,3,1
330,4,0
331,1,3
332,4,0
333,2,2
334,0,4
335,2,2
336,4,0
337,2,2
338,0,4
339,0,4
340,4,0
341,0,4
342,4,0
343,4,0
344,4,0
345,2,2
346,2,2
347,1,3
348,4,0
349,3,1
350,2,2
351,4,0
352,1,3
353,3,1
354,0,4
355,3,1
356,2,2
357,0,4
358,2,2
359,2,2
360,2,2
361,4,0
362,3,1
363,0,4
364,2,2
365,4,0
366,3,1
367,1,3
368,3,1
369,2,2
370,2,2
371,2,2
372,3,0
373,4,0
374,4,0
375,4,0
376,1,3
377,3,1
378,1,3
379,3,1
380,3,1
381,0,4
382,3,1
383,4,0
384,4,0
385,2,2
386,1,3
387,0,4
388,1,3
389,4,0
390,2,2
391,1,3
392,2,2
393,2,2
394,1,3
395,0,4
396,0,4
397,4,0
398,3,1
399,3,1
400,2,2
401,3,1
402,0,4
403,0,4
404,2,2
405,3,1
406,0,4
407,1,3
408,0,4
409,1,2
410,1,3
411,1,3
412,3,1
413,2,2
414,2,2
415,3,1
416,3,1
417,0,4
418,1,3
419,2,2
420,2,1
421,4,0
422,3,1
423,0,4
424,1,3
425,3,1
426,1,3
427,0,4
428,1,3
429,3,1
430,0,4
431,0,4
432,1,3
433,0,4
434,0,4
435,0,4
436,3,1
437,4,0
438,0,4
439,0,4
440,2,2
441,4,0
442,0,4
443,2,2
444,1,3
445,3,1
446,3,1
447,0,4
448,4,0
449,0,4
450,0,4
451,1,3
452,4,0
453,3,1
454,2,2
455,2,2
456,1,3
457,0,4
458,1,3
459,1,3
460,3,1
461,0,3
462,0,3
463,2,1
464,3,1
465,4,0
466,4,0
467,2,2
468,0,4
469,0,4
470,0,4
471,1,3
472,4,0
473,2,2
474,1,3
475,1,3
476,3,1
477,1,3
478,2,2
479,1,3
480,1,3
481,3,1
482,0,4
483,0,3
484,2,2
485,3,1
486,2,2
487,2,2
488,0,4
489,1,3
490,4,0
491,0,4
492,2,2
493,0,3
494,0,4
495,1,3
496,2,2
497,0,4
498,0,4
499,3,1
500,2,2
501,3,1
502,2,2
503,4,0
504,4,0
505,3,0
506,1,3
507,2,2
508,2,2
509,4,0
510,0,4
511,1,3
512,1,3
513,3,1
514,2,2
515,0,3
516,3,1
517,2,2
518,0,4
519,4,0
520,3,0
521,0,4
522,1,3
523,1,3
524,1,3
525,4,0
526,3,1
527,2,2
528,1,3
529,3,1
530,2,2
531,4,0
532,1,3
533,1,3
534,0,4
535,1,3
536,2,2
537,2,1
538,2,2
539,3,1
540,0,4
541,1,3
542,0,4
543,2,2
544,4,0
545,2,2
546,2,2
547,1,3
548,0,4
549,0,4
550,3,1
551,4,0
552,2,2
553,0,4
554,3,1
555,0,4
556,1,2
557,0,4
558,1,2
559,2,2
560,3,1
561,2,2
562,2,2
563,3,1
564,0,4
565,1,3
566,1,3
567,1,3
568,3,1
569,4,0
570,2,2
571,2,2
572,2,2
573,3,1
574,1,3
575,2,2
576,1,3
577,2,1
578,2,2
579,0,4
580,2,2
581,4,0
582,4,0
583,1,3
584,1,3
585,1,3
586,4,0
587,2,2
588,2,2
589,1,3
590,4,0
591,2,2
592,0,4
593,4,0
594,0,4
595,4,0
596,0,4
597,4,0
598,4,0
599,0,4
600,0,4
601,2,2
602,0,4
603,2,2
604,0,4
605,2,2
606,2,2
607,0,4
608,2,2
609,1,3
610,3,1
611,3,1
612,2,2
613,2,2
614,0,4
615,2,2
616,3,1
617,0,4
618,0,4
619,1,3
620,0,4
621,0,4
622,3,1
623,4,0
624,4,0
625,0,4
626,4,0
627,0,4
628,2,2
629,3,0
630,3,1
631,1,3
632,1,3
633,2,2
634,4,0
635,2,2
636,1,2
637,2,2
638,3,1
639,3,1
640,2,2
641,3,1
642,2,2
643,3,1
644,0,4
645,0,4
646,0,4
647,3,1
648,3,1
649,3,1
650,1,2
651,0,4
652,0,4
653,4,0
654,3,1
655,3,1
656,0,4
657,0,4
658,2,2
659,0,4
660,3,1
661,1,3
662,3,1
663,0,4
664,0,4
665,1,3
666,3,1
667,4,0
668,4,0
669,4,0
670,1,3
671,4,0
672,0,4
673,2,2
674,2,2
675,4,0
676,3,1
677,4,0
678,0,4
679,0,4
680,4,0
681,4,0
682,0,4
683,0,4
684,0,4
685,2,2
686,3,1
687,1,3
688,4,0
689,3,1
690,2,2
691,4,0
692,0,4
693,3,1
694,1,3
695,0,4
696,2,2
697,0,4
698,3,1
699,1,3
700,0,4
701,2,2
702,4,0
703,1,3
704,1,3
705,3,1
706,1,3
707,0,4
708,0,4
709,2,2
710,1,3
711,2,2
712,0,4
713,1,3
714,1,3
715,0,4
716,0,4
717,3,1
718,4,0
719,4,0
720,3,1
721,2,2
722,2,2
723,4,0
724,3,1
725,1,3
726,0,4
727,4,0
728,0,4
729,4,0
730,1,3
731,3,1
732,0,4
733,1,3
734,2,2
735,3,1
736,4,0
737,3,1
738,2,2
739,1,3
740,0,3
741,3,1
742,3,1
743,0,4
744,4,0
745,3,1
746,3,1
747,3,1
748,4,0
749,3,1
750,2,2
751,3,1
752,3,1
753,3,1
754,1,3
755,2,2
756,3,1
757,4,0
758,1,3
759,3,1
760,1,3
761,3,1
762,0,4
763,4,0
764,1,3
765,0,4
766,4,0
767,2,2
768,2,2
769,0,4
770,0,4
771,1,3
772,4,0
773,2,2
774,3,1
775,2,2
776,3,1
777,0,4
778,3,1
779,0,4
780,1,3
781,2,2
782,0,4
783,0,4
784,3,1
785,2,2
786,4,0
787,0,3
788,3,1
789,3,0
790,0,4
791,0,4
792,0,4
793,2,2
794,2,2
795,1,3
796,1,3
797,3,1
798,2,2
799,2,2
800,2,2
801,3,1
802,0,4
803,2,2
804,1,3
805,1,3
806,2,2
807,2,2
808,3,1
809,4,0
810,3,1
811,2,2
812,0,4
813,0,4
814,1,3
815,3,1
816,0,4
817,1,3
818,4,0
819,4,0
820,3,1
821,4,0
822,2,2
823,3,1
824,2,2
825,4,0
826,1,3
827,3,1
828,1,3
829,3,1
830,4,0
831,1,3
832,3,1
833,0,4
834,4,0
835,2,2
836,3,1
837,3,1
838,3,1
839,3,1
840,4,0
841,1,3
842,0,4
843,3,1
844,4,0
845,2,2
846,3,1
847,4,0
848,2,2
849,4,0
850,3,1
851,1,3
852,3,1
853,1,3
854,0,4
855,0,4
856,1,3
857,3,1
858,2,1
859,0,4
860,4,0
861,2,2
862,3,1
863,4,0
864,0,4
865,2,2
866,2,2
867,2,2
868,2,2
869,4,0
870,2,2
871,1,3
872,0,4
873,0,4
874,2,2
875,2,2
876,2,2
877,1,3
878,2,2
879,0,4
880,1,3
881,4,0
882,3,1
883,3,1
884,3,1
885,0,4
886,0,4
887,4,0
888,2,2
889,3,1
890,4,0
891,4,0
892,1,3
893,0,4
894,3,1
895,3,1
896,0,4
897,4,0
898,1,3
899,1,3
900,1,2
901,3,1
902,4,0
903,1,3
904,1,3
905,1,2
906,2,2
907,3,1
908,4,0
909,0,4
910,3,1
911,3,1
912,3,1
913,0,4
914,1,3
915,3,1
916,1,3
917,3,1
918,1,3
919,3,1
920,2,2
921,1,3
922,1,2
923,0,4
924,1,3
925,3,1
926,3,1
927,2,2
928,1,3
929,4,0
930,2,2
931,0,4
932,1,3
933,3,1
934,0,4
935,1,3
936,1,3
937,4,0
938,2,2
939,1,3
940,1,3
941,1,3
942,4,0
943,3,1
944,2,2
945,1,3
946,3,1
947,1,3
948,1,3
949,1,3
950,4,0
951,1,2
952,2,2
953,1,3
954,4,0
955,0,4
956,4,0
957,4,0
958,3,1
959,0,4
960,0,4
961,2,2
962,1,3
963,3,1
964,0,4
965,2,2
966,2,2
967,4,0
968,1,3
969,2,2
970,0,4
971,4,0
972,1,3
973,3,1
974,3,1
975,4,0
976,2,2
977,2,2
978,0,4
979,0,4
980,0,4
981,2,2
982,3,1
983,1,3
984,3,1
985,0,4
986,0,4
987,3,1
988,2,2
989,1,3
990,4,0
991,0,4
992,2,2
993,4,0
994,0,4
995,0,4
996,0,4
997,0,4
998,2,2
999,4,0
1000,3,1
