Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,2,2
3,4,0
4,3,1
5,3,1
6,3,1
7,0,4
8,2,2
9,0,4
10,4,0
11,4,0
12,1,3
13,1,2
14,3,1
15,4,0
16,4,0
17,2,2
18,4,0
19,1,3
20,1,3
21,3,1
22,1,3
23,4,0
24,4,0
25,2,1
26,4,0
27,1,3
28,3,1
29,2,2
30,2,2
31,0,4
32,2,2
33,1,2
34,2,2
35,0,4
36,3,1
37,3,1
38,2,2
39,2,2
40,4,0
41,1,3
42,4,0
43,2,2
44,2,2
45,2,2
46,3,1
47,3,1
48,0,4
49,1,3
50,4,0
51,3,1
52,1,3
53,1,3
54,4,0
55,4,0
56,3,1
57,2,2
58,1,3
59,0,4
60,1,3
61,2,2
62,4,0
63,3,1
64,0,4
65,4,0
66,1,3
67,3,1
68,2,2
69,3,0
70,0,4
71,0,4
72,0,4
73,3,1
74,3,1
75,3,1
76,2,2
77,3,1
78,3,1
79,2,2
80,2,2
81,2,2
82,4,0
83,0,4
84,1,3
85,4,0
86,0,4
87,1,3
88,2,2
89,3,1
90,1,3
91,4,0
92,1,3
93,1,3
94,3,1
95,2,2
96,3,1
97,2,2
98,4,0
99,0,4
100,2,2
101,1,2
102,4,0
103,1,3
104,4,0
105,4,0
106,1,2
107,3,1
108,2,2
109,3,0
110,2,2
111,1,3
112,4,0
113,2,2
114,0,4
115,1,3
116,4,0
117,3,1
118,2,2
119,0,4
120,1,3
121,3,1
122,0,4
123,0,4
124,3,1
125,2,2
126,1,3
127,3,1
128,3,1
129,0,4
130,4,0
131,4,0
132,4,0
133,2,2
134,2,2
135,1,3
136,3,1
137,0,3
138,3,1
139,3,1
140,0,4
141,1,3
142,3,1
143,2,2
144,4,0
145,3,1
146,3,1
147,2,2
148,3,1
149,1,3
150,4,0
151,2,2
152,4,0
153,1,3
154,2,2
155,0,4
156,1,3
157,2,2
158,3,1
159,1,3
160,1,3
161,2,2
162,2,2
163,2,2
164,2,1
165,3,1
166,2,2
167,3,1
168,0,4
169,2,2
170,1,2
171,0,4
172,4,0
173,3,1
174,3,1
175,3,1
176,3,0
177,2,2
178,3,1
179,2,2
180,4,0
181,2,2
182,1,2
183,1,3
184,4,0
185,2,2
186,1,3
187,3,1
188,2,2
189,4,0
190,4,0
191,4,0
192,3,1
