Game Index,Bet Points Model 1,Bet Points Model 2
283,1,3
284,2,2
285,1,3
286,2,2
287,3,1
288,2,2
289,2,2
290,2,2
291,4,0
292,2,1
293,4,0
294,0,4
295,1,3
296,3,1
297,0,4
298,4,0
299,0,4
300,0,4
301,2,2
302,3,1
303,0,4
304,0,4
305,3,1
306,1,3
307,1,3
308,2,2
309,0,4
310,1,3
311,3,1
312,4,0
313,2,2
314,2,2
315,2,2
316,2,2
317,2,2
318,3,1
319,4,0
320,4,0
321,1,3
322,0,4
323,1,3
324,2,2
325,1,3
326,2,2
327,0,4
328,4,0
329,0,4
330,4,0
331,2,2
332,1,3
333,4,0
334,3,1
335,2,2
336,2,2
337,4,0
338,1,3
339,2,2
340,1,3
341,1,3
342,0,4
343,1,3
344,2,2
345,3,1
346,3,0
347,0,4
348,1,3
349,2,2
350,0,4
351,0,4
352,2,2
353,2,2
354,3,1
355,1,3
356,0,4
357,4,0
358,2,2
359,3,1
360,0,4
361,3,1
362,1,3
363,2,2
364,0,4
365,0,4
366,2,2
367,1,3
368,0,4
369,1,3
370,2,2
371,2,2
372,2,2
373,0,4
374,0,4
375,2,2
376,2,2
377,3,1
378,2,2
379,4,0
380,4,0
381,1,3
382,3,1
383,1,3
384,0,4
385,3,1
386,2,2
387,1,3
388,2,2
389,4,0
390,4,0
391,3,1
392,1,3
393,2,2
394,2,2
395,1,3
396,0,4
397,0,4
398,3,1
399,3,0
400,4,0
401,2,2
402,2,2
403,1,3
404,3,1
405,0,4
406,1,3
407,2,2
408,4,0
409,4,0
410,0,4
411,0,4
412,0,4
413,2,1
414,2,2
415,2,2
416,4,0
417,0,4
418,3,1
419,4,0
420,4,0
421,1,3
422,1,3
423,2,2
424,3,1
425,2,2
426,0,4
427,1,3
428,2,2
429,2,2
430,2,2
431,2,2
432,3,1
433,0,4
434,2,2
435,2,2
436,4,0
437,1,3
438,3,1
439,0,4
440,1,3
441,2,2
442,0,4
443,2,2
444,0,4
445,3,1
446,2,2
447,3,1
448,2,2
449,1,2
450,1,3
451,0,4
452,2,2
453,4,0
454,4,0
455,2,2
456,3,1
457,1,2
458,1,3
459,2,2
460,2,2
461,0,4
462,2,2
463,3,1
464,0,4
465,1,3
466,2,2
467,1,3
468,2,2
469,3,1
470,4,0
471,3,1
472,0,4
473,3,1
474,3,1
475,3,1
476,3,1
477,2,2
478,0,4
479,2,2
480,2,2
481,2,2
482,2,2
483,1,3
484,2,2
485,0,4
486,2,2
487,0,4
488,4,0
489,1,3
490,2,2
491,0,4
492,3,1
493,3,1
494,2,2
495,0,4
496,2,2
497,0,4
498,4,0
499,3,1
500,1,3
501,4,0
502,0,4
503,4,0
504,2,2
505,4,0
506,0,4
507,3,1
508,0,4
509,2,1
510,3,0
511,3,1
512,1,2
513,4,0
514,1,3
515,2,2
516,2,2
517,1,2
518,1,3
519,2,2
520,2,2
521,4,0
522,4,0
523,2,2
524,3,1
525,0,4
526,0,4
527,4,0
528,2,2
529,2,2
530,1,3
531,2,2
532,1,3
533,0,4
534,2,1
535,3,1
536,0,4
537,1,3
538,1,3
539,0,4
540,1,3
541,0,4
542,1,3
543,2,1
544,3,1
545,0,4
546,4,0
547,1,3
548,1,3
549,1,3
550,4,0
551,1,3
552,2,2
553,2,2
554,0,4
555,2,2
556,1,2
557,0,4
558,3,1
559,1,3
560,3,1
561,1,3
562,0,4
563,2,2
564,1,3
565,3,0
566,4,0
567,1,3
568,2,2
569,0,4
570,2,2
571,3,1
572,1,3
573,1,2
574,1,3
575,2,2
576,2,2
577,3,1
578,3,1
579,0,4
580,0,4
581,3,1
582,2,2
583,0,4
584,3,1
585,4,0
586,1,3
587,4,0
588,0,4
589,0,4
590,3,1
591,3,1
592,1,3
593,1,2
594,0,4
595,4,0
596,0,4
597,0,4
598,2,2
599,1,3
600,1,3
601,1,3
602,3,1
603,0,4
604,4,0
605,2,2
606,3,1
607,4,0
608,2,2
609,3,1
610,0,4
611,1,3
612,2,2
613,0,4
614,2,2
615,3,1
616,2,2
617,3,1
618,3,1
619,2,2
620,1,3
621,2,2
622,0,4
623,0,3
624,0,4
625,0,3
626,2,2
627,0,4
628,4,0
629,0,4
630,0,4
631,4,0
632,2,2
633,0,4
634,2,2
635,3,1
636,3,1
637,4,0
638,1,3
639,0,4
640,1,3
641,1,3
642,2,2
643,1,3
644,1,3
645,0,4
646,0,4
647,4,0
648,0,4
649,0,4
650,0,4
651,3,1
652,1,3
653,2,1
654,1,3
655,0,4
656,0,4
657,1,3
658,1,3
659,3,1
660,0,4
661,2,2
662,3,1
663,2,2
664,3,1
665,0,4
666,4,0
667,0,4
668,1,3
669,1,3
670,0,4
671,2,2
672,2,2
673,2,2
674,0,4
675,3,1
676,0,4
677,4,0
678,3,1
679,0,4
680,0,4
681,3,1
682,0,4
683,3,1
684,3,0
685,2,1
686,0,4
687,0,4
688,4,0
689,2,2
690,1,3
691,0,4
692,3,1
693,2,2
694,3,1
695,0,4
696,1,3
697,1,3
698,3,1
699,3,1
700,0,4
701,1,2
702,0,4
703,0,4
704,3,1
705,2,2
706,4,0
707,3,1
708,1,3
709,1,3
710,2,2
711,3,0
712,1,3
713,1,3
714,3,1
715,2,2
716,0,4
717,2,2
718,0,4
719,2,2
720,2,2
721,4,0
722,0,4
723,2,2
724,1,3
725,2,2
726,1,3
727,0,4
728,3,1
729,0,4
730,4,0
731,2,2
732,2,2
733,2,2
734,1,3
735,0,4
736,0,4
737,4,0
738,2,2
739,1,3
740,1,3
741,1,3
742,1,3
743,0,4
744,2,2
745,1,3
746,4,0
747,2,2
748,4,0
749,3,1
750,2,2
751,2,2
752,3,1
753,2,2
754,1,3
755,2,2
756,1,3
757,3,1
758,1,3
759,2,2
760,3,1
761,1,3
762,1,3
763,4,0
764,1,3
765,1,3
766,0,4
767,3,1
768,3,1
769,0,4
770,2,2
771,0,4
772,4,0
773,3,1
774,1,3
775,1,3
776,0,4
777,1,3
778,2,2
779,2,2
780,1,3
781,0,4
782,2,2
783,2,2
784,0,4
785,4,0
786,0,4
787,0,4
788,1,3
789,1,3
790,3,1
791,2,2
792,2,2
793,2,2
794,2,2
795,2,2
796,4,0
797,0,4
798,2,2
799,4,0
800,4,0
801,2,2
802,1,3
803,3,1
804,1,3
805,1,3
806,3,1
807,1,3
808,2,2
809,4,0
810,4,0
811,2,2
812,0,4
813,2,2
814,0,4
815,0,4
816,0,4
817,0,4
818,1,2
819,3,1
820,3,1
821,4,0
822,2,2
823,1,3
824,4,0
825,0,4
826,3,1
827,1,3
828,1,3
829,0,4
830,0,4
831,1,3
832,0,4
833,4,0
834,2,2
835,4,0
836,4,0
837,3,1
838,0,4
839,4,0
840,4,0
841,0,4
842,0,4
843,0,4
844,2,2
845,1,3
846,3,1
847,1,3
848,1,3
849,1,3
850,3,1
851,1,3
852,2,2
853,0,4
854,2,2
855,0,4
856,0,4
857,3,1
858,0,4
859,0,4
860,4,0
861,0,4
862,4,0
863,0,4
864,3,1
865,3,1
866,2,2
867,3,1
868,1,3
869,3,1
870,3,1
871,0,4
872,2,2
873,1,3
874,1,3
875,3,1
876,3,1
877,0,4
878,4,0
879,0,4
880,1,3
881,3,1
882,0,4
883,2,2
884,4,0
885,1,3
886,0,4
887,0,4
888,1,3
889,3,1
890,0,4
891,0,4
892,0,4
893,2,2
894,4,0
895,2,2
896,1,3
897,2,2
898,2,2
899,4,0
900,3,1
901,4,0
902,1,3
903,0,4
904,1,3
905,1,3
906,2,2
907,3,1
908,0,4
909,3,1
910,1,3
911,1,3
912,2,2
913,0,4
914,0,4
915,3,1
916,0,4
917,1,3
918,1,3
919,1,2
920,1,3
921,2,2
922,0,4
923,3,1
924,2,2
925,0,4
926,1,3
927,0,4
928,0,4
929,1,3
930,4,0
931,2,2
932,3,1
933,1,3
934,2,2
935,3,1
936,0,4
937,1,3
938,1,3
939,0,3
940,3,1
941,2,2
942,0,4
943,1,3
944,1,3
945,3,1
946,1,3
947,1,3
948,2,2
949,0,4
950,2,2
951,3,1
952,2,2
953,3,1
954,2,2
955,2,2
956,0,4
957,4,0
958,2,2
959,2,2
960,0,4
961,0,4
962,1,3
963,3,1
964,1,3
965,1,3
966,2,2
967,2,2
968,1,3
969,4,0
970,0,4
971,3,1
972,2,2
973,2,2
974,0,4
975,1,3
976,1,3
977,0,4
978,0,4
979,2,2
980,3,1
981,3,1
982,4,0
983,4,0
984,3,1
985,4,0
986,3,1
987,1,3
988,2,2
989,2,2
990,3,1
991,4,0
992,2,2
993,2,2
994,4,0
995,2,2
996,1,3
997,0,4
998,2,2
999,0,4
1000,0,4
