Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,1,3
3,3,1
4,1,3
5,3,1
6,4,0
7,2,2
8,4,0
9,3,1
10,1,3
11,3,1
12,2,2
13,1,3
14,0,4
15,0,3
16,2,2
17,3,1
18,3,1
19,2,1
20,2,2
21,0,4
22,3,1
23,0,4
24,0,4
25,2,2
26,3,1
27,1,3
28,0,4
29,2,2
30,4,0
31,1,3
32,4,0
33,1,3
34,3,1
35,2,2
36,3,1
37,2,2
38,2,2
39,3,1
40,3,1
41,1,2
42,2,2
43,2,2
44,4,0
45,4,0
46,2,2
47,3,1
48,3,1
49,4,0
50,0,4
51,1,3
52,2,2
53,0,4
54,3,1
55,0,4
56,2,2
57,0,4
58,2,2
59,3,1
60,4,0
61,3,0
62,2,1
63,4,0
64,2,2
65,2,2
66,0,4
67,4,0
68,4,0
69,3,1
70,3,1
71,3,1
72,0,4
73,1,3
74,2,2
75,1,3
76,2,2
77,3,1
78,4,0
79,2,2
80,0,4
81,4,0
82,2,2
83,3,1
84,3,1
85,1,3
86,1,3
87,1,3
88,3,1
89,3,0
90,3,1
91,4,0
92,4,0
93,3,1
94,0,4
95,2,2
96,4,0
97,3,1
98,4,0
99,2,2
100,2,1
101,3,1
102,3,1
103,2,2
104,3,1
105,1,3
106,4,0
107,2,2
108,3,1
109,0,4
110,3,1
111,1,3
112,4,0
113,0,2
114,2,2
115,4,0
116,3,1
117,3,1
118,1,3
119,2,2
120,4,0
121,3,1
122,3,1
123,4,0
124,1,3
125,1,3
126,0,4
127,3,1
128,1,3
129,1,3
130,0,4
131,4,0
132,4,0
133,2,2
134,1,3
135,1,3
136,1,3
137,2,2
138,3,1
139,1,2
140,3,1
141,1,3
142,2,2
143,1,3
144,3,1
145,3,1
146,1,3
147,0,4
148,2,2
149,2,2
150,0,4
151,3,1
152,1,3
153,1,3
154,4,0
155,0,4
156,4,0
157,4,0
158,1,3
159,2,2
160,0,4
161,3,1
162,0,4
163,1,3
164,1,2
165,2,2
166,0,4
167,2,2
168,2,2
169,3,1
170,1,3
171,1,3
172,3,0
173,4,0
174,4,0
175,1,3
176,3,1
177,3,1
178,1,3
179,2,2
180,0,4
181,4,0
182,4,0
183,4,0
184,1,3
185,3,1
186,1,3
187,3,1
188,2,2
189,3,1
190,4,0
191,2,2
192,3,1
193,1,3
194,4,0
195,2,2
196,0,4
197,1,3
198,4,0
199,1,3
200,1,3
201,1,3
202,1,3
203,1,3
204,2,2
205,0,4
206,3,1
207,2,2
208,2,2
209,4,0
210,1,3
211,2,2
212,3,1
213,1,3
214,2,2
215,0,4
216,4,0
217,0,4
218,4,0
219,2,2
220,2,2
221,2,2
222,1,3
223,1,3
224,1,3
225,4,0
226,4,0
227,1,3
228,3,1
229,1,3
230,1,3
231,4,0
232,3,1
233,3,1
234,3,1
235,2,2
236,3,1
237,4,0
238,2,2
239,2,2
240,3,1
241,1,3
242,3,1
243,2,2
244,1,3
245,2,2
246,1,3
247,2,2
248,2,1
249,1,3
250,2,2
251,4,0
252,3,1
253,1,3
254,2,2
255,4,0
256,0,3
257,4,0
258,0,4
259,3,1
260,3,1
261,2,2
262,4,0
263,4,0
264,4,0
265,3,1
266,0,4
267,4,0
268,1,3
269,0,4
270,2,2
