Game Index,Bet Points Model 1,Bet Points Model 2
775,0,4
776,1,3
777,3,1
778,4,0
779,3,1
780,4,0
781,3,1
782,1,3
783,4,0
784,1,3
785,3,1
786,4,0
787,2,2
788,0,4
789,1,3
790,2,2
791,2,2
792,4,0
793,2,2
794,0,4
795,2,2
796,0,4
797,0,4
798,0,4
799,1,3
800,3,1
801,4,0
802,3,1
803,1,3
804,3,1
805,4,0
806,1,3
807,2,2
808,4,0
809,4,0
810,2,2
811,2,2
812,4,0
813,1,3
814,3,1
815,2,2
816,2,2
817,1,3
818,3,1
819,1,3
820,0,4
821,0,4
822,2,2
823,0,3
824,2,2
825,3,1
826,2,2
827,2,2
828,2,2
829,3,1
830,4,0
831,3,1
832,3,1
833,3,0
834,0,4
835,3,1
836,2,2
837,3,1
838,1,3
839,2,2
840,4,0
841,1,3
842,1,3
843,4,0
844,2,2
845,0,4
846,3,1
847,4,0
848,2,2
849,2,2
850,2,2
851,0,4
852,2,2
853,1,2
854,2,2
855,3,1
856,3,0
857,1,3
858,4,0
859,0,4
860,3,1
861,2,2
862,4,0
863,2,2
864,4,0
865,2,2
866,1,3
867,1,3
868,1,3
869,0,4
870,1,3
871,4,0
872,4,0
873,1,3
874,3,1
875,3,1
876,4,0
877,2,2
878,0,4
879,1,3
880,4,0
881,1,3
882,2,2
883,1,3
884,2,2
885,2,2
886,4,0
887,3,0
888,0,4
889,0,4
890,2,1
891,1,3
892,3,1
893,3,1
894,1,3
895,0,4
896,2,2
897,3,1
898,2,2
899,1,3
900,4,0
901,0,4
902,2,2
903,4,0
904,2,2
905,2,2
906,4,0
907,3,1
908,1,3
909,4,0
910,0,4
911,1,3
912,1,3
913,4,0
914,4,0
915,3,1
916,4,0
917,4,0
918,2,2
919,3,1
920,0,4
921,1,3
922,4,0
923,1,3
924,3,1
925,4,0
926,2,2
927,3,1
928,4,0
929,2,2
930,1,3
931,3,1
932,2,2
933,3,1
934,2,2
935,3,0
936,3,1
937,3,1
938,2,2
939,2,2
940,1,2
941,3,1
942,2,2
943,4,0
944,4,0
945,3,1
946,4,0
947,3,1
948,4,0
949,3,1
950,2,2
951,2,2
952,0,4
953,3,1
954,1,3
955,1,3
956,4,0
957,0,3
958,0,4
959,1,3
960,3,1
961,1,3
962,3,1
963,2,2
964,1,3
965,4,0
966,3,1
967,0,4
968,3,1
969,0,4
970,2,2
971,3,1
972,2,2
973,2,2
974,1,3
975,1,3
976,1,3
977,0,4
978,2,2
979,2,2
980,1,3
981,1,3
982,3,1
983,4,0
984,1,3
985,1,3
986,4,0
987,4,0
988,4,0
989,4,0
990,4,0
991,2,2
992,1,3
993,4,0
994,3,1
995,4,0
996,3,0
997,4,0
998,2,2
999,4,0
1000,1,3
