Game Index,Bet Points Model 1,Bet Points Model 2
271,4,0
272,2,2
273,4,0
274,0,4
275,4,0
276,4,0
277,4,0
278,0,4
279,4,0
280,2,2
281,3,1
282,3,1
283,4,0
284,1,3
285,1,3
286,4,0
287,2,2
288,1,3
289,3,1
290,3,1
291,0,4
292,1,3
293,4,0
294,3,1
295,3,1
296,2,2
297,2,1
298,3,1
299,3,1
300,2,1
301,2,2
302,3,1
303,2,2
304,2,2
305,1,3
306,3,1
307,4,0
308,3,1
309,1,3
310,2,2
311,0,4
312,2,2
313,2,2
314,0,4
315,0,4
316,2,2
317,3,1
318,3,1
319,0,4
320,1,3
321,3,1
322,0,4
323,2,2
324,3,1
325,3,1
326,1,2
327,4,0
328,2,1
329,3,1
330,1,3
331,4,0
332,0,4
333,4,0
334,1,3
335,0,4
336,1,2
337,2,2
338,2,2
339,0,4
340,2,2
341,2,2
342,4,0
343,1,3
344,0,4
345,3,1
346,2,2
347,4,0
348,3,1
349,0,4
350,1,3
351,4,0
352,2,2
353,2,2
354,0,4
355,4,0
356,1,3
357,1,2
358,1,3
359,1,3
360,3,1
361,3,1
362,2,1
363,1,3
364,4,0
365,1,3
366,3,1
367,2,2
368,1,3
369,4,0
370,2,2
371,2,2
372,3,1
373,4,0
374,3,1
375,2,2
376,1,3
377,3,1
378,3,0
379,4,0
380,3,1
381,4,0
382,2,2
383,2,1
384,2,2
385,4,0
386,3,1
387,3,1
388,4,0
389,0,4
390,1,3
391,2,2
392,1,3
393,2,2
394,4,0
395,2,2
396,4,0
397,4,0
398,4,0
399,4,0
400,3,1
401,1,3
402,3,1
403,2,1
404,2,1
405,1,3
406,2,2
407,2,2
408,4,0
409,4,0
410,2,2
411,0,4
412,4,0
413,2,2
414,2,2
415,0,4
416,4,0
417,1,3
418,0,4
419,2,2
420,3,1
421,1,3
422,3,1
423,3,1
424,0,4
425,3,1
426,4,0
427,0,4
428,1,3
429,0,3
430,1,3
431,3,1
432,4,0
433,2,2
434,3,1
435,2,2
436,1,3
437,2,2
438,1,3
439,3,1
440,2,2
441,3,1
442,0,4
443,1,3
444,2,2
445,4,0
446,3,1
447,2,2
448,4,0
449,3,1
450,2,2
451,2,2
452,1,3
453,2,2
454,3,1
455,1,3
456,0,4
457,2,2
458,2,2
459,2,2
460,1,2
461,2,2
462,0,4
463,3,1
464,2,2
465,1,3
466,0,4
467,4,0
468,4,0
469,0,4
470,4,0
471,3,1
472,3,1
473,0,4
474,3,1
475,3,1
476,2,2
477,4,0
478,3,0
479,3,1
480,3,1
481,2,2
482,2,2
483,3,1
484,0,4
485,3,1
486,1,3
487,0,4
488,3,1
489,2,2
490,4,0
491,0,4
492,3,1
493,1,3
494,1,3
495,1,2
496,2,2
497,3,1
498,1,3
499,4,0
500,3,1
501,2,2
502,0,4
503,0,4
504,4,0
505,2,1
506,2,2
507,3,1
508,3,1
509,0,4
510,1,3
511,4,0
512,2,2
513,3,1
514,1,3
515,1,3
516,3,1
517,3,1
518,0,4
519,4,0
520,2,2
521,4,0
522,2,2
523,2,2
524,2,2
525,1,3
526,1,3
527,0,4
528,1,3
529,1,3
530,2,2
531,4,0
532,1,3
533,2,2
534,0,4
535,3,1
536,4,0
537,2,2
538,4,0
539,4,0
540,3,1
541,2,2
542,0,4
543,2,2
544,4,0
545,2,2
546,3,1
547,1,3
548,3,1
549,4,0
550,0,4
551,1,3
552,3,1
553,3,1
554,1,3
555,2,2
556,0,4
557,1,3
558,0,4
559,4,0
560,1,3
561,2,1
562,2,2
563,2,2
564,4,0
565,4,0
566,3,1
567,3,1
568,1,3
569,3,1
570,3,1
571,2,2
572,2,2
573,2,2
574,4,0
575,1,3
576,1,3
577,3,1
578,2,2
579,0,4
580,1,3
581,2,2
582,2,2
583,2,2
584,1,3
585,4,0
586,2,2
587,4,0
588,3,1
589,1,3
590,3,1
591,3,1
592,0,4
593,3,1
594,3,1
595,2,2
596,1,3
597,1,3
598,1,3
599,4,0
600,2,2
601,1,3
602,0,4
603,2,2
604,1,2
605,1,3
606,3,1
607,1,3
608,4,0
609,0,3
610,1,3
611,4,0
612,1,2
613,4,0
614,3,1
615,3,0
616,3,1
617,4,0
618,1,3
619,2,2
620,3,1
621,2,2
622,2,2
623,3,1
624,1,3
625,1,2
626,2,2
627,2,2
628,1,3
629,1,3
630,1,3
631,2,2
632,2,2
633,3,1
634,2,2
635,2,2
636,1,3
637,3,1
638,2,2
639,1,3
640,2,2
641,2,2
642,0,4
643,4,0
644,3,1
645,0,4
646,3,1
647,3,0
648,1,3
649,3,1
650,1,3
651,1,3
652,4,0
653,3,1
654,2,2
655,4,0
656,1,3
657,2,2
658,3,1
659,3,1
660,2,2
661,1,3
662,2,2
663,4,0
664,4,0
665,3,1
666,2,2
667,1,3
668,2,2
669,0,4
670,0,4
671,4,0
672,2,2
673,0,4
674,1,3
675,2,2
676,3,1
677,0,4
678,3,1
679,3,1
680,2,2
681,1,3
682,1,3
683,1,3
684,2,2
685,1,3
686,1,3
687,0,4
688,4,0
689,1,3
690,3,1
691,2,2
692,2,2
693,2,2
694,3,1
695,3,1
696,2,2
697,4,0
698,2,2
699,4,0
700,2,2
701,4,0
702,3,1
703,1,3
704,4,0
705,1,3
706,3,1
707,4,0
708,0,4
709,1,3
710,3,1
711,2,2
712,2,2
713,4,0
714,3,1
715,0,4
716,4,0
717,2,2
718,3,1
719,2,2
720,4,0
721,3,1
722,1,3
723,2,2
724,4,0
725,2,2
726,3,1
727,3,1
728,4,0
729,0,4
730,0,4
731,1,3
732,4,0
733,3,1
734,0,3
735,0,4
736,4,0
737,0,4
738,4,0
739,2,2
740,4,0
741,4,0
742,0,4
743,1,3
744,3,1
745,3,1
746,2,2
747,1,3
748,1,3
749,3,1
750,1,3
751,4,0
752,2,2
753,3,1
754,0,4
755,2,2
756,4,0
757,2,2
758,3,1
759,1,3
760,3,1
761,3,1
762,3,0
763,2,2
764,4,0
765,4,0
766,0,4
767,0,4
768,4,0
769,2,2
770,3,1
771,1,3
772,3,1
773,4,0
774,2,2
775,3,1
776,2,2
777,0,4
778,1,3
779,0,4
780,4,0
781,0,4
782,4,0
783,2,2
784,2,2
785,4,0
786,2,2
787,0,4
788,2,2
789,4,0
790,1,3
791,1,2
792,0,4
793,3,1
794,4,0
795,3,1
796,2,2
797,0,4
798,1,2
799,4,0
800,2,2
801,2,2
802,4,0
803,2,2
804,0,4
805,0,4
806,1,3
807,4,0
808,4,0
809,2,2
810,1,3
811,0,4
812,4,0
813,3,1
814,3,0
815,3,1
816,2,2
817,0,3
818,3,1
819,4,0
820,0,4
821,2,2
822,4,0
823,1,3
824,4,0
825,2,2
826,1,3
827,0,4
828,2,2
829,3,1
830,3,1
831,2,2
832,3,1
833,2,2
834,2,2
835,3,1
836,3,1
837,1,3
838,1,3
839,4,0
840,2,2
841,3,1
842,1,3
843,1,3
844,1,3
845,1,3
846,2,2
847,2,2
848,3,1
849,4,0
850,2,2
851,4,0
852,2,2
853,2,2
854,3,1
855,3,1
856,0,4
857,1,3
858,2,2
859,1,3
860,3,1
861,2,2
862,0,4
863,1,3
864,4,0
865,2,2
866,0,4
867,4,0
868,3,1
869,4,0
870,2,2
871,2,2
872,2,2
873,2,2
874,3,1
875,4,0
876,3,1
877,4,0
878,2,2
879,0,4
880,4,0
881,3,1
882,4,0
883,1,3
884,4,0
885,4,0
886,4,0
887,2,2
888,4,0
889,4,0
890,4,0
891,2,2
892,4,0
893,1,3
894,1,3
895,2,2
896,4,0
897,4,0
898,4,0
899,4,0
900,3,1
901,2,2
902,2,2
903,4,0
904,1,3
905,3,1
906,1,3
907,0,4
908,0,4
909,2,2
910,2,2
911,2,2
912,2,2
913,1,3
914,3,1
915,1,3
916,4,0
917,3,1
918,4,0
919,0,3
920,2,2
921,3,1
922,2,2
923,4,0
924,1,2
925,1,3
926,4,0
927,3,1
928,0,4
929,4,0
930,3,1
931,2,2
932,2,2
933,4,0
934,1,3
935,4,0
936,3,1
937,2,2
938,4,0
939,3,0
940,4,0
941,0,4
942,3,1
943,4,0
944,3,1
945,4,0
946,0,4
947,4,0
948,3,1
949,1,3
950,3,1
951,1,3
952,3,1
953,2,2
954,4,0
955,4,0
956,2,2
957,2,2
958,2,2
959,1,3
960,4,0
961,4,0
962,0,4
963,3,1
964,3,1
965,1,3
966,2,2
967,2,2
968,2,2
969,4,0
970,3,1
971,1,3
972,3,1
973,0,4
974,0,4
975,3,0
976,3,1
977,1,3
978,3,0
979,2,2
980,3,1
981,4,0
982,2,2
983,2,2
984,2,2
985,4,0
986,1,3
987,1,3
988,0,4
989,0,4
990,1,3
991,0,4
992,2,2
993,1,3
994,2,2
995,3,1
996,2,2
997,4,0
998,0,4
999,3,1
1000,1,3
