Game Index,Bet Points Model 1,Bet Points Model 2
762,2,2
763,1,3
764,2,1
765,3,1
766,1,3
767,3,1
768,2,2
769,0,4
770,4,0
771,2,2
772,3,1
773,1,3
774,1,3
775,4,0
776,4,0
777,4,0
778,3,1
779,4,0
780,3,1
781,4,0
782,3,0
783,2,2
784,1,3
785,4,0
786,2,1
787,3,1
788,1,3
789,2,2
790,3,1
791,4,0
792,2,2
793,3,1
794,4,0
795,2,2
796,1,3
797,0,4
798,1,3
799,1,3
800,3,1
801,1,3
802,4,0
803,0,4
804,2,2
805,3,1
806,3,1
807,2,2
808,1,3
809,2,2
810,1,3
811,0,4
812,1,3
813,3,1
814,3,1
815,4,0
816,4,0
817,4,0
818,4,0
819,1,3
820,3,1
821,1,3
822,3,1
823,3,1
824,3,1
825,1,3
826,1,3
827,3,1
828,2,2
829,4,0
830,3,1
831,2,2
832,2,2
833,4,0
834,3,1
835,4,0
836,3,1
837,2,2
838,1,3
839,4,0
840,3,1
841,2,2
842,2,1
843,3,1
844,3,1
845,2,2
846,3,1
847,1,2
848,4,0
849,4,0
850,0,4
851,4,0
852,4,0
853,1,3
854,3,1
855,3,1
856,1,3
857,2,2
858,3,1
859,2,2
860,1,3
861,1,3
862,4,0
863,1,3
864,4,0
865,3,1
866,4,0
867,3,1
868,4,0
869,3,1
870,4,0
871,0,4
872,1,2
873,4,0
874,4,0
875,1,3
876,2,2
877,3,1
878,3,1
879,3,1
880,4,0
881,4,0
882,0,4
883,2,2
884,4,0
885,3,1
886,3,1
887,1,3
888,1,3
889,3,1
890,4,0
891,1,3
892,2,2
893,2,2
894,2,2
895,4,0
896,4,0
897,2,2
898,1,3
899,3,1
900,2,2
901,2,2
902,1,3
903,1,3
904,3,1
905,3,1
906,2,2
907,4,0
908,4,0
909,2,2
910,4,0
911,2,2
912,1,3
913,3,1
914,2,2
915,1,3
916,2,2
917,0,4
918,2,2
919,3,1
920,3,0
921,3,1
922,2,2
923,4,0
924,4,0
925,0,4
926,3,1
927,4,0
928,4,0
929,2,2
930,1,3
931,1,3
932,4,0
933,4,0
934,4,0
935,1,3
936,3,1
937,2,1
938,3,1
939,4,0
940,3,1
941,4,0
942,2,2
943,4,0
944,0,4
945,3,1
946,0,3
947,2,2
948,3,1
949,4,0
950,1,2
951,3,1
952,2,2
953,1,3
954,1,3
955,4,0
956,4,0
957,2,1
958,4,0
959,3,1
960,4,0
961,2,2
962,3,1
963,4,0
964,1,3
965,4,0
966,4,0
967,4,0
968,3,1
969,4,0
970,1,3
971,3,1
972,0,4
973,2,2
974,3,1
975,3,1
976,0,4
977,3,1
978,3,1
979,0,4
980,2,2
981,3,1
982,4,0
983,2,2
984,4,0
985,2,2
986,0,4
987,2,1
988,2,2
989,3,1
990,3,1
991,3,1
992,4,0
993,1,3
994,4,0
995,0,4
996,1,3
997,2,2
998,2,2
999,4,0
1000,3,1
