Game Index,Bet Points Model 1,Bet Points Model 2
433,3,1
434,0,4
435,4,0
436,1,3
437,1,3
438,1,3
439,0,4
440,0,4
441,2,2
442,1,3
443,2,2
444,3,1
445,4,0
446,4,0
447,3,1
448,2,2
449,0,4
450,3,1
451,1,2
452,3,1
453,2,2
454,1,3
455,1,3
456,2,2
457,1,3
458,3,1
459,1,2
460,4,0
461,3,0
462,1,3
463,4,0
464,4,0
465,4,0
466,3,1
467,3,1
468,4,0
469,3,1
470,1,3
471,2,2
472,2,2
473,4,0
474,4,0
475,3,1
476,3,1
477,4,0
478,4,0
479,1,2
480,4,0
481,3,1
482,3,1
483,0,4
484,4,0
485,0,4
486,3,1
487,4,0
488,4,0
489,4,0
490,2,2
491,4,0
492,2,2
493,4,0
494,3,1
495,4,0
496,2,2
497,1,3
498,3,1
499,1,3
500,4,0
501,2,2
502,3,0
503,3,1
504,3,1
505,3,1
506,0,3
507,4,0
508,1,3
509,3,1
510,3,1
511,3,1
512,0,4
513,2,2
514,3,1
515,3,1
516,4,0
517,2,2
518,3,1
519,2,2
520,2,1
521,2,2
522,4,0
523,0,4
524,3,1
525,2,2
526,2,2
527,1,3
528,4,0
529,1,3
530,1,3
531,2,2
532,4,0
533,3,1
534,2,2
535,4,0
536,0,4
537,2,2
538,1,3
539,1,3
540,0,4
541,1,3
542,4,0
543,3,1
544,3,1
545,1,3
546,0,4
547,4,0
548,2,2
549,2,2
550,3,1
551,0,4
552,3,1
553,1,3
554,3,1
555,0,4
556,3,1
557,2,2
558,0,4
559,2,2
560,2,2
561,3,1
562,4,0
563,0,4
564,3,1
565,3,1
566,4,0
567,2,2
568,3,1
569,4,0
570,2,2
571,3,1
572,1,2
573,3,1
574,0,4
575,2,2
576,4,0
577,3,1
578,1,3
579,3,1
580,1,3
581,2,2
582,2,2
583,3,0
584,2,2
585,4,0
586,2,2
587,0,4
588,1,3
589,1,3
590,2,2
591,2,2
592,4,0
593,2,2
594,0,4
595,3,1
596,2,2
597,4,0
598,3,1
599,2,2
600,1,3
601,3,1
602,3,1
603,3,1
604,3,1
605,0,4
606,1,3
607,0,4
608,2,2
609,2,2
610,2,2
611,4,0
612,4,0
613,2,2
614,3,1
615,2,2
616,2,2
617,2,2
618,2,2
619,4,0
620,3,1
621,3,0
622,3,1
623,3,1
624,3,1
625,4,0
626,3,1
627,3,1
628,3,1
629,1,3
630,2,2
631,3,1
632,4,0
633,4,0
634,0,4
635,2,2
636,0,4
637,0,4
638,3,1
639,2,2
640,1,3
641,4,0
642,2,2
643,2,2
644,4,0
645,3,1
646,3,1
647,0,3
648,3,1
649,3,1
650,1,3
651,1,3
652,3,1
653,3,1
654,2,2
655,0,4
656,2,2
657,3,1
658,3,1
659,0,4
660,4,0
661,3,1
662,4,0
663,2,1
664,2,2
665,1,3
666,0,4
667,0,4
668,1,3
669,1,3
670,3,1
671,1,3
672,1,2
673,1,3
674,4,0
675,0,4
676,3,1
677,2,2
678,3,1
679,0,4
680,1,3
681,4,0
682,4,0
683,2,2
684,4,0
685,4,0
686,3,1
687,4,0
688,2,2
689,0,4
690,2,2
691,2,2
692,3,1
693,2,2
694,0,4
695,3,1
696,0,4
697,0,4
698,1,3
699,3,1
700,3,1
701,1,2
702,2,2
703,4,0
704,1,3
705,0,4
706,0,4
707,3,1
708,2,2
709,4,0
710,2,2
711,3,0
712,3,1
713,2,2
714,3,1
715,4,0
716,4,0
717,1,3
718,3,1
719,3,1
720,0,4
721,4,0
722,3,1
723,2,2
724,3,1
725,2,2
726,3,1
727,1,2
728,4,0
729,0,4
730,2,2
731,1,3
732,2,2
733,1,3
734,2,2
735,2,2
736,4,0
737,0,4
738,1,3
739,2,1
740,0,4
741,2,2
742,4,0
743,3,1
744,3,1
745,3,1
746,2,2
747,4,0
748,3,1
749,2,2
750,1,3
751,3,1
752,1,3
753,3,1
754,0,4
755,2,2
756,3,1
757,3,1
758,1,3
759,3,1
760,3,1
761,3,1
762,0,4
763,3,0
764,1,3
765,0,4
766,3,1
767,2,2
768,4,0
769,2,2
770,1,2
771,3,1
772,0,4
773,4,0
774,4,0
775,0,4
776,2,2
777,2,2
778,3,1
779,2,2
780,3,0
781,2,2
782,3,1
783,4,0
784,2,2
785,2,2
786,1,3
787,0,4
788,3,1
789,3,1
790,4,0
791,1,3
792,3,1
793,4,0
794,2,2
795,1,3
796,4,0
797,1,3
798,3,1
799,0,4
800,2,2
801,3,1
802,2,2
803,4,0
804,2,2
805,4,0
806,2,2
807,2,2
808,0,4
809,2,2
810,2,2
811,3,1
812,3,0
813,4,0
814,4,0
815,1,3
816,3,1
817,3,1
818,3,1
819,3,1
820,1,3
821,2,2
822,4,0
823,2,2
824,3,1
825,3,1
826,2,2
827,3,1
828,2,1
829,3,1
830,3,1
831,1,3
832,4,0
833,4,0
834,2,1
835,1,3
836,3,1
837,3,1
838,4,0
839,4,0
840,1,3
841,0,4
842,0,4
843,0,4
844,1,3
845,3,1
846,1,3
847,3,1
848,0,4
849,2,2
850,4,0
851,2,2
852,1,3
853,2,2
854,2,2
855,4,0
856,1,3
857,1,3
858,1,3
859,3,1
860,1,3
861,2,2
862,2,2
863,3,1
864,2,2
865,4,0
866,3,1
867,2,2
868,1,3
869,3,1
870,2,2
871,2,2
872,2,2
873,4,0
874,1,3
875,3,1
876,3,1
877,0,4
878,3,1
879,4,0
880,3,1
881,3,1
882,2,0
883,4,0
884,1,3
885,4,0
886,2,2
887,3,1
888,4,0
889,1,3
890,1,3
891,1,3
892,2,2
893,3,1
894,3,1
895,0,4
896,2,2
897,3,1
898,4,0
899,4,0
900,3,1
901,2,2
902,4,0
903,3,1
904,2,2
905,3,1
906,4,0
907,3,1
908,0,3
909,3,1
910,4,0
911,4,0
912,2,2
913,1,3
914,2,2
915,4,0
916,2,2
917,4,0
918,1,3
919,1,3
920,2,2
921,4,0
922,2,2
923,3,1
924,1,3
925,3,1
926,4,0
927,3,1
928,3,1
929,0,4
930,2,2
931,4,0
932,3,1
933,1,3
934,4,0
935,4,0
936,0,3
937,2,2
938,4,0
939,2,2
940,1,3
941,0,4
942,2,2
943,3,1
944,4,0
945,1,2
946,0,4
947,1,3
948,4,0
949,2,2
950,3,1
951,0,4
952,1,3
953,3,1
954,3,1
955,3,1
956,0,4
957,2,2
958,2,2
959,1,2
960,4,0
961,4,0
962,0,4
963,0,4
964,4,0
965,3,1
966,4,0
967,2,2
968,4,0
969,2,2
970,2,2
971,4,0
972,2,2
973,2,2
974,0,4
975,0,4
976,1,3
977,3,1
978,3,1
979,2,2
980,2,2
981,2,2
982,2,2
983,4,0
984,0,4
985,3,1
986,3,1
987,1,3
988,3,1
989,3,1
990,1,3
991,1,3
992,3,1
993,2,2
994,0,4
995,0,4
996,2,2
997,0,4
998,1,3
999,3,1
1000,4,0
