Game Index,Bet Points Model 1,Bet Points Model 2
603,4,0
604,3,1
605,1,3
606,3,1
607,4,0
608,3,1
609,3,1
610,3,1
611,3,1
612,4,0
613,4,0
614,1,3
615,3,1
616,3,1
617,4,0
618,4,0
619,4,0
620,2,2
621,0,4
622,4,0
623,2,2
624,0,4
625,3,1
626,2,2
627,1,3
628,0,4
629,2,2
630,3,1
631,3,1
632,1,1
633,3,1
634,3,1
635,3,1
636,2,2
637,3,1
638,1,3
639,1,3
640,3,1
641,3,1
642,3,1
643,2,2
644,4,0
645,1,3
646,3,1
647,4,0
648,3,1
649,1,3
650,1,3
651,1,3
652,1,3
653,4,0
654,2,2
655,3,1
656,0,4
657,1,3
658,2,2
659,4,0
660,3,1
661,4,0
662,3,1
663,1,3
664,3,1
665,4,0
666,2,2
667,1,3
668,0,3
669,4,0
670,2,2
671,1,3
672,3,1
673,1,3
674,1,3
675,3,1
676,4,0
677,4,0
678,3,1
679,2,2
680,3,1
681,4,0
682,3,1
683,1,3
684,1,3
685,0,4
686,4,0
687,1,3
688,1,3
689,3,0
690,3,1
691,2,2
692,2,2
693,3,0
694,4,0
695,3,1
696,4,0
697,3,1
698,2,1
699,3,1
700,0,4
701,1,3
702,2,2
703,2,2
704,0,4
705,2,2
706,1,3
707,0,4
708,2,2
709,2,2
710,1,3
711,3,1
712,2,2
713,3,1
714,1,3
715,1,3
716,4,0
717,3,1
718,3,1
719,0,4
720,2,2
721,4,0
722,2,2
723,2,2
724,0,4
725,4,0
726,2,2
727,3,1
728,1,3
729,4,0
730,2,2
731,0,4
732,1,3
733,3,1
734,4,0
735,3,1
736,1,3
737,1,3
738,4,0
739,2,1
740,3,1
741,2,2
742,3,1
743,3,1
744,1,3
745,3,1
746,4,0
747,0,4
748,3,1
749,2,2
750,1,3
751,1,3
752,3,1
753,3,1
754,4,0
755,2,2
756,3,1
757,1,3
758,2,2
759,0,4
760,2,2
761,3,1
762,1,3
763,2,2
764,1,3
765,2,2
766,3,1
767,1,3
768,4,0
769,1,2
770,4,0
771,2,2
772,1,2
773,2,2
774,3,1
775,1,3
776,4,0
777,0,4
778,2,2
779,4,0
780,4,0
781,3,1
782,1,3
783,2,2
784,3,1
785,1,3
786,3,1
787,1,3
788,3,1
789,0,4
790,1,3
791,3,1
792,2,2
793,0,4
794,4,0
795,3,1
796,1,3
797,3,1
798,1,3
799,0,3
800,3,1
801,2,2
802,2,2
803,3,1
804,3,0
805,2,2
806,1,3
807,2,2
808,2,2
809,4,0
810,1,3
811,0,4
812,4,0
813,2,2
814,3,1
815,2,2
816,3,1
817,0,4
818,2,2
819,2,2
820,4,0
821,0,4
822,4,0
823,3,1
824,4,0
825,2,2
826,1,3
827,4,0
828,1,3
829,3,1
830,0,4
831,4,0
832,2,2
833,2,2
834,2,2
835,3,1
836,3,1
837,3,1
838,0,4
839,1,3
840,4,0
841,1,3
842,3,1
843,3,1
844,2,2
845,3,1
846,4,0
847,1,3
848,2,2
849,4,0
850,3,1
851,0,4
852,4,0
853,2,2
854,2,1
855,4,0
856,4,0
857,2,2
858,0,4
859,3,1
860,3,0
861,3,1
862,1,3
863,2,2
864,4,0
865,3,1
866,1,3
867,4,0
868,4,0
869,3,1
870,3,1
871,3,1
872,1,3
873,3,1
874,2,2
875,0,4
876,3,1
877,3,1
878,1,3
879,3,1
880,2,2
881,1,3
882,0,4
883,2,2
884,0,4
885,2,2
886,3,1
887,4,0
888,4,0
889,3,1
890,4,0
891,2,2
892,4,0
893,3,1
894,4,0
895,2,2
896,3,1
897,4,0
898,2,2
899,3,0
900,0,4
901,4,0
902,2,2
903,4,0
904,3,1
905,3,1
906,2,2
907,4,0
908,1,3
909,2,2
910,4,0
911,0,4
912,3,1
913,4,0
914,1,3
915,2,2
916,2,2
917,3,1
918,4,0
919,4,0
920,2,2
921,3,1
922,3,1
923,2,2
924,2,2
925,1,3
926,1,3
927,0,3
928,4,0
929,3,1
930,4,0
931,1,3
932,0,4
933,3,1
934,1,3
935,3,1
936,4,0
937,1,3
938,1,3
939,1,3
940,2,2
941,2,2
942,3,1
943,4,0
944,4,0
945,2,2
946,0,4
947,0,4
948,4,0
949,4,0
950,4,0
951,3,1
952,4,0
953,0,4
954,3,1
955,3,1
956,0,4
957,3,1
958,2,2
959,2,2
960,0,4
961,2,1
962,0,4
963,1,3
964,3,1
965,3,1
966,4,0
967,0,4
968,0,4
969,3,1
970,1,3
971,3,1
972,1,2
973,0,4
974,2,2
975,3,1
976,3,1
977,3,1
978,4,0
979,3,1
980,3,1
981,2,2
982,0,4
983,4,0
984,1,3
985,0,4
986,2,2
987,1,3
988,2,2
989,1,3
990,2,2
991,1,3
992,0,4
993,3,1
994,3,1
995,3,1
996,4,0
997,1,3
998,3,1
999,0,4
1000,1,3
