Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,3,1
3,4,0
4,1,3
5,4,0
6,3,1
7,0,4
8,4,0
9,1,3
10,4,0
11,1,3
12,1,3
13,4,0
14,0,4
15,2,2
16,3,1
17,0,4
18,0,3
19,1,3
20,3,1
21,3,1
22,4,0
23,2,2
24,1,3
25,4,0
26,4,0
27,2,2
28,0,4
29,3,1
30,2,2
31,1,3
32,4,0
33,1,3
34,2,2
35,1,3
36,4,0
37,3,1
38,2,2
39,1,3
40,3,1
41,4,0
42,2,2
43,4,0
44,2,2
45,2,2
46,4,0
47,4,0
48,3,1
49,4,0
50,2,2
51,1,3
52,1,3
53,1,3
54,0,4
55,2,2
56,0,4
57,1,2
58,2,2
59,1,3
60,0,4
61,3,1
62,3,1
63,0,4
64,1,3
65,4,0
66,1,3
67,2,2
68,0,4
69,1,3
70,0,4
71,4,0
72,4,0
73,4,0
74,1,3
75,3,1
76,3,1
77,3,0
78,3,1
79,2,2
80,4,0
81,3,1
82,4,0
83,2,2
84,3,1
85,4,0
86,0,4
87,4,0
88,0,4
89,3,1
90,1,3
91,0,4
92,3,1
93,4,0
94,4,0
95,2,2
96,3,0
97,2,2
98,2,2
99,2,2
100,4,0
101,4,0
102,2,2
103,4,0
104,0,4
105,1,3
106,4,0
107,4,0
108,3,1
109,2,2
110,3,1
111,4,0
112,4,0
113,1,3
114,4,0
115,2,2
116,1,3
117,1,3
118,4,0
119,3,1
120,2,2
121,2,2
122,1,3
123,1,3
124,3,1
125,0,4
126,1,3
127,0,4
128,1,3
129,2,2
130,2,2
131,1,3
132,3,1
133,1,3
134,0,4
135,1,3
136,3,1
137,3,1
138,1,3
139,3,1
140,0,4
141,3,1
142,2,2
143,3,1
144,4,0
145,4,0
146,3,1
147,2,2
148,3,1
149,0,4
150,4,0
151,1,3
152,4,0
153,3,1
154,3,1
155,4,0
156,4,0
157,3,1
158,2,2
159,0,4
160,1,3
161,3,1
162,1,3
163,4,0
164,2,2
165,1,3
166,4,0
167,4,0
168,3,0
169,2,2
170,4,0
171,3,1
172,1,3
173,0,4
174,4,0
175,0,4
176,3,1
177,1,3
178,3,0
179,4,0
180,1,3
181,0,4
182,2,2
183,3,1
184,1,3
185,4,0
186,4,0
187,4,0
188,3,1
189,0,4
190,4,0
191,3,1
192,4,0
193,0,4
194,2,2
195,2,2
196,2,1
197,4,0
198,4,0
199,3,1
200,2,2
201,2,2
202,1,3
203,2,1
204,4,0
205,0,4
206,3,1
207,1,3
208,0,4
209,2,2
210,3,1
211,1,3
212,3,1
213,3,1
214,3,1
215,3,1
216,3,1
217,3,1
218,2,2
219,3,1
220,0,4
221,3,1
222,1,3
223,4,0
224,0,4
225,2,2
226,0,4
227,0,4
228,3,1
229,3,1
230,4,0
231,3,1
232,4,0
233,4,0
234,1,3
235,3,1
236,3,1
237,1,3
238,1,3
239,1,3
240,0,4
241,2,2
242,2,2
243,1,3
244,4,0
245,3,1
246,1,3
247,4,0
248,3,1
249,1,3
250,3,1
251,1,3
252,0,4
253,4,0
254,1,3
255,1,3
256,4,0
257,4,0
258,3,1
259,1,2
260,1,3
261,1,3
262,3,1
263,1,3
264,2,2
265,3,1
266,3,1
267,1,3
268,0,4
269,2,2
270,3,1
271,2,2
272,4,0
273,3,1
274,2,2
275,1,3
276,3,1
277,4,0
278,0,4
279,4,0
280,4,0
281,3,1
282,3,1
283,0,4
284,4,0
285,3,1
286,3,1
287,0,4
288,0,4
289,2,2
290,0,4
291,2,2
292,1,3
293,2,2
294,0,4
295,2,2
296,1,2
297,3,0
298,2,2
299,3,1
300,4,0
301,3,1
302,3,1
303,2,2
304,4,0
305,3,1
306,3,1
307,3,1
308,4,0
309,1,3
310,2,2
311,4,0
312,0,4
313,4,0
314,2,2
315,4,0
316,4,0
317,1,3
318,3,1
319,1,3
320,3,1
321,2,2
322,0,4
323,4,0
324,3,1
325,1,3
326,3,1
327,3,1
328,3,1
329,4,0
330,3,1
331,2,2
332,2,2
333,3,1
334,3,1
335,1,3
336,3,1
337,1,3
338,4,0
339,4,0
340,2,2
341,4,0
342,3,1
343,2,2
344,4,0
345,3,1
346,4,0
347,4,0
348,4,0
349,3,1
350,2,2
351,4,0
352,0,4
353,1,3
354,4,0
355,3,1
356,4,0
357,0,4
358,0,4
359,0,3
360,4,0
361,3,1
362,0,4
363,2,2
364,4,0
365,2,2
366,3,1
367,4,0
368,3,1
369,3,1
370,2,2
371,4,0
372,3,1
373,3,1
374,3,1
375,4,0
376,3,1
377,3,1
378,3,1
379,2,2
380,2,2
381,4,0
382,4,0
383,2,2
384,0,4
385,4,0
386,3,1
387,1,3
388,1,3
389,1,3
390,2,2
391,3,1
392,3,1
393,4,0
394,3,1
395,1,3
396,1,3
397,3,1
398,4,0
399,2,2
400,1,3
401,3,1
402,3,1
403,2,2
404,4,0
405,2,2
406,1,3
407,0,4
408,2,2
409,2,2
410,4,0
411,1,2
412,2,2
413,2,2
414,0,3
415,3,1
416,1,3
417,3,1
418,3,1
419,1,3
420,1,3
421,1,3
422,2,2
423,0,4
424,0,4
425,1,3
426,2,2
427,3,1
428,4,0
429,0,4
430,3,1
431,0,4
432,1,2
433,2,2
434,1,3
435,4,0
436,3,1
437,4,0
438,0,4
439,2,2
440,3,1
441,4,0
442,0,4
443,3,0
444,3,1
445,4,0
446,0,4
447,3,0
448,1,3
449,4,0
450,3,1
451,4,0
452,0,4
453,1,3
454,2,2
455,2,2
456,2,2
457,2,2
458,1,3
459,2,1
460,2,2
461,3,1
462,2,2
463,3,1
464,3,1
465,2,2
466,3,1
467,2,2
468,1,3
469,3,1
470,1,3
471,1,3
472,1,3
473,3,1
474,1,3
475,2,1
476,3,1
477,2,2
478,2,2
479,1,3
480,4,0
481,3,1
482,3,1
483,2,1
484,1,3
485,0,4
486,2,2
487,0,4
488,2,1
489,3,1
490,3,1
491,4,0
492,1,3
493,1,3
494,3,1
495,1,3
496,0,3
497,1,3
498,0,4
499,3,1
500,3,1
501,2,2
502,0,4
503,2,2
504,2,2
505,4,0
506,1,2
507,4,0
508,2,1
509,2,2
510,4,0
511,3,1
