Game Index,Bet Points Model 1,Bet Points Model 2
271,2,2
272,2,2
273,4,0
274,1,3
275,4,0
276,0,4
277,2,2
278,3,1
279,4,0
280,3,1
281,1,3
282,4,0
283,0,4
284,3,1
285,2,2
286,2,2
287,0,4
288,3,1
289,3,1
290,2,2
291,3,0
292,3,1
293,4,0
294,2,1
295,0,4
296,0,4
297,4,0
298,0,4
299,3,1
300,1,3
301,2,2
302,3,1
303,3,1
304,3,1
305,0,4
306,3,1
307,1,3
308,1,2
309,3,1
310,2,2
311,3,1
312,1,3
313,1,2
314,2,2
315,2,2
316,3,1
317,3,1
318,1,3
319,2,2
320,3,1
321,3,1
322,2,2
323,3,1
324,4,0
325,2,2
326,4,0
327,3,1
328,0,4
329,2,2
330,4,0
331,1,3
332,3,1
333,0,4
334,2,2
335,1,3
336,3,1
337,1,3
338,4,0
339,1,3
340,3,1
341,2,2
342,1,3
343,4,0
344,4,0
345,3,1
346,2,2
347,0,4
348,3,1
349,0,4
350,0,4
351,4,0
352,0,4
353,3,1
354,0,4
355,2,2
356,0,4
357,1,3
358,4,0
359,2,2
360,1,3
361,1,3
362,4,0
363,2,2
364,0,4
365,0,4
366,4,0
367,4,0
368,3,1
369,3,1
370,3,1
371,4,0
372,0,4
373,1,3
374,2,2
375,4,0
376,1,3
377,1,3
378,3,1
379,0,4
380,1,3
381,3,1
382,1,2
383,4,0
384,2,2
385,2,2
386,0,4
387,3,1
388,2,2
389,3,1
390,4,0
391,3,1
392,1,3
393,2,2
394,1,3
395,4,0
396,0,4
397,2,2
398,3,1
399,3,1
400,1,3
401,2,2
402,2,2
403,3,0
404,4,0
405,2,2
406,2,2
407,3,1
408,4,0
409,3,1
410,2,2
411,3,1
412,3,1
413,2,2
414,1,3
415,4,0
416,2,2
417,3,1
418,4,0
419,1,3
420,4,0
421,4,0
422,3,0
423,3,1
424,3,1
425,1,3
426,1,3
427,1,2
428,4,0
429,3,1
430,4,0
431,3,1
432,4,0
433,1,3
434,4,0
435,3,1
436,4,0
437,2,1
438,3,1
439,0,4
440,4,0
441,1,3
442,0,4
443,3,1
444,3,1
445,1,3
446,1,3
447,1,3
448,3,1
449,2,2
450,3,1
451,1,3
452,4,0
453,3,1
454,3,1
455,4,0
456,1,3
457,2,2
458,3,1
459,3,1
460,2,1
461,4,0
462,1,3
463,1,3
464,1,3
465,3,1
466,2,2
467,4,0
468,3,1
469,0,4
470,1,3
471,2,2
472,0,4
473,4,0
474,3,1
475,2,2
476,1,3
477,4,0
478,3,1
479,4,0
480,4,0
481,3,1
482,2,2
483,3,1
484,3,1
485,1,3
486,2,2
487,0,4
488,1,3
489,2,2
490,4,0
491,4,0
492,3,1
493,2,2
494,0,4
495,1,3
496,1,3
497,2,2
498,1,2
499,4,0
500,2,2
501,0,3
502,2,2
503,3,1
504,1,3
505,3,1
506,0,3
507,2,1
508,3,1
509,4,0
510,1,3
511,2,2
512,1,2
513,0,4
514,0,3
515,4,0
516,2,2
517,4,0
518,3,1
519,4,0
520,3,1
521,2,1
522,3,1
523,1,3
524,4,0
525,2,2
526,4,0
527,4,0
528,4,0
529,0,4
530,1,3
531,3,1
532,1,3
533,4,0
534,4,0
535,2,2
536,2,2
537,2,2
538,3,1
539,2,2
540,1,3
541,2,2
542,3,1
543,4,0
544,4,0
545,4,0
546,1,3
547,1,3
548,3,1
549,4,0
550,1,3
551,3,1
552,2,2
553,4,0
554,2,2
555,4,0
556,3,1
557,0,4
558,1,3
559,0,4
560,2,2
561,3,1
562,1,3
563,2,2
564,4,0
565,1,3
566,2,2
567,4,0
568,1,3
569,3,1
570,3,1
571,2,2
572,2,2
573,0,4
574,2,2
575,3,1
576,0,4
577,4,0
578,1,3
579,2,2
580,3,1
581,0,4
582,3,1
583,4,0
584,2,2
585,3,1
586,4,0
587,2,2
588,4,0
589,3,1
590,3,1
591,3,1
592,3,1
593,3,1
594,3,1
595,4,0
596,4,0
597,1,3
598,1,3
599,1,3
600,1,3
601,4,0
602,1,3
603,0,4
604,4,0
605,2,2
606,3,1
607,0,4
608,3,1
609,4,0
610,0,4
611,2,2
612,1,3
613,0,4
614,4,0
615,4,0
616,3,1
617,4,0
618,4,0
619,2,2
620,3,1
621,2,2
622,2,2
623,1,3
624,1,3
625,4,0
626,3,1
627,3,1
628,2,2
629,3,1
630,1,3
631,1,3
632,3,1
633,4,0
634,2,2
635,4,0
636,2,2
637,1,3
638,2,2
639,1,3
640,1,3
641,2,2
642,3,1
643,3,1
644,2,2
645,3,1
646,3,1
647,2,2
648,4,0
649,4,0
650,1,3
651,1,3
652,2,1
653,4,0
654,4,0
655,0,4
656,2,2
657,0,4
658,4,0
659,2,2
660,1,3
661,2,2
662,4,0
663,3,1
664,4,0
665,4,0
666,1,3
667,4,0
668,3,1
669,0,4
670,0,4
671,3,1
672,2,2
673,0,4
674,4,0
675,4,0
676,4,0
677,4,0
678,3,1
679,3,1
680,1,3
681,3,1
682,1,3
683,4,0
684,4,0
685,2,2
686,4,0
687,0,3
688,0,4
689,4,0
690,1,3
691,4,0
692,4,0
693,4,0
694,1,3
695,2,2
696,1,3
697,1,2
698,3,1
699,1,3
700,4,0
701,4,0
702,1,3
703,3,1
704,4,0
705,4,0
706,1,3
707,3,1
708,3,1
709,3,1
710,1,3
711,4,0
712,3,1
713,4,0
714,3,1
715,1,3
716,4,0
717,0,4
718,0,4
719,2,2
720,4,0
721,3,1
722,2,2
723,3,1
724,4,0
725,0,3
726,2,2
727,4,0
728,2,2
729,2,2
730,2,2
731,0,4
732,3,1
733,3,1
734,1,3
735,2,2
736,4,0
737,3,1
738,2,2
739,2,2
740,2,2
741,1,3
742,2,2
743,1,3
744,3,1
745,0,4
746,3,1
747,1,3
748,4,0
749,4,0
750,4,0
751,3,1
752,0,4
753,0,4
754,3,1
755,2,2
756,1,3
757,2,2
758,4,0
759,4,0
760,3,1
761,4,0
762,1,3
763,4,0
764,0,4
765,3,1
766,2,2
767,4,0
768,1,3
769,0,4
770,2,2
771,2,2
772,0,4
773,2,2
774,2,2
775,1,3
776,3,1
777,3,1
778,0,4
779,4,0
780,3,0
781,4,0
782,2,2
783,1,3
784,3,1
785,4,0
786,3,1
787,4,0
788,0,4
789,0,4
790,2,2
791,2,2
792,1,2
793,1,3
794,3,1
795,4,0
796,0,4
797,1,2
798,2,2
799,4,0
800,4,0
801,4,0
802,3,1
803,4,0
804,4,0
805,4,0
806,4,0
807,2,2
808,2,2
809,3,1
810,2,2
811,3,1
812,4,0
813,3,1
814,3,1
815,1,3
816,2,2
817,4,0
818,2,2
819,0,3
820,2,2
821,0,4
822,3,1
823,0,4
824,3,1
825,4,0
826,4,0
827,2,2
828,2,2
829,1,3
830,4,0
831,2,2
832,1,3
833,3,0
834,4,0
835,3,1
836,4,0
837,4,0
838,4,0
839,4,0
840,4,0
841,2,2
842,4,0
843,4,0
844,1,3
845,4,0
846,4,0
847,2,1
848,1,3
849,0,4
850,3,1
851,2,2
852,0,3
853,2,2
854,4,0
855,3,1
856,2,2
857,1,3
858,1,3
859,1,3
860,2,2
861,3,1
862,3,1
863,1,3
864,4,0
865,0,4
866,4,0
867,1,3
868,1,3
869,3,1
870,1,3
871,2,2
872,1,3
873,2,2
874,3,1
875,1,2
876,3,1
877,3,1
878,3,1
879,4,0
880,4,0
881,4,0
882,4,0
883,3,1
884,4,0
885,2,2
886,2,2
887,4,0
888,1,3
889,1,3
890,3,1
891,2,2
892,2,2
893,1,3
894,0,4
895,2,2
896,1,2
897,0,4
898,4,0
899,2,1
900,3,1
901,2,2
902,3,1
903,4,0
904,0,4
905,1,3
906,2,2
907,3,1
908,4,0
909,1,3
910,2,2
911,2,2
912,3,1
913,3,1
914,3,1
915,0,4
916,2,2
917,2,2
918,3,1
919,2,2
920,2,2
921,4,0
922,3,1
923,2,2
924,4,0
925,0,4
926,0,4
927,4,0
928,3,1
929,2,2
930,4,0
931,2,2
932,1,3
933,2,2
934,3,1
935,4,0
936,0,4
937,4,0
938,2,2
939,3,0
940,1,3
941,0,4
942,1,3
943,2,2
944,0,4
945,4,0
946,2,2
947,4,0
948,3,1
949,2,2
950,3,1
951,2,2
952,3,0
953,3,1
954,4,0
955,2,2
956,2,2
957,1,3
958,0,4
959,2,2
960,3,1
961,3,1
962,0,4
963,2,2
964,1,3
965,3,1
966,3,0
967,3,1
968,3,1
969,4,0
970,0,4
971,2,2
972,3,1
973,0,4
974,2,2
975,3,1
976,2,2
977,4,0
978,1,3
979,1,2
980,3,1
981,0,4
982,1,3
983,3,1
984,3,1
985,3,1
986,2,2
987,2,2
988,1,3
989,2,2
990,4,0
991,4,0
992,1,2
993,4,0
994,3,1
995,3,1
996,2,2
997,4,0
998,0,4
999,1,3
1000,4,0
