Game Index,Bet Points Model 1,Bet Points Model 2
452,4,0
453,2,1
454,4,0
455,0,4
456,3,1
457,1,3
458,2,2
459,2,1
460,4,0
461,4,0
462,2,2
463,1,3
464,0,4
465,4,0
466,0,4
467,2,2
468,0,4
469,3,0
470,4,0
471,1,2
472,4,0
473,1,3
474,2,2
475,4,0
476,1,3
477,2,2
478,3,1
479,1,2
480,0,4
481,2,2
482,1,3
483,0,4
484,4,0
485,2,2
486,3,1
487,1,3
488,1,3
489,3,1
490,4,0
491,1,3
492,4,0
493,1,3
494,3,1
495,1,3
496,2,2
497,2,2
498,1,3
499,3,1
500,0,3
501,3,1
502,1,3
503,2,2
504,1,3
505,3,1
506,1,2
507,3,1
508,2,2
509,4,0
510,2,2
511,1,3
512,3,1
513,0,4
514,2,2
515,3,1
516,0,4
517,4,0
518,4,0
519,1,3
520,3,1
521,2,2
522,3,1
523,4,0
524,2,2
525,2,2
526,2,2
527,1,3
528,3,1
529,4,0
530,3,1
531,2,2
532,4,0
533,2,2
534,3,1
535,3,1
536,4,0
537,0,4
538,0,4
539,0,4
540,3,1
541,3,1
542,1,3
543,4,0
544,3,1
545,2,2
546,2,2
547,0,4
548,2,2
549,1,3
550,2,2
551,1,3
552,1,3
553,2,2
554,2,2
555,3,1
556,3,1
557,1,3
558,0,4
559,2,1
560,0,4
561,2,2
562,3,1
563,1,3
564,2,2
565,1,3
566,3,1
567,3,1
568,3,1
569,1,3
570,0,4
571,4,0
572,0,4
573,4,0
574,4,0
575,2,2
576,2,1
577,3,1
578,0,4
579,2,2
580,4,0
581,4,0
582,1,3
583,0,4
584,1,3
585,1,3
586,2,1
587,4,0
588,2,2
589,2,2
590,1,3
591,0,4
592,1,3
593,3,1
594,2,2
595,3,1
596,1,3
597,0,4
598,3,1
599,0,4
600,4,0
601,2,2
602,3,1
603,0,3
604,1,3
605,3,1
606,2,2
607,0,4
608,3,1
609,3,1
610,2,2
611,0,3
612,0,4
613,3,1
614,2,2
615,3,1
616,0,3
617,2,2
618,3,1
619,2,2
620,2,2
621,3,1
622,0,3
623,2,2
624,3,1
625,0,4
626,2,2
627,1,3
628,3,1
629,3,1
630,4,0
631,3,1
632,2,2
633,1,2
634,2,2
635,1,3
636,2,2
637,1,3
638,4,0
639,4,0
640,1,2
641,1,3
642,3,1
643,2,2
644,2,2
645,1,3
646,1,2
647,2,2
648,3,1
649,1,3
650,4,0
651,2,2
652,1,3
653,3,1
654,1,3
655,0,4
656,2,1
657,2,2
658,1,2
659,3,1
660,0,4
661,3,1
662,1,3
663,0,4
664,1,3
665,4,0
666,2,2
667,1,3
668,2,1
669,0,3
670,2,2
671,0,4
672,4,0
673,0,4
674,1,3
675,3,1
676,3,1
677,0,4
678,2,2
679,3,1
680,2,2
681,4,0
682,4,0
683,0,4
684,3,1
685,2,2
686,4,0
687,3,1
688,0,4
689,3,1
690,2,2
691,2,2
692,1,3
693,3,1
694,2,2
695,3,1
696,4,0
697,1,3
698,2,2
699,2,2
700,4,0
701,0,4
702,1,3
703,1,3
704,2,2
705,1,3
706,4,0
707,4,0
708,4,0
709,3,1
710,0,3
711,1,3
712,3,1
713,1,3
714,3,1
715,4,0
716,4,0
717,1,3
718,4,0
719,2,2
720,0,4
721,4,0
722,0,4
723,4,0
724,3,1
725,3,1
726,3,1
727,0,4
728,1,3
729,1,3
730,4,0
731,2,2
732,2,2
733,2,2
734,2,2
735,3,1
736,1,3
737,2,1
738,4,0
739,3,1
740,0,4
741,4,0
742,3,1
743,0,4
744,1,3
745,3,1
746,3,1
747,3,1
748,2,2
749,2,1
750,4,0
751,3,1
752,4,0
753,1,3
754,4,0
755,2,2
756,2,2
757,4,0
758,2,1
759,1,3
760,3,1
761,3,1
762,0,4
763,2,2
764,2,2
765,3,1
766,2,2
767,3,1
768,0,4
769,0,4
770,0,4
771,1,2
772,2,2
773,0,4
774,3,1
775,4,0
776,1,3
777,1,3
778,4,0
779,4,0
780,2,2
781,1,3
782,4,0
783,2,2
784,0,4
785,1,3
786,1,2
787,4,0
788,3,0
789,0,4
790,1,3
791,3,1
792,1,3
793,3,1
794,4,0
795,2,2
796,1,3
797,1,3
798,3,1
799,4,0
800,3,1
801,1,3
802,4,0
803,1,3
804,1,3
805,1,3
806,2,2
807,2,2
808,3,1
809,3,1
810,1,3
811,3,1
812,2,2
813,2,2
814,3,1
815,1,3
816,1,3
817,2,2
818,2,2
819,4,0
820,3,1
821,3,1
822,3,1
823,2,2
824,0,4
825,2,2
826,2,2
827,2,2
828,2,2
829,1,2
830,4,0
831,1,3
832,4,0
833,0,4
834,1,3
835,3,1
836,3,1
837,3,1
838,3,1
839,1,3
840,1,3
841,1,3
842,3,1
843,3,1
844,3,1
845,1,3
846,3,1
847,2,2
848,4,0
849,1,3
850,4,0
851,0,4
852,0,4
853,1,3
854,3,1
855,4,0
856,3,1
857,3,1
858,1,3
859,1,3
860,1,3
861,2,2
862,3,1
863,0,4
864,3,1
865,1,3
866,0,4
867,1,3
868,2,1
869,0,4
870,1,2
871,2,2
872,3,1
873,2,2
874,1,3
875,4,0
876,4,0
877,2,2
878,1,3
879,0,4
880,1,3
881,4,0
882,1,3
883,2,2
884,4,0
885,2,2
886,2,2
887,2,2
888,3,0
889,4,0
890,3,1
891,2,2
892,2,2
893,2,2
894,0,4
895,1,3
896,1,3
897,1,3
898,4,0
899,1,2
900,2,2
901,2,2
902,3,1
903,0,4
904,3,1
905,3,1
906,1,2
907,1,3
908,3,1
909,2,2
910,1,3
911,0,4
912,4,0
913,2,2
914,2,2
915,2,1
916,1,3
917,0,4
918,4,0
919,3,1
920,3,1
921,2,2
922,0,4
923,1,3
924,3,1
925,1,3
926,4,0
927,1,3
928,3,1
929,1,3
930,3,1
931,1,3
932,3,1
933,2,2
934,4,0
935,1,3
936,2,2
937,2,2
938,1,3
939,1,3
940,1,3
941,2,2
942,2,2
943,3,1
944,1,3
945,1,3
946,1,3
947,0,4
948,0,4
949,3,1
950,4,0
951,3,1
952,3,1
953,0,4
954,1,3
955,0,4
956,0,3
957,0,4
958,1,3
959,4,0
960,3,1
961,2,2
962,2,2
963,4,0
964,0,4
965,1,3
966,2,2
967,2,2
968,2,2
969,0,4
970,3,1
971,1,3
972,2,2
973,1,3
974,3,1
975,1,3
976,2,1
977,0,4
978,1,3
979,1,3
980,2,2
981,1,3
982,2,1
983,2,2
984,2,2
985,2,2
986,1,3
987,4,0
988,2,2
989,1,3
990,4,0
991,3,1
992,3,1
993,1,3
994,0,4
995,2,2
996,1,3
997,0,4
998,3,1
999,3,1
1000,3,1
