Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,0,4
3,1,3
4,3,1
5,1,3
6,4,0
7,1,3
8,3,1
9,3,1
10,3,1
11,4,0
12,1,3
13,4,0
14,4,0
15,3,1
16,4,0
17,4,0
18,0,4
19,3,1
20,1,3
21,2,2
22,0,4
23,2,2
24,1,3
25,1,3
26,3,1
27,0,4
28,2,2
29,1,3
30,2,2
31,2,2
32,3,1
33,1,3
34,3,1
35,4,0
36,2,2
37,3,1
38,4,0
39,3,1
40,2,2
41,2,2
42,1,3
43,1,2
44,2,2
45,3,1
46,2,2
47,1,3
48,4,0
49,1,3
50,1,3
51,2,2
52,4,0
53,3,1
54,4,0
55,2,2
56,4,0
57,4,0
58,2,2
59,2,2
60,2,2
61,1,3
62,1,3
63,4,0
64,1,3
65,2,2
66,4,0
67,3,1
68,0,4
69,3,1
70,2,2
71,2,2
72,3,1
73,2,2
74,2,2
75,4,0
76,3,1
77,4,0
78,1,3
79,4,0
80,3,0
81,4,0
82,0,4
83,3,1
84,2,2
85,1,2
86,2,2
87,1,3
88,1,3
89,3,1
90,1,3
91,2,2
92,0,4
93,2,2
94,3,1
95,0,3
96,3,1
97,4,0
98,1,3
99,2,1
100,2,2
101,1,3
102,0,4
103,3,1
104,4,0
105,2,2
106,4,0
107,1,3
108,4,0
109,2,2
110,3,1
111,1,3
112,1,3
113,4,0
114,3,1
115,3,1
116,3,1
117,4,0
118,3,1
119,1,3
120,2,2
121,3,1
122,4,0
123,2,2
124,1,3
125,3,1
126,4,0
127,4,0
128,4,0
129,3,1
130,4,0
131,3,1
132,3,1
133,2,2
134,3,1
135,4,0
136,2,2
137,2,1
138,3,1
139,3,1
140,2,2
141,3,0
142,3,1
143,2,2
144,2,2
145,2,2
146,4,0
147,0,4
148,1,3
149,4,0
150,2,2
151,1,3
152,4,0
153,2,2
154,3,1
155,1,3
156,3,1
157,1,3
158,2,1
159,1,3
160,0,4
161,1,3
162,4,0
163,3,1
164,2,2
165,3,1
166,2,2
167,4,0
168,3,1
169,2,2
170,4,0
171,2,2
172,3,1
173,4,0
174,4,0
175,1,3
176,4,0
177,2,2
178,2,2
179,4,0
180,0,4
181,3,1
182,4,0
183,1,3
184,3,1
185,0,4
186,3,1
187,1,3
188,3,1
189,0,4
190,0,4
191,2,2
192,2,2
193,3,1
194,1,3
195,3,1
196,4,0
197,0,4
198,3,1
199,3,1
200,3,1
201,3,1
202,4,0
203,3,1
204,1,3
205,2,1
206,3,1
207,3,1
208,2,2
209,1,3
210,3,1
211,3,0
212,2,2
213,2,2
214,3,1
215,0,4
216,3,1
217,1,3
218,2,2
219,2,2
220,2,1
221,4,0
222,1,3
223,2,2
224,1,3
225,0,4
226,2,2
227,4,0
228,2,2
229,1,3
230,0,4
231,4,0
232,1,3
233,3,1
234,0,4
235,1,3
236,3,1
237,3,1
238,2,2
239,3,1
240,2,2
241,3,1
242,2,2
243,0,4
244,2,2
245,0,4
246,4,0
247,4,0
248,3,1
249,0,4
250,4,0
251,1,3
252,0,4
253,2,2
254,2,2
255,3,1
256,1,2
257,3,1
258,3,1
259,1,3
260,1,3
261,1,3
262,1,3
263,3,1
264,1,3
265,1,3
266,2,2
267,2,2
268,3,1
269,0,4
270,3,1
271,1,3
272,3,1
273,2,2
274,4,0
275,2,2
276,4,0
277,4,0
278,1,3
279,1,3
280,3,1
281,4,0
282,0,4
283,3,1
284,3,1
285,1,2
286,4,0
287,2,2
288,3,1
289,1,3
290,0,4
291,2,1
292,3,1
293,1,3
294,2,2
295,0,4
296,2,2
297,1,2
298,2,2
299,4,0
300,3,1
301,3,1
302,4,0
303,3,1
304,3,1
305,3,1
306,4,0
