Game Index,Bet Points Model 1,Bet Points Model 2
775,4,0
776,3,1
777,2,2
778,4,0
779,3,0
780,2,2
781,1,3
782,4,0
783,3,1
784,2,2
785,0,4
786,1,3
787,2,2
788,4,0
789,4,0
790,2,2
791,0,4
792,2,2
793,3,1
794,2,2
795,4,0
796,2,2
797,3,1
798,1,3
799,3,1
800,2,2
801,1,3
802,0,4
803,3,1
804,4,0
805,0,4
806,4,0
807,2,1
808,1,2
809,1,3
810,3,1
811,1,3
812,3,1
813,3,1
814,2,2
815,3,1
816,1,3
817,1,3
818,3,1
819,1,3
820,4,0
821,2,2
822,3,1
823,3,0
824,3,1
825,1,3
826,2,2
827,1,3
828,2,2
829,0,4
830,4,0
831,3,1
832,0,4
833,0,4
834,2,2
835,4,0
836,2,2
837,4,0
838,1,3
839,4,0
840,1,3
841,1,3
842,1,3
843,2,2
844,2,2
845,2,2
846,2,2
847,2,2
848,0,4
849,1,3
850,2,2
851,1,3
852,3,1
853,4,0
854,1,2
855,3,1
856,3,0
857,1,3
858,0,4
859,3,1
860,0,4
861,1,3
862,0,4
863,0,4
864,0,4
865,3,1
866,2,2
867,4,0
868,2,2
869,3,1
870,3,1
871,4,0
872,1,3
873,1,3
874,2,2
875,3,1
876,0,4
877,0,4
878,0,4
879,1,3
880,1,2
881,0,4
882,4,0
883,3,1
884,3,1
885,0,4
886,1,3
887,1,3
888,1,3
889,4,0
890,3,1
891,4,0
892,3,1
893,2,2
894,4,0
895,2,2
896,4,0
897,1,3
898,3,1
899,1,3
900,3,1
901,3,1
902,0,4
903,1,3
904,3,1
905,0,4
906,1,3
907,0,4
908,0,4
909,4,0
910,0,4
911,1,3
912,0,4
913,2,2
914,2,2
915,2,2
916,2,2
917,0,4
918,1,3
919,4,0
920,2,2
921,2,1
922,2,1
923,3,1
924,2,2
925,2,2
926,1,3
927,2,2
928,2,2
929,1,3
930,1,3
931,0,4
932,4,0
933,4,0
934,2,2
935,2,2
936,4,0
937,1,3
938,2,2
939,0,4
940,3,1
941,1,3
942,1,3
943,2,2
944,4,0
945,1,3
946,1,3
947,4,0
948,3,0
949,1,3
950,1,3
951,4,0
952,4,0
953,3,1
954,2,2
955,2,2
956,0,4
957,1,3
958,0,4
959,1,3
960,1,3
961,2,2
962,3,1
963,3,1
964,0,4
965,3,1
966,1,3
967,4,0
968,2,2
969,0,4
970,1,3
971,2,2
972,1,3
973,4,0
974,3,1
975,4,0
976,2,2
977,3,1
978,2,2
979,0,4
980,1,3
981,3,1
982,3,1
983,2,2
984,0,4
985,4,0
986,1,3
987,3,1
988,2,2
989,2,2
990,2,2
991,4,0
992,2,2
993,3,1
994,2,2
995,1,1
996,4,0
997,3,1
998,3,1
999,4,0
1000,1,3
