Game Index,Bet Points Model 1,Bet Points Model 2
433,1,3
434,3,1
435,3,1
436,3,1
437,4,0
438,1,3
439,1,3
440,2,2
441,3,1
442,3,0
443,4,0
444,1,2
445,2,2
446,1,3
447,3,1
448,2,2
449,1,3
450,2,2
451,2,2
452,0,3
453,4,0
454,2,2
455,4,0
456,4,0
457,2,2
458,2,2
459,4,0
460,4,0
461,2,2
462,4,0
463,3,1
464,2,2
465,2,1
466,2,2
467,2,2
468,2,2
469,3,1
470,1,3
471,2,2
472,3,1
473,4,0
474,1,3
475,3,1
476,3,1
477,3,1
478,0,4
479,1,3
480,4,0
481,1,2
482,1,3
483,1,3
484,4,0
485,4,0
486,2,2
487,3,1
488,2,2
489,2,2
490,3,1
491,2,2
492,4,0
493,3,1
494,1,3
495,0,4
496,2,2
497,3,1
498,2,2
499,4,0
500,1,3
501,2,2
502,3,1
503,3,1
504,3,1
505,4,0
506,4,0
507,3,1
508,4,0
509,4,0
510,2,2
511,2,2
512,0,4
513,2,2
514,4,0
515,1,3
516,2,2
517,1,3
518,2,2
519,3,1
520,2,2
521,4,0
522,2,2
523,3,1
524,1,3
525,0,4
526,2,2
527,2,2
528,3,1
529,0,4
530,3,1
531,3,1
532,3,1
533,2,2
534,1,3
535,0,4
536,4,0
537,1,2
538,2,1
539,2,2
540,1,3
541,4,0
542,1,3
543,2,2
544,3,1
545,1,3
546,4,0
547,1,3
548,3,1
549,0,4
550,0,4
551,0,4
552,2,2
553,2,2
554,4,0
555,2,2
556,3,1
557,3,1
558,1,3
559,4,0
560,1,3
561,4,0
562,2,2
563,2,1
564,1,3
565,2,2
566,1,3
567,2,2
568,4,0
569,0,4
570,4,0
571,4,0
572,0,4
573,4,0
574,4,0
575,1,3
576,2,2
577,4,0
578,3,1
579,2,2
580,1,3
581,3,1
582,4,0
583,2,2
584,2,2
585,4,0
586,4,0
587,2,2
588,2,2
589,1,3
590,1,3
591,0,4
592,0,4
593,2,2
594,4,0
595,3,1
596,1,3
597,2,2
598,4,0
599,0,4
600,4,0
601,3,1
602,1,3
603,2,2
604,3,1
605,3,1
606,4,0
607,4,0
608,0,4
609,1,3
610,2,2
611,4,0
612,1,3
613,2,2
614,3,0
615,2,2
616,4,0
617,1,3
618,2,2
619,3,1
620,2,2
621,0,4
622,0,4
623,2,2
624,2,2
625,3,1
626,3,1
627,3,0
628,2,1
629,0,4
630,2,2
631,4,0
632,4,0
633,4,0
634,2,2
635,3,1
636,3,1
637,4,0
638,4,0
639,3,0
640,3,1
641,3,1
642,3,1
643,4,0
644,3,0
645,0,4
646,1,3
647,3,1
648,0,3
649,3,0
650,4,0
651,3,1
652,3,1
653,1,3
654,4,0
655,3,1
656,2,2
657,3,0
658,3,1
659,2,2
660,2,2
661,2,2
662,3,1
663,4,0
664,3,1
665,4,0
666,1,3
667,4,0
668,4,0
669,0,4
670,2,2
671,0,4
672,0,4
673,0,4
674,0,4
675,1,3
676,3,1
677,2,2
678,4,0
679,2,2
680,0,4
681,2,2
682,1,3
683,3,1
684,2,2
685,0,4
686,1,2
687,4,0
688,4,0
689,3,1
690,3,1
691,3,1
692,0,4
693,2,2
694,1,3
695,1,3
696,3,1
697,4,0
698,3,1
699,2,2
700,4,0
701,0,4
702,2,2
703,4,0
704,0,4
705,4,0
706,0,4
707,2,2
708,3,1
709,3,1
710,4,0
711,2,2
712,2,1
713,2,2
714,4,0
715,2,2
716,4,0
717,2,2
718,3,1
719,4,0
720,3,1
721,1,2
722,3,1
723,2,2
724,4,0
725,3,1
726,2,2
727,4,0
728,1,3
729,1,3
730,2,2
731,4,0
732,3,1
733,3,1
734,1,3
735,0,4
736,1,3
737,1,3
738,0,4
739,1,3
740,4,0
741,4,0
742,3,1
743,0,4
744,3,1
745,4,0
746,4,0
747,1,3
748,0,4
749,2,2
750,1,3
751,2,1
752,2,1
753,0,4
754,3,1
755,1,3
756,3,1
757,2,2
758,4,0
759,4,0
760,0,4
761,1,3
762,4,0
763,3,1
764,2,2
765,3,1
766,1,3
767,4,0
768,3,1
769,4,0
770,4,0
771,3,1
772,4,0
773,3,1
774,0,4
775,4,0
776,1,3
777,2,2
778,4,0
779,4,0
780,0,4
781,2,2
782,4,0
783,3,1
784,4,0
785,2,2
786,0,4
787,3,1
788,2,1
789,4,0
790,2,2
791,1,3
792,4,0
793,2,2
794,1,3
795,3,1
796,4,0
797,2,2
798,4,0
799,0,4
800,0,3
801,1,3
802,2,2
803,0,4
804,2,2
805,1,3
806,1,3
807,3,1
808,4,0
809,2,2
810,4,0
811,4,0
812,3,1
813,4,0
814,4,0
815,3,1
816,3,1
817,0,4
818,2,2
819,4,0
820,2,2
821,4,0
822,2,2
823,0,4
824,1,3
825,3,1
826,2,2
827,3,1
828,3,1
829,0,4
830,2,2
831,2,2
832,1,2
833,2,2
834,0,4
835,1,3
836,0,4
837,4,0
838,1,3
839,3,1
840,0,4
841,3,1
842,2,2
843,4,0
844,3,1
845,0,4
846,4,0
847,3,1
848,4,0
849,2,2
850,3,1
851,0,4
852,1,2
853,2,2
854,2,2
855,3,1
856,0,4
857,1,3
858,2,2
859,4,0
860,1,3
861,2,2
862,0,4
863,3,1
864,1,3
865,2,2
866,2,2
867,1,3
868,3,1
869,1,3
870,1,3
871,2,2
872,0,4
873,2,2
874,2,2
875,1,3
876,1,3
877,1,3
878,2,2
879,1,3
880,4,0
881,2,2
882,1,3
883,3,1
884,0,4
885,3,1
886,2,2
887,3,1
888,2,2
889,3,1
890,2,2
891,3,1
892,4,0
893,0,4
894,2,2
895,2,2
896,0,4
897,3,1
898,4,0
899,1,3
900,4,0
901,4,0
902,2,2
903,1,3
904,1,2
905,2,2
906,1,3
907,1,3
908,1,3
909,4,0
910,4,0
911,3,1
912,3,1
913,1,3
914,4,0
915,1,3
916,2,2
917,4,0
918,4,0
919,2,0
920,3,1
921,3,1
922,1,3
923,3,0
924,4,0
925,2,1
926,1,3
927,0,4
928,4,0
929,3,1
930,1,3
931,0,4
932,0,4
933,2,2
934,4,0
935,1,2
936,2,2
937,2,2
938,2,2
939,1,3
940,4,0
941,1,2
942,3,1
943,2,2
944,4,0
945,1,3
946,3,1
947,4,0
948,0,4
949,4,0
950,1,3
951,4,0
952,4,0
953,0,4
954,2,2
955,1,3
956,2,2
957,4,0
958,3,1
959,1,2
960,1,3
961,4,0
962,4,0
963,4,0
964,1,3
965,1,3
966,4,0
967,0,4
968,4,0
969,1,3
970,1,3
971,3,1
972,1,3
973,1,3
974,3,1
975,4,0
976,4,0
977,3,1
978,3,1
979,2,2
980,3,1
981,0,4
982,2,2
983,2,1
984,1,3
985,4,0
986,0,4
987,3,1
988,3,1
989,4,0
990,2,2
991,0,4
992,1,3
993,0,4
994,1,3
995,1,3
996,4,0
997,1,3
998,0,4
999,1,3
1000,3,1
