Game Index,Bet Points Model 1,Bet Points Model 2
271,0,4
272,1,3
273,0,4
274,1,3
275,4,0
276,4,0
277,3,1
278,3,1
279,3,1
280,2,2
281,2,2
282,2,2
283,0,4
284,3,1
285,1,3
286,2,2
287,2,2
288,3,1
289,3,1
290,2,2
291,0,4
292,4,0
293,2,2
294,3,1
295,3,1
296,4,0
297,1,2
298,2,2
299,0,4
300,2,2
301,4,0
302,4,0
303,1,3
304,0,4
305,4,0
306,0,4
307,3,1
308,0,4
309,0,4
310,1,3
311,4,0
312,0,4
313,3,1
314,3,1
315,1,3
316,3,0
317,2,2
318,3,1
319,0,4
320,1,3
321,4,0
322,1,3
323,3,0
324,0,4
325,1,3
326,2,2
327,3,1
328,2,2
329,0,4
330,3,1
331,3,1
332,1,3
333,1,3
334,2,2
335,1,3
336,1,3
337,0,4
338,1,2
339,4,0
340,3,1
341,0,4
342,1,3
343,2,2
344,1,3
345,2,2
346,1,3
347,3,1
348,2,2
349,4,0
350,0,4
351,0,4
352,1,3
353,2,2
354,2,2
355,0,4
356,3,1
357,2,2
358,2,1
359,2,2
360,1,3
361,1,3
362,1,3
363,2,2
364,0,4
365,1,2
366,2,2
367,1,3
368,2,2
369,1,3
370,1,3
371,3,1
372,1,2
373,0,4
374,0,4
375,3,0
376,3,1
377,2,2
378,0,4
379,3,1
380,3,1
381,1,3
382,4,0
383,4,0
384,3,1
385,3,1
386,2,2
387,2,2
388,1,3
389,2,2
390,1,3
391,1,3
392,1,3
393,0,4
394,0,4
395,0,4
396,1,3
397,2,2
398,1,3
399,2,2
400,1,3
401,2,2
402,3,1
403,4,0
404,3,1
405,3,1
406,2,2
407,0,4
408,3,1
409,2,2
410,1,3
411,3,1
412,4,0
413,3,1
414,1,3
415,1,3
416,3,1
417,3,1
418,3,1
419,4,0
420,3,1
421,3,1
422,1,3
423,3,1
424,2,2
425,2,2
426,3,1
427,3,1
428,0,4
429,0,4
430,0,4
431,4,0
432,1,3
433,4,0
434,2,2
435,3,1
436,1,3
437,0,3
438,2,2
439,1,3
440,0,4
441,4,0
442,1,3
443,2,2
444,2,2
445,4,0
446,1,3
447,4,0
448,2,2
449,1,3
450,4,0
451,2,2
452,3,1
453,2,2
454,1,3
455,2,2
456,3,1
457,1,3
458,3,1
459,1,3
460,2,2
461,0,4
462,4,0
463,3,1
464,1,3
465,3,1
466,0,4
467,4,0
468,3,1
469,0,4
470,4,0
471,0,4
472,2,2
473,1,3
474,0,4
475,2,2
476,0,4
477,1,3
478,2,2
479,3,1
480,3,1
481,2,2
482,0,4
483,1,3
484,2,2
485,1,3
486,0,4
487,0,4
488,4,0
489,2,2
490,0,4
491,4,0
492,2,2
493,0,4
494,3,1
495,1,3
496,3,1
497,2,2
498,0,3
499,3,1
500,1,3
501,2,2
502,0,4
503,3,1
504,3,1
505,1,3
506,3,1
507,4,0
508,0,4
509,4,0
510,0,4
511,4,0
512,1,3
513,1,3
514,0,4
515,3,1
516,3,1
517,1,3
518,3,1
519,1,3
520,3,1
521,0,4
522,2,2
523,3,1
524,1,3
525,3,1
526,0,4
527,4,0
528,0,4
529,3,1
530,0,4
531,1,3
532,3,1
533,2,2
534,0,4
535,2,2
536,2,2
537,1,3
538,2,2
539,0,4
540,1,2
541,3,1
542,3,1
543,0,4
544,3,1
545,2,2
546,2,2
547,4,0
548,1,3
549,2,2
550,1,3
551,2,1
552,1,3
553,2,2
554,3,1
555,0,4
556,2,2
557,2,2
558,3,1
559,0,4
560,1,3
561,1,3
562,3,1
563,2,2
564,4,0
565,0,4
566,3,1
567,2,2
568,1,2
569,2,2
570,4,0
571,1,3
572,0,4
573,1,3
574,3,1
575,2,2
576,3,1
577,1,3
578,2,2
579,0,4
580,4,0
581,2,2
582,3,1
583,0,4
584,1,3
585,2,2
586,1,3
587,3,1
588,3,1
589,1,3
590,0,4
591,2,2
592,4,0
593,1,3
594,0,4
595,3,0
596,2,2
597,3,1
598,1,3
599,2,2
600,2,2
601,4,0
602,3,1
603,4,0
604,1,3
605,4,0
606,3,1
607,4,0
608,2,2
609,0,4
610,0,4
611,0,3
612,1,3
613,1,3
614,2,2
615,1,3
616,2,1
617,3,1
618,0,4
619,2,2
620,0,4
621,4,0
622,4,0
623,4,0
624,2,2
625,2,2
626,3,1
627,4,0
628,0,4
629,0,4
630,0,4
631,1,3
632,2,2
633,1,3
634,2,2
635,4,0
636,0,4
637,0,4
638,1,3
639,1,3
640,3,0
641,2,2
642,4,0
643,4,0
644,0,4
645,1,3
646,1,3
647,1,3
648,3,1
649,3,1
650,0,4
651,4,0
652,3,1
653,3,1
654,3,1
655,1,3
656,4,0
657,2,2
658,3,1
659,2,2
660,4,0
661,4,0
662,4,0
663,0,4
664,4,0
665,2,2
666,4,0
667,1,3
668,0,4
669,1,3
670,1,3
671,2,2
672,1,3
673,2,2
674,4,0
675,4,0
676,1,3
677,2,2
678,3,1
679,2,2
680,2,2
681,0,4
682,0,4
683,0,4
684,2,2
685,3,1
686,3,0
687,0,4
688,2,2
689,1,3
690,1,3
691,2,2
692,4,0
693,1,3
694,4,0
695,0,4
696,0,4
697,2,2
698,0,4
699,3,1
700,2,2
701,0,4
702,4,0
703,0,4
704,4,0
705,2,2
706,3,0
707,0,4
708,2,1
709,2,2
710,2,2
711,1,3
712,1,3
713,0,4
714,1,3
715,4,0
716,1,3
717,4,0
718,4,0
719,0,3
720,4,0
721,3,1
722,3,1
723,0,4
724,4,0
725,3,1
726,3,1
727,0,4
728,3,1
729,2,2
730,1,3
731,1,3
732,2,2
733,0,4
734,1,3
735,3,0
736,3,1
737,0,4
738,3,1
739,0,4
740,3,1
741,2,2
742,4,0
743,1,3
744,2,2
745,3,1
746,1,3
747,0,4
748,1,3
749,2,2
750,1,3
751,0,4
752,3,1
753,0,4
754,4,0
755,2,2
756,4,0
757,0,4
758,3,1
759,3,1
760,4,0
761,3,1
762,3,0
763,2,2
764,4,0
765,3,1
766,4,0
767,3,1
768,3,1
769,2,2
770,2,2
771,2,2
772,0,4
773,2,2
774,3,1
775,2,2
776,1,3
777,3,1
778,3,1
779,3,1
780,4,0
781,0,4
782,0,4
783,1,3
784,3,1
785,1,2
786,4,0
787,3,1
788,4,0
789,2,2
790,3,1
791,3,1
792,2,2
793,4,0
794,3,1
795,3,1
796,2,2
797,3,1
798,3,1
799,1,3
800,4,0
801,4,0
802,1,3
803,1,3
804,4,0
805,0,4
806,1,3
807,1,3
808,3,1
809,1,3
810,3,1
811,0,4
812,1,3
813,0,3
814,3,1
815,0,4
816,2,2
817,1,3
818,1,3
819,3,1
820,2,2
821,1,3
822,3,1
823,1,3
824,0,4
825,4,0
826,4,0
827,1,3
828,3,1
829,3,1
830,4,0
831,1,3
832,0,4
833,1,3
834,2,2
835,3,1
836,2,2
837,0,4
838,1,3
839,2,2
840,0,4
841,0,4
842,0,4
843,3,1
844,1,3
845,3,1
846,0,4
847,4,0
848,4,0
849,4,0
850,2,2
851,1,3
852,4,0
853,3,1
854,2,2
855,0,4
856,1,3
857,0,4
858,4,0
859,3,1
860,3,1
861,4,0
862,0,4
863,1,3
864,1,3
865,4,0
866,3,1
867,2,2
868,1,3
869,1,3
870,3,1
871,0,4
872,0,4
873,4,0
874,4,0
875,1,3
876,0,4
877,3,1
878,0,4
879,0,4
880,1,3
881,0,4
882,3,1
883,3,0
884,0,4
885,3,1
886,1,2
887,0,4
888,0,4
889,2,2
890,4,0
891,4,0
892,0,4
893,0,4
894,2,2
895,1,3
896,2,2
897,0,4
898,2,2
899,3,1
900,2,2
901,2,2
902,4,0
903,3,1
904,2,2
905,1,3
906,3,1
907,0,4
908,4,0
909,4,0
910,2,1
911,0,4
912,0,4
913,3,1
914,1,3
915,2,2
916,0,4
917,1,3
918,2,2
919,3,1
920,0,4
921,1,3
922,0,4
923,2,2
924,1,3
925,3,1
926,3,1
927,3,1
928,1,3
929,2,2
930,2,2
931,1,3
932,4,0
933,3,1
934,2,1
935,3,1
936,2,2
937,2,2
938,4,0
939,4,0
940,1,3
941,1,3
942,4,0
943,0,4
944,1,2
945,3,1
946,1,3
947,3,0
948,3,1
949,2,1
950,0,4
951,0,4
952,3,1
953,2,2
954,1,3
955,2,2
956,3,1
957,2,1
958,3,1
959,4,0
960,2,2
961,3,1
962,1,3
963,3,1
964,0,4
965,0,4
966,3,0
967,4,0
968,2,2
969,2,2
970,1,3
971,2,2
972,1,2
973,1,3
974,1,3
975,2,2
976,1,3
977,1,3
978,0,4
979,3,1
980,1,3
981,3,1
982,3,1
983,2,2
984,0,4
985,1,3
986,0,4
987,0,4
988,3,1
989,0,4
990,4,0
991,3,1
992,2,2
993,4,0
994,2,2
995,1,3
996,3,1
997,1,3
998,4,0
999,3,1
1000,3,0
