Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,2,2
3,1,3
4,4,0
5,2,2
6,1,3
7,2,2
8,1,3
9,3,1
10,4,0
11,2,2
12,1,3
13,3,1
14,3,1
15,2,2
16,2,2
17,2,2
18,3,1
19,2,2
20,0,4
21,3,1
22,3,1
23,3,1
24,3,1
25,4,0
26,3,1
27,2,2
28,0,4
29,1,3
30,3,1
31,3,1
32,0,4
33,0,4
34,4,0
35,0,4
36,0,4
37,4,0
38,1,3
39,3,1
40,2,2
41,3,1
42,4,0
43,3,1
44,1,3
45,2,2
46,1,3
47,1,3
48,2,2
49,2,2
50,1,3
51,4,0
52,1,3
53,4,0
54,0,4
55,1,3
56,3,1
57,1,2
58,1,3
59,4,0
60,3,1
61,3,1
62,3,1
63,4,0
64,1,3
65,3,1
66,1,3
67,4,0
68,0,4
69,1,3
70,1,3
71,0,4
72,2,2
73,4,0
74,3,1
75,2,2
76,0,4
77,4,0
78,0,4
79,3,1
80,1,2
81,3,1
82,3,1
83,3,1
84,0,4
85,1,3
86,4,0
87,4,0
88,4,0
89,3,1
90,3,1
91,3,1
92,3,1
93,0,4
94,2,1
95,1,3
96,2,2
97,4,0
98,3,1
99,0,4
100,3,1
101,1,3
102,2,2
103,1,3
104,0,4
105,2,2
106,2,2
107,3,1
108,0,4
109,2,2
110,4,0
111,1,3
112,4,0
113,2,2
114,1,3
115,4,0
116,3,1
117,0,4
118,4,0
119,1,2
120,2,2
121,2,2
122,0,4
123,3,1
124,1,3
125,2,2
126,0,4
127,3,1
128,3,1
129,1,3
130,3,1
131,2,2
132,4,0
133,3,1
134,1,2
135,0,4
136,3,1
137,2,2
138,1,3
139,3,1
140,0,4
141,1,3
142,1,3
143,4,0
144,4,0
145,2,2
146,0,4
147,1,3
148,3,0
149,1,3
150,4,0
151,2,2
152,4,0
153,3,1
154,1,3
155,3,1
156,3,1
157,0,4
158,1,3
159,3,1
160,4,0
161,3,1
162,1,3
163,2,2
164,4,0
165,3,1
166,1,3
167,0,4
168,2,2
169,2,2
170,0,3
171,1,3
172,2,2
173,0,4
174,3,1
175,1,3
176,1,3
177,2,2
178,3,1
179,4,0
180,4,0
181,4,0
182,3,1
183,2,2
184,0,4
185,2,2
186,2,2
187,2,2
188,1,3
189,0,4
190,0,4
191,4,0
192,3,0
193,3,1
194,3,1
195,2,2
196,0,4
197,3,1
198,0,3
199,2,2
200,3,1
201,1,3
202,3,1
203,4,0
204,1,3
205,0,4
206,2,2
207,1,2
208,2,2
209,4,0
210,4,0
211,2,2
212,1,3
213,1,3
214,4,0
215,3,1
216,2,2
217,4,0
218,3,1
219,1,3
220,0,4
221,2,1
222,2,2
223,2,2
224,0,4
225,3,1
226,0,4
227,3,1
228,3,1
229,1,3
230,3,1
231,0,4
232,2,2
233,1,3
234,3,1
235,3,1
236,2,1
237,3,1
238,4,0
239,3,1
240,2,2
241,4,0
242,3,1
243,1,3
244,4,0
245,3,1
246,0,3
247,1,3
248,4,0
249,0,4
250,3,1
251,0,3
252,1,3
253,0,4
254,1,3
255,3,1
256,3,1
257,3,1
