Game Index,Bet Points Model 1,Bet Points Model 2
762,3,1
763,2,2
764,3,1
765,2,2
766,2,2
767,3,1
768,2,2
769,2,1
770,1,3
771,4,0
772,3,1
773,4,0
774,1,3
775,2,2
776,4,0
777,2,2
778,1,3
779,0,4
780,1,3
781,0,4
782,0,4
783,2,2
784,2,2
785,2,2
786,1,3
787,2,2
788,2,2
789,4,0
790,2,2
791,3,1
792,1,3
793,3,1
794,0,4
795,2,2
796,2,2
797,4,0
798,0,4
799,2,2
800,2,2
801,2,2
802,0,4
803,3,1
804,0,3
805,2,2
806,3,1
807,2,2
808,3,1
809,0,4
810,3,1
811,1,3
812,2,2
813,3,1
814,1,3
815,3,1
816,1,3
817,0,4
818,1,3
819,1,3
820,1,3
821,3,1
822,1,3
823,1,3
824,0,4
825,2,2
826,2,2
827,1,3
828,2,2
829,3,1
830,4,0
831,1,3
832,2,2
833,2,2
834,3,1
835,1,3
836,1,3
837,4,0
838,2,2
839,0,4
840,2,2
841,3,1
842,1,3
843,2,2
844,1,3
845,3,1
846,3,1
847,2,2
848,2,2
849,3,1
850,2,2
851,1,3
852,3,1
853,4,0
854,1,3
855,2,2
856,3,1
857,3,1
858,2,2
859,1,3
860,0,4
861,1,3
862,0,4
863,3,1
864,2,1
865,0,4
866,4,0
867,3,1
868,2,2
869,4,0
870,2,2
871,1,2
872,3,1
873,3,1
874,3,1
875,0,4
876,2,2
877,3,1
878,4,0
879,0,4
880,0,4
881,3,1
882,3,1
883,2,2
884,2,2
885,2,2
886,1,3
887,1,3
888,2,2
889,1,3
890,2,2
891,3,1
892,3,1
893,3,1
894,2,2
895,0,4
896,0,4
897,1,3
898,3,1
899,2,2
900,4,0
901,1,3
902,3,1
903,1,3
904,2,2
905,0,4
906,1,3
907,3,1
908,2,2
909,0,4
910,3,1
911,2,2
912,3,1
913,1,3
914,4,0
915,1,3
916,1,3
917,2,2
918,2,1
919,1,3
920,1,2
921,3,1
922,3,1
923,2,2
924,1,3
925,2,2
926,3,1
927,2,2
928,4,0
929,1,3
930,2,2
931,2,2
932,3,1
933,2,2
934,2,2
935,0,4
936,3,1
937,2,2
938,3,1
939,1,3
940,2,2
941,3,1
942,0,4
943,0,4
944,4,0
945,1,3
946,4,0
947,1,3
948,2,2
949,2,2
950,3,1
951,0,4
952,4,0
953,3,1
954,2,2
955,1,2
956,4,0
957,1,3
958,4,0
959,1,2
960,1,3
961,0,4
962,1,3
963,2,2
964,2,2
965,1,3
966,1,3
967,3,0
968,1,3
969,2,2
970,3,1
971,4,0
972,0,4
973,1,3
974,1,2
975,1,3
976,2,2
977,4,0
978,1,3
979,1,3
980,4,0
981,2,2
982,3,1
983,4,0
984,1,3
985,4,0
986,1,3
987,1,3
988,2,2
989,0,4
990,4,0
991,4,0
992,2,2
993,1,3
994,4,0
995,2,2
996,2,2
997,1,3
998,2,2
999,2,2
1000,1,3
