Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,4,0
3,2,2
4,4,0
5,1,3
6,4,0
7,2,2
8,1,3
9,4,0
10,1,3
11,2,2
12,1,3
13,3,1
14,3,1
15,2,2
16,3,1
17,3,1
18,0,4
19,3,1
20,4,0
21,0,3
22,4,0
23,4,0
24,0,3
25,1,3
26,0,4
27,4,0
28,0,4
29,3,1
30,0,4
31,0,4
32,0,4
33,2,2
34,0,4
35,3,1
36,0,4
37,4,0
38,0,4
39,1,3
40,2,2
41,1,3
42,3,1
43,3,1
44,2,2
45,1,3
46,2,2
47,2,2
48,1,3
49,1,3
50,2,2
51,2,2
52,0,4
53,4,0
54,4,0
55,0,4
56,4,0
57,2,2
58,2,2
59,4,0
60,2,2
61,2,2
62,4,0
63,0,4
64,1,3
65,2,2
66,2,2
67,2,2
68,2,2
69,3,1
70,2,2
71,4,0
72,3,1
73,4,0
74,1,3
75,2,2
76,3,1
77,2,2
78,3,1
79,0,4
80,4,0
81,0,4
82,4,0
83,1,3
84,2,2
85,3,1
86,2,2
87,4,0
88,0,4
89,2,2
90,2,2
91,1,3
92,0,4
93,1,3
94,4,0
95,1,3
96,2,2
97,0,4
98,2,2
99,3,1
100,2,2
101,4,0
102,2,2
103,0,4
104,0,4
105,2,2
106,0,4
107,4,0
108,4,0
109,2,2
110,4,0
111,2,2
112,2,2
113,4,0
114,1,2
115,2,2
116,2,2
117,4,0
118,0,4
119,1,2
120,4,0
121,3,1
122,2,2
123,1,3
124,3,1
125,2,2
126,4,0
127,3,1
128,3,1
129,3,1
130,0,4
131,3,1
132,4,0
133,1,3
134,4,0
135,3,1
136,0,4
137,0,4
138,3,1
139,3,1
140,0,4
141,4,0
142,4,0
143,0,4
144,3,1
145,0,4
146,2,2
147,0,4
148,0,4
149,0,2
150,4,0
151,1,3
152,3,1
153,2,2
154,3,1
155,3,1
156,4,0
157,3,1
158,0,4
159,3,1
160,2,2
161,2,2
162,2,2
163,2,2
164,1,3
165,2,2
166,1,3
167,2,2
168,1,3
169,1,3
