Game Index,Bet Points Model 1,Bet Points Model 2
433,3,1
434,2,2
435,0,4
436,3,1
437,3,1
438,1,2
439,3,1
440,1,3
441,0,4
442,0,4
443,1,3
444,2,2
445,2,2
446,2,2
447,1,3
448,3,1
449,0,4
450,2,2
451,4,0
452,1,2
453,0,4
454,1,3
455,4,0
456,3,1
457,1,3
458,3,1
459,0,4
460,0,4
461,2,2
462,1,3
463,1,3
464,4,0
465,1,3
466,2,2
467,3,1
468,2,2
469,4,0
470,1,3
471,1,3
472,3,1
473,2,2
474,1,3
475,1,3
476,1,3
477,2,2
478,4,0
479,2,2
480,3,1
481,2,2
482,2,2
483,3,1
484,0,4
485,1,3
486,1,3
487,1,3
488,4,0
489,3,0
490,4,0
491,0,4
492,3,1
493,0,4
494,1,2
495,4,0
496,4,0
497,1,3
498,0,4
499,1,3
500,3,1
501,2,2
502,3,1
503,2,2
504,1,3
505,3,1
506,2,2
507,2,2
508,3,1
509,1,3
510,3,1
511,3,1
512,2,2
513,2,2
514,1,3
515,0,4
516,4,0
517,3,1
518,4,0
519,1,3
520,4,0
521,3,1
522,1,3
523,0,4
524,3,1
525,1,3
526,3,1
527,4,0
528,0,4
529,2,2
530,4,0
531,0,4
532,4,0
533,3,1
534,1,2
535,2,2
536,1,3
537,3,1
538,0,4
539,2,2
540,4,0
541,1,3
542,2,2
543,0,4
544,0,4
545,4,0
546,1,3
547,0,4
548,2,2
549,0,4
550,4,0
551,4,0
552,0,4
553,2,2
554,4,0
555,3,1
556,4,0
557,2,2
558,3,1
559,2,2
560,0,4
561,1,3
562,2,2
563,4,0
564,2,2
565,1,3
566,3,1
567,2,2
568,4,0
569,0,4
570,1,3
571,3,1
572,0,4
573,0,4
574,2,2
575,1,3
576,2,2
577,0,4
578,2,2
579,2,2
580,1,3
581,2,2
582,4,0
583,1,3
584,1,3
585,0,4
586,3,1
587,0,4
588,3,1
589,1,3
590,3,1
591,3,1
592,4,0
593,0,4
594,1,2
595,0,4
596,1,3
597,2,2
598,2,2
599,2,2
600,2,2
601,3,1
602,0,4
603,1,3
604,1,3
605,3,1
606,0,4
607,4,0
608,4,0
609,3,1
610,2,2
611,0,4
612,1,3
613,2,2
614,2,2
615,0,4
616,3,1
617,3,1
618,2,2
619,1,3
620,3,1
621,2,2
622,2,1
623,1,3
624,0,4
625,3,1
626,2,2
627,2,2
628,1,3
629,1,3
630,2,2
631,1,3
632,2,1
633,0,4
634,3,1
635,1,2
636,2,2
637,4,0
638,3,1
639,1,3
640,2,2
641,3,1
642,4,0
643,2,2
644,3,1
645,1,3
646,4,0
647,0,4
648,4,0
649,3,1
650,4,0
651,3,0
652,0,4
653,3,1
654,2,2
655,3,1
656,1,3
657,0,3
658,4,0
659,4,0
660,2,2
661,2,2
662,0,3
663,3,1
664,1,3
665,0,4
666,2,2
667,3,1
668,1,3
669,2,2
670,3,1
671,4,0
672,4,0
673,0,4
674,2,1
675,0,4
676,2,2
677,0,4
678,0,4
679,1,3
680,2,2
681,0,4
682,0,4
683,0,4
684,1,3
685,0,4
686,3,1
687,3,1
688,3,1
689,1,3
690,0,4
691,3,1
692,2,2
693,2,2
694,1,3
695,3,1
696,3,0
697,4,0
698,2,2
699,1,3
700,4,0
701,0,4
702,2,2
703,2,2
704,3,0
705,4,0
706,4,0
707,3,1
708,3,1
709,2,2
710,1,3
711,2,2
712,4,0
713,3,1
714,1,3
715,2,2
716,2,2
717,4,0
718,3,1
719,1,3
720,4,0
721,1,3
722,1,3
723,1,2
724,0,4
725,1,3
726,1,3
727,2,2
728,3,1
729,0,4
730,2,2
731,2,2
732,3,1
733,2,2
734,2,1
735,1,2
736,3,1
737,4,0
738,3,1
739,1,3
740,3,1
741,2,2
742,3,1
743,1,3
744,3,1
745,2,2
746,3,1
747,2,1
748,1,3
749,4,0
750,2,2
751,0,3
752,0,4
753,3,1
754,2,2
755,3,1
756,4,0
757,0,4
758,2,2
759,3,1
760,3,1
761,3,1
762,2,2
763,2,2
764,1,3
765,2,2
766,4,0
767,1,3
768,2,2
769,1,3
770,1,3
771,2,2
772,1,3
773,2,2
774,4,0
775,4,0
776,4,0
777,1,3
778,1,3
779,2,2
780,0,4
781,2,1
782,1,3
783,2,2
784,2,2
785,1,2
786,1,3
787,3,1
788,2,2
789,1,3
790,2,2
791,1,3
792,3,1
793,0,4
794,0,4
795,0,4
796,1,3
797,0,4
798,0,4
799,4,0
800,2,2
801,0,4
802,2,2
803,2,2
804,0,4
805,2,2
806,4,0
807,2,2
808,0,4
809,4,0
810,2,2
811,2,1
812,2,2
813,4,0
814,4,0
815,0,4
816,3,1
817,2,2
818,1,3
819,0,4
820,3,1
821,3,1
822,1,3
823,0,4
824,2,2
825,1,3
826,2,2
827,1,3
828,3,1
829,4,0
830,3,1
831,3,1
832,2,1
833,1,3
834,2,2
835,0,4
836,1,3
837,0,4
838,1,3
839,4,0
840,3,1
841,1,3
842,0,4
843,2,2
844,1,3
845,2,2
846,3,1
847,0,4
848,2,2
849,0,4
850,2,2
851,2,2
852,2,2
853,2,2
854,1,3
855,2,2
856,3,1
857,1,3
858,1,3
859,3,1
860,4,0
861,0,3
862,3,1
863,1,3
864,0,4
865,2,2
866,1,3
867,1,3
868,4,0
869,2,2
870,2,2
871,2,2
872,2,2
873,3,1
874,1,3
875,1,3
876,2,2
877,2,2
878,0,4
879,4,0
880,3,1
881,1,3
882,3,1
883,2,2
884,2,2
885,1,2
886,3,1
887,3,1
888,0,4
889,2,2
890,2,2
891,4,0
892,4,0
893,3,1
894,1,3
895,2,2
896,4,0
897,1,3
898,1,3
899,4,0
900,2,2
901,1,3
902,2,2
903,4,0
904,2,2
905,1,3
906,4,0
907,0,2
908,4,0
909,2,2
910,3,1
911,1,3
912,3,1
913,1,3
914,4,0
915,1,3
916,3,1
917,0,4
918,3,1
919,3,1
920,2,2
921,1,3
922,3,1
923,1,3
924,1,3
925,2,2
926,1,3
927,1,3
928,2,2
929,1,3
930,1,2
931,0,4
932,2,2
933,1,3
934,1,3
935,2,2
936,1,2
937,3,1
938,2,2
939,0,4
940,1,3
941,3,1
942,2,2
943,1,2
944,1,3
945,2,2
946,3,1
947,1,3
948,4,0
949,0,4
950,0,4
951,1,3
952,1,2
953,3,1
954,1,2
955,0,4
956,0,4
957,3,1
958,2,2
959,3,1
960,1,3
961,2,2
962,3,1
963,1,3
964,0,4
965,2,2
966,1,3
967,4,0
968,0,3
969,2,2
970,0,4
971,0,4
972,2,2
973,2,2
974,4,0
975,1,3
976,4,0
977,0,4
978,1,3
979,3,1
980,1,3
981,0,3
982,1,3
983,3,1
984,2,2
985,2,2
986,0,4
987,2,2
988,0,4
989,3,1
990,3,1
991,0,3
992,4,0
993,3,1
994,2,2
995,3,1
996,1,3
997,2,2
998,2,2
999,0,4
1000,2,2
