Game Index,Bet Points Model 1,Bet Points Model 2
461,4,0
462,2,2
463,2,2
464,2,2
465,2,2
466,0,4
467,3,1
468,4,0
469,4,0
470,4,0
471,4,0
472,3,1
473,3,1
474,1,3
475,3,0
476,0,4
477,4,0
478,1,3
479,3,1
480,2,2
481,2,2
482,0,4
483,3,1
484,3,1
485,2,2
486,4,0
487,3,1
488,3,1
489,1,3
490,4,0
491,4,0
492,0,4
493,2,2
494,4,0
495,4,0
496,3,1
497,0,4
498,4,0
499,2,2
500,3,1
501,2,2
502,1,3
503,0,4
504,3,1
505,2,2
506,4,0
507,2,2
508,1,2
509,4,0
510,4,0
511,1,3
512,0,4
513,4,0
514,4,0
515,3,1
516,1,3
517,3,1
518,3,1
519,2,2
520,2,2
521,1,3
522,4,0
523,4,0
524,2,2
525,2,1
526,3,1
527,3,1
528,2,2
529,3,1
530,2,2
531,2,2
532,4,0
533,1,3
534,1,3
535,3,1
536,3,1
537,3,1
538,0,4
539,1,3
540,2,2
541,0,4
542,0,4
543,2,2
544,1,3
545,4,0
546,1,3
547,3,1
548,3,1
549,2,2
550,3,1
551,3,1
552,2,2
553,2,2
554,2,1
555,2,2
556,2,2
557,3,1
558,2,2
559,3,1
560,0,4
561,0,4
562,2,2
563,4,0
564,4,0
565,1,3
566,1,3
567,3,1
568,0,4
569,1,3
570,1,3
571,3,1
572,3,1
573,0,4
574,3,1
575,2,2
576,0,4
577,1,3
578,0,4
579,0,4
580,4,0
581,1,3
582,1,3
583,1,3
584,2,2
585,0,4
586,3,1
587,3,1
588,2,1
589,3,1
590,4,0
591,3,1
592,3,1
593,3,1
594,2,2
595,3,1
596,0,4
597,1,3
598,3,1
599,1,3
600,3,1
601,2,2
602,2,2
603,2,1
604,3,1
605,2,2
606,4,0
607,3,1
608,3,1
609,1,3
610,4,0
611,2,2
612,2,2
613,3,1
614,3,1
615,1,3
616,0,4
617,3,1
618,4,0
619,2,2
620,3,1
621,4,0
622,1,3
623,4,0
624,4,0
625,3,1
626,1,3
627,1,3
628,0,4
629,1,2
630,1,2
631,3,1
632,3,1
633,0,4
634,2,2
635,3,1
636,1,3
637,1,3
638,3,1
639,3,1
640,1,3
641,1,3
642,1,3
643,1,3
644,1,3
645,4,0
646,0,4
647,2,2
648,3,1
649,0,4
650,2,2
651,3,1
652,2,2
653,2,2
654,4,0
655,1,3
656,4,0
657,0,4
658,0,4
659,4,0
660,4,0
661,3,1
662,1,3
663,2,2
664,3,1
665,4,0
666,3,0
667,4,0
668,2,2
669,2,2
670,3,1
671,4,0
672,0,4
673,0,3
674,2,2
675,2,2
676,4,0
677,4,0
678,3,0
679,3,1
680,3,1
681,4,0
682,1,3
683,1,3
684,2,2
685,3,1
686,2,2
687,1,3
688,1,3
689,3,1
690,4,0
691,0,4
692,3,1
693,3,1
694,3,1
695,4,0
696,1,3
697,2,2
698,2,2
699,1,3
700,4,0
701,3,1
702,2,2
703,1,3
704,2,2
705,2,1
706,3,1
707,2,2
708,4,0
709,0,4
710,3,1
711,0,4
712,3,1
713,1,3
714,2,2
715,1,3
716,1,3
717,4,0
718,1,3
719,2,2
720,3,1
721,1,3
722,2,2
723,2,2
724,3,1
725,1,3
726,4,0
727,0,4
728,0,4
729,4,0
730,0,4
731,4,0
732,1,3
733,1,3
734,3,1
735,0,4
736,3,1
737,4,0
738,1,3
739,3,1
740,4,0
741,0,4
742,2,2
743,4,0
744,3,1
745,3,1
746,2,2
747,2,2
748,1,3
749,0,3
750,1,2
751,1,3
752,3,1
753,1,3
754,1,3
755,1,3
756,1,3
757,4,0
758,3,1
759,0,4
760,1,3
761,2,2
762,0,4
763,3,1
764,1,3
765,3,1
766,1,3
767,1,3
768,2,2
769,3,1
770,1,3
771,3,1
772,4,0
773,1,3
774,2,1
775,3,1
776,3,1
777,1,3
778,3,1
779,3,1
780,1,3
781,2,2
782,4,0
783,1,3
784,3,1
785,0,4
786,3,1
787,1,3
788,0,4
789,1,3
790,3,1
791,2,2
792,3,0
793,3,1
794,4,0
795,1,3
796,4,0
797,1,3
798,0,4
799,2,2
800,2,2
801,2,2
802,1,3
803,4,0
804,4,0
805,4,0
806,4,0
807,0,4
808,0,4
809,0,4
810,4,0
811,3,1
812,1,3
813,3,1
814,0,4
815,0,4
816,1,3
817,1,3
818,1,3
819,0,4
820,2,2
821,2,2
822,1,3
823,4,0
824,3,0
825,1,3
826,0,4
827,1,3
828,0,4
829,0,4
830,1,3
831,3,1
832,3,1
833,4,0
834,2,2
835,2,2
836,1,3
837,4,0
838,0,4
839,1,3
840,2,2
841,2,2
842,4,0
843,2,1
844,2,2
845,3,1
846,2,2
847,3,1
848,1,3
849,2,2
850,3,1
851,0,4
852,4,0
853,4,0
854,2,2
855,3,1
856,3,1
857,1,3
858,4,0
859,0,4
860,4,0
861,4,0
862,0,4
863,3,1
864,2,2
865,0,3
866,1,3
867,0,4
868,4,0
869,0,3
870,1,3
871,3,1
872,0,4
873,4,0
874,0,4
875,3,1
876,2,2
877,0,4
878,0,4
879,1,2
880,4,0
881,1,3
882,4,0
883,2,2
884,2,2
885,2,2
886,1,2
887,2,2
888,2,2
889,0,4
890,3,1
891,4,0
892,1,3
893,4,0
894,0,4
895,1,3
896,2,2
897,0,4
898,2,1
899,1,3
900,0,4
901,3,1
902,2,2
903,3,1
904,0,4
905,1,3
906,1,3
907,1,3
908,1,3
909,2,2
910,1,3
911,3,1
912,1,3
913,2,2
914,2,2
915,2,2
916,2,2
917,2,2
918,2,2
919,4,0
920,1,3
921,3,1
922,0,4
923,2,2
924,2,2
925,0,4
926,3,1
927,2,2
928,1,3
929,0,4
930,2,2
931,0,4
932,2,2
933,1,3
934,3,1
935,4,0
936,1,3
937,3,1
938,4,0
939,1,3
940,2,2
941,4,0
942,2,2
943,3,1
944,2,2
945,4,0
946,3,1
947,2,2
948,2,1
949,3,1
950,1,3
951,1,3
952,0,4
953,4,0
954,2,2
955,2,2
956,4,0
957,3,1
958,0,4
959,1,3
960,4,0
961,1,3
962,3,0
963,1,3
964,0,4
965,2,2
966,3,1
967,2,2
968,0,4
969,0,4
970,2,2
971,0,4
972,2,2
973,2,2
974,2,2
975,1,3
976,2,2
977,3,1
978,2,2
979,1,3
980,1,3
981,3,1
982,1,3
983,0,4
984,1,3
985,3,1
986,3,1
987,2,2
988,0,4
989,2,2
990,1,3
991,2,2
992,1,3
993,3,1
994,2,2
995,4,0
996,3,1
997,3,1
998,0,4
999,3,0
1000,3,1
