Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,3,1
3,1,3
4,2,2
5,4,0
6,4,0
7,4,0
8,0,4
9,2,2
10,2,2
11,4,0
12,4,0
13,3,1
14,4,0
15,3,1
16,4,0
17,4,0
18,4,0
19,2,2
20,2,1
21,2,2
22,0,4
23,0,4
24,0,4
25,2,2
26,0,4
27,2,2
28,3,1
29,1,3
30,4,0
31,0,4
32,3,1
33,2,2
34,1,3
35,4,0
36,3,1
37,2,2
38,3,1
39,0,4
40,1,3
41,1,3
42,4,0
43,0,4
44,3,1
45,4,0
46,2,2
47,3,1
48,3,1
49,2,2
50,1,3
51,1,3
52,3,1
53,1,3
54,1,3
55,3,1
56,1,3
57,0,4
58,3,1
59,1,2
60,3,1
61,3,1
62,3,1
63,4,0
64,0,4
65,4,0
66,4,0
67,1,3
68,2,2
69,1,3
70,0,4
71,0,4
72,4,0
73,2,2
74,4,0
75,4,0
76,2,2
77,1,3
78,0,4
79,1,3
80,2,2
81,1,3
82,3,1
83,1,3
84,2,2
85,0,4
86,3,1
87,1,3
88,3,1
89,4,0
90,1,3
91,1,3
92,2,2
93,2,2
94,3,1
95,2,2
96,1,3
97,2,2
98,1,2
99,3,1
100,1,3
101,2,2
102,3,1
103,3,0
104,3,1
105,2,2
106,3,1
107,4,0
108,0,4
109,3,1
110,3,1
111,3,1
112,0,4
113,1,3
114,2,2
115,0,4
116,4,0
117,1,3
118,1,3
119,3,1
120,3,1
121,1,3
122,4,0
123,4,0
124,2,2
125,0,4
126,4,0
127,4,0
128,1,3
129,3,1
130,1,3
131,3,1
132,4,0
133,1,3
134,3,1
135,1,3
136,4,0
137,1,2
138,2,2
139,4,0
140,2,2
141,2,2
142,3,1
143,2,2
144,0,4
145,4,0
146,0,4
147,3,1
148,4,0
149,4,0
150,1,3
151,2,2
152,3,1
153,0,3
154,4,0
155,4,0
156,4,0
157,2,2
158,2,2
159,4,0
160,3,1
161,0,4
162,2,2
163,2,2
164,2,2
165,1,3
166,0,4
167,0,4
168,3,1
169,4,0
170,4,0
171,0,4
172,3,1
173,2,1
174,0,4
175,2,2
176,1,3
177,3,1
178,3,0
179,3,1
180,2,2
181,1,3
182,3,1
183,1,3
184,2,2
185,2,2
186,0,4
187,0,4
188,3,1
189,1,3
190,4,0
191,3,0
192,3,1
193,3,1
194,1,3
195,3,1
196,3,1
197,1,3
198,4,0
199,2,2
200,4,0
201,2,2
202,0,4
203,4,0
204,4,0
205,2,2
206,4,0
207,2,2
208,2,2
209,1,3
210,2,2
211,0,4
212,2,2
213,0,4
214,3,1
215,2,2
216,4,0
217,3,1
218,2,2
219,4,0
220,0,4
221,1,3
222,3,1
223,2,2
224,2,2
225,1,3
226,2,2
227,1,3
228,1,3
229,3,1
230,4,0
231,1,3
232,4,0
233,4,0
234,3,1
235,3,1
236,4,0
237,3,1
238,2,2
239,2,2
240,4,0
241,4,0
242,2,2
243,0,4
244,3,1
245,3,1
246,4,0
247,3,1
248,4,0
249,0,4
250,0,3
251,0,4
252,4,0
253,2,2
254,3,1
255,3,1
256,3,1
257,4,0
258,4,0
259,2,2
260,2,2
261,3,1
262,2,2
263,3,1
264,1,3
265,1,3
266,2,2
267,3,1
268,3,0
269,2,2
270,1,3
271,4,0
272,3,1
273,3,1
274,1,3
275,2,2
276,1,3
277,4,0
278,2,2
279,1,3
280,3,1
281,0,4
282,0,4
283,1,3
284,2,2
285,3,1
286,0,4
287,0,4
288,1,3
289,0,4
290,4,0
291,4,0
292,1,3
293,3,1
294,3,1
295,0,4
296,2,2
297,2,2
298,3,1
299,0,4
300,3,1
301,1,3
302,2,2
303,4,0
304,3,0
305,3,1
306,4,0
307,2,2
308,4,0
309,1,3
310,4,0
311,2,2
312,4,0
313,0,4
314,0,4
315,3,1
316,4,0
317,1,3
318,4,0
319,4,0
320,0,4
321,0,3
322,2,2
323,4,0
324,3,1
325,4,0
326,3,1
327,2,2
328,2,2
329,1,2
330,0,3
331,3,1
332,4,0
333,3,1
334,0,4
335,1,3
336,1,3
337,1,3
338,1,3
339,3,1
340,4,0
341,0,4
342,2,2
343,3,1
344,3,1
345,2,2
346,2,2
347,0,4
348,2,2
349,1,3
350,4,0
351,4,0
352,4,0
353,3,1
354,1,3
355,2,2
356,3,1
357,3,1
358,3,1
359,1,3
360,1,3
361,0,4
362,1,3
363,2,2
364,4,0
365,1,3
366,0,4
367,3,1
368,4,0
369,0,4
370,4,0
371,2,2
372,3,0
373,3,1
374,3,1
375,2,2
376,2,2
377,4,0
378,2,2
379,3,1
380,2,2
381,1,3
382,3,1
383,0,4
384,3,1
385,2,2
386,3,1
387,0,4
388,0,4
389,2,2
390,1,3
391,2,2
392,1,3
393,3,1
394,1,3
395,1,3
396,1,3
397,1,3
398,3,1
399,3,1
400,2,2
401,2,2
402,3,1
403,3,0
404,2,2
405,4,0
406,1,3
407,1,3
408,0,4
409,2,2
410,2,2
411,1,3
412,3,1
413,4,0
414,0,4
415,0,4
416,3,1
417,4,0
418,4,0
419,2,2
420,1,3
421,3,1
422,1,3
423,3,1
424,3,1
425,3,1
426,2,2
427,2,2
428,2,2
429,0,4
430,1,3
431,2,2
432,2,2
433,2,2
434,3,1
435,2,2
436,4,0
437,1,3
438,1,3
439,2,2
440,1,3
441,1,2
442,4,0
443,4,0
444,0,4
445,4,0
446,0,4
447,1,3
448,4,0
449,2,2
450,1,3
451,3,1
452,2,2
453,1,2
454,4,0
455,2,2
456,0,4
457,0,4
458,3,1
459,3,1
460,2,2
461,3,1
462,2,2
463,2,2
464,0,4
465,2,2
466,3,0
467,1,3
468,1,3
469,1,3
470,3,1
471,0,4
472,3,0
473,0,4
474,2,2
475,4,0
476,2,2
477,3,1
478,1,3
479,1,3
480,0,4
481,1,3
482,2,2
483,0,4
484,4,0
485,2,2
486,3,1
487,3,1
488,1,3
489,0,4
490,2,2
491,0,4
492,4,0
493,3,1
494,4,0
495,2,2
496,1,3
497,1,3
498,0,4
499,2,2
500,0,4
501,1,3
502,2,2
503,3,1
504,1,3
505,2,2
506,2,2
507,2,2
508,3,1
509,0,4
510,4,0
511,4,0
