Game Index,Bet Points Model 1,Bet Points Model 2
283,2,2
284,4,0
285,1,3
286,2,2
287,0,3
288,2,2
289,0,4
290,1,3
291,2,2
292,1,3
293,3,1
294,1,3
295,2,2
296,2,2
297,4,0
298,4,0
299,2,1
300,4,0
301,3,1
302,3,1
303,1,3
304,1,3
305,4,0
306,0,4
307,3,1
308,2,2
309,0,4
310,3,1
311,1,3
312,2,2
313,3,1
314,1,2
315,3,1
316,0,4
317,4,0
318,1,3
319,3,1
320,3,1
321,4,0
322,0,3
323,3,1
324,2,2
325,3,1
326,3,1
327,2,2
328,4,0
329,2,2
330,4,0
331,1,3
332,2,2
333,4,0
334,4,0
335,1,3
336,3,1
337,1,3
338,3,1
339,3,1
340,0,3
341,4,0
342,2,1
343,4,0
344,4,0
345,4,0
346,4,0
347,3,1
348,3,1
349,4,0
350,2,2
351,0,4
352,1,3
353,1,3
354,3,1
355,2,2
356,4,0
357,3,1
358,3,1
359,0,4
360,1,3
361,3,1
362,1,3
363,4,0
364,4,0
365,4,0
366,4,0
367,3,1
368,2,1
369,1,3
370,3,1
371,2,2
372,3,1
373,3,1
374,2,2
375,1,3
376,0,4
377,2,2
378,2,2
379,4,0
380,1,3
381,4,0
382,1,3
383,3,1
384,4,0
385,3,1
386,2,2
387,4,0
388,0,4
389,3,1
390,4,0
391,3,1
392,4,0
393,3,1
394,4,0
395,3,1
396,1,3
397,3,1
398,4,0
399,3,1
400,4,0
401,2,2
402,0,4
403,4,0
404,3,1
405,4,0
406,4,0
407,2,2
408,3,1
409,2,2
410,1,3
411,4,0
412,4,0
413,1,3
414,4,0
415,4,0
416,3,0
417,4,0
418,0,4
419,4,0
420,2,2
421,2,2
422,4,0
423,2,2
424,4,0
425,4,0
426,3,1
427,1,3
428,0,4
429,3,1
430,4,0
431,0,4
432,4,0
433,4,0
434,0,4
435,4,0
436,3,1
437,3,1
438,2,1
439,3,1
440,3,0
441,3,1
442,1,3
443,4,0
444,2,2
445,3,1
446,2,2
447,2,2
448,4,0
449,3,1
450,2,2
451,2,2
452,4,0
453,1,3
454,1,3
455,1,3
456,4,0
457,3,1
458,2,2
459,3,1
460,2,2
461,3,1
462,4,0
463,3,1
464,3,1
465,1,3
466,3,1
467,3,1
468,3,1
469,3,0
470,2,2
471,2,2
472,0,4
473,3,1
474,1,3
475,2,2
476,3,1
477,1,3
478,4,0
479,0,4
480,2,2
481,3,1
482,2,2
483,3,1
484,0,4
485,4,0
486,1,3
487,1,3
488,3,1
489,0,4
490,1,3
491,3,1
492,2,2
493,3,1
494,3,1
495,3,1
496,2,2
497,1,3
498,4,0
499,1,2
500,1,3
501,2,2
502,2,2
503,0,3
504,4,0
505,2,2
506,4,0
507,2,2
508,1,3
509,3,1
510,3,1
511,3,1
512,3,1
513,2,2
514,4,0
515,2,2
516,4,0
517,0,4
518,1,3
519,3,1
520,1,3
521,4,0
522,1,3
523,3,0
524,3,1
525,1,3
526,3,1
527,3,1
528,3,1
529,4,0
530,3,1
531,3,1
532,1,3
533,4,0
534,4,0
535,4,0
536,3,1
537,3,1
538,0,4
539,3,0
540,2,2
541,2,2
542,4,0
543,2,2
544,3,1
545,4,0
546,4,0
547,4,0
548,3,1
549,4,0
550,4,0
551,3,1
552,2,2
553,3,1
554,1,3
555,1,3
556,3,1
557,2,2
558,2,2
559,0,4
560,3,1
561,2,2
562,4,0
563,3,1
564,3,1
565,3,1
566,3,1
567,2,2
568,0,4
569,4,0
570,2,2
571,0,4
572,2,2
573,2,2
574,2,2
575,0,3
576,3,1
577,3,1
578,3,1
579,3,1
580,2,2
581,3,1
582,1,3
583,0,4
584,2,2
585,2,2
586,2,2
587,4,0
588,4,0
589,3,1
590,3,1
591,4,0
592,3,1
593,2,2
594,3,1
595,0,4
596,1,2
597,3,1
598,3,1
599,4,0
600,3,1
601,4,0
602,2,2
603,0,4
604,2,2
605,4,0
606,2,2
607,4,0
608,4,0
609,3,1
610,3,1
611,2,2
612,3,1
613,4,0
614,3,1
615,2,2
616,0,4
617,3,1
618,3,1
619,4,0
620,4,0
621,3,1
622,2,2
623,2,2
624,3,1
625,4,0
626,4,0
627,2,2
628,1,3
629,4,0
630,3,1
631,1,3
632,3,1
633,0,4
634,0,3
635,2,2
636,4,0
637,1,2
638,0,4
639,4,0
640,4,0
641,4,0
642,1,3
643,0,4
644,4,0
645,4,0
646,1,3
647,1,3
648,3,1
649,3,0
650,3,1
651,3,1
652,2,2
653,4,0
654,3,0
655,3,1
656,4,0
657,2,2
658,3,1
659,3,1
660,2,1
661,2,2
662,2,2
663,4,0
664,3,1
665,2,2
666,1,3
667,4,0
668,4,0
669,2,2
670,1,3
671,2,2
672,2,2
673,2,2
674,1,3
675,2,2
676,1,3
677,4,0
678,3,1
679,4,0
680,3,1
681,2,2
682,3,1
683,1,3
684,3,1
685,1,3
686,2,2
687,1,3
688,4,0
689,0,4
690,0,4
691,0,4
692,1,3
693,2,2
694,3,1
695,4,0
696,4,0
697,1,3
698,2,2
699,2,2
700,0,4
701,3,1
702,1,3
703,2,1
704,3,1
705,1,2
706,3,1
707,3,1
708,3,1
709,0,4
710,2,2
711,2,2
712,4,0
713,3,1
714,1,3
715,2,2
716,4,0
717,3,1
718,3,1
719,4,0
720,3,0
721,4,0
722,4,0
723,2,2
724,4,0
725,2,2
726,3,1
727,1,3
728,4,0
729,4,0
730,3,1
731,3,1
732,4,0
733,1,3
734,3,1
735,3,1
736,3,1
737,1,3
738,0,4
739,4,0
740,3,1
741,4,0
742,2,2
743,4,0
744,4,0
745,0,4
746,2,2
747,4,0
748,3,0
749,3,1
750,4,0
751,1,2
752,1,3
753,4,0
754,3,1
755,4,0
756,0,4
757,0,4
758,1,3
759,3,1
760,4,0
761,4,0
762,4,0
763,1,2
764,4,0
765,3,1
766,3,1
767,1,3
768,0,4
769,2,2
770,2,2
771,2,2
772,3,1
773,4,0
774,3,1
775,3,1
776,4,0
777,2,2
778,4,0
779,3,1
780,2,2
781,1,3
782,1,3
783,4,0
784,2,2
785,3,1
786,4,0
787,3,1
788,4,0
789,0,4
790,3,1
791,4,0
792,1,2
793,3,1
794,3,1
795,4,0
796,3,1
797,3,1
798,0,4
799,1,3
800,3,1
801,2,2
802,1,3
803,3,1
804,1,3
805,1,3
806,2,2
807,2,2
808,4,0
809,4,0
810,4,0
811,4,0
812,0,4
813,1,3
814,4,0
815,3,1
816,0,4
817,4,0
818,1,2
819,4,0
820,4,0
821,1,3
822,3,1
823,4,0
824,3,1
825,3,1
826,3,1
827,2,2
828,2,1
829,4,0
830,2,2
831,0,4
832,1,3
833,1,3
834,1,3
835,4,0
836,4,0
837,2,2
838,2,2
839,3,1
840,3,1
841,0,4
842,3,0
843,2,2
844,1,3
845,3,1
846,2,1
847,1,3
848,1,3
849,4,0
850,4,0
851,2,2
852,1,3
853,1,3
854,4,0
855,3,1
856,3,1
857,3,1
858,4,0
859,4,0
860,4,0
861,2,2
862,1,3
863,3,1
864,3,1
865,3,1
866,3,1
867,1,3
868,4,0
869,0,4
870,3,1
871,2,2
872,1,3
873,3,1
874,3,1
875,3,1
876,3,1
877,2,2
878,3,1
879,4,0
880,3,1
881,4,0
882,1,2
883,3,1
884,4,0
885,0,4
886,4,0
887,2,2
888,2,2
889,2,2
890,3,0
891,3,1
892,1,3
893,1,3
894,2,2
895,3,1
896,3,1
897,3,1
898,2,2
899,4,0
900,4,0
901,2,2
902,2,2
903,3,1
904,0,4
905,3,1
906,1,3
907,2,2
908,4,0
909,4,0
910,1,3
911,4,0
912,4,0
913,0,4
914,3,1
915,2,1
916,4,0
917,3,1
918,1,3
919,4,0
920,1,3
921,1,3
922,2,2
923,4,0
924,2,2
925,2,2
926,4,0
927,4,0
928,4,0
929,4,0
930,3,1
931,4,0
932,1,3
933,1,3
934,4,0
935,2,2
936,3,1
937,3,1
938,1,3
939,1,2
940,4,0
941,4,0
942,3,1
943,4,0
944,2,2
945,0,4
946,3,1
947,3,1
948,4,0
949,1,2
950,3,1
951,3,1
952,2,2
953,4,0
954,3,1
955,4,0
956,1,3
957,4,0
958,4,0
959,4,0
960,2,2
961,4,0
962,4,0
963,3,0
964,4,0
965,4,0
966,3,1
967,2,2
968,4,0
969,3,1
970,1,3
971,3,1
972,2,2
973,1,3
974,3,1
975,1,3
976,4,0
977,3,1
978,2,2
979,3,1
980,2,2
981,1,3
982,3,1
983,1,3
984,3,1
985,2,2
986,1,2
987,2,2
988,2,1
989,3,1
990,4,0
991,0,4
992,2,2
993,4,0
994,0,3
995,2,2
996,3,1
997,4,0
998,3,1
999,2,2
1000,1,3
