Game Index,Bet Points Model 1,Bet Points Model 2
517,0,4
518,2,1
519,2,2
520,0,4
521,2,2
522,0,3
523,1,3
524,3,1
525,3,1
526,0,4
527,1,3
528,2,2
529,0,3
530,3,1
531,0,4
532,3,1
533,2,2
534,2,2
535,4,0
536,1,3
537,2,2
538,0,3
539,3,1
540,0,4
541,2,2
542,4,0
543,3,1
544,0,4
545,2,2
546,3,1
547,1,3
548,1,3
549,4,0
550,0,4
551,4,0
552,2,2
553,4,0
554,2,2
555,3,1
556,3,1
557,3,1
558,1,3
559,1,3
560,3,1
561,2,2
562,0,4
563,3,1
564,0,4
565,1,3
566,2,1
567,1,3
568,1,3
569,4,0
570,1,3
571,1,3
572,3,1
573,4,0
574,3,1
575,3,0
576,3,1
577,3,1
578,3,1
579,2,2
580,2,2
581,1,3
582,3,1
583,4,0
584,0,4
585,1,3
586,1,3
587,2,2
588,1,3
589,3,1
590,3,1
591,3,1
592,3,1
593,4,0
594,2,2
595,1,3
596,2,2
597,0,4
598,4,0
599,2,2
600,4,0
601,2,2
602,2,2
603,1,2
604,2,2
605,1,3
606,1,3
607,2,2
608,1,3
609,1,3
610,4,0
611,1,3
612,2,2
613,4,0
614,1,3
615,3,1
616,0,4
617,0,4
618,4,0
619,4,0
620,4,0
621,2,2
622,4,0
623,3,1
624,4,0
625,0,4
626,4,0
627,0,4
628,1,3
629,3,1
630,1,3
631,0,4
632,2,2
633,3,1
634,3,1
635,4,0
636,1,3
637,0,4
638,2,2
639,0,4
640,0,4
641,2,2
642,1,3
643,1,3
644,1,3
645,2,2
646,0,4
647,2,2
648,4,0
649,4,0
650,3,1
651,2,2
652,3,1
653,4,0
654,0,4
655,2,2
656,2,2
657,3,1
658,0,4
659,2,2
660,3,1
661,1,3
662,0,4
663,3,1
664,1,3
665,4,0
666,2,2
667,3,1
668,1,3
669,3,1
670,4,0
671,0,4
672,0,4
673,2,2
674,4,0
675,1,3
676,1,3
677,3,1
678,2,2
679,0,4
680,3,1
681,4,0
682,3,1
683,1,3
684,0,4
685,3,1
686,4,0
687,3,1
688,1,3
689,2,2
690,4,0
691,2,2
692,3,1
693,0,4
694,4,0
695,2,2
696,3,1
697,3,1
698,3,1
699,3,0
700,0,4
701,2,2
702,2,2
703,2,2
704,1,3
705,0,4
706,3,1
707,4,0
708,1,3
709,2,2
710,2,2
711,3,1
712,1,3
713,2,2
714,2,2
715,2,2
716,2,2
717,3,0
718,0,4
719,2,2
720,0,4
721,3,1
722,3,1
723,1,3
724,4,0
725,4,0
726,0,4
727,2,2
728,2,2
729,2,2
730,4,0
731,4,0
732,3,1
733,3,1
734,4,0
735,0,4
736,2,2
737,1,3
738,2,2
739,2,2
740,1,3
741,0,3
742,1,2
743,0,4
744,2,2
745,1,3
746,2,2
747,4,0
748,4,0
749,1,3
750,1,3
751,3,1
752,1,3
753,2,2
754,4,0
755,2,2
756,1,2
757,0,4
758,2,2
759,0,4
760,3,1
761,3,1
762,3,1
763,1,3
764,1,3
765,1,3
766,2,2
767,3,1
768,1,3
769,4,0
770,4,0
771,1,3
772,3,1
773,0,4
774,0,4
775,1,3
776,4,0
777,3,1
778,2,2
779,2,2
780,1,3
781,0,4
782,4,0
783,0,4
784,2,1
785,1,3
786,3,1
787,3,1
788,2,2
789,4,0
790,2,2
791,2,2
792,1,3
793,0,4
794,1,3
795,3,0
796,3,1
797,4,0
798,1,3
799,2,2
800,3,1
801,2,2
802,1,2
803,4,0
804,3,1
805,2,2
806,2,1
807,2,2
808,2,2
809,0,4
810,3,1
811,1,2
812,1,3
813,0,4
814,1,3
815,2,2
816,1,3
817,4,0
818,3,1
819,3,1
820,1,2
821,3,1
822,1,3
823,1,3
824,2,2
825,4,0
826,4,0
827,2,2
828,1,2
829,3,1
830,3,1
831,3,1
832,4,0
833,1,3
834,2,2
835,2,1
836,3,1
837,0,4
838,3,1
839,4,0
840,3,1
841,3,1
842,2,1
843,2,2
844,1,3
845,4,0
846,0,4
847,0,4
848,2,2
849,2,2
850,1,3
851,0,4
852,2,2
853,2,2
854,2,2
855,1,3
856,0,4
857,0,4
858,2,2
859,1,3
860,1,3
861,2,1
862,4,0
863,1,3
864,4,0
865,0,4
866,3,1
867,1,3
868,2,2
869,2,2
870,3,1
871,1,3
872,3,0
873,3,1
874,2,2
875,3,0
876,4,0
877,3,1
878,2,2
879,2,2
880,3,1
881,4,0
882,2,2
883,1,3
884,0,4
885,3,1
886,1,3
887,2,2
888,1,3
889,4,0
890,2,1
891,2,2
892,2,2
893,2,1
894,0,4
895,3,1
896,3,1
897,2,2
898,2,2
899,1,3
900,1,3
901,2,2
902,2,2
903,3,0
904,3,1
905,1,3
906,3,1
907,2,2
908,0,4
909,1,3
910,2,2
911,0,4
912,1,3
913,4,0
914,1,2
915,3,1
916,1,3
917,4,0
918,4,0
919,1,3
920,1,3
921,2,2
922,2,2
923,4,0
924,2,2
925,2,1
926,1,3
927,1,3
928,2,2
929,0,4
930,1,3
931,2,2
932,2,2
933,0,4
934,0,4
935,4,0
936,3,1
937,2,2
938,3,1
939,0,4
940,0,4
941,2,2
942,1,3
943,2,2
944,3,1
945,3,1
946,1,3
947,4,0
948,3,1
949,3,1
950,3,1
951,4,0
952,0,4
953,2,2
954,0,4
955,2,2
956,1,3
957,0,4
958,3,1
959,1,3
960,2,2
961,0,4
962,1,3
963,2,2
964,1,3
965,3,1
966,1,3
967,2,2
968,3,1
969,0,4
970,1,3
971,4,0
972,1,3
973,1,3
974,3,1
975,2,2
976,3,1
977,2,2
978,2,2
979,3,1
980,1,3
981,0,4
982,4,0
983,0,4
984,4,0
985,0,4
986,4,0
987,4,0
988,2,2
989,0,4
990,0,4
991,1,3
992,0,3
993,0,4
994,1,3
995,2,2
996,2,2
997,2,2
998,2,2
999,3,1
1000,2,2
