Game Index,Bet Points Model 1,Bet Points Model 2
250,2,2
251,3,1
252,3,1
253,1,3
254,2,2
255,3,1
256,1,3
257,4,0
258,3,1
259,2,2
260,4,0
261,2,2
262,0,4
263,2,2
264,2,2
265,2,2
266,2,2
267,1,3
268,4,0
269,0,4
270,2,2
271,4,0
272,1,3
273,2,2
274,2,2
275,4,0
276,0,4
277,4,0
278,1,3
279,2,2
280,3,1
281,1,3
282,3,1
283,0,4
284,4,0
285,4,0
286,1,3
287,2,2
288,2,2
289,4,0
290,3,1
291,2,2
292,1,3
293,0,4
294,2,2
295,1,3
296,2,2
297,1,3
298,4,0
299,0,4
300,4,0
301,0,4
302,2,2
303,0,4
304,2,2
305,1,3
306,0,4
307,4,0
308,3,1
309,3,1
310,4,0
311,2,2
312,0,4
313,2,2
314,2,2
315,2,2
316,4,0
317,2,2
318,2,2
319,2,2
320,4,0
321,0,3
322,2,2
323,3,1
324,4,0
325,2,2
326,3,1
327,4,0
328,3,1
329,2,2
330,1,3
331,3,1
332,3,1
333,4,0
334,2,2
335,3,1
336,1,3
337,3,1
338,1,3
339,2,2
340,1,3
341,4,0
342,3,1
343,2,2
344,0,4
345,0,4
346,3,1
347,0,4
348,3,1
349,2,2
350,2,2
351,1,3
352,0,4
353,1,3
354,1,3
355,1,2
356,2,2
357,3,1
358,1,3
359,4,0
360,1,3
361,4,0
362,3,1
363,2,2
364,4,0
365,1,3
366,3,1
367,3,1
368,3,1
369,4,0
370,2,2
371,2,2
372,2,2
373,0,4
374,4,0
375,3,1
376,3,1
377,2,2
378,3,1
379,3,0
380,2,2
381,0,4
382,2,2
383,3,1
384,3,1
385,1,3
386,2,2
387,3,1
388,1,3
389,0,4
390,1,3
391,0,4
392,1,3
393,1,3
394,2,2
395,2,2
396,2,2
397,3,1
398,1,3
399,2,2
400,1,3
401,4,0
402,3,1
403,1,3
404,3,1
405,3,1
406,4,0
407,1,3
408,4,0
409,4,0
410,3,1
411,4,0
412,2,2
413,4,0
414,2,2
415,2,2
416,2,2
417,4,0
418,0,4
419,0,4
420,3,1
421,3,1
422,3,1
423,1,3
424,1,3
425,2,2
426,3,1
427,3,1
428,4,0
429,2,2
430,4,0
431,1,3
432,1,3
433,4,0
434,2,1
435,1,3
436,4,0
437,0,4
438,2,2
439,3,1
440,2,2
441,1,3
442,2,2
443,2,2
444,2,2
445,4,0
446,3,1
447,2,2
448,4,0
449,0,4
450,3,1
451,3,1
452,3,1
453,1,3
454,1,3
455,2,2
456,1,3
457,1,3
458,1,3
459,0,4
460,2,2
461,0,4
462,4,0
463,4,0
464,1,3
465,2,2
466,0,4
467,0,4
468,3,1
469,1,3
470,2,2
471,0,4
472,1,3
473,2,2
474,2,2
475,1,3
476,1,3
477,1,3
478,3,1
479,0,4
480,3,1
481,1,3
482,2,2
483,2,2
484,4,0
485,0,4
486,4,0
487,4,0
488,1,3
489,2,2
490,4,0
491,0,4
492,1,3
493,3,1
494,4,0
495,2,2
496,2,2
497,4,0
498,2,2
499,3,1
500,3,1
501,2,2
502,3,1
503,0,4
504,1,2
505,4,0
506,2,2
507,1,3
508,2,2
509,0,4
510,2,2
511,3,1
512,0,4
513,2,2
514,3,1
515,4,0
516,2,2
517,1,3
518,1,3
519,2,2
520,1,3
521,2,2
522,0,4
523,3,1
524,1,3
525,2,1
526,3,1
527,0,4
528,0,4
529,0,4
530,3,1
531,4,0
532,0,4
533,3,1
534,1,3
535,3,1
536,0,4
537,1,3
538,2,2
539,2,2
540,3,1
541,4,0
542,2,2
543,2,2
544,4,0
545,0,4
546,1,3
547,4,0
548,3,1
549,0,4
550,2,2
551,2,2
552,3,1
553,4,0
554,1,3
555,2,2
556,1,3
557,1,3
558,1,3
559,4,0
560,2,2
561,2,2
562,1,3
563,1,3
564,2,2
565,1,2
566,3,1
567,3,1
568,0,4
569,2,2
570,1,3
571,2,2
572,3,1
573,3,1
574,4,0
575,2,2
576,2,2
577,3,1
578,2,2
579,2,2
580,0,4
581,2,2
582,1,3
583,0,4
584,3,1
585,2,2
586,1,3
587,1,3
588,4,0
589,0,4
590,2,2
591,3,1
592,2,2
593,3,1
594,1,3
595,2,2
596,0,4
597,3,1
598,2,2
599,2,2
600,4,0
601,3,1
602,3,1
603,1,3
604,2,2
605,3,1
606,4,0
607,0,4
608,0,4
609,3,1
610,3,1
611,3,1
612,2,2
613,2,1
614,3,1
615,2,2
616,3,0
617,4,0
618,4,0
619,0,4
620,2,2
621,3,0
622,2,2
623,1,3
624,3,1
625,2,2
626,2,2
627,3,1
628,4,0
629,3,1
630,1,3
631,4,0
632,3,1
633,0,4
634,2,2
635,2,2
636,0,4
637,3,1
638,1,3
639,2,2
640,3,1
641,3,1
642,4,0
643,3,1
644,4,0
645,2,2
646,4,0
647,3,1
648,2,2
649,1,3
650,4,0
651,2,2
652,4,0
653,3,1
654,1,3
655,4,0
656,3,1
657,3,1
658,3,1
659,1,3
660,2,2
661,2,2
662,1,3
663,4,0
664,0,4
665,3,1
666,3,1
667,4,0
668,1,3
669,3,1
670,4,0
671,1,3
672,4,0
673,3,1
674,4,0
675,3,1
676,0,4
677,0,4
678,1,3
679,4,0
680,0,4
681,2,2
682,0,4
683,1,3
684,3,1
685,1,3
686,2,1
687,2,2
688,3,1
689,3,1
690,0,3
691,4,0
692,3,1
693,2,2
694,2,2
695,1,3
696,2,2
697,3,1
698,3,1
699,2,2
700,2,2
701,3,1
702,2,2
703,0,4
704,2,2
705,4,0
706,0,4
707,2,2
708,0,4
709,1,3
710,3,1
711,1,3
712,4,0
713,3,1
714,3,1
715,3,1
716,0,4
717,0,4
718,0,4
719,2,2
720,3,1
721,2,2
722,3,1
723,4,0
724,2,2
725,3,1
726,1,3
727,1,3
728,0,4
729,3,1
730,1,3
731,4,0
732,2,2
733,1,3
734,3,1
735,1,3
736,3,1
737,0,4
738,1,2
739,3,1
740,3,1
741,2,2
742,0,4
743,1,3
744,0,4
745,4,0
746,3,1
747,1,3
748,3,0
749,1,3
750,3,1
751,3,1
752,2,2
753,4,0
754,2,2
755,2,2
756,4,0
757,3,1
758,2,2
759,1,3
760,1,3
761,1,3
762,2,2
763,2,2
764,2,2
765,4,0
766,3,1
767,4,0
768,0,4
769,3,1
770,0,4
771,3,1
772,3,1
773,1,3
774,3,1
775,1,3
776,3,1
777,2,1
778,3,1
779,2,2
780,4,0
781,2,2
782,4,0
783,1,3
784,3,1
785,3,1
786,0,3
787,4,0
788,1,3
789,4,0
790,0,4
791,2,2
792,4,0
793,2,2
794,1,3
795,3,1
796,2,2
797,3,1
798,0,4
799,1,3
800,3,1
801,3,1
802,1,3
803,4,0
804,0,4
805,3,1
806,3,1
807,4,0
808,4,0
809,4,0
810,3,1
811,1,3
812,4,0
813,2,2
814,2,2
815,1,3
816,3,1
817,3,1
818,0,4
819,2,2
820,1,3
821,3,1
822,1,3
823,2,2
824,2,2
825,0,4
826,2,2
827,2,2
828,2,1
829,0,4
830,2,2
831,4,0
832,3,0
833,1,3
834,4,0
835,3,1
836,4,0
837,4,0
838,2,2
839,3,1
840,2,2
841,4,0
842,4,0
843,3,1
844,3,1
845,1,3
846,1,3
847,3,1
848,1,3
849,2,2
850,0,4
851,1,3
852,3,0
853,3,1
854,1,3
855,4,0
856,3,1
857,2,2
858,2,2
859,2,2
860,4,0
861,2,2
862,4,0
863,1,2
864,1,3
865,2,2
866,0,4
867,1,3
868,3,1
869,3,1
870,2,2
871,0,4
872,0,4
873,3,1
874,4,0
875,1,3
876,3,1
877,0,4
878,3,1
879,2,1
880,2,2
881,3,1
882,1,3
883,2,2
884,0,4
885,0,4
886,1,3
887,2,2
888,4,0
889,0,4
890,1,3
891,4,0
892,0,4
893,4,0
894,2,2
895,4,0
896,2,2
897,3,1
898,0,4
899,0,4
900,4,0
901,2,2
902,1,3
903,1,3
904,3,1
905,0,4
906,0,4
907,3,1
908,4,0
909,2,2
910,1,3
911,0,4
912,3,1
913,3,1
914,4,0
915,3,1
916,1,3
917,0,4
918,1,3
919,2,2
920,4,0
921,3,1
922,2,2
923,3,1
924,2,2
925,0,4
926,4,0
927,2,2
928,0,4
929,2,2
930,3,1
931,1,3
932,2,2
933,3,1
934,3,1
935,2,2
936,4,0
937,1,3
938,0,4
939,0,4
940,3,0
941,0,4
942,3,1
943,0,4
944,2,2
945,2,2
946,3,1
947,4,0
948,1,3
949,2,2
950,3,1
951,1,3
952,0,4
953,2,2
954,3,1
955,3,1
956,1,3
957,1,3
958,0,4
959,3,1
960,1,3
961,1,3
962,2,2
963,3,1
964,1,3
965,4,0
966,2,2
967,1,3
968,4,0
969,2,2
970,2,2
971,2,1
972,2,2
973,2,2
974,1,3
975,0,4
976,1,3
977,2,2
978,1,3
979,1,3
980,1,3
981,3,1
982,3,1
983,3,1
984,3,1
985,3,1
986,2,2
987,4,0
988,3,1
989,3,1
990,1,3
991,3,1
992,0,4
993,3,1
994,0,4
995,3,1
996,4,0
997,2,2
998,1,3
999,1,3
1000,3,1
