Game Index,Bet Points Model 1,Bet Points Model 2
762,2,2
763,4,0
764,3,1
765,0,4
766,3,1
767,4,0
768,1,3
769,3,1
770,2,2
771,1,3
772,2,2
773,0,4
774,1,3
775,4,0
776,1,3
777,4,0
778,4,0
779,4,0
780,0,4
781,2,2
782,4,0
783,3,1
784,4,0
785,4,0
786,2,2
787,2,2
788,4,0
789,0,4
790,4,0
791,3,1
792,3,1
793,3,1
794,2,2
795,2,2
796,3,1
797,0,4
798,2,2
799,4,0
800,1,3
801,1,3
802,1,3
803,0,4
804,0,4
805,1,3
806,1,3
807,2,2
808,4,0
809,2,2
810,1,3
811,3,1
812,0,4
813,0,4
814,1,3
815,3,1
816,2,2
817,2,2
818,4,0
819,4,0
820,2,1
821,3,1
822,3,0
823,0,4
824,3,0
825,1,3
826,1,2
827,4,0
828,0,4
829,0,4
830,1,3
831,3,1
832,4,0
833,2,2
834,3,1
835,3,1
836,1,3
837,4,0
838,4,0
839,3,1
840,1,3
841,2,2
842,2,2
843,3,1
844,4,0
845,2,2
846,3,1
847,2,2
848,3,0
849,4,0
850,1,3
851,0,4
852,4,0
853,4,0
854,3,1
855,1,2
856,0,4
857,3,1
858,4,0
859,1,3
860,2,2
861,3,1
862,2,2
863,1,3
864,4,0
865,2,2
866,0,3
867,0,4
868,3,1
869,3,1
870,0,4
871,3,1
872,3,1
873,4,0
874,2,2
875,2,2
876,3,1
877,0,4
878,2,1
879,4,0
880,3,1
881,3,1
882,2,2
883,3,1
884,2,2
885,0,4
886,3,1
887,4,0
888,3,1
889,2,2
890,4,0
891,2,2
892,0,4
893,2,2
894,2,1
895,0,4
896,2,2
897,3,1
898,3,1
899,3,1
900,3,1
901,3,1
902,1,3
903,4,0
904,3,1
905,2,2
906,1,2
907,2,2
908,0,4
909,2,2
910,3,1
911,2,1
912,4,0
913,3,1
914,2,2
915,3,1
916,2,2
917,2,2
918,4,0
919,4,0
920,2,2
921,4,0
922,3,1
923,2,2
924,1,3
925,4,0
926,4,0
927,4,0
928,3,1
929,4,0
930,2,1
931,0,4
932,4,0
933,4,0
934,2,2
935,0,4
936,0,4
937,1,3
938,2,2
939,2,2
940,3,1
941,3,1
942,2,2
943,4,0
944,4,0
945,1,3
946,1,3
947,4,0
948,0,4
949,4,0
950,3,1
951,0,4
952,2,2
953,4,0
954,2,2
955,3,1
956,2,2
957,2,2
958,4,0
959,1,3
960,2,2
961,1,3
962,3,1
963,2,2
964,0,4
965,1,3
966,2,2
967,3,1
968,1,3
969,2,2
970,2,2
971,1,3
972,4,0
973,2,2
974,3,1
975,3,1
976,4,0
977,1,3
978,1,3
979,1,3
980,2,2
981,2,2
982,0,4
983,3,1
984,3,1
985,2,2
986,4,0
987,0,4
988,3,1
989,4,0
990,4,0
991,4,0
992,2,2
993,3,1
994,2,1
995,4,0
996,0,4
997,0,4
998,3,1
999,3,1
1000,3,1
