Game Index,Bet Points Model 1,Bet Points Model 2
250,3,1
251,2,2
252,2,2
253,1,3
254,4,0
255,0,4
256,1,3
257,0,4
258,2,2
259,2,2
260,2,2
261,4,0
262,2,2
263,3,1
264,1,3
265,4,0
266,1,3
267,1,3
268,0,4
269,2,2
270,4,0
271,0,3
272,1,3
273,2,2
274,4,0
275,4,0
276,2,2
277,2,2
278,4,0
279,0,4
280,4,0
281,0,4
282,2,2
283,1,3
284,3,1
285,4,0
286,1,3
287,1,3
288,1,3
289,1,3
290,2,1
291,2,2
292,1,3
293,0,4
294,2,2
295,1,2
296,2,2
297,0,4
298,1,3
299,0,4
300,2,2
301,0,4
302,1,3
303,4,0
304,4,0
305,2,2
306,3,1
307,3,1
308,3,1
309,2,2
310,3,1
311,0,4
312,3,1
313,4,0
314,3,1
315,4,0
316,3,1
317,2,2
318,4,0
319,2,2
320,1,3
321,1,3
322,2,2
323,3,1
324,0,4
325,3,1
326,3,1
327,3,1
328,0,3
329,0,4
330,0,4
331,3,1
332,4,0
333,1,3
334,3,1
335,2,2
336,4,0
337,2,2
338,2,2
339,1,3
340,3,1
341,4,0
342,0,4
343,2,2
344,0,4
345,1,3
346,3,1
347,4,0
348,2,2
349,2,2
350,3,1
351,3,1
352,4,0
353,4,0
354,1,3
355,2,2
356,2,2
357,0,4
358,0,4
359,3,1
360,1,3
361,2,2
362,4,0
363,2,2
364,4,0
365,1,3
366,1,3
367,1,3
368,1,3
369,4,0
370,4,0
371,2,2
372,4,0
373,4,0
374,3,1
375,3,1
376,1,3
377,2,2
378,1,3
379,2,2
380,0,4
381,4,0
382,2,2
383,3,1
384,0,4
385,2,2
386,2,2
387,2,2
388,2,2
389,2,2
390,4,0
391,3,1
392,2,2
393,2,2
394,0,4
395,1,3
396,3,1
397,4,0
398,2,2
399,2,2
400,3,1
401,1,3
402,2,2
403,1,3
404,2,2
405,2,2
406,3,1
407,1,3
408,1,3
409,2,2
410,3,1
411,2,2
412,0,4
413,2,2
414,2,2
415,2,2
416,4,0
417,0,4
418,3,1
419,2,2
420,3,1
421,3,1
422,4,0
423,4,0
424,2,2
425,2,1
426,2,2
427,4,0
428,1,3
429,2,2
430,0,4
431,4,0
432,1,3
433,0,4
434,1,2
435,0,4
436,1,3
437,3,1
438,1,3
439,4,0
440,1,3
441,3,1
442,1,3
443,3,1
444,4,0
445,3,1
446,2,2
447,0,4
448,0,4
449,1,3
450,0,4
451,2,2
452,1,3
453,3,1
454,1,3
455,4,0
456,1,3
457,1,3
458,3,1
459,2,1
460,3,1
461,4,0
462,0,4
463,0,4
464,0,4
465,2,2
466,0,4
467,1,3
468,1,3
469,2,2
470,3,1
471,1,3
472,1,3
473,0,4
474,3,1
475,3,1
476,2,2
477,0,4
478,2,2
479,2,2
480,0,4
481,3,1
482,0,4
483,3,1
484,4,0
485,3,1
486,1,3
487,1,3
488,1,3
489,4,0
490,3,1
491,2,2
492,1,3
493,3,1
494,1,3
495,2,2
496,2,2
497,3,1
498,3,1
499,1,2
500,2,2
501,3,1
502,2,2
503,1,3
504,2,2
505,3,1
506,2,2
507,3,1
508,3,1
509,3,1
510,2,2
511,0,4
512,2,2
513,0,4
514,3,1
515,3,1
516,1,3
517,4,0
518,4,0
519,3,0
520,0,4
521,2,2
522,1,3
523,2,2
524,1,3
525,2,2
526,2,2
527,0,4
528,1,3
529,3,1
530,1,3
531,0,4
532,1,3
533,0,4
534,2,2
535,0,4
536,1,3
537,4,0
538,4,0
539,1,3
540,3,1
541,2,2
542,1,3
543,2,2
544,2,2
545,0,4
546,0,4
547,0,4
548,2,2
549,2,2
550,2,2
551,2,2
552,3,1
553,1,3
554,2,2
555,1,3
556,4,0
557,4,0
558,2,2
559,3,1
560,3,1
561,2,1
562,4,0
563,3,1
564,4,0
565,2,2
566,0,4
567,3,1
568,0,4
569,4,0
570,1,3
571,4,0
572,1,2
573,2,2
574,1,3
575,4,0
576,3,1
577,4,0
578,2,2
579,3,1
580,2,2
581,3,1
582,4,0
583,2,2
584,1,3
585,1,3
586,0,4
587,1,3
588,4,0
589,3,1
590,4,0
591,1,3
592,2,2
593,0,4
594,0,4
595,0,4
596,1,3
597,0,4
598,1,3
599,2,2
600,2,2
601,1,3
602,0,4
603,2,2
604,3,1
605,3,1
606,2,2
607,1,3
608,0,4
609,0,4
610,3,1
611,1,2
612,2,1
613,1,3
614,2,2
615,2,2
616,1,3
617,2,2
618,4,0
619,1,3
620,0,4
621,1,3
622,1,2
623,3,1
624,2,2
625,1,3
626,1,3
627,2,2
628,2,2
629,2,2
630,1,3
631,0,4
632,0,4
633,2,2
634,0,4
635,1,2
636,0,4
637,2,2
638,0,4
639,1,3
640,2,2
641,1,3
642,2,2
643,0,4
644,2,2
645,2,2
646,1,3
647,4,0
648,2,2
649,2,2
650,4,0
651,4,0
652,3,1
653,0,4
654,2,2
655,0,4
656,3,1
657,4,0
658,1,3
659,3,1
660,3,1
661,0,4
662,3,1
663,4,0
664,4,0
665,2,2
666,2,2
667,3,1
668,0,4
669,1,3
670,2,2
671,3,0
672,3,1
673,3,1
674,3,1
675,1,3
676,1,3
677,1,3
678,4,0
679,3,1
680,3,1
681,2,2
682,2,2
683,1,2
684,2,2
685,2,2
686,2,2
687,1,3
688,0,4
689,2,2
690,3,1
691,4,0
692,1,3
693,1,3
694,0,4
695,4,0
696,4,0
697,2,1
698,2,2
699,0,4
700,1,3
701,3,1
702,4,0
703,2,2
704,4,0
705,0,4
706,2,2
707,0,4
708,0,4
709,0,4
710,1,3
711,2,2
712,4,0
713,2,2
714,4,0
715,2,2
716,0,4
717,1,3
718,1,3
719,1,3
720,4,0
721,1,3
722,0,4
723,3,1
724,2,2
725,1,2
726,2,2
727,1,2
728,3,1
729,0,4
730,0,4
731,1,3
732,1,3
733,1,3
734,0,4
735,2,2
736,0,4
737,1,3
738,0,4
739,0,4
740,2,2
741,1,3
742,0,4
743,2,2
744,2,2
745,2,2
746,1,3
747,1,3
748,3,1
749,1,3
750,1,3
751,4,0
752,3,1
753,4,0
754,4,0
755,3,1
756,1,2
757,0,4
758,4,0
759,4,0
760,2,2
761,1,3
762,3,1
763,3,1
764,0,4
765,3,1
766,0,4
767,2,2
768,2,2
769,3,1
770,1,3
771,3,1
772,2,2
773,1,3
774,1,3
775,2,2
776,0,4
777,1,3
778,3,1
779,2,2
780,2,2
781,4,0
782,1,2
783,4,0
784,1,3
785,0,4
786,2,2
787,0,4
788,2,2
789,2,2
790,0,4
791,0,4
792,1,3
793,2,2
794,0,4
795,1,3
796,4,0
797,1,3
798,2,2
799,3,1
800,3,1
801,3,1
802,2,2
803,2,2
804,3,1
805,3,1
806,3,1
807,2,2
808,3,1
809,1,3
810,0,4
811,0,4
812,2,2
813,4,0
814,2,2
815,3,1
816,1,2
817,4,0
818,2,2
819,1,3
820,4,0
821,1,3
822,3,1
823,2,2
824,3,1
825,0,4
826,1,3
827,2,2
828,2,2
829,3,1
830,0,3
831,1,3
832,3,1
833,2,2
834,3,1
835,3,1
836,2,2
837,1,2
838,1,3
839,4,0
840,4,0
841,1,3
842,1,3
843,1,3
844,2,2
845,0,4
846,3,1
847,1,3
848,1,3
849,1,2
850,1,3
851,4,0
852,1,3
853,1,3
854,1,3
855,2,2
856,1,3
857,3,1
858,3,1
859,4,0
860,4,0
861,3,1
862,0,4
863,1,3
864,1,2
865,1,3
866,0,4
867,3,1
868,3,1
869,2,2
870,2,1
871,3,1
872,1,3
873,1,3
874,2,2
875,2,2
876,3,1
877,2,2
878,4,0
879,0,4
880,2,2
881,3,1
882,3,1
883,2,2
884,4,0
885,2,2
886,1,3
887,0,4
888,2,2
889,3,1
890,1,3
891,4,0
892,1,3
893,0,4
894,3,1
895,0,4
896,4,0
897,0,4
898,2,2
899,2,2
900,0,4
901,3,1
902,2,2
903,0,4
904,4,0
905,1,3
906,0,4
907,1,3
908,3,1
909,4,0
910,1,3
911,2,2
912,1,3
913,2,2
914,0,4
915,3,1
916,1,3
917,3,1
918,1,3
919,2,2
920,0,4
921,2,2
922,2,2
923,1,3
924,2,2
925,3,1
926,0,4
927,1,3
928,1,3
929,2,2
930,0,4
931,3,1
932,2,2
933,2,2
934,4,0
935,0,4
936,0,4
937,0,4
938,3,1
939,2,2
940,4,0
941,4,0
942,2,2
943,4,0
944,3,1
945,2,2
946,3,1
947,0,4
948,4,0
949,2,2
950,2,1
951,0,4
952,3,1
953,3,1
954,3,1
955,1,3
956,0,4
957,2,2
958,4,0
959,1,3
960,2,2
961,2,2
962,2,2
963,2,2
964,3,1
965,2,2
966,4,0
967,3,1
968,3,1
969,2,2
970,2,2
971,4,0
972,4,0
973,0,4
974,4,0
975,1,3
976,3,1
977,2,2
978,3,1
979,2,2
980,2,2
981,1,3
982,2,2
983,3,1
984,0,4
985,4,0
986,1,3
987,3,0
988,1,3
989,4,0
990,3,1
991,3,1
992,0,4
993,1,3
994,0,4
995,1,2
996,2,2
997,2,2
998,1,3
999,0,4
1000,0,4
