Game Index,Bet Points Model 1,Bet Points Model 2
406,3,1
407,3,1
408,2,2
409,1,3
410,4,0
411,3,1
412,0,4
413,1,3
414,4,0
415,2,2
416,0,4
417,0,4
418,2,2
419,3,1
420,3,1
421,2,2
422,3,1
423,1,3
424,3,1
425,1,3
426,3,1
427,1,3
428,1,3
429,4,0
430,1,3
431,2,2
432,2,2
433,0,4
434,0,4
435,0,4
436,3,1
437,2,2
438,1,3
439,4,0
440,0,4
441,4,0
442,2,2
443,1,3
444,0,4
445,4,0
446,1,3
447,1,3
448,3,1
449,4,0
450,0,4
451,1,3
452,4,0
453,4,0
454,0,4
455,3,1
456,3,1
457,2,2
458,0,4
459,3,1
460,3,1
461,3,1
462,1,3
463,1,3
464,0,4
465,3,1
466,4,0
467,4,0
468,1,2
469,2,2
470,2,2
471,3,1
472,1,3
473,3,1
474,4,0
475,3,1
476,1,3
477,2,2
478,0,4
479,1,3
480,2,2
481,3,1
482,2,2
483,2,2
484,3,1
485,0,4
486,2,2
487,1,3
488,3,1
489,1,3
490,4,0
491,3,1
492,3,1
493,2,2
494,4,0
495,4,0
496,0,4
497,4,0
498,1,3
499,1,3
500,2,2
501,2,2
502,3,1
503,1,3
504,3,1
505,4,0
506,2,2
507,3,1
508,3,1
509,1,3
510,1,2
511,0,4
512,0,4
513,1,3
514,1,3
515,0,4
516,2,2
517,0,4
518,4,0
519,3,1
520,1,3
521,3,1
522,2,2
523,2,2
524,1,3
525,0,4
526,3,1
527,1,3
528,4,0
529,3,1
530,3,1
531,2,2
532,4,0
533,1,3
534,3,1
535,0,3
536,2,2
537,1,3
538,4,0
539,2,2
540,0,4
541,3,1
542,0,4
543,2,2
544,3,1
545,4,0
546,3,1
547,4,0
548,3,1
549,3,1
550,2,2
551,3,1
552,4,0
553,2,2
554,4,0
555,2,2
556,2,1
557,1,3
558,0,4
559,2,2
560,2,1
561,2,2
562,0,4
563,2,2
564,4,0
565,3,0
566,2,2
567,1,2
568,1,3
569,0,4
570,1,3
571,2,2
572,1,3
573,0,4
574,1,3
575,3,1
576,2,2
577,0,4
578,3,1
579,1,2
580,3,1
581,3,1
582,3,1
583,3,1
584,2,2
585,2,2
586,3,1
587,3,1
588,2,2
589,0,4
590,2,2
591,1,3
592,1,3
593,1,3
594,2,2
595,0,4
596,3,1
597,1,3
598,3,1
599,1,2
600,0,4
601,0,4
602,0,4
603,0,4
604,1,3
605,2,2
606,3,1
607,0,4
608,2,2
609,1,3
610,0,4
611,0,4
612,1,3
613,4,0
614,4,0
615,4,0
616,0,4
617,2,2
618,0,4
619,2,2
620,0,4
621,2,2
622,2,2
623,4,0
624,3,1
625,1,3
626,0,4
627,4,0
628,3,1
629,1,3
630,4,0
631,2,1
632,1,3
633,3,1
634,1,3
635,1,2
636,1,3
637,0,4
638,3,1
639,0,4
640,2,2
641,3,1
642,2,2
643,3,1
644,1,3
645,4,0
646,0,4
647,1,3
648,2,2
649,2,2
650,3,1
651,2,2
652,0,4
653,2,2
654,1,3
655,0,3
656,2,2
657,0,4
658,2,2
659,2,2
660,1,3
661,3,1
662,3,1
663,3,1
664,3,1
665,2,2
666,4,0
667,0,4
668,3,1
669,3,1
670,1,3
671,1,3
672,2,2
673,3,1
674,0,4
675,2,2
676,1,2
677,1,3
678,3,1
679,3,1
680,3,1
681,2,2
682,4,0
683,2,2
684,1,3
685,3,1
686,2,2
687,4,0
688,3,1
689,4,0
690,3,1
691,1,3
692,3,1
693,0,4
694,3,1
695,0,4
696,2,2
697,1,3
698,3,1
699,4,0
700,2,2
701,4,0
702,1,3
703,1,3
704,0,4
705,4,0
706,3,1
707,1,3
708,2,2
709,3,1
710,2,2
711,3,1
712,2,2
713,2,1
714,2,2
715,1,3
716,2,2
717,1,3
718,3,1
719,0,4
720,2,1
721,1,3
722,4,0
723,4,0
724,2,2
725,1,2
726,2,2
727,1,3
728,1,3
729,0,4
730,0,4
731,3,1
732,2,2
733,0,4
734,1,3
735,3,1
736,0,4
737,0,4
738,4,0
739,3,1
740,3,1
741,2,2
742,0,4
743,2,2
744,1,3
745,3,1
746,1,3
747,0,4
748,3,1
749,2,2
750,1,3
751,4,0
752,1,3
753,3,1
754,2,2
755,2,2
756,3,1
757,3,1
758,1,3
759,4,0
760,1,3
761,2,2
762,2,2
763,0,4
764,3,1
765,2,2
766,1,3
767,3,1
768,1,2
769,1,3
770,2,2
771,1,3
772,2,2
773,0,4
774,4,0
775,3,1
776,0,4
777,2,2
778,1,3
779,1,3
780,2,2
781,1,3
782,0,3
783,0,4
784,1,3
785,0,4
786,2,2
787,2,2
788,3,1
789,4,0
790,2,2
791,4,0
792,1,3
793,3,1
794,1,3
795,3,1
796,1,3
797,3,1
798,4,0
799,0,4
800,3,1
801,2,2
802,4,0
803,0,4
804,3,1
805,3,1
806,1,3
807,3,1
808,2,2
809,4,0
810,4,0
811,0,4
812,1,3
813,0,3
814,2,2
815,1,3
816,3,1
817,0,4
818,1,3
819,3,1
820,0,4
821,3,1
822,1,3
823,2,2
824,2,2
825,0,4
826,1,3
827,2,2
828,1,3
829,3,1
830,0,4
831,2,2
832,3,1
833,2,2
834,2,2
835,2,2
836,3,1
837,2,2
838,0,4
839,0,4
840,3,1
841,4,0
842,2,2
843,0,4
844,2,2
845,2,2
846,1,3
847,1,3
848,0,4
849,3,1
850,1,3
851,4,0
852,3,1
853,1,3
854,0,4
855,4,0
856,0,3
857,0,4
858,4,0
859,1,3
860,2,2
861,1,3
862,1,3
863,4,0
864,3,1
865,3,1
866,4,0
867,0,4
868,1,3
869,1,3
870,1,3
871,1,3
872,0,4
873,1,3
874,3,1
875,2,1
876,3,1
877,2,2
878,3,1
879,1,3
880,3,0
881,1,3
882,1,3
883,2,1
884,3,1
885,1,3
886,4,0
887,3,1
888,2,2
889,3,1
890,2,2
891,0,3
892,3,1
893,3,1
894,1,3
895,3,1
896,2,2
897,2,2
898,4,0
899,2,2
900,4,0
901,0,4
902,2,2
903,1,3
904,2,2
905,2,2
906,1,2
907,1,3
908,0,4
909,2,2
910,1,3
911,1,3
912,4,0
913,1,3
914,0,4
915,2,2
916,2,2
917,3,1
918,3,1
919,4,0
920,1,3
921,0,4
922,2,2
923,0,4
924,3,1
925,1,3
926,4,0
927,2,2
928,1,3
929,2,2
930,3,1
931,3,1
932,2,2
933,3,1
934,3,1
935,0,4
936,3,1
937,4,0
938,4,0
939,4,0
940,3,1
941,1,3
942,3,1
943,1,3
944,0,4
945,3,1
946,0,4
947,1,2
948,4,0
949,3,1
950,2,2
951,2,2
952,1,3
953,2,2
954,0,4
955,0,4
956,1,3
957,0,4
958,0,4
959,2,2
960,1,3
961,1,3
962,1,3
963,3,1
964,3,0
965,0,4
966,1,3
967,4,0
968,2,2
969,2,2
970,1,3
971,1,3
972,1,3
973,2,2
974,2,2
975,2,2
976,1,3
977,3,1
978,1,3
979,4,0
980,3,1
981,4,0
982,3,0
983,1,3
984,1,3
985,3,1
986,4,0
987,1,3
988,4,0
989,3,1
990,1,3
991,1,3
992,2,2
993,2,2
994,3,1
995,1,3
996,1,3
997,2,2
998,4,0
999,0,4
1000,3,1
