Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,4,0
3,2,2
4,1,3
5,2,1
6,0,4
7,4,0
8,2,2
9,4,0
10,4,0
11,4,0
12,3,1
13,2,2
14,2,2
15,0,4
16,3,1
17,0,4
18,2,2
19,1,3
20,2,2
21,1,3
22,1,3
23,0,4
24,2,2
25,0,4
26,0,4
27,2,2
28,4,0
29,1,3
30,4,0
31,1,3
32,0,4
33,4,0
34,3,1
35,0,4
36,2,2
37,0,4
38,0,4
39,3,1
40,4,0
41,2,2
42,0,4
43,0,4
44,0,4
45,0,4
46,3,1
47,1,3
48,2,2
49,1,3
50,0,4
51,4,0
52,3,1
53,4,0
54,3,1
55,4,0
56,4,0
57,1,3
58,4,0
59,1,3
60,2,2
61,2,2
62,2,2
63,3,1
64,2,2
65,4,0
66,2,2
67,2,2
68,4,0
69,2,2
70,3,1
71,2,2
72,0,4
73,4,0
74,3,1
75,0,4
76,3,1
77,3,1
78,2,2
79,2,2
80,0,4
81,1,3
82,0,4
83,3,1
84,2,2
85,1,3
86,0,4
87,0,4
88,1,3
89,1,3
90,4,0
91,2,2
92,0,4
93,2,2
94,3,1
95,0,4
96,0,4
97,1,3
98,4,0
99,2,2
100,2,2
101,3,1
102,0,4
103,1,3
104,2,2
105,0,4
106,2,2
107,1,3
108,4,0
109,2,2
110,2,2
111,2,2
112,1,3
113,1,3
114,0,4
115,1,3
116,0,4
117,1,3
118,0,4
119,1,3
120,0,4
121,4,0
122,2,2
123,4,0
124,2,2
125,2,2
126,3,1
127,3,1
128,4,0
129,2,2
130,3,1
131,3,1
132,0,4
133,3,1
134,0,4
135,3,1
136,3,1
137,4,0
138,1,3
139,1,3
140,2,2
141,2,2
142,4,0
143,2,2
144,2,2
145,3,1
146,3,1
147,0,4
148,0,4
149,3,1
150,2,2
151,3,1
152,0,4
153,1,3
154,0,4
155,2,2
156,2,2
157,0,4
158,3,1
159,3,1
160,0,4
161,0,4
162,4,0
163,1,3
164,4,0
165,3,1
166,1,3
167,0,4
168,0,4
169,4,0
170,2,2
171,4,0
172,0,4
173,2,2
174,3,1
175,0,4
176,1,3
177,2,2
178,0,4
179,4,0
180,3,1
181,4,0
182,1,3
183,4,0
184,2,2
185,4,0
186,3,1
187,0,4
188,1,3
189,0,4
190,0,4
191,3,1
192,2,2
193,0,4
194,2,2
195,3,1
196,0,4
197,3,1
198,1,3
199,2,2
200,2,2
201,3,1
202,0,4
203,2,1
204,2,2
205,2,2
206,4,0
207,2,2
208,2,2
209,2,2
210,2,1
211,4,0
212,3,1
213,1,2
214,1,3
215,4,0
216,4,0
217,4,0
218,4,0
219,4,0
220,1,3
221,2,2
222,4,0
223,3,1
224,3,1
225,4,0
226,3,1
227,1,3
228,1,3
229,4,0
230,2,2
231,4,0
232,2,2
233,2,1
234,2,2
235,0,4
236,2,2
237,3,1
238,0,4
239,0,4
240,0,4
241,3,1
242,0,4
243,0,4
244,0,4
245,1,3
246,2,2
247,4,0
248,0,4
249,0,4
250,0,4
251,3,1
252,4,0
253,1,3
254,3,1
255,2,2
256,2,2
257,0,4
258,2,2
259,3,1
260,4,0
261,2,1
262,2,2
263,2,2
264,0,4
265,4,0
266,0,4
267,4,0
268,2,2
269,4,0
270,2,2
271,0,3
272,3,1
273,4,0
274,1,3
275,3,1
276,3,1
277,4,0
278,0,4
279,1,3
280,1,3
281,4,0
282,4,0
