Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,0,4
3,4,0
4,0,4
5,3,1
6,0,4
7,1,2
8,0,4
9,4,0
10,4,0
11,3,1
12,4,0
13,0,3
14,1,3
15,2,2
16,1,3
17,3,1
18,1,3
19,2,2
20,1,3
21,4,0
22,4,0
23,4,0
24,1,3
25,4,0
26,0,4
27,4,0
28,3,1
29,1,3
30,4,0
31,1,2
32,3,1
33,3,1
34,0,4
35,3,1
36,1,3
37,1,3
38,2,2
39,1,3
40,2,2
41,0,4
42,1,3
43,0,4
44,0,4
45,3,1
46,1,3
47,4,0
48,1,3
49,0,4
50,2,2
51,4,0
52,1,3
53,4,0
54,0,4
55,3,1
56,3,1
57,3,1
58,1,3
59,3,1
60,4,0
61,1,2
62,4,0
63,2,1
64,3,1
65,4,0
66,0,4
67,3,1
68,2,2
69,1,2
70,4,0
71,2,2
72,2,2
73,2,2
74,1,3
75,4,0
76,1,3
77,4,0
78,4,0
79,0,4
80,3,1
81,0,4
82,3,1
83,0,4
84,3,0
85,4,0
86,2,1
87,3,1
88,3,1
89,4,0
90,4,0
91,1,3
92,0,4
93,4,0
94,1,3
95,3,1
96,4,0
97,4,0
98,4,0
99,3,1
100,4,0
101,1,3
102,4,0
103,0,4
104,2,2
105,2,2
106,3,1
107,1,3
108,4,0
109,4,0
110,3,1
111,2,2
112,1,3
113,0,4
114,4,0
115,3,1
116,2,2
117,3,1
118,2,2
119,0,3
120,3,1
121,1,3
122,1,3
123,3,1
124,2,2
125,1,3
126,0,4
127,0,4
128,0,4
129,3,1
130,3,1
131,2,2
132,2,2
133,1,3
134,2,2
135,3,1
136,3,1
137,2,1
138,1,3
139,4,0
140,4,0
141,4,0
142,1,3
143,1,3
144,4,0
145,1,3
146,1,3
147,3,1
148,3,1
149,3,1
150,4,0
151,2,2
152,2,2
153,2,2
154,3,1
155,4,0
156,1,3
157,4,0
158,3,1
159,4,0
160,0,4
161,2,2
162,2,2
163,1,3
164,0,4
165,3,1
166,2,2
167,3,1
168,2,2
169,3,1
170,2,2
171,3,1
172,3,1
173,1,3
174,2,2
175,1,3
176,2,2
177,0,4
178,4,0
179,1,3
180,1,3
181,1,3
182,3,1
183,0,4
184,0,4
185,3,1
186,2,2
187,0,4
188,1,3
189,4,0
190,2,2
191,1,3
192,2,2
193,1,3
194,0,4
195,1,2
196,4,0
197,3,1
198,3,1
199,2,2
200,0,4
201,0,4
202,0,4
203,1,3
204,4,0
205,3,1
206,0,4
207,2,2
208,2,2
209,3,1
210,2,2
211,0,4
212,2,2
213,3,1
214,2,2
215,2,2
216,1,3
217,1,3
218,1,3
219,3,1
220,1,3
221,4,0
222,4,0
223,2,2
224,2,2
225,2,2
226,1,3
227,2,2
228,2,2
229,2,2
230,3,1
231,4,0
232,2,2
233,4,0
234,3,1
235,1,3
236,1,2
237,3,1
238,0,4
239,1,3
240,0,4
241,1,2
242,2,2
243,3,1
244,2,2
245,4,0
246,1,3
247,2,2
248,1,3
249,2,2
250,1,3
251,2,2
252,1,3
253,2,2
254,1,3
255,4,0
256,3,1
257,2,2
258,3,0
259,1,3
260,0,4
261,3,1
262,1,3
263,4,0
264,3,1
265,1,3
266,3,0
267,2,2
268,0,4
269,1,3
270,1,3
271,1,3
272,1,3
273,4,0
274,2,1
275,4,0
276,3,1
277,4,0
278,4,0
279,4,0
280,3,1
281,3,1
282,0,4
283,1,3
284,3,1
285,0,4
286,2,2
287,3,1
288,1,3
289,2,2
290,2,2
291,1,3
292,0,4
293,2,2
294,2,2
295,2,2
296,1,3
297,3,1
298,2,2
299,2,2
300,0,4
301,2,2
302,3,1
303,3,1
304,3,1
305,3,1
306,1,3
