Game Index,Bet Points Model 1,Bet Points Model 2
512,1,3
513,4,0
514,0,4
515,1,3
516,4,0
517,0,4
518,4,0
519,2,2
520,2,2
521,1,3
522,4,0
523,3,1
524,4,0
525,4,0
526,0,4
527,4,0
528,1,3
529,4,0
530,2,2
531,1,3
532,2,2
533,4,0
534,0,4
535,4,0
536,3,1
537,1,3
538,4,0
539,2,2
540,0,4
541,4,0
542,1,3
543,4,0
544,2,2
545,2,2
546,4,0
547,3,1
548,3,1
549,2,2
550,3,1
551,4,0
552,1,3
553,1,3
554,1,3
555,0,4
556,1,3
557,4,0
558,4,0
559,3,1
560,3,1
561,3,1
562,3,1
563,3,1
564,2,2
565,0,4
566,4,0
567,0,4
568,1,3
569,2,2
570,3,1
571,1,3
572,3,1
573,3,1
574,3,1
575,3,1
576,2,2
577,4,0
578,4,0
579,2,1
580,2,2
581,1,3
582,3,1
583,4,0
584,4,0
585,3,1
586,3,1
587,3,1
588,3,1
589,1,3
590,0,4
591,1,3
592,3,1
593,2,2
594,1,3
595,2,2
596,3,1
597,3,1
598,2,2
599,1,3
600,2,2
601,0,4
602,2,2
603,2,2
604,4,0
605,0,4
606,2,2
607,4,0
608,0,4
609,3,1
610,4,0
611,1,2
612,1,3
613,1,3
614,3,1
615,2,2
616,1,3
617,1,3
618,2,2
619,2,2
620,4,0
621,3,1
622,1,3
623,2,2
624,1,3
625,4,0
626,3,1
627,3,1
628,2,2
629,3,1
630,2,2
631,3,1
632,3,1
633,4,0
634,1,3
635,4,0
636,4,0
637,2,2
638,0,4
639,3,1
640,4,0
641,2,2
642,2,2
643,3,1
644,0,4
645,1,3
646,3,1
647,4,0
648,0,4
649,2,2
650,4,0
651,3,1
652,0,4
653,3,1
654,2,2
655,0,4
656,0,3
657,4,0
658,4,0
659,2,2
660,4,0
661,3,1
662,4,0
663,3,1
664,1,3
665,3,1
666,4,0
667,1,3
668,1,3
669,4,0
670,4,0
671,4,0
672,0,4
673,4,0
674,4,0
675,4,0
676,3,1
677,1,3
678,3,0
679,0,4
680,3,1
681,3,1
682,3,1
683,1,3
684,2,2
685,1,2
686,2,2
687,2,2
688,2,2
689,2,2
690,1,3
691,2,2
692,0,4
693,1,3
694,4,0
695,2,2
696,4,0
697,4,0
698,3,1
699,2,2
700,0,4
701,0,4
702,4,0
703,1,3
704,4,0
705,3,1
706,3,1
707,2,2
708,1,3
709,1,3
710,3,1
711,1,3
712,2,2
713,2,2
714,2,2
715,2,2
716,4,0
717,1,3
718,4,0
719,2,2
720,2,2
721,1,3
722,1,3
723,0,4
724,4,0
725,2,2
726,2,2
727,4,0
728,1,3
729,2,2
730,4,0
731,3,1
732,2,2
733,0,4
734,2,2
735,1,2
736,2,2
737,2,2
738,3,1
739,2,2
740,2,2
741,2,2
742,2,1
743,4,0
744,2,2
745,1,3
746,4,0
747,2,2
748,3,1
749,0,4
750,3,1
751,3,1
752,1,3
753,0,4
754,1,3
755,0,4
756,3,1
757,3,1
758,2,2
759,4,0
760,2,2
761,0,4
762,3,1
763,1,3
764,1,3
765,1,3
766,4,0
767,1,3
768,1,3
769,4,0
770,2,2
771,3,1
772,2,2
773,2,2
774,0,4
775,2,1
776,4,0
777,1,2
778,1,3
779,3,1
780,3,1
781,2,2
782,4,0
783,3,1
784,2,2
785,1,3
786,2,2
787,3,1
788,3,1
789,4,0
790,0,4
791,3,1
792,0,4
793,2,2
794,1,3
795,2,2
796,0,4
797,4,0
798,4,0
799,2,2
800,3,1
801,3,1
802,4,0
803,4,0
804,4,0
805,2,2
806,3,1
807,1,3
808,3,1
809,3,1
810,1,3
811,2,2
812,2,2
813,3,1
814,0,4
815,1,3
816,2,2
817,2,2
818,3,1
819,2,2
820,1,3
821,3,1
822,4,0
823,2,2
824,1,3
825,4,0
826,3,1
827,4,0
828,1,3
829,1,3
830,4,0
831,1,3
832,4,0
833,3,1
834,2,2
835,3,1
836,2,2
837,1,3
838,4,0
839,1,3
840,4,0
841,4,0
842,2,2
843,3,1
844,2,2
845,4,0
846,4,0
847,1,3
848,0,4
849,4,0
850,0,4
851,4,0
852,4,0
853,3,1
854,1,2
855,2,2
856,1,3
857,1,3
858,4,0
859,3,1
860,2,2
861,4,0
862,1,3
863,1,2
864,3,1
865,1,3
866,3,1
867,0,4
868,2,2
869,4,0
870,3,1
871,4,0
872,0,4
873,3,1
874,3,1
875,4,0
876,4,0
877,4,0
878,1,3
879,2,2
880,3,1
881,3,1
882,3,1
883,1,3
884,4,0
885,2,1
886,2,2
887,3,1
888,1,3
889,3,0
890,2,2
891,4,0
892,3,1
893,0,4
894,1,3
895,2,2
896,2,2
897,4,0
898,0,4
899,3,0
900,2,2
901,1,3
902,4,0
903,2,2
904,4,0
905,4,0
906,2,2
907,0,4
908,3,1
909,4,0
910,0,4
911,4,0
912,2,2
913,4,0
914,2,1
915,3,1
916,3,1
917,1,3
918,1,3
919,1,3
920,4,0
921,4,0
922,2,2
923,2,2
924,4,0
925,3,1
926,0,4
927,4,0
928,0,4
929,4,0
930,2,2
931,1,3
932,4,0
933,3,1
934,4,0
935,2,2
936,3,1
937,3,1
938,4,0
939,1,2
940,3,1
941,0,4
942,2,2
943,4,0
944,3,1
945,2,2
946,3,1
947,1,3
948,2,2
949,4,0
950,1,3
951,2,2
952,0,4
953,4,0
954,4,0
955,4,0
956,4,0
957,4,0
958,3,1
959,2,2
960,1,3
961,2,2
962,0,4
963,4,0
964,4,0
965,2,2
966,4,0
967,1,3
968,0,4
969,2,2
970,1,3
971,2,2
972,2,2
973,3,1
974,1,3
975,2,2
976,2,2
977,1,3
978,0,4
979,3,1
980,4,0
981,1,3
982,4,0
983,3,1
984,0,4
985,4,0
986,1,3
987,0,4
988,2,2
989,0,4
990,4,0
991,1,3
992,3,1
993,4,0
994,2,2
995,4,0
996,2,2
997,3,1
998,2,2
999,4,0
1000,2,2
