Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,2,2
3,4,0
4,3,1
5,3,1
6,4,0
7,2,2
8,3,1
9,3,1
10,1,3
11,0,4
12,1,3
13,2,2
14,2,2
15,3,1
16,2,2
17,2,2
18,4,0
19,1,3
20,0,4
21,1,3
22,2,2
23,0,4
24,2,2
25,1,3
26,4,0
27,2,2
28,2,2
29,2,2
30,3,1
31,3,1
32,2,2
33,3,1
34,0,3
35,3,1
36,3,1
37,1,3
38,0,3
39,3,1
40,2,2
41,4,0
42,3,1
43,2,2
44,2,2
45,3,1
46,1,3
47,2,2
48,2,2
49,4,0
50,0,4
51,1,3
52,4,0
53,2,2
54,4,0
55,2,2
56,4,0
57,2,2
58,4,0
59,3,1
60,2,2
61,2,2
62,0,4
63,0,4
64,3,1
65,0,4
66,4,0
67,1,3
68,1,3
69,1,3
70,3,1
71,2,2
72,4,0
73,2,2
74,1,3
75,2,2
76,4,0
77,3,1
78,1,3
79,1,3
80,2,2
81,2,2
82,3,1
83,4,0
84,1,3
85,4,0
86,4,0
87,0,4
88,1,3
89,3,1
90,1,3
91,4,0
92,3,1
93,3,1
94,1,3
95,2,2
96,1,3
97,1,3
98,0,4
99,3,1
100,0,4
101,2,2
102,0,4
103,1,3
104,3,1
105,2,2
106,4,0
107,4,0
108,3,1
109,0,4
110,1,3
111,1,3
112,2,2
113,4,0
114,4,0
115,0,4
116,4,0
117,3,1
118,4,0
119,2,2
120,2,2
121,2,2
122,2,2
123,1,3
124,2,2
125,2,2
126,1,3
127,4,0
128,2,2
129,2,2
130,1,3
131,1,3
132,2,2
133,2,1
134,1,3
135,1,3
136,2,2
137,2,2
138,0,4
139,4,0
140,3,1
141,4,0
142,3,1
143,0,4
144,2,2
145,1,3
146,1,3
147,4,0
148,2,2
149,2,2
150,2,2
151,1,3
152,0,4
153,2,2
154,1,3
155,2,2
156,2,2
157,3,1
158,2,2
159,1,3
160,0,4
161,2,2
162,4,0
163,3,0
164,3,1
165,0,4
166,2,2
167,3,1
168,3,1
169,1,3
170,2,2
171,2,2
172,0,4
173,2,2
174,2,2
175,2,2
176,2,2
177,1,3
178,4,0
179,4,0
180,4,0
181,3,1
182,4,0
183,0,4
184,2,1
185,0,4
186,3,1
187,0,4
188,1,3
189,0,4
190,3,1
191,3,1
192,4,0
193,2,2
194,2,2
195,0,4
196,4,0
197,0,4
198,0,4
199,3,1
200,1,3
201,2,2
202,0,4
203,3,1
204,1,3
205,3,1
206,4,0
207,2,2
208,4,0
209,3,1
210,3,1
211,3,1
212,3,1
213,4,0
214,1,3
215,1,3
216,4,0
217,0,4
218,2,2
219,2,2
220,4,0
221,3,1
222,1,3
223,4,0
224,2,2
225,3,1
226,2,2
227,1,3
228,1,3
229,3,1
230,1,3
231,1,3
232,4,0
233,4,0
234,3,1
235,3,1
236,3,1
237,0,4
238,4,0
239,4,0
240,1,2
241,0,4
242,0,4
243,4,0
244,1,3
245,1,3
246,2,1
247,1,3
248,1,3
249,3,1
250,3,1
251,1,3
252,1,3
253,2,2
254,2,2
255,1,3
256,1,3
257,4,0
258,1,3
259,3,1
260,3,1
261,1,3
262,1,3
263,3,1
264,3,1
265,2,2
266,1,3
267,4,0
268,4,0
269,3,1
270,4,0
271,1,3
272,2,2
273,0,4
274,2,2
275,4,0
276,2,2
277,3,1
278,1,3
279,2,2
280,3,1
281,4,0
282,2,1
283,2,2
284,4,0
285,2,2
286,3,1
287,4,0
288,0,4
289,2,2
290,0,4
291,0,4
292,3,1
293,2,2
294,2,2
295,2,2
296,1,3
297,3,1
298,4,0
299,4,0
300,1,3
301,2,2
302,0,4
303,3,1
304,0,4
305,4,0
306,2,2
307,2,2
308,1,3
309,2,2
310,0,4
311,1,3
312,1,3
313,3,1
314,1,3
315,0,4
316,3,1
317,2,2
318,3,1
319,3,1
320,3,1
321,2,1
322,1,3
323,2,2
324,3,1
325,2,1
326,3,1
327,1,3
328,1,2
329,1,3
330,4,0
331,2,2
332,2,2
333,2,1
334,2,2
335,3,1
336,2,2
337,3,1
338,0,4
339,1,3
340,4,0
341,3,1
342,0,4
343,1,3
344,0,4
345,3,1
346,4,0
347,1,3
348,0,4
349,3,1
350,3,1
351,3,1
352,1,3
353,3,1
354,2,2
355,3,1
356,0,4
357,2,2
358,4,0
359,2,2
360,1,3
361,4,0
362,3,1
363,2,2
364,0,4
365,2,2
366,0,4
367,4,0
368,4,0
369,3,1
370,3,1
371,3,1
372,3,1
373,2,2
374,4,0
375,4,0
376,2,2
377,3,1
378,0,4
379,3,1
380,4,0
381,3,1
382,4,0
383,2,2
384,3,1
385,0,4
386,3,1
387,3,1
388,2,2
389,1,3
390,2,2
391,1,3
392,3,1
393,0,4
394,1,3
395,2,1
396,2,2
397,0,4
398,1,3
399,1,3
400,1,3
401,2,2
402,4,0
403,2,2
404,3,1
405,1,2
406,2,2
407,3,1
408,1,3
409,0,4
410,4,0
411,2,2
412,2,2
413,4,0
414,3,1
415,4,0
416,1,3
417,1,2
418,4,0
419,3,1
420,3,1
421,4,0
422,4,0
423,4,0
424,1,3
425,1,3
426,4,0
427,2,2
428,1,3
429,2,1
430,2,2
431,3,1
432,2,2
433,0,4
434,3,1
435,2,2
436,1,3
437,4,0
438,2,2
439,0,4
440,3,1
441,1,3
442,1,3
443,1,3
444,2,2
445,2,2
446,3,1
447,1,3
448,4,0
449,0,4
450,2,1
451,4,0
452,2,2
453,4,0
454,3,1
455,1,3
456,2,2
457,1,3
458,4,0
459,0,4
460,4,0
461,3,1
462,0,4
463,1,3
464,2,2
465,2,2
466,0,4
467,4,0
468,4,0
469,2,2
470,4,0
471,0,4
472,1,3
473,4,0
474,3,0
475,2,2
476,4,0
477,3,1
478,1,3
479,3,1
480,2,2
481,4,0
482,2,2
483,4,0
484,0,4
485,0,4
486,4,0
487,3,1
488,2,2
489,4,0
490,2,2
491,3,1
492,4,0
493,4,0
494,3,1
495,4,0
496,4,0
497,3,1
498,1,3
499,2,2
500,0,4
501,3,1
502,1,3
503,3,1
504,4,0
505,2,1
506,1,2
507,4,0
508,4,0
509,4,0
510,4,0
511,4,0
512,3,1
513,2,2
514,2,2
515,0,4
516,1,3
517,4,0
518,0,3
519,1,3
520,1,3
521,2,2
522,0,4
523,3,1
524,3,1
525,2,2
526,1,3
527,2,1
528,0,4
529,4,0
530,3,1
531,4,0
532,4,0
533,3,1
534,0,4
535,3,1
536,2,2
537,3,1
538,2,2
539,2,1
540,1,3
541,1,3
542,3,1
543,2,1
544,4,0
545,3,1
546,0,4
547,1,3
548,3,1
549,2,2
550,4,0
551,3,1
552,3,1
553,2,2
554,0,4
555,1,3
556,1,3
557,1,3
558,3,1
559,1,3
560,3,1
561,2,2
562,2,2
563,1,3
564,1,3
565,3,1
566,3,1
567,2,2
568,4,0
569,4,0
570,4,0
571,3,1
572,0,4
573,1,3
574,1,3
575,1,3
576,3,1
577,1,2
578,4,0
579,1,3
580,4,0
581,2,2
582,4,0
583,3,1
584,3,1
585,4,0
586,2,2
587,2,2
588,4,0
589,1,3
590,3,1
591,0,4
592,4,0
593,1,3
594,4,0
595,3,1
596,1,3
597,4,0
598,3,1
599,4,0
600,3,1
601,4,0
602,2,2
603,1,3
604,2,2
605,1,3
606,1,3
607,3,1
608,2,2
609,4,0
610,2,2
611,4,0
612,4,0
613,4,0
614,2,2
615,1,3
616,4,0
617,4,0
618,2,2
619,2,2
620,3,1
621,0,4
622,1,2
623,0,4
624,4,0
625,3,1
626,2,2
627,1,3
628,1,3
629,4,0
630,2,2
631,4,0
632,1,2
633,0,4
634,1,3
635,4,0
636,3,1
637,2,2
638,2,2
639,0,4
640,4,0
641,2,1
642,4,0
643,4,0
644,0,4
645,4,0
646,1,3
647,0,4
648,4,0
649,2,2
650,1,3
651,3,1
652,2,2
653,2,2
654,2,2
655,4,0
656,3,1
657,2,1
658,1,3
659,0,4
660,1,3
661,2,2
662,4,0
663,4,0
664,2,2
665,3,1
666,1,3
667,2,2
668,3,1
669,2,2
670,1,3
671,2,2
672,4,0
673,3,1
674,2,2
675,3,1
676,4,0
677,1,3
678,1,3
679,3,1
680,2,2
681,4,0
682,2,2
683,2,2
684,1,3
685,0,4
686,0,4
687,0,4
688,1,3
689,2,2
690,4,0
691,2,2
692,0,4
693,3,1
694,3,1
695,1,3
696,2,2
697,2,2
698,0,4
699,1,3
700,3,1
701,2,2
702,4,0
703,2,2
704,2,2
705,0,4
706,3,1
707,3,1
708,3,1
709,4,0
710,2,2
711,4,0
712,0,3
713,4,0
714,3,1
715,2,2
716,3,1
717,2,2
718,4,0
719,3,1
720,2,2
721,2,1
722,1,3
723,2,2
724,0,4
725,0,4
726,2,1
727,2,2
728,0,3
729,4,0
730,0,4
731,4,0
732,2,2
733,0,4
734,4,0
735,2,2
736,4,0
737,4,0
738,1,3
739,4,0
740,1,3
741,4,0
