Game Index,Bet Points Model 1,Bet Points Model 2
250,1,3
251,0,4
252,2,2
253,2,2
254,1,3
255,2,2
256,3,1
257,4,0
258,0,4
259,4,0
260,2,2
261,4,0
262,1,3
263,4,0
264,3,1
265,3,1
266,3,1
267,4,0
268,4,0
269,3,1
270,4,0
271,4,0
272,1,3
273,0,4
274,4,0
275,2,2
276,0,4
277,3,1
278,2,2
279,2,2
280,4,0
281,4,0
282,4,0
283,3,1
284,0,4
285,4,0
286,3,1
287,3,1
288,2,1
289,1,3
290,0,3
291,4,0
292,3,0
293,3,1
294,2,2
295,4,0
296,0,4
297,3,1
298,1,3
299,4,0
300,4,0
301,1,3
302,2,2
303,2,2
304,3,1
305,3,1
306,2,2
307,0,4
308,3,1
309,3,1
310,3,1
311,3,1
312,1,3
313,3,0
314,4,0
315,3,1
316,0,4
317,2,2
318,0,4
319,2,2
320,3,1
321,4,0
322,3,1
323,2,1
324,3,1
325,2,2
326,1,3
327,1,3
328,1,3
329,1,3
330,1,3
331,1,3
332,4,0
333,2,2
334,1,3
335,3,1
336,4,0
337,2,2
338,0,4
339,0,4
340,1,3
341,2,2
342,1,3
343,1,3
344,3,1
345,0,4
346,0,4
347,4,0
348,2,2
349,1,3
350,1,3
351,3,1
352,1,3
353,3,1
354,0,4
355,1,3
356,3,1
357,3,1
358,4,0
359,0,4
360,4,0
361,3,1
362,1,3
363,4,0
364,0,4
365,1,2
366,2,2
367,2,2
368,0,4
369,3,1
370,4,0
371,4,0
372,4,0
373,2,2
374,1,3
375,4,0
376,4,0
377,1,3
378,4,0
379,1,3
380,0,3
381,4,0
382,3,1
383,4,0
384,2,2
385,4,0
386,2,2
387,0,4
388,0,4
389,3,1
390,2,2
391,4,0
392,4,0
393,0,3
394,0,4
395,2,1
396,2,2
397,2,2
398,3,1
399,0,3
400,3,1
401,0,4
402,3,1
403,3,1
404,3,1
405,2,1
406,0,4
407,3,1
408,4,0
409,0,3
410,4,0
411,0,4
412,0,3
413,4,0
414,1,3
415,4,0
416,4,0
417,4,0
418,2,2
419,1,3
420,0,4
421,1,3
422,1,3
423,2,2
424,4,0
425,3,1
426,3,0
427,3,1
428,4,0
429,1,3
430,1,3
431,2,2
432,4,0
433,1,3
434,2,2
435,4,0
436,3,1
437,0,4
438,3,0
439,4,0
440,0,4
441,2,2
442,1,2
443,0,4
444,1,3
445,4,0
446,3,1
447,4,0
448,1,3
449,3,1
450,4,0
451,2,2
452,2,2
453,2,2
454,4,0
455,1,3
456,1,3
457,1,3
458,2,2
459,0,4
460,1,3
461,1,3
462,2,2
463,4,0
464,0,4
465,1,3
466,3,1
467,0,4
468,4,0
469,1,3
470,1,3
471,1,3
472,4,0
473,0,4
474,0,4
475,0,4
476,3,1
477,4,0
478,4,0
479,4,0
480,4,0
481,2,2
482,0,4
483,3,1
484,2,2
485,3,1
486,4,0
487,2,2
488,2,2
489,3,1
490,0,4
491,3,1
492,2,2
493,3,1
494,1,3
495,1,3
496,3,1
497,3,1
498,0,4
499,2,2
500,2,2
501,1,3
502,2,2
503,3,1
504,2,2
505,2,2
506,0,4
507,4,0
508,2,2
509,3,1
510,1,3
511,0,4
512,3,1
513,1,3
514,0,4
515,1,3
516,2,1
517,2,2
518,4,0
519,2,2
520,1,3
521,4,0
522,3,1
523,4,0
524,0,4
525,3,1
526,2,2
527,2,2
528,3,1
529,0,4
530,0,4
531,1,3
532,1,3
533,0,4
534,1,3
535,4,0
536,3,1
537,0,4
538,0,4
539,2,2
540,4,0
541,3,1
542,1,3
543,2,2
544,2,2
545,2,2
546,3,1
547,4,0
548,4,0
549,2,2
550,1,3
551,1,3
552,2,2
553,1,3
554,2,2
555,3,1
556,4,0
557,1,3
558,0,4
559,0,4
560,2,2
561,4,0
562,2,2
563,3,1
564,0,4
565,0,4
566,1,3
567,4,0
568,4,0
569,1,3
570,4,0
571,3,1
572,2,2
573,4,0
574,3,1
575,0,4
576,2,2
577,0,4
578,1,3
579,3,1
580,0,4
581,3,1
582,3,1
583,4,0
584,4,0
585,2,2
586,0,4
587,0,4
588,2,1
589,1,3
590,4,0
591,0,4
592,0,4
593,0,4
594,3,1
595,2,2
596,2,2
597,4,0
598,1,3
599,2,1
600,0,4
601,2,2
602,2,2
603,1,3
604,0,4
605,4,0
606,0,4
607,3,1
608,3,0
609,1,3
610,2,2
611,2,2
612,1,3
613,2,2
614,2,2
615,0,4
616,3,1
617,4,0
618,4,0
619,2,2
620,0,4
621,0,4
622,3,1
623,1,3
624,3,1
625,1,3
626,2,2
627,2,2
628,2,2
629,0,4
630,1,3
631,3,1
632,1,3
633,4,0
634,4,0
635,0,4
636,2,2
637,0,4
638,4,0
639,2,2
640,3,1
641,1,2
642,4,0
643,1,3
644,4,0
645,0,4
646,1,2
647,3,1
648,1,3
649,3,1
650,4,0
651,2,2
652,0,4
653,2,1
654,1,3
655,4,0
656,1,3
657,3,1
658,4,0
659,2,2
660,3,1
661,4,0
662,1,3
663,3,1
664,0,4
665,1,3
666,1,3
667,0,4
668,2,2
669,2,2
670,1,3
671,2,2
672,3,1
673,3,0
674,0,4
675,1,3
676,1,3
677,3,1
678,2,2
679,3,1
680,0,4
681,4,0
682,2,2
683,1,3
684,4,0
685,1,3
686,2,2
687,1,3
688,4,0
689,0,3
690,2,2
691,4,0
692,1,3
693,1,3
694,4,0
695,2,2
696,2,2
697,2,2
698,4,0
699,3,1
700,2,1
701,2,2
702,4,0
703,1,3
704,1,3
705,2,2
706,4,0
707,2,2
708,1,3
709,2,2
710,0,4
711,2,2
712,0,4
713,4,0
714,0,4
715,2,2
716,4,0
717,2,2
718,4,0
719,4,0
720,0,4
721,3,1
722,0,4
723,0,3
724,3,0
725,2,2
726,4,0
727,4,0
728,3,1
729,3,1
730,2,2
731,2,2
732,0,4
733,3,1
734,2,2
735,4,0
736,2,2
737,1,3
738,1,3
739,2,2
740,4,0
741,3,1
742,0,4
743,2,2
744,3,1
745,1,3
746,1,3
747,1,3
748,1,3
749,2,2
750,0,4
751,3,1
752,0,4
753,0,4
754,4,0
755,4,0
756,3,1
757,2,2
758,1,3
759,0,4
760,4,0
761,2,2
762,1,1
763,2,2
764,2,2
765,4,0
766,3,1
767,2,2
768,3,1
769,2,2
770,3,1
771,1,3
772,2,2
773,4,0
774,0,4
775,0,3
776,3,1
777,1,3
778,0,4
779,2,2
780,2,2
781,4,0
782,2,2
783,1,3
784,2,2
785,2,2
786,3,1
787,4,0
788,1,2
789,3,1
790,3,1
791,3,1
792,1,3
793,3,1
794,3,1
795,4,0
796,1,3
797,4,0
798,1,3
799,0,4
800,0,4
801,4,0
802,4,0
803,2,2
804,1,3
805,2,1
806,4,0
807,4,0
808,4,0
809,3,1
810,2,2
811,4,0
812,2,2
813,2,2
814,3,1
815,0,4
816,4,0
817,2,1
818,2,2
819,0,4
820,1,3
821,3,1
822,2,2
823,2,2
824,2,2
825,2,2
826,1,3
827,3,1
828,4,0
829,1,3
830,0,4
831,2,2
832,0,4
833,3,1
834,1,3
835,4,0
836,2,2
837,2,1
838,2,2
839,3,1
840,3,1
841,0,4
842,4,0
843,3,1
844,4,0
845,3,1
846,1,3
847,2,2
848,1,3
849,3,1
850,2,2
851,2,2
852,1,3
853,2,1
854,1,3
855,2,2
856,2,2
857,3,1
858,3,1
859,0,4
860,4,0
861,3,1
862,1,3
863,1,3
864,1,3
865,0,4
866,3,1
867,1,3
868,4,0
869,1,3
870,3,1
871,0,4
872,3,1
873,3,1
874,1,3
875,0,4
876,1,3
877,0,4
878,2,2
879,3,1
880,3,1
881,2,1
882,4,0
883,1,3
884,2,2
885,2,2
886,3,1
887,3,1
888,2,2
889,1,3
890,2,2
891,3,1
892,1,3
893,4,0
894,1,3
895,3,0
896,4,0
897,0,4
898,1,3
899,4,0
900,3,1
901,1,3
902,3,1
903,0,4
904,1,3
905,4,0
906,4,0
907,1,3
908,3,1
909,2,2
910,0,4
911,4,0
912,1,3
913,3,1
914,4,0
915,4,0
916,3,1
917,2,2
918,3,1
919,3,1
920,4,0
921,1,3
922,1,3
923,3,1
924,4,0
925,0,3
926,2,2
927,3,1
928,1,2
929,1,3
930,2,2
931,3,1
932,0,4
933,4,0
934,3,1
935,3,1
936,1,3
937,0,4
938,2,2
939,2,2
940,0,4
941,4,0
942,3,1
943,0,4
944,0,4
945,0,4
946,3,1
947,4,0
948,1,3
949,2,1
950,1,3
951,3,1
952,4,0
953,3,1
954,1,3
955,1,3
956,1,2
957,4,0
958,2,2
959,4,0
960,2,1
961,4,0
962,2,2
963,0,4
964,1,3
965,1,3
966,4,0
967,4,0
968,3,1
969,2,2
970,2,2
971,2,2
972,1,3
973,4,0
974,1,3
975,3,1
976,2,2
977,2,2
978,2,1
979,4,0
980,3,1
981,3,1
982,1,3
983,3,1
984,1,2
985,2,2
986,4,0
987,4,0
988,2,2
989,0,4
990,4,0
991,3,1
992,1,3
993,1,3
994,1,3
995,1,3
996,2,2
997,1,3
998,1,3
999,2,2
1000,2,1
