Game Index,Bet Points Model 1,Bet Points Model 2
271,1,3
272,3,1
273,2,2
274,0,4
275,4,0
276,3,1
277,1,3
278,3,1
279,4,0
280,1,3
281,3,1
282,1,3
283,1,3
284,2,2
285,3,1
286,0,4
287,2,2
288,3,1
289,0,4
290,3,1
291,1,3
292,4,0
293,3,1
294,4,0
295,1,3
296,0,4
297,0,4
298,1,3
299,0,4
300,2,2
301,0,4
302,1,3
303,4,0
304,4,0
305,0,4
306,1,3
307,2,2
308,2,2
309,0,4
310,3,1
311,3,1
312,1,3
313,1,3
314,1,3
315,3,1
316,2,2
317,1,3
318,1,3
319,2,2
320,4,0
321,3,1
322,3,1
323,3,0
324,2,2
325,3,1
326,0,4
327,0,4
328,0,4
329,3,1
330,3,1
331,3,1
332,3,1
333,1,3
334,2,2
335,2,2
336,2,2
337,0,4
338,2,2
339,0,4
340,1,3
341,4,0
342,1,3
343,0,4
344,2,2
345,2,2
346,3,1
347,1,3
348,0,4
349,2,2
350,3,1
351,2,2
352,3,1
353,3,1
354,2,2
355,2,2
356,0,4
357,3,1
358,0,4
359,2,2
360,2,2
361,4,0
362,3,1
363,3,1
364,1,3
365,2,2
366,0,4
367,1,3
368,3,1
369,1,3
370,4,0
371,3,1
372,0,4
373,4,0
374,2,2
375,2,2
376,1,3
377,0,4
378,4,0
379,1,3
380,4,0
381,3,1
382,4,0
383,2,2
384,3,1
385,4,0
386,1,2
387,2,2
388,2,1
389,2,2
390,0,4
391,2,2
392,4,0
393,2,2
394,0,4
395,3,1
396,2,2
397,1,3
398,0,4
399,2,2
400,0,4
401,2,2
402,4,0
403,2,2
404,1,3
405,3,1
406,1,3
407,1,3
408,4,0
409,0,4
410,3,1
411,2,2
412,4,0
413,4,0
414,1,3
415,1,3
416,0,4
417,2,2
418,1,3
419,4,0
420,4,0
421,3,1
422,2,2
423,3,1
424,1,3
425,2,2
426,1,3
427,2,2
428,0,4
429,0,4
430,1,3
431,3,1
432,2,2
433,3,1
434,1,3
435,0,4
436,1,3
437,3,1
438,2,1
439,0,4
440,4,0
441,2,2
442,2,2
443,0,4
444,2,2
445,3,1
446,4,0
447,3,1
448,2,2
449,4,0
450,3,1
451,2,2
452,4,0
453,1,3
454,3,1
455,2,2
456,3,1
457,1,3
458,2,2
459,3,1
460,0,4
461,1,2
462,4,0
463,2,2
464,0,4
465,2,1
466,1,3
467,1,3
468,0,3
469,4,0
470,2,2
471,3,1
472,3,1
473,1,3
474,3,1
475,0,4
476,1,3
477,2,2
478,3,1
479,1,3
480,3,1
481,3,1
482,1,3
483,0,4
484,3,1
485,3,1
486,0,3
487,4,0
488,4,0
489,1,3
490,4,0
491,1,2
492,3,1
493,3,0
494,2,2
495,2,2
496,1,3
497,2,2
498,3,1
499,2,2
500,3,1
501,3,1
502,3,1
503,3,1
504,1,3
505,2,2
506,1,3
507,2,2
508,3,1
509,3,1
510,2,2
511,2,2
512,2,2
513,1,3
514,2,2
515,3,1
516,3,1
517,3,1
518,2,2
519,1,3
520,4,0
521,2,2
522,4,0
523,0,4
524,4,0
525,3,1
526,2,2
527,4,0
528,2,2
529,1,3
530,2,2
531,2,2
532,1,3
533,1,3
534,1,3
535,1,3
536,4,0
537,0,4
538,1,3
539,3,1
540,1,3
541,1,3
542,2,2
543,1,3
544,2,2
545,2,2
546,1,3
547,0,4
548,2,2
549,4,0
550,4,0
551,0,4
552,0,4
553,3,0
554,3,1
555,3,0
556,3,1
557,4,0
558,4,0
559,3,1
560,2,2
561,3,1
562,4,0
563,0,4
564,3,1
565,2,2
566,2,2
567,1,3
568,1,3
569,0,4
570,2,2
571,1,3
572,2,2
573,1,3
574,0,4
575,0,4
576,1,3
577,2,2
578,3,1
579,1,3
580,2,2
581,3,1
582,4,0
583,1,3
584,1,3
585,3,1
586,2,2
587,3,1
588,3,1
589,2,2
590,3,1
591,4,0
592,0,4
593,1,3
594,2,2
595,1,3
596,2,2
597,1,3
598,2,2
599,3,1
600,1,3
601,3,1
602,1,3
603,0,4
604,1,3
605,2,2
606,4,0
607,0,4
608,2,2
609,3,1
610,4,0
611,4,0
612,1,3
613,2,2
614,1,3
615,1,3
616,3,1
617,2,2
618,3,1
619,1,3
620,1,3
621,0,4
622,4,0
623,0,4
624,4,0
625,2,2
626,0,4
627,1,3
628,3,1
629,4,0
630,1,3
631,0,4
632,3,0
633,2,2
634,1,2
635,1,3
636,3,1
637,0,4
638,3,1
639,1,3
640,4,0
641,0,4
642,3,1
643,2,2
644,3,1
645,2,2
646,1,3
647,2,2
648,3,1
649,4,0
650,2,1
651,2,2
652,3,1
653,2,2
654,3,1
655,0,4
656,1,3
657,2,2
658,4,0
659,2,2
660,1,3
661,3,1
662,4,0
663,4,0
664,3,1
665,2,2
666,0,4
667,4,0
668,4,0
669,4,0
670,0,4
671,3,1
672,2,2
673,2,2
674,0,4
675,2,2
676,4,0
677,2,2
678,2,2
679,2,2
680,4,0
681,1,3
682,3,1
683,3,1
684,0,4
685,2,2
686,2,2
687,4,0
688,2,2
689,2,2
690,2,2
691,3,1
692,2,2
693,4,0
694,2,2
695,2,2
696,2,2
697,1,3
698,0,4
699,3,1
700,4,0
701,3,1
702,4,0
703,3,1
704,0,4
705,1,3
706,3,1
707,0,4
708,2,2
709,2,2
710,2,2
711,1,3
712,1,3
713,1,3
714,4,0
715,1,3
716,4,0
717,2,2
718,2,2
719,3,1
720,3,1
721,1,3
722,1,3
723,0,4
724,3,1
725,3,1
726,1,3
727,1,3
728,2,2
729,0,4
730,0,4
731,3,1
732,4,0
733,2,2
734,4,0
735,0,4
736,4,0
737,2,2
738,2,2
739,2,2
740,0,4
741,2,2
742,2,2
743,3,1
744,2,1
745,0,4
746,0,4
747,1,3
748,0,4
749,1,3
750,3,1
751,3,1
752,4,0
753,1,3
754,1,3
755,2,2
756,3,1
757,2,2
758,2,2
759,2,1
760,1,3
761,1,3
762,2,2
763,1,3
764,0,3
765,3,1
766,0,4
767,4,0
768,2,2
769,2,2
770,1,3
771,0,4
772,0,4
773,3,1
774,0,4
775,3,1
776,2,2
777,0,4
778,1,3
779,4,0
780,3,1
781,1,3
782,2,2
783,2,2
784,2,2
785,2,2
786,1,3
787,4,0
788,0,4
789,1,3
790,2,2
791,1,3
792,3,1
793,1,3
794,0,4
795,1,3
796,3,1
797,4,0
798,1,3
799,1,2
800,1,3
801,0,4
802,0,4
803,2,2
804,0,4
805,3,1
806,0,4
807,4,0
808,1,3
809,4,0
810,0,4
811,4,0
812,1,3
813,3,1
814,3,1
815,3,1
816,0,4
817,0,4
818,0,4
819,4,0
820,2,2
821,4,0
822,3,1
823,0,4
824,1,3
825,0,4
826,0,4
827,4,0
828,0,4
829,2,2
830,4,0
831,2,2
832,3,1
833,0,4
834,3,1
835,2,2
836,3,1
837,1,3
838,0,3
839,3,1
840,2,2
841,0,4
842,4,0
843,4,0
844,0,4
845,0,4
846,1,3
847,3,1
848,1,3
849,1,3
850,0,4
851,1,3
852,4,0
853,3,1
854,1,3
855,2,2
856,3,1
857,4,0
858,4,0
859,3,1
860,3,1
861,1,2
862,1,3
863,3,1
864,3,1
865,0,4
866,3,1
867,3,1
868,1,3
869,1,3
870,4,0
871,2,2
872,4,0
873,3,1
874,3,1
875,3,1
876,0,4
877,1,3
878,3,1
879,2,2
880,2,2
881,2,2
882,2,2
883,1,2
884,4,0
885,1,3
886,1,3
887,3,1
888,1,3
889,2,2
890,1,3
891,2,2
892,4,0
893,1,3
894,0,4
895,3,1
896,3,1
897,4,0
898,1,3
899,4,0
900,1,3
901,0,4
902,1,3
903,1,3
904,2,2
905,0,4
906,3,1
907,2,2
908,2,2
909,3,1
910,3,1
911,3,1
912,3,1
913,4,0
914,4,0
915,3,1
916,0,4
917,3,1
918,2,2
919,3,1
920,2,2
921,2,2
922,2,2
923,0,4
924,2,2
925,0,4
926,3,1
927,0,4
928,2,2
929,1,3
930,4,0
931,3,1
932,3,1
933,4,0
934,1,3
935,4,0
936,1,3
937,4,0
938,4,0
939,2,2
940,0,4
941,1,3
942,2,2
943,3,1
944,2,2
945,2,2
946,3,1
947,0,4
948,1,3
949,2,2
950,1,3
951,2,2
952,0,4
953,1,3
954,0,4
955,0,4
956,2,2
957,2,2
958,1,3
959,1,1
960,2,2
961,0,4
962,2,2
963,4,0
964,0,4
965,2,2
966,3,1
967,3,1
968,0,4
969,2,2
970,3,1
971,3,1
972,0,4
973,1,3
974,1,3
975,3,1
976,2,2
977,2,1
978,1,3
979,1,3
980,3,1
981,3,1
982,2,2
983,2,2
984,4,0
985,2,2
986,1,3
987,0,4
988,3,0
989,1,3
990,1,3
991,2,2
992,1,3
993,2,2
994,2,1
995,3,1
996,4,0
997,4,0
998,3,1
999,3,1
1000,2,2
