Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,1,3
3,1,3
4,3,1
5,3,1
6,3,1
7,2,2
8,4,0
9,3,1
10,2,2
11,3,1
12,2,2
13,3,1
14,1,3
15,2,1
16,2,2
17,0,4
18,4,0
19,0,4
20,4,0
21,3,1
22,1,2
23,1,3
24,3,1
25,0,4
26,2,2
27,1,3
28,4,0
29,0,4
30,1,3
31,0,3
32,4,0
33,4,0
34,1,3
35,4,0
36,0,4
37,3,1
38,1,3
39,2,2
40,3,1
41,4,0
42,3,1
43,3,1
44,4,0
45,2,2
46,1,3
47,4,0
48,4,0
49,1,3
50,2,2
51,0,4
52,4,0
53,3,1
54,3,1
55,1,3
56,4,0
57,0,4
58,1,3
59,0,4
60,1,3
61,3,1
62,0,4
63,3,1
64,3,1
65,4,0
66,0,4
67,0,4
68,1,3
69,4,0
70,4,0
71,2,1
72,4,0
73,4,0
74,0,4
75,4,0
76,1,3
77,2,2
78,3,1
79,2,2
80,1,3
81,3,0
82,4,0
83,3,1
84,1,3
85,3,1
86,2,2
87,2,2
88,2,2
89,2,2
90,2,2
91,0,4
92,0,4
93,1,3
94,3,1
95,3,1
96,0,4
97,3,1
98,2,1
99,2,2
100,4,0
101,3,1
102,2,2
103,2,2
104,1,3
105,2,2
106,3,1
107,0,4
108,3,1
109,4,0
110,3,1
111,4,0
112,1,3
113,3,1
114,1,3
115,0,4
116,0,4
117,1,3
118,3,1
119,3,1
120,2,2
121,4,0
122,2,2
123,2,2
124,2,2
125,3,1
126,1,3
127,2,2
128,4,0
129,2,2
130,1,3
131,4,0
132,2,2
133,2,2
134,2,2
135,4,0
136,0,4
137,3,1
138,4,0
139,4,0
140,0,4
141,1,3
142,3,1
143,3,1
144,4,0
145,2,2
146,1,3
147,4,0
148,3,1
149,4,0
150,2,2
151,3,1
152,2,2
153,1,3
154,2,2
155,3,1
156,0,4
157,3,1
158,1,3
159,3,1
160,3,1
161,3,1
162,3,1
163,0,3
164,0,4
165,3,1
166,2,2
167,3,1
168,3,1
169,0,4
170,1,3
171,3,1
172,2,2
173,2,2
174,1,3
175,1,2
176,3,1
177,1,3
178,3,1
179,4,0
180,1,3
181,1,3
182,4,0
183,2,2
184,1,3
185,2,2
186,3,1
187,0,4
188,3,1
189,0,4
190,2,2
191,3,1
192,2,2
193,1,3
194,3,1
195,2,2
196,2,2
197,4,0
198,1,3
199,1,3
200,3,1
201,4,0
202,2,2
203,3,1
204,0,4
205,0,4
206,1,3
207,3,1
208,0,4
209,0,4
210,3,1
211,4,0
212,1,3
213,3,1
214,3,1
215,0,4
216,1,2
217,1,3
218,2,2
219,0,4
220,1,3
221,1,3
222,4,0
223,1,3
