Game Index,Bet Points Model 1,Bet Points Model 2
271,4,0
272,0,4
273,4,0
274,3,1
275,1,3
276,1,3
277,0,4
278,0,4
279,1,3
280,3,1
281,1,2
282,2,2
283,3,1
284,2,1
285,1,3
286,1,3
287,0,4
288,2,2
289,3,1
290,2,2
291,3,1
292,1,3
293,1,3
294,0,4
295,3,1
296,3,1
297,3,1
298,2,2
299,1,3
300,3,1
301,4,0
302,4,0
303,1,3
304,0,4
305,3,1
306,2,2
307,2,2
308,3,1
309,1,3
310,3,1
311,1,3
312,1,3
313,2,2
314,1,3
315,3,1
316,1,3
317,4,0
318,0,4
319,2,2
320,3,1
321,3,1
322,3,1
323,4,0
324,0,4
325,2,2
326,1,3
327,1,3
328,3,1
329,0,4
330,3,1
331,3,1
332,2,1
333,0,4
334,2,2
335,2,2
336,1,2
337,2,2
338,1,3
339,0,4
340,2,2
341,4,0
342,2,2
343,3,1
344,0,4
345,2,2
346,2,2
347,1,3
348,3,1
349,0,4
350,0,3
351,2,2
352,2,2
353,2,2
354,1,3
355,2,2
356,2,2
357,4,0
358,3,1
359,0,4
360,2,1
361,2,2
362,1,3
363,2,2
364,3,1
365,0,4
366,2,2
367,2,2
368,3,1
369,2,2
370,0,4
371,4,0
372,3,1
373,1,3
374,0,4
375,4,0
376,2,2
377,3,1
378,4,0
379,3,1
380,4,0
381,1,3
382,2,2
383,0,4
384,2,2
385,2,1
386,2,2
387,2,2
388,2,2
389,4,0
390,1,3
391,3,1
392,1,2
393,2,2
394,3,1
395,4,0
396,3,1
397,1,3
398,3,1
399,2,2
400,3,1
401,2,2
402,2,2
403,2,2
404,0,4
405,3,1
406,4,0
407,2,2
408,4,0
409,3,1
410,4,0
411,3,1
412,3,1
413,2,2
414,4,0
415,3,1
416,1,3
417,0,4
418,1,3
419,1,3
420,1,3
421,0,4
422,0,4
423,2,2
424,1,3
425,1,3
426,3,1
427,1,3
428,4,0
429,0,4
430,1,3
431,3,1
432,3,1
433,0,4
434,2,2
435,2,2
436,2,2
437,3,1
438,3,1
439,4,0
440,4,0
441,3,1
442,3,1
443,3,1
444,1,3
445,4,0
446,2,2
447,1,3
448,3,1
449,3,1
450,4,0
451,3,1
452,3,0
453,3,1
454,1,3
455,2,2
456,0,4
457,4,0
458,3,1
459,2,2
460,0,4
461,1,3
462,2,2
463,4,0
464,1,3
465,1,3
466,0,4
467,1,3
468,4,0
469,2,2
470,4,0
471,0,4
472,2,2
473,4,0
474,2,2
475,1,3
476,2,2
477,3,1
478,2,2
479,0,4
480,2,2
481,0,4
482,0,4
483,1,3
484,4,0
485,3,1
486,0,4
487,1,3
488,2,2
489,1,3
490,2,2
491,3,1
492,3,1
493,0,4
494,1,3
495,4,0
496,1,3
497,3,0
498,0,4
499,2,2
500,3,1
501,0,4
502,3,1
503,1,3
504,3,1
505,1,3
506,0,4
507,3,1
508,2,2
509,4,0
510,0,4
511,1,3
512,2,2
513,1,3
514,1,3
515,0,4
516,2,2
517,2,2
518,1,3
519,3,1
520,2,2
521,1,3
522,3,1
523,4,0
524,4,0
525,2,2
526,3,1
527,2,2
528,0,4
529,4,0
530,3,1
531,2,2
532,3,1
533,4,0
534,3,1
535,3,1
536,1,3
537,3,1
538,2,2
539,1,3
540,3,1
541,4,0
542,4,0
543,2,2
544,1,3
545,3,1
546,1,3
547,3,1
548,3,1
549,2,2
550,3,1
551,0,4
552,3,1
553,2,2
554,3,1
555,3,1
556,3,1
557,2,2
558,0,3
559,4,0
560,3,1
561,0,4
562,2,2
563,1,3
564,3,1
565,2,2
566,3,1
567,2,2
568,2,2
569,2,2
570,2,2
571,2,2
572,3,1
573,1,3
574,3,1
575,3,1
576,2,2
577,2,2
578,3,1
579,2,2
580,3,1
581,4,0
582,1,3
583,2,2
584,2,2
585,2,2
586,2,2
587,0,4
588,0,4
589,1,3
590,4,0
591,2,2
592,1,3
593,2,2
594,4,0
595,3,1
596,3,1
597,3,1
598,1,3
599,2,2
600,1,3
601,2,2
602,1,3
603,1,3
604,3,1
605,3,1
606,1,3
607,2,2
608,1,3
609,4,0
610,4,0
611,0,3
612,3,1
613,2,2
614,1,3
615,2,2
616,2,1
617,3,1
618,1,3
619,3,1
620,3,1
621,1,3
622,3,1
623,0,4
624,0,4
625,0,4
626,4,0
627,2,2
628,4,0
629,4,0
630,1,3
631,0,4
632,3,1
633,0,4
634,2,1
635,4,0
636,2,2
637,2,2
638,1,3
639,3,1
640,0,4
641,0,2
642,0,4
643,2,2
644,2,2
645,3,1
646,2,2
647,3,1
648,1,3
649,3,1
650,2,2
651,2,2
652,1,3
653,1,3
654,4,0
655,2,2
656,2,2
657,2,2
658,1,3
659,1,2
660,2,2
661,4,0
662,4,0
663,1,3
664,4,0
665,1,3
666,3,1
667,0,4
668,3,1
669,4,0
670,4,0
671,0,4
672,0,4
673,2,2
674,3,1
675,3,1
676,2,2
677,3,1
678,1,3
679,1,3
680,4,0
681,4,0
682,4,0
683,3,1
684,2,2
685,3,1
686,1,3
687,1,3
688,1,3
689,1,3
690,3,1
691,1,3
692,3,1
693,2,2
694,1,3
695,3,1
696,2,2
697,2,2
698,2,2
699,1,3
700,1,3
701,1,3
702,3,1
703,2,2
704,3,1
705,2,2
706,0,4
707,1,3
708,1,3
709,1,3
710,1,3
711,0,4
712,2,2
713,2,2
714,0,3
715,0,4
716,3,1
717,3,1
718,0,4
719,2,2
720,3,1
721,2,2
722,2,2
723,1,2
724,0,4
725,0,4
726,3,1
727,2,2
728,2,2
729,0,4
730,2,2
731,2,2
732,2,2
733,1,3
734,1,3
735,0,4
736,1,3
737,1,3
738,1,3
739,2,2
740,3,1
741,2,2
742,1,3
743,1,3
744,2,2
745,2,1
746,2,2
747,3,1
748,2,2
749,2,2
750,3,1
751,3,1
752,0,4
753,3,1
754,1,3
755,1,3
756,4,0
757,2,2
758,3,1
759,2,2
760,3,1
761,1,3
762,4,0
763,1,3
764,4,0
765,3,1
766,1,3
767,3,1
768,0,3
769,0,4
770,4,0
771,2,2
772,3,1
773,3,1
774,2,2
775,2,2
776,4,0
777,0,4
778,0,4
779,4,0
780,4,0
781,1,3
782,3,1
783,1,3
784,2,2
785,4,0
786,3,1
787,1,3
788,0,4
789,1,3
790,4,0
791,3,1
792,2,2
793,1,3
794,4,0
795,0,4
796,2,2
797,3,1
798,4,0
799,1,3
800,4,0
801,1,3
802,3,0
803,2,2
804,3,1
805,3,1
806,2,2
807,2,2
808,3,1
809,1,3
810,2,2
811,0,4
812,1,3
813,1,3
814,0,4
815,0,4
816,3,1
817,3,1
818,1,3
819,3,1
820,2,2
821,3,1
822,1,3
823,3,1
824,1,3
825,2,2
826,3,1
827,0,4
828,1,3
829,1,3
830,2,2
831,1,2
832,3,1
833,0,4
834,3,1
835,3,1
836,2,2
837,0,4
838,2,2
839,2,2
840,2,2
841,1,3
842,0,4
843,1,3
844,3,1
845,3,1
846,1,3
847,4,0
848,0,4
849,2,2
850,0,4
851,2,2
852,3,1
853,4,0
854,4,0
855,3,1
856,2,2
857,4,0
858,3,1
859,2,2
860,0,4
861,1,3
862,0,4
863,1,3
864,1,3
865,1,3
866,1,3
867,0,4
868,2,2
869,4,0
870,1,3
871,1,2
872,1,3
873,2,2
874,3,1
875,2,2
876,4,0
877,0,4
878,2,2
879,3,1
880,0,4
881,2,2
882,1,3
883,3,1
884,3,1
885,2,2
886,3,1
887,0,4
888,2,2
889,3,1
890,2,2
891,2,2
892,3,1
893,2,2
894,3,1
895,3,1
896,3,1
897,1,3
898,2,2
899,4,0
900,0,4
901,3,1
902,4,0
903,2,2
904,4,0
905,1,3
906,0,4
907,2,2
908,4,0
909,3,1
910,3,1
911,2,2
912,1,3
913,2,2
914,1,3
915,1,3
916,1,3
917,0,3
918,2,2
919,4,0
920,1,3
921,3,1
922,1,3
923,4,0
924,3,1
925,0,4
926,0,4
927,4,0
928,2,2
929,3,1
930,1,3
931,2,2
932,4,0
933,2,2
934,2,2
935,4,0
936,1,3
937,2,2
938,2,1
939,4,0
940,1,3
941,2,2
942,1,3
943,4,0
944,3,0
945,1,3
946,1,3
947,2,2
948,2,2
949,1,3
950,3,1
951,3,1
952,2,2
953,0,4
954,1,3
955,3,1
956,0,4
957,3,1
958,2,2
959,2,2
960,1,3
961,2,2
962,0,4
963,3,1
964,1,3
965,0,4
966,1,3
967,4,0
968,2,2
969,3,1
970,2,2
971,4,0
972,0,4
973,1,3
974,3,1
975,2,2
976,2,2
977,3,1
978,1,3
979,4,0
980,0,4
981,2,2
982,1,3
983,1,3
984,1,3
985,2,2
986,1,3
987,3,1
988,4,0
989,1,3
990,0,4
991,4,0
992,3,1
993,2,2
994,4,0
995,2,2
996,1,3
997,3,1
998,2,2
999,4,0
1000,3,1
