Game Index,Bet Points Model 1,Bet Points Model 2
463,2,2
464,2,2
465,1,3
466,2,2
467,2,2
468,4,0
469,3,1
470,3,1
471,2,2
472,1,3
473,0,4
474,2,2
475,2,2
476,0,4
477,2,2
478,3,1
479,2,2
480,3,1
481,4,0
482,2,2
483,2,2
484,4,0
485,0,4
486,3,1
487,3,1
488,2,2
489,0,4
490,1,3
491,4,0
492,1,2
493,3,1
494,4,0
495,4,0
496,4,0
497,2,2
498,3,1
499,4,0
500,1,2
501,4,0
502,1,3
503,3,1
504,1,3
505,2,1
506,3,0
507,3,1
508,3,1
509,4,0
510,2,2
511,2,2
512,1,3
513,2,2
514,1,3
515,3,1
516,2,1
517,4,0
518,1,3
519,3,1
520,2,2
521,0,4
522,3,1
523,2,2
524,2,2
525,3,1
526,1,3
527,1,3
528,3,1
529,1,3
530,0,4
531,1,3
532,1,3
533,3,1
534,2,2
535,0,4
536,2,2
537,3,1
538,2,2
539,3,1
540,3,1
541,0,4
542,3,1
543,1,3
544,3,1
545,0,4
546,2,2
547,1,3
548,3,1
549,4,0
550,4,0
551,3,1
552,2,2
553,3,1
554,3,1
555,2,2
556,2,2
557,4,0
558,3,1
559,4,0
560,4,0
561,1,3
562,3,1
563,4,0
564,2,2
565,3,1
566,4,0
567,1,3
568,4,0
569,3,1
570,3,1
571,3,1
572,4,0
573,4,0
574,3,1
575,4,0
576,2,2
577,4,0
578,3,1
579,4,0
580,2,2
581,3,1
582,1,3
583,0,4
584,2,2
585,1,3
586,1,3
587,2,2
588,2,2
589,2,2
590,2,2
591,3,1
592,3,1
593,3,1
594,4,0
595,2,2
596,4,0
597,3,1
598,4,0
599,3,1
600,3,1
601,3,1
602,2,2
603,3,1
604,3,1
605,1,3
606,1,3
607,4,0
608,2,2
609,3,1
610,0,4
611,3,0
612,2,2
613,4,0
614,3,1
615,3,1
616,1,3
617,4,0
618,3,1
619,2,2
620,3,1
621,4,0
622,2,2
623,3,1
624,3,1
625,1,3
626,2,2
627,4,0
628,1,3
629,3,1
630,2,2
631,2,2
632,1,3
633,2,2
634,3,1
635,2,2
636,4,0
637,3,1
638,4,0
639,3,1
640,3,1
641,1,3
642,4,0
643,4,0
644,4,0
645,2,2
646,4,0
647,4,0
648,2,2
649,4,0
650,3,1
651,4,0
652,3,1
653,4,0
654,2,2
655,1,3
656,2,2
657,4,0
658,2,2
659,0,4
660,1,2
661,3,1
662,3,1
663,4,0
664,4,0
665,0,4
666,4,0
667,4,0
668,2,2
669,0,4
670,2,2
671,4,0
672,2,2
673,3,1
674,4,0
675,2,2
676,4,0
677,3,1
678,4,0
679,2,2
680,2,2
681,2,2
682,1,3
683,3,1
684,2,2
685,2,2
686,4,0
687,4,0
688,3,1
689,1,3
690,4,0
691,0,4
692,3,1
693,0,4
694,3,1
695,2,2
696,3,1
697,2,2
698,1,3
699,3,1
700,0,4
701,1,3
702,4,0
703,4,0
704,2,1
705,4,0
706,0,4
707,2,2
708,1,3
709,1,3
710,4,0
711,2,2
712,2,2
713,3,1
714,3,1
715,1,3
716,3,1
717,2,2
718,3,1
719,3,1
720,4,0
721,0,4
722,3,1
723,3,1
724,1,3
725,0,4
726,0,4
727,3,1
728,4,0
729,1,3
730,2,2
731,2,2
732,3,1
733,3,1
734,2,2
735,3,1
736,1,3
737,1,3
738,2,2
739,3,1
740,2,2
741,2,2
742,3,1
743,4,0
744,4,0
745,2,2
746,3,1
747,4,0
748,4,0
749,3,1
750,1,2
751,2,2
752,3,1
753,1,3
754,4,0
755,2,2
756,3,1
757,1,3
758,0,4
759,3,1
760,2,2
761,2,2
762,0,4
763,4,0
764,0,4
765,3,1
766,0,4
767,2,1
768,2,2
769,3,1
770,1,3
771,0,4
772,3,1
773,3,1
774,2,2
775,1,3
776,4,0
777,0,3
778,0,4
779,4,0
780,3,1
781,2,2
782,3,1
783,2,2
784,4,0
785,2,2
786,3,1
787,4,0
788,3,1
789,1,3
790,3,1
791,1,3
792,4,0
793,0,4
794,2,2
795,0,4
796,4,0
797,2,2
798,0,4
799,2,2
800,3,1
801,3,1
802,1,3
803,1,3
804,2,2
805,4,0
806,3,1
807,1,3
808,4,0
809,1,3
810,3,1
811,2,2
812,3,1
813,1,3
814,3,1
815,3,1
816,0,4
817,4,0
818,3,1
819,2,2
820,3,1
821,3,1
822,4,0
823,4,0
824,0,4
825,1,3
826,0,4
827,2,2
828,2,2
829,3,1
830,2,2
831,0,4
832,2,2
833,2,1
834,2,2
835,4,0
836,1,3
837,2,2
838,4,0
839,4,0
840,4,0
841,2,2
842,4,0
843,2,2
844,4,0
845,2,2
846,1,3
847,2,2
848,1,3
849,3,0
850,2,2
851,1,3
852,2,2
853,0,4
854,1,3
855,4,0
856,4,0
857,2,2
858,4,0
859,0,4
860,2,2
861,4,0
862,4,0
863,3,1
864,3,1
865,3,1
866,0,3
867,0,4
868,1,3
869,4,0
870,4,0
871,0,4
872,3,1
873,1,3
874,0,4
875,3,1
876,0,4
877,3,1
878,4,0
879,2,2
880,4,0
881,3,1
882,1,3
883,4,0
884,1,3
885,1,3
886,1,3
887,3,1
888,0,4
889,2,2
890,4,0
891,1,3
892,4,0
893,1,3
894,2,2
895,4,0
896,2,2
897,1,3
898,0,4
899,0,4
900,2,2
901,4,0
902,1,3
903,4,0
904,3,1
905,3,1
906,1,3
907,1,3
908,3,1
909,3,1
910,3,1
911,4,0
912,3,1
913,2,2
914,4,0
915,0,4
916,0,4
917,3,1
918,4,0
919,4,0
920,2,2
921,3,1
922,3,1
923,3,1
924,2,2
925,3,1
926,2,2
927,4,0
928,1,3
929,1,3
930,0,4
931,1,3
932,4,0
933,3,1
934,3,1
935,4,0
936,3,1
937,3,1
938,2,2
939,2,2
940,3,1
941,4,0
942,0,4
943,1,3
944,1,3
945,3,1
946,1,3
947,2,2
948,1,3
949,0,4
950,3,1
951,2,2
952,3,1
953,1,3
954,3,1
955,3,1
956,2,2
957,1,2
958,4,0
959,2,2
960,3,1
961,3,1
962,1,2
963,1,3
964,4,0
965,3,1
966,1,3
967,3,1
968,1,3
969,4,0
970,2,2
971,2,2
972,1,3
973,3,1
974,1,3
975,0,4
976,0,4
977,0,4
978,3,1
979,2,2
980,3,1
981,1,3
982,4,0
983,1,3
984,1,3
985,3,1
986,4,0
987,0,4
988,2,2
989,4,0
990,2,2
991,0,4
992,3,1
993,2,2
994,3,0
995,3,1
996,1,3
997,1,3
998,2,2
999,3,1
1000,2,2
