Game Index,Bet Points Model 1,Bet Points Model 2
762,2,2
763,2,1
764,2,2
765,1,3
766,2,1
767,0,4
768,0,4
769,1,3
770,0,4
771,0,4
772,0,4
773,3,1
774,4,0
775,0,4
776,3,1
777,3,1
778,2,2
779,1,3
780,2,2
781,2,2
782,4,0
783,3,1
784,1,3
785,2,2
786,1,3
787,1,3
788,2,1
789,0,4
790,1,3
791,0,4
792,4,0
793,4,0
794,4,0
795,2,2
796,0,4
797,2,1
798,2,2
799,0,4
800,1,2
801,3,1
802,3,1
803,3,1
804,1,3
805,3,1
806,3,1
807,1,2
808,2,2
809,3,1
810,2,2
811,4,0
812,3,1
813,1,3
814,3,1
815,0,4
816,2,2
817,2,2
818,3,1
819,2,2
820,4,0
821,0,4
822,3,1
823,1,3
824,2,2
825,4,0
826,2,2
827,1,3
828,3,1
829,1,3
830,1,3
831,3,1
832,0,4
833,3,1
834,1,3
835,2,2
836,4,0
837,0,4
838,0,4
839,1,3
840,1,3
841,2,1
842,4,0
843,3,1
844,0,4
845,0,3
846,2,2
847,3,1
848,3,1
849,0,4
850,3,1
851,3,1
852,2,2
853,0,4
854,4,0
855,3,1
856,2,2
857,4,0
858,2,2
859,3,1
860,1,3
861,1,3
862,4,0
863,1,3
864,0,4
865,0,4
866,3,1
867,0,4
868,2,2
869,2,2
870,2,2
871,0,4
872,3,1
873,2,2
874,3,1
875,0,4
876,4,0
877,4,0
878,4,0
879,1,3
880,0,4
881,0,4
882,0,4
883,2,2
884,4,0
885,0,4
886,3,1
887,3,0
888,1,3
889,1,3
890,3,1
891,2,1
892,2,2
893,0,4
894,2,2
895,2,2
896,2,2
897,2,2
898,1,3
899,3,1
900,2,2
901,1,3
902,3,1
903,2,2
904,1,3
905,0,4
906,4,0
907,0,4
908,0,4
909,2,2
910,1,3
911,4,0
912,2,2
913,4,0
914,3,1
915,0,4
916,4,0
917,2,2
918,2,2
919,3,1
920,2,2
921,4,0
922,2,2
923,1,3
924,1,2
925,4,0
926,3,1
927,1,3
928,2,2
929,3,1
930,4,0
931,3,1
932,0,4
933,3,1
934,3,1
935,4,0
936,2,2
937,1,3
938,3,0
939,3,1
940,3,0
941,3,1
942,1,3
943,2,2
944,2,2
945,2,2
946,2,2
947,2,2
948,3,1
949,0,4
950,1,3
951,2,2
952,2,2
953,0,4
954,3,1
955,2,2
956,4,0
957,0,4
958,1,3
959,0,4
960,2,2
961,0,4
962,4,0
963,2,2
964,1,3
965,3,1
966,0,4
967,1,3
968,2,2
969,2,2
970,2,1
971,3,1
972,0,4
973,1,3
974,0,4
975,2,2
976,1,3
977,1,3
978,3,1
979,4,0
980,4,0
981,2,2
982,1,3
983,3,1
984,1,3
985,3,1
986,2,2
987,0,4
988,4,0
989,0,4
990,3,0
991,2,2
992,4,0
993,3,1
994,3,0
995,2,2
996,2,2
997,3,1
998,3,1
999,2,2
1000,1,3
