Game Index,Bet Points Model 1,Bet Points Model 2
775,2,2
776,2,2
777,4,0
778,1,3
779,4,0
780,2,2
781,4,0
782,0,4
783,0,4
784,0,4
785,1,3
786,4,0
787,3,1
788,3,1
789,4,0
790,4,0
791,4,0
792,1,3
793,2,2
794,1,3
795,3,1
796,3,1
797,4,0
798,2,2
799,2,2
800,1,3
801,3,1
802,3,1
803,3,1
804,2,2
805,2,2
806,1,3
807,1,3
808,2,0
809,2,2
810,1,3
811,4,0
812,2,2
813,2,2
814,4,0
815,2,2
816,1,2
817,2,2
818,1,2
819,1,3
820,3,1
821,3,1
822,2,2
823,3,1
824,3,1
825,4,0
826,1,3
827,1,3
828,1,3
829,2,2
830,2,2
831,2,2
832,3,1
833,2,2
834,4,0
835,3,1
836,3,1
837,1,3
838,0,4
839,1,3
840,2,2
841,2,2
842,4,0
843,2,2
844,4,0
845,3,0
846,0,4
847,0,4
848,4,0
849,3,1
850,0,4
851,4,0
852,1,3
853,0,4
854,3,1
855,3,1
856,2,2
857,3,1
858,2,2
859,0,4
860,3,1
861,1,3
862,1,3
863,4,0
864,3,1
865,2,1
866,2,2
867,3,1
868,0,4
869,3,1
870,3,1
871,4,0
872,0,4
873,2,2
874,0,4
875,4,0
876,4,0
877,2,2
878,3,1
879,2,1
880,2,2
881,2,2
882,3,1
883,3,1
884,3,1
885,1,3
886,4,0
887,3,1
888,2,2
889,1,3
890,0,4
891,4,0
892,0,4
893,3,1
894,3,1
895,2,1
896,4,0
897,2,2
898,3,1
899,3,1
900,2,2
901,0,4
902,2,2
903,4,0
904,1,3
905,2,2
906,2,2
907,4,0
908,3,1
909,4,0
910,4,0
911,3,1
912,2,2
913,1,3
914,3,1
915,3,1
916,2,2
917,2,2
918,2,2
919,0,4
920,3,1
921,4,0
922,2,2
923,4,0
924,2,2
925,1,3
926,4,0
927,2,2
928,2,2
929,0,4
930,4,0
931,1,3
932,2,2
933,4,0
934,3,1
935,0,4
936,1,3
937,1,3
938,4,0
939,4,0
940,3,1
941,2,2
942,3,1
943,4,0
944,2,2
945,4,0
946,3,1
947,2,2
948,1,3
949,0,4
950,1,3
951,4,0
952,3,1
953,3,1
954,2,2
955,2,1
956,3,1
957,1,3
958,1,3
959,4,0
960,3,1
961,0,3
962,3,1
963,3,0
964,0,4
965,4,0
966,4,0
967,0,4
968,0,4
969,1,3
970,2,2
971,3,1
972,2,2
973,1,3
974,4,0
975,4,0
976,4,0
977,2,2
978,2,2
979,2,2
980,1,3
981,3,1
982,2,2
983,4,0
984,3,1
985,3,1
986,2,2
987,3,0
988,2,1
989,1,3
990,2,2
991,0,4
992,4,0
993,4,0
994,3,0
995,1,3
996,2,1
997,1,3
998,0,4
999,3,1
1000,4,0
