Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,4,0
3,1,3
4,0,4
5,1,3
6,4,0
7,2,2
8,1,3
9,1,3
10,2,2
11,2,2
12,2,2
13,4,0
14,1,3
15,4,0
16,1,3
17,3,1
18,2,2
19,2,2
20,0,4
21,3,1
22,4,0
23,4,0
24,0,4
25,0,4
26,4,0
27,0,3
28,4,0
29,3,1
30,0,4
31,3,1
32,4,0
33,3,1
34,4,0
35,3,1
36,0,4
37,2,2
38,4,0
39,1,2
40,1,3
41,2,2
42,3,1
43,2,2
44,4,0
45,1,3
46,4,0
47,3,1
48,0,4
49,0,4
50,2,2
51,0,4
52,4,0
53,3,1
54,2,2
55,1,3
56,3,1
57,0,4
58,2,2
59,2,2
60,4,0
61,2,2
62,3,1
63,4,0
64,0,3
65,4,0
66,0,4
67,0,4
68,1,3
69,2,2
70,4,0
71,4,0
72,1,3
73,3,1
74,2,2
75,4,0
76,4,0
77,4,0
78,3,1
79,4,0
80,4,0
81,0,4
82,0,4
83,1,3
84,0,4
85,2,2
86,3,0
87,3,1
88,3,0
89,0,4
90,4,0
91,2,2
92,1,3
93,4,0
94,0,4
95,1,3
96,3,1
97,3,1
98,2,2
99,1,3
100,2,2
101,1,3
102,4,0
103,0,4
104,4,0
105,3,1
106,4,0
107,2,2
108,4,0
109,0,3
110,3,1
111,3,1
112,1,3
113,1,3
114,0,4
115,2,2
116,4,0
117,0,4
118,0,4
119,3,1
120,4,0
121,1,3
122,1,3
123,3,1
124,1,3
125,2,2
126,2,2
127,0,4
128,4,0
129,2,2
130,1,3
131,2,2
132,1,3
133,1,3
134,1,3
135,1,3
136,0,3
137,1,2
138,0,4
139,2,2
140,1,3
141,2,2
142,4,0
143,3,1
144,4,0
145,1,3
146,1,3
147,3,1
148,2,2
149,2,2
150,0,4
151,3,1
152,3,1
153,1,3
154,1,3
155,2,2
156,0,4
157,2,2
158,0,4
159,0,4
160,4,0
161,2,2
162,2,2
163,1,3
164,2,2
165,4,0
166,1,3
167,4,0
168,2,2
169,3,1
170,0,4
171,2,2
172,0,4
173,3,1
174,2,2
175,2,2
176,1,2
177,3,1
178,2,2
179,4,0
180,4,0
181,1,3
182,4,0
183,4,0
184,3,1
185,2,2
186,3,1
187,0,4
188,2,2
189,2,2
190,3,1
191,2,2
192,1,3
193,3,1
194,1,3
195,1,3
196,1,3
197,0,4
198,4,0
199,3,1
200,4,0
201,3,1
202,1,2
203,3,1
204,2,2
205,4,0
206,4,0
207,0,4
208,2,2
209,2,2
210,1,3
211,3,1
212,3,1
213,1,3
214,2,2
215,2,2
216,2,2
217,0,4
218,1,2
219,0,4
220,3,1
221,1,3
222,4,0
223,1,3
224,0,4
225,1,3
226,4,0
227,2,2
228,1,3
229,0,4
230,1,2
231,4,0
232,4,0
233,3,1
234,3,1
235,4,0
236,3,1
237,2,2
238,0,4
239,2,2
240,1,3
241,2,2
242,4,0
243,0,4
244,2,2
245,0,4
246,2,2
247,0,4
248,2,2
249,1,3
250,0,4
251,4,0
252,2,2
253,4,0
254,3,1
255,0,4
256,2,2
257,1,1
258,4,0
259,2,2
260,2,2
261,3,1
262,1,2
263,1,3
264,2,2
265,3,1
266,0,4
267,0,4
268,0,4
269,0,4
270,2,2
271,4,0
272,1,3
273,3,1
274,4,0
275,0,4
276,2,2
277,1,3
278,4,0
279,4,0
280,3,1
281,1,3
282,2,2
