Game Index,Bet Points Model 1,Bet Points Model 2
762,3,1
763,3,1
764,4,0
765,3,1
766,2,2
767,1,3
768,3,1
769,2,2
770,4,0
771,4,0
772,1,3
773,2,1
774,1,3
775,4,0
776,4,0
777,2,2
778,2,2
779,0,4
780,3,1
781,1,3
782,3,1
783,4,0
784,2,2
785,0,4
786,2,2
787,4,0
788,3,1
789,1,3
790,2,2
791,2,2
792,2,2
793,4,0
794,2,1
795,3,0
796,2,2
797,2,2
798,2,2
799,4,0
800,3,0
801,4,0
802,2,2
803,4,0
804,2,2
805,2,2
806,3,1
807,2,2
808,3,1
809,1,3
810,2,2
811,3,1
812,3,1
813,3,1
814,1,3
815,3,1
816,1,3
817,3,1
818,2,2
819,4,0
820,2,2
821,1,3
822,3,1
823,1,3
824,3,1
825,4,0
826,2,2
827,1,2
828,4,0
829,3,1
830,1,3
831,4,0
832,3,1
833,3,1
834,1,3
835,3,1
836,2,1
837,4,0
838,2,2
839,4,0
840,1,3
841,3,1
842,3,1
843,3,1
844,1,3
845,3,1
846,0,4
847,4,0
848,0,4
849,1,3
850,2,2
851,4,0
852,3,1
853,0,4
854,2,2
855,4,0
856,4,0
857,3,1
858,3,1
859,4,0
860,2,2
861,4,0
862,3,1
863,1,3
864,3,1
865,4,0
866,3,1
867,1,3
868,0,4
869,1,3
870,4,0
871,1,3
872,1,3
873,3,1
874,3,1
875,1,3
876,3,1
877,3,1
878,2,2
879,3,1
880,3,1
881,4,0
882,1,3
883,2,2
884,2,2
885,2,2
886,2,2
887,2,2
888,2,2
889,2,2
890,3,1
891,2,2
892,1,3
893,2,2
894,3,1
895,3,1
896,4,0
897,3,1
898,0,4
899,1,3
900,4,0
901,1,2
902,0,4
903,3,0
904,4,0
905,2,2
906,2,2
907,1,3
908,0,4
909,1,3
910,3,1
911,3,1
912,2,2
913,2,2
914,4,0
915,3,1
916,1,3
917,2,2
918,3,1
919,4,0
920,3,1
921,0,4
922,4,0
923,2,2
924,3,1
925,4,0
926,3,1
927,0,3
928,4,0
929,1,3
930,3,0
931,2,2
932,0,4
933,1,2
934,3,1
935,3,1
936,2,2
937,1,3
938,3,1
939,1,3
940,1,3
941,0,4
942,4,0
943,2,2
944,4,0
945,4,0
946,0,4
947,3,1
948,3,1
949,3,1
950,2,2
951,4,0
952,3,1
953,1,2
954,2,2
955,4,0
956,1,3
957,3,0
958,2,2
959,4,0
960,3,1
961,2,2
962,0,4
963,1,3
964,3,0
965,1,3
966,3,1
967,4,0
968,2,2
969,2,2
970,0,4
971,3,1
972,3,1
973,1,3
974,2,2
975,2,2
976,1,2
977,2,2
978,4,0
979,4,0
980,4,0
981,4,0
982,2,2
983,4,0
984,2,1
985,4,0
986,0,4
987,1,3
988,0,4
989,4,0
990,4,0
991,0,4
992,2,2
993,2,2
994,1,3
995,4,0
996,0,4
997,3,1
998,0,4
999,4,0
1000,4,0
