Game Index,Bet Points Model 1,Bet Points Model 2
762,0,3
763,1,3
764,3,1
765,4,0
766,1,3
767,0,4
768,1,3
769,3,1
770,3,1
771,3,1
772,4,0
773,1,3
774,4,0
775,3,0
776,2,2
777,4,0
778,1,3
779,2,2
780,1,3
781,0,4
782,3,1
783,4,0
784,3,1
785,4,0
786,1,3
787,1,2
788,1,3
789,3,1
790,0,4
791,1,3
792,2,2
793,4,0
794,1,3
795,3,1
796,3,1
797,2,2
798,0,4
799,2,2
800,1,3
801,3,1
802,4,0
803,1,3
804,3,1
805,1,3
806,0,4
807,1,3
808,4,0
809,0,4
810,2,2
811,2,2
812,2,2
813,0,4
814,1,3
815,3,1
816,1,3
817,2,2
818,2,2
819,3,1
820,3,1
821,1,3
822,1,3
823,2,2
824,3,1
825,1,3
826,1,3
827,0,4
828,2,1
829,3,1
830,4,0
831,4,0
832,4,0
833,3,1
834,4,0
835,2,1
836,1,3
837,2,2
838,4,0
839,2,2
840,2,1
841,3,1
842,2,2
843,4,0
844,4,0
845,3,1
846,1,3
847,3,1
848,3,1
849,0,4
850,4,0
851,2,2
852,2,2
853,1,3
854,0,4
855,3,1
856,0,4
857,2,2
858,4,0
859,2,2
860,1,3
861,1,3
862,2,2
863,0,4
864,4,0
865,0,4
866,0,4
867,2,2
868,1,3
869,1,3
870,2,2
871,1,3
872,0,4
873,1,2
874,3,1
875,0,4
876,1,2
877,0,4
878,1,2
879,2,2
880,1,3
881,2,2
882,1,3
883,1,3
884,1,3
885,1,3
886,3,1
887,0,4
888,0,4
889,0,4
890,1,3
891,3,1
892,2,2
893,1,3
894,3,1
895,2,2
896,2,2
897,1,3
898,2,2
899,1,3
900,4,0
901,3,1
902,1,3
903,4,0
904,3,0
905,0,4
906,4,0
907,2,2
908,3,1
909,4,0
910,1,3
911,1,2
912,1,3
913,4,0
914,4,0
915,0,4
916,4,0
917,0,3
918,1,3
919,2,2
920,1,3
921,0,4
922,2,2
923,3,1
924,2,2
925,1,3
926,4,0
927,0,4
928,2,2
929,1,3
930,4,0
931,2,2
932,2,2
933,2,2
934,2,2
935,1,3
936,0,4
937,1,2
938,0,4
939,1,3
940,3,1
941,4,0
942,0,4
943,1,3
944,1,3
945,1,3
946,3,1
947,3,1
948,1,3
949,1,3
950,3,1
951,3,1
952,1,3
953,4,0
954,2,2
955,4,0
956,1,3
957,0,4
958,0,4
959,4,0
960,2,2
961,0,4
962,2,2
963,0,4
964,4,0
965,1,3
966,3,1
967,4,0
968,1,3
969,3,1
970,4,0
971,4,0
972,0,4
973,0,4
974,2,2
975,3,1
976,3,1
977,0,4
978,2,2
979,2,2
980,3,1
981,2,2
982,0,4
983,2,2
984,1,3
985,0,4
986,2,2
987,3,1
988,3,1
989,3,1
990,2,2
991,2,2
992,0,4
993,2,2
994,2,2
995,2,2
996,2,2
997,1,3
998,2,2
999,0,4
1000,1,3
