Game Index,Bet Points Model 1,Bet Points Model 2
433,4,0
434,3,1
435,1,3
436,1,3
437,2,2
438,4,0
439,1,3
440,3,1
441,0,4
442,0,4
443,3,1
444,1,3
445,3,1
446,0,4
447,2,2
448,2,2
449,3,1
450,4,0
451,4,0
452,1,3
453,1,3
454,4,0
455,3,1
456,3,1
457,3,1
458,2,2
459,0,4
460,2,1
461,0,4
462,2,2
463,3,1
464,2,2
465,1,3
466,4,0
467,0,4
468,2,2
469,1,3
470,0,4
471,2,2
472,2,2
473,2,2
474,1,3
475,4,0
476,3,1
477,1,3
478,1,3
479,2,2
480,2,2
481,4,0
482,1,3
483,3,1
484,0,4
485,1,3
486,3,1
487,4,0
488,0,4
489,2,2
490,4,0
491,3,1
492,3,1
493,1,1
494,4,0
495,2,2
496,2,2
497,2,2
498,2,2
499,3,1
500,1,3
501,4,0
502,1,3
503,4,0
504,1,3
505,2,2
506,3,1
507,1,3
508,1,3
509,1,3
510,3,1
511,1,3
512,2,2
513,2,2
514,3,1
515,2,2
516,2,1
517,3,1
518,2,2
519,1,3
520,1,2
521,3,1
522,1,3
523,0,4
524,0,4
525,0,4
526,1,3
527,1,3
528,2,2
529,2,2
530,3,1
531,1,2
532,3,1
533,0,4
534,2,1
535,3,1
536,1,3
537,3,1
538,4,0
539,1,3
540,3,1
541,4,0
542,3,1
543,4,0
544,2,2
545,4,0
546,3,1
547,1,3
548,1,3
549,4,0
550,4,0
551,2,2
552,3,1
553,3,1
554,3,1
555,4,0
556,2,2
557,0,4
558,0,4
559,3,1
560,0,4
561,0,4
562,3,1
563,3,1
564,1,3
565,3,1
566,2,2
567,3,1
568,2,2
569,2,2
570,0,4
571,1,3
572,3,0
573,2,2
574,2,2
575,0,4
576,1,2
577,3,1
578,4,0
579,4,0
580,2,1
581,4,0
582,3,1
583,1,3
584,0,4
585,4,0
586,0,4
587,4,0
588,0,4
589,2,2
590,1,3
591,2,2
592,3,1
593,4,0
594,3,1
595,3,1
596,0,4
597,1,3
598,2,2
599,3,1
600,3,1
601,3,1
602,2,2
603,0,4
604,0,4
605,3,1
606,4,0
607,3,1
608,4,0
609,2,2
610,4,0
611,1,3
612,4,0
613,4,0
614,2,2
615,2,2
616,1,3
617,3,1
618,4,0
619,2,2
620,2,2
621,0,4
622,3,1
623,1,3
624,3,1
625,4,0
626,2,2
627,0,4
628,2,2
629,2,2
630,2,2
631,3,1
632,2,2
633,1,3
634,3,1
635,3,1
636,1,3
637,4,0
638,2,2
639,4,0
640,0,4
641,4,0
642,4,0
643,2,2
644,2,2
645,3,1
646,2,2
647,2,2
648,4,0
649,3,1
650,3,1
651,2,2
652,3,1
653,1,3
654,1,3
655,1,3
656,2,2
657,1,2
658,3,1
659,3,1
660,3,1
661,3,1
662,3,1
663,1,3
664,1,3
665,4,0
666,1,3
667,1,3
668,1,3
669,1,3
670,4,0
671,2,2
672,1,3
673,4,0
674,1,3
675,4,0
676,3,1
677,1,3
678,0,4
679,4,0
680,3,1
681,1,3
682,3,1
683,2,2
684,3,1
685,3,1
686,3,1
687,3,1
688,3,1
689,3,1
690,4,0
691,1,3
692,1,3
693,3,1
694,2,2
695,4,0
696,1,3
697,2,2
698,3,1
699,4,0
700,1,3
701,0,4
702,3,0
703,3,1
704,4,0
705,0,4
706,2,2
707,4,0
708,3,1
709,4,0
710,1,3
711,3,1
712,2,2
713,3,1
714,4,0
715,1,3
716,2,2
717,4,0
718,2,2
719,1,3
720,4,0
721,2,2
722,2,2
723,3,1
724,2,2
725,3,1
726,4,0
727,0,4
728,2,2
729,2,2
730,4,0
731,2,2
732,2,2
733,1,3
734,3,1
735,2,2
736,3,1
737,0,4
738,4,0
739,4,0
740,1,3
741,0,4
742,4,0
743,4,0
744,0,4
745,1,3
746,3,0
747,1,2
748,2,1
749,2,2
750,1,3
751,4,0
752,0,4
753,3,0
754,1,3
755,2,2
756,4,0
757,0,4
758,4,0
759,4,0
760,3,1
761,3,1
762,2,2
763,0,3
764,2,2
765,2,2
766,1,3
767,2,2
768,3,1
769,3,1
770,3,1
771,4,0
772,0,4
773,1,3
774,3,1
775,2,1
776,3,1
777,3,1
778,0,3
779,2,2
780,4,0
781,2,2
782,3,1
783,3,1
784,1,3
785,0,4
786,1,3
787,2,2
788,2,2
789,4,0
790,4,0
791,1,3
792,0,4
793,1,2
794,4,0
795,4,0
796,0,4
797,4,0
798,2,2
799,4,0
800,2,2
801,0,4
802,2,2
803,3,1
804,2,2
805,1,3
806,3,1
807,3,1
808,4,0
809,3,1
810,2,2
811,0,4
812,4,0
813,2,1
814,3,1
815,4,0
816,2,2
817,3,1
818,0,4
819,1,3
820,4,0
821,3,1
822,4,0
823,0,4
824,2,2
825,3,1
826,2,2
827,0,4
828,0,4
829,4,0
830,1,3
831,3,1
832,1,3
833,2,2
834,3,1
835,4,0
836,3,1
837,4,0
838,4,0
839,3,1
840,1,3
841,2,2
842,2,1
843,2,2
844,1,3
845,3,1
846,3,1
847,4,0
848,1,3
849,3,1
850,0,4
851,2,2
852,3,1
853,0,4
854,4,0
855,0,4
856,4,0
857,3,1
858,2,2
859,4,0
860,3,1
861,3,1
862,3,1
863,2,2
864,3,1
865,4,0
866,3,1
867,3,1
868,4,0
869,1,3
870,1,3
871,2,2
872,3,1
873,1,2
874,4,0
875,3,1
876,3,1
877,1,3
878,2,2
879,1,3
880,4,0
881,2,2
882,3,1
883,4,0
884,2,2
885,2,2
886,1,3
887,0,4
888,2,2
889,3,0
890,4,0
891,1,3
892,2,2
893,4,0
894,4,0
895,1,3
896,1,3
897,0,4
898,0,4
899,2,2
900,2,2
901,2,2
902,1,3
903,3,1
904,1,3
905,1,3
906,3,1
907,0,4
908,3,0
909,3,1
910,1,3
911,2,2
912,0,4
913,3,1
914,2,2
915,4,0
916,3,1
917,4,0
918,1,3
919,0,4
920,4,0
921,4,0
922,0,3
923,2,2
924,4,0
925,1,3
926,3,1
927,2,2
928,2,2
929,1,3
930,4,0
931,4,0
932,2,2
933,3,1
934,2,2
935,1,3
936,2,2
937,0,4
938,0,4
939,2,2
940,3,1
941,3,1
942,2,2
943,4,0
944,1,3
945,2,2
946,3,1
947,1,3
948,1,3
949,2,2
950,0,4
951,1,3
952,4,0
953,1,3
954,0,4
955,4,0
956,3,1
957,1,3
958,0,4
959,4,0
960,2,2
961,4,0
962,3,1
963,3,1
964,0,4
965,1,3
966,3,0
967,3,1
968,4,0
969,2,2
970,3,1
971,2,2
972,3,1
973,3,1
974,1,3
975,0,4
976,3,1
977,0,4
978,2,2
979,2,2
980,4,0
981,1,3
982,3,1
983,0,3
984,3,1
985,4,0
986,4,0
987,1,3
988,3,1
989,4,0
990,2,2
991,2,1
992,2,2
993,3,1
994,0,4
995,1,3
996,3,0
997,3,1
998,2,1
999,3,1
1000,3,1
