Game Index,Bet Points Model 1,Bet Points Model 2
283,4,0
284,3,1
285,1,3
286,1,3
287,4,0
288,1,3
289,2,2
290,4,0
291,3,1
292,3,1
293,3,0
294,4,0
295,4,0
296,4,0
297,3,1
298,4,0
299,1,3
300,2,2
301,2,2
302,3,1
303,2,2
304,4,0
305,4,0
306,4,0
307,3,1
308,2,2
309,3,1
310,2,2
311,4,0
312,1,3
313,3,1
314,3,1
315,4,0
316,1,3
317,4,0
318,1,3
319,0,4
320,4,0
321,3,1
322,2,2
323,3,1
324,3,1
325,2,2
326,4,0
327,3,1
328,2,2
329,4,0
330,4,0
331,3,1
332,2,2
333,2,2
334,2,2
335,3,1
336,3,1
337,1,3
338,3,1
339,0,4
340,4,0
341,2,2
342,4,0
343,4,0
344,3,1
345,2,2
346,4,0
347,2,2
348,2,2
349,1,3
350,4,0
351,3,1
352,1,3
353,3,1
354,2,2
355,2,2
356,3,1
357,0,4
358,4,0
359,4,0
360,0,4
361,4,0
362,3,1
363,4,0
364,4,0
365,2,2
366,2,2
367,3,1
368,4,0
369,4,0
370,4,0
371,2,2
372,3,1
373,1,3
374,3,1
375,4,0
376,3,1
377,2,2
378,3,1
379,4,0
380,2,2
381,4,0
382,4,0
383,2,2
384,1,3
385,0,4
386,2,2
387,3,1
388,4,0
389,3,1
390,1,3
391,4,0
392,2,2
393,1,3
394,4,0
395,2,2
396,3,1
397,0,4
398,4,0
399,3,1
400,1,3
401,2,2
402,3,1
403,1,3
404,3,1
405,2,2
406,1,3
407,2,2
408,0,4
409,2,2
410,4,0
411,3,1
412,4,0
413,0,4
414,3,1
415,2,2
416,2,2
417,3,1
418,3,1
419,3,1
420,3,1
421,4,0
422,4,0
423,4,0
424,4,0
425,3,1
426,2,2
427,1,3
428,3,0
429,2,2
430,4,0
431,1,3
432,2,2
433,3,1
434,4,0
435,2,2
436,4,0
437,3,1
438,2,2
439,2,2
440,3,1
441,2,2
442,4,0
443,2,1
444,4,0
445,2,2
446,2,2
447,0,4
448,3,1
449,2,1
450,4,0
451,4,0
452,3,1
453,1,2
454,4,0
455,1,2
456,2,2
457,4,0
458,4,0
459,2,2
460,3,1
461,2,2
462,4,0
463,4,0
464,3,1
465,2,2
466,4,0
467,0,4
468,3,1
469,2,1
470,1,3
471,4,0
472,4,0
473,4,0
474,2,1
475,1,2
476,3,1
477,1,3
478,4,0
479,4,0
480,2,2
481,1,3
482,3,1
483,3,1
484,4,0
485,0,4
486,2,2
487,2,2
488,3,1
489,3,1
490,1,3
491,1,3
492,0,4
493,4,0
494,3,1
495,3,1
496,4,0
497,2,2
498,4,0
499,2,2
500,2,1
501,3,1
502,3,1
503,2,2
504,4,0
505,3,1
506,1,3
507,2,2
508,4,0
509,2,2
510,2,2
511,4,0
512,4,0
513,4,0
514,3,1
515,4,0
516,3,1
517,1,2
518,3,1
519,1,3
520,2,2
521,3,1
522,4,0
523,0,4
524,4,0
525,4,0
526,3,1
527,3,1
528,4,0
529,0,4
530,3,1
531,3,1
532,1,2
533,2,2
534,4,0
535,3,1
536,2,2
537,2,2
538,2,1
539,2,2
540,2,2
541,3,1
542,4,0
543,4,0
544,3,1
545,4,0
546,0,4
547,4,0
548,0,3
549,4,0
550,3,1
551,3,1
552,0,4
553,3,1
554,2,2
555,1,3
556,2,2
557,2,2
558,3,1
559,1,3
560,3,1
561,0,4
562,2,2
563,2,2
564,3,1
565,4,0
566,2,2
567,4,0
568,1,3
569,2,2
570,2,2
571,1,3
572,4,0
573,2,2
574,1,3
575,3,1
576,3,1
577,4,0
578,2,2
579,4,0
580,3,1
581,3,1
582,3,1
583,4,0
584,4,0
585,3,1
586,2,1
587,2,2
588,2,2
589,2,1
590,2,2
591,4,0
592,3,1
593,0,4
594,4,0
595,4,0
596,3,1
597,1,2
598,3,1
599,1,3
600,1,3
601,2,2
602,1,3
603,2,2
604,1,3
605,2,2
606,3,1
607,3,1
608,3,1
609,4,0
610,3,1
611,3,1
612,4,0
613,4,0
614,4,0
615,4,0
616,4,0
617,3,1
618,0,3
619,2,2
620,3,0
621,3,1
622,4,0
623,3,1
624,4,0
625,0,4
626,2,2
627,0,4
628,3,1
629,3,1
630,1,3
631,4,0
632,4,0
633,4,0
634,3,1
635,0,4
636,1,2
637,2,2
638,1,3
639,2,2
640,1,3
641,2,2
642,4,0
643,3,1
644,3,1
645,4,0
646,1,3
647,1,3
648,4,0
649,2,2
650,3,1
651,2,2
652,2,2
653,4,0
654,2,2
655,2,2
656,4,0
657,3,1
658,3,1
659,3,1
660,3,1
661,4,0
662,2,1
663,4,0
664,0,4
665,3,1
666,3,1
667,2,2
668,2,2
669,3,1
670,2,2
671,2,2
672,3,1
673,3,1
674,2,2
675,4,0
676,4,0
677,3,1
678,4,0
679,3,1
680,2,2
681,2,2
682,2,1
683,2,2
684,0,4
685,1,2
686,3,1
687,3,1
688,4,0
689,4,0
690,1,3
691,2,2
692,3,1
693,4,0
694,2,2
695,4,0
696,2,1
697,2,2
698,3,1
699,3,1
700,2,2
701,1,3
702,2,2
703,3,1
704,4,0
705,4,0
706,0,4
707,4,0
708,4,0
709,2,2
710,2,2
711,2,1
712,0,4
713,3,1
714,3,1
715,2,2
716,4,0
717,1,3
718,3,0
719,4,0
720,3,1
721,4,0
722,3,1
723,2,2
724,2,2
725,3,1
726,1,3
727,4,0
728,3,1
729,4,0
730,4,0
731,3,1
732,2,2
733,4,0
734,3,1
735,2,2
736,3,0
737,4,0
738,3,1
739,3,1
740,4,0
741,3,1
742,4,0
743,4,0
744,2,2
745,2,2
746,1,3
747,2,2
748,2,2
749,0,4
750,2,2
751,3,1
752,4,0
753,2,2
754,3,1
755,4,0
756,3,1
757,2,1
758,4,0
759,3,1
760,3,1
761,4,0
762,1,3
763,4,0
764,4,0
765,1,3
766,4,0
767,2,2
768,4,0
769,4,0
770,2,2
771,4,0
772,3,1
773,4,0
774,4,0
775,1,3
776,2,2
777,2,2
778,3,1
779,2,2
780,0,4
781,3,1
782,2,2
783,3,1
784,3,1
785,4,0
786,3,1
787,2,2
788,2,2
789,2,2
790,2,2
791,2,2
792,3,1
793,4,0
794,0,3
795,4,0
796,3,1
797,4,0
798,3,1
799,3,1
800,4,0
801,1,3
802,2,2
803,0,4
804,0,4
805,4,0
806,4,0
807,2,2
808,4,0
809,1,3
810,3,1
811,2,1
812,4,0
813,2,2
814,2,2
815,4,0
816,2,2
817,3,1
818,2,2
819,3,1
820,2,2
821,2,2
822,1,3
823,4,0
824,0,4
825,4,0
826,3,1
827,2,2
828,2,2
829,1,3
830,4,0
831,4,0
832,4,0
833,2,2
834,4,0
835,0,4
836,1,3
837,1,3
838,4,0
839,2,2
840,4,0
841,1,3
842,1,2
843,4,0
844,0,4
845,3,1
846,3,1
847,1,3
848,3,0
849,3,1
850,4,0
851,4,0
852,4,0
853,2,2
854,1,3
855,3,1
856,0,4
857,3,1
858,4,0
859,4,0
860,2,2
861,2,2
862,4,0
863,2,2
864,2,2
865,3,1
866,3,1
867,3,1
868,3,1
869,3,1
870,1,3
871,4,0
872,3,1
873,3,1
874,1,3
875,4,0
876,0,4
877,4,0
878,3,1
879,0,4
880,2,2
881,4,0
882,1,3
883,4,0
884,2,2
885,4,0
886,0,4
887,2,2
888,4,0
889,4,0
890,4,0
891,4,0
892,2,2
893,3,1
894,4,0
895,3,1
896,1,3
897,0,4
898,3,1
899,0,3
900,3,1
901,3,1
902,2,2
903,3,1
904,1,3
905,3,1
906,2,2
907,4,0
908,1,3
909,4,0
910,2,2
911,4,0
912,4,0
913,2,0
914,1,3
915,3,1
916,3,1
917,1,3
918,4,0
919,4,0
920,1,3
921,4,0
922,3,1
923,4,0
924,3,1
925,4,0
926,3,1
927,4,0
928,4,0
929,3,1
930,1,3
931,3,1
932,3,1
933,2,2
934,2,2
935,4,0
936,4,0
937,3,1
938,3,1
939,2,2
940,2,2
941,1,3
942,1,3
943,3,1
944,3,1
945,4,0
946,4,0
947,4,0
948,1,3
949,4,0
950,2,2
951,2,2
952,1,3
953,3,1
954,3,0
955,0,3
956,3,1
957,2,2
958,3,1
959,1,2
960,4,0
961,4,0
962,1,3
963,4,0
964,3,1
965,2,2
966,3,1
967,3,1
968,3,1
969,3,1
970,3,1
971,3,1
972,4,0
973,4,0
974,1,3
975,4,0
976,1,3
977,2,2
978,4,0
979,1,3
980,0,4
981,2,2
982,3,1
983,4,0
984,0,4
985,4,0
986,3,1
987,3,1
988,1,3
989,2,2
990,1,3
991,4,0
992,0,4
993,1,3
994,4,0
995,2,2
996,4,0
997,4,0
998,3,1
999,0,4
1000,3,1
