Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,3,1
3,1,3
4,3,1
5,2,1
6,2,2
7,2,2
8,0,4
9,2,2
10,1,3
11,3,1
12,4,0
13,3,1
14,1,2
15,2,2
16,3,1
17,3,1
18,4,0
19,3,1
20,2,2
21,3,1
22,4,0
23,2,2
24,4,0
25,2,2
26,3,1
27,1,3
28,3,1
29,1,3
30,2,2
31,2,2
32,3,1
33,0,4
34,3,1
35,4,0
36,2,2
37,2,1
38,2,2
39,3,1
40,4,0
41,2,2
42,4,0
43,0,2
44,3,1
45,1,3
46,2,2
47,3,1
48,4,0
49,4,0
50,3,1
51,4,0
52,2,2
53,0,4
54,0,4
55,0,4
56,3,0
57,0,4
58,4,0
59,3,1
60,0,4
61,4,0
62,4,0
63,2,2
64,4,0
65,0,4
66,1,3
67,2,2
68,1,3
69,2,2
70,1,3
71,0,3
72,3,1
73,1,3
74,2,2
75,4,0
76,2,1
77,1,3
78,1,3
79,3,1
80,0,4
81,0,4
82,2,2
83,4,0
84,0,4
85,2,2
86,4,0
87,0,4
88,4,0
89,2,2
90,2,2
91,2,2
92,4,0
93,1,3
94,4,0
95,4,0
96,4,0
97,2,2
98,1,2
99,3,1
100,1,3
101,3,1
102,4,0
103,4,0
104,1,3
105,4,0
106,2,2
107,4,0
108,1,2
109,3,0
110,4,0
111,3,1
112,3,1
113,1,3
114,3,1
115,0,4
116,1,3
117,2,2
118,1,3
119,2,2
120,2,2
121,0,4
122,1,3
123,4,0
124,4,0
125,4,0
126,2,2
127,2,2
128,1,3
129,0,4
130,3,1
131,1,3
132,3,1
133,1,3
134,3,1
135,2,2
136,4,0
137,2,1
138,0,4
139,3,1
140,3,1
141,2,2
142,2,2
143,3,1
144,2,2
145,0,4
146,2,2
147,2,2
148,3,1
149,3,1
150,2,2
151,1,3
152,1,3
153,1,3
154,3,1
155,4,0
156,1,3
157,2,2
158,2,2
159,3,1
160,3,1
161,2,2
162,1,3
163,2,2
164,2,1
165,1,3
166,0,4
167,2,2
168,0,4
169,4,0
170,3,1
171,2,2
172,2,2
173,2,2
174,4,0
175,4,0
176,4,0
177,4,0
178,1,3
179,4,0
180,1,3
181,0,4
182,3,1
183,2,2
184,0,4
185,2,2
186,4,0
187,4,0
188,3,1
189,0,4
190,3,1
191,2,2
192,1,3
193,0,4
194,3,1
195,2,2
196,1,3
197,3,1
198,0,4
199,2,2
200,4,0
201,2,2
202,3,1
203,4,0
204,3,1
205,3,1
206,0,4
207,1,3
208,3,1
209,4,0
210,2,2
211,0,4
212,1,3
213,0,4
214,1,3
215,2,2
216,3,1
217,2,1
218,4,0
219,0,4
220,2,2
221,2,2
222,4,0
223,3,1
224,1,3
225,2,2
226,1,3
227,2,2
228,2,2
229,2,2
