Game Index,Bet Points Model 1,Bet Points Model 2
452,2,2
453,3,0
454,4,0
455,2,2
456,2,1
457,3,1
458,1,3
459,1,3
460,2,2
461,4,0
462,4,0
463,4,0
464,4,0
465,4,0
466,0,4
467,4,0
468,4,0
469,0,4
470,3,1
471,2,2
472,1,3
473,2,2
474,2,2
475,2,2
476,4,0
477,2,2
478,4,0
479,3,0
480,1,3
481,2,2
482,0,3
483,3,1
484,4,0
485,2,2
486,2,2
487,3,1
488,1,3
489,2,2
490,4,0
491,3,1
492,2,2
493,2,2
494,3,1
495,1,3
496,1,3
497,4,0
498,2,2
499,3,1
500,0,3
501,4,0
502,1,3
503,2,1
504,2,2
505,4,0
506,0,4
507,2,2
508,4,0
509,1,3
510,3,1
511,2,2
512,3,1
513,2,2
514,4,0
515,4,0
516,0,4
517,1,3
518,3,1
519,2,2
520,3,1
521,3,1
522,2,2
523,1,2
524,1,3
525,1,3
526,4,0
527,2,2
528,1,3
529,1,3
530,4,0
531,1,3
532,3,1
533,4,0
534,1,3
535,1,2
536,3,1
537,3,1
538,0,4
539,1,3
540,3,1
541,3,1
542,3,1
543,4,0
544,3,1
545,2,2
546,2,2
547,3,0
548,1,3
549,2,2
550,1,3
551,1,3
552,4,0
553,0,4
554,2,2
555,2,2
556,0,4
557,1,3
558,0,4
559,4,0
560,4,0
561,4,0
562,3,1
563,3,1
564,1,3
565,2,2
566,0,4
567,3,1
568,2,2
569,1,3
570,1,3
571,3,0
572,3,1
573,2,2
574,1,3
575,4,0
576,1,3
577,4,0
578,4,0
579,0,4
580,2,2
581,1,3
582,4,0
583,1,3
584,4,0
585,1,3
586,3,1
587,4,0
588,0,4
589,4,0
590,2,2
591,3,1
592,1,3
593,4,0
594,2,2
595,0,4
596,0,4
597,4,0
598,4,0
599,3,1
600,3,1
601,3,1
602,4,0
603,0,4
604,4,0
605,2,2
606,2,2
607,1,3
608,1,3
609,3,1
610,1,3
611,1,3
612,2,2
613,4,0
614,2,2
615,2,2
616,4,0
617,3,1
618,3,1
619,2,2
620,3,1
621,2,1
622,3,1
623,2,2
624,2,2
625,1,3
626,4,0
627,2,2
628,3,1
629,0,3
630,3,1
631,3,1
632,1,3
633,4,0
634,2,2
635,2,2
636,2,2
637,2,2
638,0,4
639,3,1
640,4,0
641,3,1
642,3,0
643,2,2
644,3,1
645,2,2
646,1,3
647,3,1
648,0,4
649,2,2
650,2,2
651,1,3
652,3,1
653,3,1
654,1,3
655,0,4
656,4,0
657,4,0
658,3,1
659,3,1
660,2,2
661,2,2
662,2,2
663,2,2
664,3,1
665,3,1
666,1,3
667,4,0
668,0,4
669,3,1
670,4,0
671,3,1
672,3,1
673,2,2
674,4,0
675,1,3
676,1,3
677,4,0
678,2,2
679,1,3
680,3,1
681,4,0
682,0,4
683,4,0
684,1,3
685,1,3
686,1,3
687,3,1
688,0,3
689,2,2
690,2,2
691,1,3
692,4,0
693,3,1
694,3,0
695,2,2
696,4,0
697,3,0
698,4,0
699,4,0
700,3,1
701,4,0
702,2,2
703,2,2
704,3,1
705,2,2
706,3,1
707,4,0
708,4,0
709,4,0
710,0,4
711,1,3
712,2,2
713,4,0
714,1,3
715,0,4
716,3,1
717,2,2
718,2,2
719,2,2
720,3,1
721,3,1
722,4,0
723,3,1
724,4,0
725,1,3
726,1,3
727,3,1
728,3,1
729,2,2
730,1,3
731,2,2
732,2,2
733,4,0
734,0,4
735,3,1
736,3,1
737,3,1
738,4,0
739,1,3
740,3,1
741,4,0
742,1,3
743,4,0
744,4,0
745,4,0
746,3,1
747,0,4
748,4,0
749,2,2
750,3,0
751,1,3
752,3,1
753,2,2
754,2,2
755,0,4
756,0,4
757,2,2
758,3,1
759,2,2
760,4,0
761,3,1
762,3,1
763,1,3
764,2,2
765,4,0
766,2,2
767,0,4
768,4,0
769,4,0
770,2,2
771,0,4
772,4,0
773,1,3
774,1,3
775,2,2
776,3,1
777,3,1
778,3,1
779,2,2
780,0,4
781,3,1
782,3,1
783,2,2
784,1,2
785,0,4
786,0,4
787,1,3
788,0,4
789,2,2
790,4,0
791,3,0
792,2,2
793,1,3
794,3,1
795,0,4
796,0,4
797,3,0
798,2,2
799,2,2
800,3,1
801,2,2
802,3,1
803,1,3
804,2,2
805,2,2
806,2,2
807,1,3
808,3,1
809,1,3
810,2,2
811,3,1
812,2,2
813,4,0
814,2,2
815,2,2
816,1,3
817,2,2
818,3,1
819,1,3
820,4,0
821,1,3
822,4,0
823,3,1
824,3,1
825,4,0
826,2,2
827,3,0
828,1,3
829,4,0
830,1,3
831,2,2
832,3,1
833,2,2
834,3,1
835,3,1
836,0,4
837,1,3
838,4,0
839,2,2
840,1,3
841,4,0
842,4,0
843,4,0
844,1,3
845,3,1
846,2,2
847,2,2
848,4,0
849,2,2
850,2,2
851,1,3
852,4,0
853,3,1
854,0,4
855,3,1
856,3,1
857,2,2
858,1,3
859,3,1
860,3,1
861,2,2
862,3,1
863,3,1
864,1,3
865,1,3
866,1,3
867,2,2
868,2,2
869,2,2
870,1,3
871,2,2
872,0,4
873,0,4
874,2,2
875,0,4
876,2,1
877,2,2
878,1,3
879,2,2
880,0,3
881,3,1
882,1,3
883,3,0
884,3,1
885,4,0
886,2,2
887,0,4
888,3,1
889,3,1
890,2,2
891,2,1
892,3,1
893,1,3
894,3,1
895,2,2
896,2,2
897,1,3
898,0,4
899,4,0
900,4,0
901,3,1
902,2,2
903,2,2
904,4,0
905,2,2
906,3,0
907,3,1
908,1,3
909,2,2
910,1,3
911,1,3
912,1,3
913,1,3
914,4,0
915,3,1
916,3,1
917,4,0
918,4,0
919,4,0
920,4,0
921,4,0
922,1,3
923,2,2
924,3,1
925,0,4
926,2,2
927,1,3
928,4,0
929,3,1
930,3,1
931,3,1
932,2,2
933,2,1
934,1,3
935,3,1
936,1,3
937,4,0
938,4,0
939,1,3
940,2,2
941,0,4
942,2,2
943,1,3
944,0,4
945,4,0
946,1,3
947,2,2
948,2,2
949,2,2
950,3,1
951,3,1
952,4,0
953,0,4
954,4,0
955,4,0
956,2,2
957,3,1
958,3,0
959,1,3
960,2,2
961,2,1
962,1,3
963,2,2
964,4,0
965,4,0
966,4,0
967,1,3
968,2,2
969,4,0
970,0,4
971,2,2
972,3,1
973,3,1
974,3,1
975,3,1
976,4,0
977,3,1
978,2,2
979,3,1
980,2,2
981,2,2
982,4,0
983,4,0
984,4,0
985,0,4
986,3,1
987,4,0
988,2,2
989,4,0
990,2,2
991,2,2
992,0,4
993,4,0
994,4,0
995,1,3
996,0,4
997,3,0
998,2,2
999,2,1
1000,0,4
