Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,1,3
3,3,1
4,1,3
5,3,1
6,2,2
7,3,1
8,4,0
9,2,2
10,0,4
11,1,3
12,2,2
13,4,0
14,2,2
15,4,0
16,0,4
17,1,3
18,4,0
19,2,2
20,1,3
21,0,4
22,1,3
23,3,1
24,2,2
25,2,1
26,4,0
27,2,2
28,0,4
29,3,1
30,1,3
31,3,1
32,2,2
33,3,1
34,1,3
35,2,2
36,3,1
37,4,0
38,2,2
39,1,3
40,3,1
41,3,1
42,2,2
43,2,2
44,3,0
45,4,0
46,3,1
47,0,4
48,0,4
49,4,0
50,0,3
51,2,2
52,3,1
53,2,2
54,1,3
55,2,2
56,1,3
57,2,2
58,3,1
59,1,3
60,1,3
61,0,4
62,1,3
63,4,0
64,2,2
65,3,1
66,3,1
67,2,2
68,2,2
69,2,2
70,2,2
71,4,0
72,3,0
73,0,4
74,0,3
75,1,3
76,3,1
77,1,3
78,2,2
79,1,3
80,2,2
81,1,3
82,1,3
83,1,3
84,2,2
85,2,2
86,0,4
87,2,2
88,3,1
89,1,3
90,2,2
91,2,2
92,0,4
93,1,3
94,3,1
95,0,4
96,4,0
97,3,1
98,2,2
99,2,2
100,3,1
101,2,2
102,3,1
103,3,1
104,3,1
105,4,0
106,3,1
107,4,0
108,3,1
109,4,0
110,1,3
111,0,4
112,1,3
113,1,3
114,4,0
115,1,3
116,2,2
117,3,1
118,0,4
119,2,2
120,1,3
121,2,2
122,2,2
123,1,3
124,0,4
125,3,1
126,1,3
127,3,1
128,0,4
129,4,0
130,3,1
131,1,3
132,2,2
133,2,2
134,3,1
135,3,1
136,2,2
137,1,3
138,4,0
139,1,3
140,3,1
141,1,3
142,4,0
143,2,2
144,0,4
145,1,3
146,4,0
147,3,1
148,1,3
149,2,2
150,0,4
151,3,1
152,3,1
153,4,0
154,2,2
155,4,0
156,3,1
157,2,2
158,2,2
159,0,4
160,1,3
161,3,1
162,0,4
163,3,1
164,4,0
165,1,3
166,3,1
167,2,2
168,3,1
169,0,4
170,3,1
171,3,1
172,2,2
173,4,0
174,4,0
175,3,1
176,4,0
177,3,1
178,3,1
179,0,4
180,0,4
181,4,0
182,3,1
183,2,2
184,1,3
185,4,0
186,0,4
187,1,3
188,1,3
189,4,0
190,3,1
191,1,3
192,4,0
193,2,2
194,3,1
195,2,2
196,4,0
197,0,4
198,1,3
199,2,1
200,3,1
201,0,4
202,3,1
203,1,3
204,1,3
205,4,0
206,2,2
207,4,0
208,1,3
209,4,0
210,3,1
211,2,2
212,4,0
213,3,1
214,4,0
215,1,3
216,2,2
217,4,0
218,1,3
219,4,0
220,0,4
221,1,3
222,3,1
223,4,0
224,2,2
225,0,4
226,4,0
227,3,1
228,2,2
229,2,2
230,3,1
231,0,4
232,1,3
233,2,2
234,2,2
235,2,2
236,2,2
237,1,3
238,2,2
239,1,3
240,2,2
241,2,2
242,0,4
243,4,0
244,0,4
245,0,4
246,2,2
247,0,4
248,1,2
249,2,2
250,3,1
251,0,4
252,1,3
253,0,4
254,3,1
255,4,0
256,1,2
257,4,0
258,0,4
259,4,0
260,4,0
261,3,1
262,3,1
263,1,3
264,1,3
265,3,1
266,0,3
267,4,0
268,2,2
269,1,3
270,3,1
