Game Index,Bet Points Model 1,Bet Points Model 2
775,4,0
776,4,0
777,2,2
778,4,0
779,3,1
780,4,0
781,1,3
782,3,1
783,2,2
784,2,2
785,1,3
786,3,1
787,4,0
788,3,1
789,3,1
790,0,4
791,0,4
792,0,4
793,4,0
794,4,0
795,3,1
796,0,4
797,0,4
798,2,2
799,2,2
800,1,3
801,2,2
802,2,2
803,2,2
804,2,2
805,4,0
806,2,2
807,1,3
808,2,2
809,3,1
810,2,2
811,0,4
812,3,1
813,0,4
814,2,2
815,0,4
816,3,1
817,2,2
818,1,3
819,2,2
820,2,2
821,0,4
822,2,2
823,2,2
824,2,2
825,1,3
826,4,0
827,3,1
828,1,3
829,1,3
830,4,0
831,3,1
832,0,4
833,0,4
834,4,0
835,2,2
836,4,0
837,0,4
838,1,3
839,3,1
840,3,1
841,2,2
842,4,0
843,0,4
844,4,0
845,2,2
846,4,0
847,0,4
848,3,1
849,3,1
850,1,3
851,4,0
852,3,1
853,2,2
854,1,3
855,2,2
856,1,3
857,1,3
858,0,4
859,3,0
860,4,0
861,1,3
862,0,4
863,2,2
864,0,4
865,4,0
866,1,3
867,2,2
868,0,4
869,2,2
870,1,3
871,4,0
872,2,1
873,3,0
874,4,0
875,2,2
876,4,0
877,1,3
878,2,2
879,0,4
880,3,1
881,1,3
882,0,4
883,2,2
884,1,3
885,4,0
886,3,1
887,0,4
888,4,0
889,2,2
890,0,4
891,1,3
892,1,3
893,4,0
894,2,2
895,4,0
896,2,2
897,2,2
898,0,4
899,3,1
900,0,4
901,0,4
902,1,3
903,1,2
904,2,2
905,2,2
906,4,0
907,0,4
908,2,2
909,1,3
910,4,0
911,0,4
912,3,1
913,4,0
914,1,3
915,4,0
916,3,1
917,0,4
918,4,0
919,0,4
920,3,1
921,3,1
922,4,0
923,3,1
924,2,2
925,2,2
926,0,4
927,3,1
928,1,3
929,1,3
930,3,1
931,3,1
932,0,4
933,3,1
934,0,3
935,4,0
936,2,2
937,4,0
938,1,3
939,0,4
940,2,2
941,2,2
942,2,2
943,0,4
944,3,1
945,2,2
946,3,1
947,4,0
948,3,1
949,0,4
950,4,0
951,2,2
952,3,1
953,1,3
954,0,4
955,2,2
956,2,2
957,0,4
958,4,0
959,2,2
960,2,2
961,0,3
962,2,2
963,0,4
964,3,1
965,1,3
966,4,0
967,3,1
968,2,2
969,2,2
970,4,0
971,3,1
972,4,0
973,1,3
974,3,1
975,3,1
976,3,1
977,1,3
978,2,2
979,0,4
980,3,1
981,3,1
982,4,0
983,3,1
984,3,1
985,1,3
986,0,4
987,0,4
988,4,0
989,3,0
990,2,2
991,2,2
992,1,3
993,4,0
994,3,1
995,4,0
996,4,0
997,2,2
998,3,1
999,2,2
1000,3,0
